Dec  7 06:33:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 06:33:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 06:33:01 2020 - NOTICE   Checked for devices.
Dec  7 06:33:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 06:33:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 06:33:01 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 06:33:01 2020 - DEBUG    CARD INFORMATION:
Dec  7 06:33:01 2020 - DEBUG    za_start:		0.000000
Dec  7 06:33:01 2020 - DEBUG    src_raj:			0.000000
Dec  7 06:33:01 2020 - DEBUG    src_dej:			0.000000
Dec  7 06:33:01 2020 - DEBUG    tstart:			50000.000000
Dec  7 06:33:01 2020 - DEBUG    tsamp:			0.000256
Dec  7 06:33:01 2020 - DEBUG    refdm:			0.000000
Dec  7 06:33:01 2020 - DEBUG    period:			0.000000
Dec  7 06:33:01 2020 - DEBUG    fch1:			835.000000
Dec  7 06:33:01 2020 - DEBUG    foff:			-0.205078
Dec  7 06:33:01 2020 - DEBUG    fchannel:		0.000000
Dec  7 06:33:01 2020 - DEBUG    telescope_id:		0
Dec  7 06:33:01 2020 - DEBUG    machine_id:		0
Dec  7 06:33:01 2020 - DEBUG    data_type:		0
Dec  7 06:33:01 2020 - DEBUG    barycentric:		0
Dec  7 06:33:01 2020 - DEBUG    pulsarcentric:		0
Dec  7 06:33:01 2020 - DEBUG    nbits:			8
Dec  7 06:33:01 2020 - DEBUG    nsamples:		78125
Dec  7 06:33:01 2020 - DEBUG    nchans:			1024
Dec  7 06:33:01 2020 - DEBUG    nifs:			0
Dec  7 06:33:01 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 06:33:01 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 06:33:01 2020 - DEBUG    rawdatafile:		
Dec  7 06:33:01 2020 - DEBUG    source_name:		
Dec  7 06:33:01 2020 - DEBUG    N:			0
Dec  7 06:33:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 06:33:01 2020 - DEBUG    Optimization settings:
Dec  7 06:33:01 2020 - DEBUG    		UNROLL:			4
Dec  7 06:33:01 2020 - DEBUG    		SNUMREG:		4
Dec  7 06:33:01 2020 - DEBUG    		SDIVINT:		30
Dec  7 06:33:01 2020 - DEBUG    		SDIVINDM:		32
Dec  7 06:33:01 2020 - DEBUG    ddtr+analysis:		false
Dec  7 06:33:01 2020 - DEBUG    ddtr dm ranges:		4
Dec  7 06:33:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.200000,1,1
Dec  7 06:33:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,384.000000,0.400000,2,2
Dec  7 06:33:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,832.000000,1.000000,4,4
Dec  7 06:33:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 832.000000,1536.000000,2.000000,8,8
Dec  7 06:33:01 2020 - DEBUG    ddtr max_ndms:		1088
Dec  7 06:33:01 2020 - DEBUG    ddtr ndms elements:
Dec  7 06:33:01 2020 - DEBUG         ndms[0]:		1088
Dec  7 06:33:01 2020 - DEBUG         ndms[1]:		416
Dec  7 06:33:01 2020 - DEBUG         ndms[2]:		448
Dec  7 06:33:01 2020 - DEBUG         ndms[3]:		352
Dec  7 06:33:01 2020 - DEBUG    ddtr maxshift:		29040
Dec  7 06:33:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 06:33:01 2020 - DEBUG    ddtr max_ndms:		1088
Dec  7 06:33:01 2020 - DEBUG    t_processed size:	4
Dec  7 06:33:01 2020 - DEBUG    t_processed elements:
Dec  7 06:33:01 2020 - DEBUG         t_processed[0][0]:	48000
Dec  7 06:33:01 2020 - DEBUG         t_processed[1][0]:	24000
Dec  7 06:33:01 2020 - DEBUG         t_processed[2][0]:	12000
Dec  7 06:33:01 2020 - DEBUG         t_processed[3][0]:	6000
Dec  7 06:33:01 2020 - DEBUG    power:			2.000000
Dec  7 06:33:01 2020 - NOTICE   Pipeline is ready.
Dec  7 06:33:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:33:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:33:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:33:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:33:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:33:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 06:33:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:33:01 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 06:33:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 06:33:01 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 06:33:01 2020 - DEBUG    Signal start at [samples]:	781
Dec  7 06:33:01 2020 - DEBUG    Signal width [samples]:		156
Dec  7 06:33:01 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 06:33:01 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 06:33:01 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 06:33:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 06:33:01 2020 - DEBUG    Optimization settings:
Dec  7 06:33:01 2020 - DEBUG    		UNROLL:			4
Dec  7 06:33:01 2020 - DEBUG    		SNUMREG:		4
Dec  7 06:33:01 2020 - DEBUG    		SDIVINT:		30
Dec  7 06:33:01 2020 - DEBUG    		SDIVINDM:		32
Dec  7 06:33:01 2020 - DEBUG    ddtr+analysis:		false
Dec  7 06:33:01 2020 - DEBUG    ddtr dm ranges:		4
Dec  7 06:33:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.200000,1,1
Dec  7 06:33:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,384.000000,0.400000,2,2
Dec  7 06:33:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,832.000000,1.000000,4,4
Dec  7 06:33:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 832.000000,1536.000000,2.000000,8,8
Dec  7 06:33:01 2020 - DEBUG    ddtr max_ndms:		1088
Dec  7 06:33:01 2020 - DEBUG    ddtr ndms elements:
Dec  7 06:33:01 2020 - DEBUG         ndms[0]:		1088
Dec  7 06:33:01 2020 - DEBUG         ndms[1]:		416
Dec  7 06:33:01 2020 - DEBUG         ndms[2]:		448
Dec  7 06:33:01 2020 - DEBUG         ndms[3]:		352
Dec  7 06:33:01 2020 - DEBUG    ddtr maxshift:		29040
Dec  7 06:33:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 06:33:01 2020 - DEBUG    ddtr max_ndms:		1088
Dec  7 06:33:01 2020 - DEBUG    t_processed size:	4
Dec  7 06:33:01 2020 - DEBUG    t_processed elements:
Dec  7 06:33:01 2020 - DEBUG         t_processed[0][0]:	48000
Dec  7 06:33:01 2020 - DEBUG         t_processed[1][0]:	24000
Dec  7 06:33:01 2020 - DEBUG         t_processed[2][0]:	12000
Dec  7 06:33:01 2020 - DEBUG         t_processed[3][0]:	6000
Dec  7 06:33:01 2020 - DEBUG    power:			2.000000
Dec  7 06:33:01 2020 - NOTICE   Finished. 1
Dec  7 06:33:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 06:33:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 06:33:01 2020 - NOTICE   --------------------------------------------------------------
Dec  7 06:33:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 06:33:01 2020 - NOTICE   	DDTR Binning 	6.333440
Dec  7 06:33:01 2020 - NOTICE   	DDTR Corner_Turn 	3.487744
Dec  7 06:33:01 2020 - NOTICE   	DDTR Dedispersion 	66.333153
Dec  7 06:33:01 2020 - NOTICE   	DDTR Host_To_Device 	103.587870
Dec  7 06:33:01 2020 - NOTICE   	DDTR total 	179.882560
Dec  7 06:33:01 2020 - NOTICE   	Total total 	180.004730
Dec  7 06:33:01 2020 - NOTICE   	Processed telescope time:	12288.000107
Dec  7 06:33:01 2020 - NOTICE    
Dec  7 06:33:01 2020 - NOTICE   	Real-time speed-up factor:	68.264873
Dec  7 06:33:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	120 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	120 MB.

Memory allocation for the DDTR
Number of time samples: 48000;
maxshift: 29040
Number of time samples + maxshift: 77040;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  335278080 bytes = 319.746 MB;
Total memory required: 493056000 bytes = 470.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 0
CORNER TURN!
77040 1024
32 8
2407 128
Performed CT: 0.003462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.824790
CT Device memory bandwidth in GB/s: 136.694874

NOTICE: 0.000000	217.600006	0.200000	1088

Amount of telescope time processed: 0.000000

781.250000
0.004663
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	384.000000	0.400000	416

Amount of telescope time processed: 0.000000
timesamples: 77040

781.250000
0.004663
170
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	832.000000	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 53040

976.562500
0.004663
199
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.000000	1536.000000	2.000000	352

Amount of telescope time processed: 0.000000
timesamples: 41040

976.562500
0.004663
199
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180005 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 48000
Real-time speedup factor: 68.264870
NOTICE: Pipeline start/resume run_pipeline_generic.
