Dec  7 07:01:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 07:01:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 07:01:00 2020 - NOTICE   Checked for devices.
Dec  7 07:01:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 07:01:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 07:01:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 07:01:00 2020 - DEBUG    CARD INFORMATION:
Dec  7 07:01:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 07:01:00 2020 - DEBUG    Optimization settings:
Dec  7 07:01:00 2020 - DEBUG    		UNROLL:			4
Dec  7 07:01:00 2020 - DEBUG    		SNUMREG:		2
Dec  7 07:01:00 2020 - DEBUG    		SDIVINT:		8
Dec  7 07:01:00 2020 - DEBUG    		SDIVINDM:		50
Dec  7 07:01:00 2020 - DEBUG    ddtr+analysis:		false
Dec  7 07:01:00 2020 - DEBUG    ddtr dm ranges:		4
Dec  7 07:01:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.200000,1,1
Dec  7 07:01:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,400.000000,0.400000,2,2
Dec  7 07:01:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 400.000000,850.000000,1.000000,4,4
Dec  7 07:01:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,1550.000000,2.000000,8,8
Dec  7 07:01:00 2020 - DEBUG    ddtr max_ndms:		1100
Dec  7 07:01:00 2020 - DEBUG    ddtr ndms elements:
Dec  7 07:01:00 2020 - DEBUG         ndms[0]:		1100
Dec  7 07:01:00 2020 - DEBUG         ndms[1]:		450
Dec  7 07:01:00 2020 - DEBUG         ndms[2]:		450
Dec  7 07:01:00 2020 - DEBUG         ndms[3]:		350
Dec  7 07:01:00 2020 - DEBUG    ddtr maxshift:		28448
Dec  7 07:01:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 07:01:00 2020 - DEBUG    ddtr max_ndms:		1100
Dec  7 07:01:00 2020 - DEBUG    t_processed size:	4
Dec  7 07:01:00 2020 - DEBUG    t_processed elements:
Dec  7 07:01:00 2020 - DEBUG         t_processed[0][0]:	49664
Dec  7 07:01:00 2020 - DEBUG         t_processed[1][0]:	24832
Dec  7 07:01:00 2020 - DEBUG         t_processed[2][0]:	12416
Dec  7 07:01:00 2020 - DEBUG         t_processed[3][0]:	6208
Dec  7 07:01:00 2020 - DEBUG    power:			2.000000
Dec  7 07:01:00 2020 - NOTICE   Pipeline is ready.
Dec  7 07:01:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:01:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:01:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:01:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:01:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:01:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 07:01:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:01:01 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 07:01:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 07:01:01 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 07:01:01 2020 - DEBUG    Signal start at [samples]:	781
Dec  7 07:01:01 2020 - DEBUG    Signal width [samples]:		156
Dec  7 07:01:01 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 07:01:01 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 07:01:01 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 07:01:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 07:01:01 2020 - DEBUG    Optimization settings:
Dec  7 07:01:01 2020 - DEBUG    		UNROLL:			4
Dec  7 07:01:01 2020 - DEBUG    		SNUMREG:		2
Dec  7 07:01:01 2020 - DEBUG    		SDIVINT:		8
Dec  7 07:01:01 2020 - DEBUG    		SDIVINDM:		50
Dec  7 07:01:01 2020 - DEBUG    ddtr+analysis:		false
Dec  7 07:01:01 2020 - DEBUG    ddtr dm ranges:		4
Dec  7 07:01:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.200000,1,1
Dec  7 07:01:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,400.000000,0.400000,2,2
Dec  7 07:01:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 400.000000,850.000000,1.000000,4,4
Dec  7 07:01:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,1550.000000,2.000000,8,8
Dec  7 07:01:01 2020 - DEBUG    ddtr max_ndms:		1100
Dec  7 07:01:01 2020 - DEBUG    ddtr ndms elements:
Dec  7 07:01:01 2020 - DEBUG         ndms[0]:		1100
Dec  7 07:01:01 2020 - DEBUG         ndms[1]:		450
Dec  7 07:01:01 2020 - DEBUG         ndms[2]:		450
Dec  7 07:01:01 2020 - DEBUG         ndms[3]:		350
Dec  7 07:01:01 2020 - DEBUG    ddtr maxshift:		28448
Dec  7 07:01:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 07:01:01 2020 - DEBUG    ddtr max_ndms:		1100
Dec  7 07:01:01 2020 - DEBUG    t_processed size:	4
Dec  7 07:01:01 2020 - DEBUG    t_processed elements:
Dec  7 07:01:01 2020 - DEBUG         t_processed[0][0]:	49664
Dec  7 07:01:01 2020 - DEBUG         t_processed[1][0]:	24832
Dec  7 07:01:01 2020 - DEBUG         t_processed[2][0]:	12416
Dec  7 07:01:01 2020 - DEBUG         t_processed[3][0]:	6208
Dec  7 07:01:01 2020 - DEBUG    power:			2.000000
Dec  7 07:01:01 2020 - NOTICE   Finished. 1
Dec  7 07:01:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 07:01:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 07:01:01 2020 - NOTICE   --------------------------------------------------------------
Dec  7 07:01:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 07:01:01 2020 - NOTICE   	DDTR Binning 	6.395168
Dec  7 07:01:01 2020 - NOTICE   	DDTR Corner_Turn 	3.532800
Dec  7 07:01:01 2020 - NOTICE   	DDTR Dedispersion 	86.155299
Dec  7 07:01:01 2020 - NOTICE   	DDTR Host_To_Device 	104.935967
Dec  7 07:01:01 2020 - NOTICE   	DDTR total 	201.177440
Dec  7 07:01:01 2020 - NOTICE   	Total total 	201.317764
Dec  7 07:01:01 2020 - NOTICE   	Processed telescope time:	12713.983536
Dec  7 07:01:01 2020 - NOTICE    
Dec  7 07:01:01 2020 - NOTICE   	Real-time speed-up factor:	63.153809
Dec  7 07:01:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	119 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	119 MB.

Memory allocation for the DDTR
Number of time samples: 49664;
maxshift: 28448
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  343692800 bytes = 327.771 MB;
Total memory required: 503666176 bytes = 480.333 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49664, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.130841
CT Device memory bandwidth in GB/s: 136.878505

NOTICE: 0.000000	220.000000	0.200000	1100

Amount of telescope time processed: 0.000000

781.250000
0.004663
192
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	400.000000	0.400000	450

Amount of telescope time processed: 0.000000
timesamples: 78112

781.250000
0.004663
192
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.000000	850.000000	1.000000	450

Amount of telescope time processed: 0.000000
timesamples: 53280

976.562500
0.004663
237
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.000000	1550.000000	2.000000	350

Amount of telescope time processed: 0.000000
timesamples: 40864

976.562500
0.004663
237
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.201318 (GPU estimate)
Amount of telescope time processed: 12.713984
Number of samples processed: 49664
Real-time speedup factor: 63.153812
NOTICE: Pipeline start/resume run_pipeline_generic.
