Dec  7 05:59:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 05:59:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 05:59:04 2020 - NOTICE   Checked for devices.
Dec  7 05:59:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 05:59:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 05:59:04 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 05:59:04 2020 - DEBUG    CARD INFORMATION:
Dec  7 05:59:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 824.000000,1544.000000,2.000000,8,8
Dec  7 05:59:05 2020 - DEBUG    ddtr max_ndms:		1080
Dec  7 05:59:05 2020 - DEBUG    ddtr ndms elements:
Dec  7 05:59:05 2020 - DEBUG         ndms[0]:		1080
Dec  7 05:59:05 2020 - DEBUG         ndms[1]:		420
Dec  7 05:59:05 2020 - DEBUG         ndms[2]:		440
Dec  7 05:59:05 2020 - DEBUG         ndms[3]:		360
Dec  7 05:59:05 2020 - DEBUG    ddtr maxshift:		29200
Dec  7 05:59:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 05:59:05 2020 - DEBUG    ddtr max_ndms:		1080
Dec  7 05:59:05 2020 - DEBUG    t_processed size:	4
Dec  7 05:59:05 2020 - DEBUG    t_processed elements:
Dec  7 05:59:05 2020 - DEBUG         t_processed[0][0]:	48000
Dec  7 05:59:05 2020 - DEBUG         t_processed[1][0]:	24000
Dec  7 05:59:05 2020 - DEBUG         t_processed[2][0]:	12000
Dec  7 05:59:05 2020 - DEBUG         t_processed[3][0]:	6000
Dec  7 05:59:05 2020 - DEBUG    power:			2.000000
Dec  7 05:59:05 2020 - NOTICE   Finished. 1
Dec  7 05:59:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 05:59:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 05:59:05 2020 - NOTICE   --------------------------------------------------------------
Dec  7 05:59:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 05:59:05 2020 - NOTICE   	DDTR Binning 	6.516640
Dec  7 05:59:05 2020 - NOTICE   	DDTR Corner_Turn 	3.494272
Dec  7 05:59:05 2020 - NOTICE   	DDTR Dedispersion 	75.020674
Dec  7 05:59:05 2020 - NOTICE   	DDTR Host_To_Device 	103.687905
Dec  7 05:59:05 2020 - NOTICE   	DDTR total 	188.859231
Dec  7 05:59:05 2020 - NOTICE   	Total total 	188.983078
Dec  7 05:59:05 2020 - NOTICE   	Processed telescope time:	12288.000107
Dec  7 05:59:05 2020 - NOTICE    
Dec  7 05:59:05 2020 - NOTICE   	Real-time speed-up factor:	65.021695
Dec  7 05:59:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	120 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	120 MB.

Memory allocation for the DDTR
Number of time samples: 48000;
maxshift: 29200
Number of time samples + maxshift: 77200;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158105600 bytes = 150.781 MB;
DDTR output size:  333504000 bytes = 318.054 MB;
Total memory required: 491609600 bytes = 468.835 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 0
CORNER TURN!
77200 1024
32 8
2412 128
Performed CT: 0.003466 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.049306
CT Device memory bandwidth in GB/s: 136.829583

NOTICE: 0.000000	216.000000	0.200000	1080

Amount of telescope time processed: 0.000000

781.250000
0.004663
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	384.000000	0.400000	420

Amount of telescope time processed: 0.000000
timesamples: 77200

781.250000
0.004663
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	824.000000	1.000000	440

Amount of telescope time processed: 0.000000
timesamples: 53200

976.562500
0.004663
184
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.000000	1544.000000	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 41200

976.562500
0.004663
184
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188983 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 48000
Real-time speedup factor: 65.021690
NOTICE: Pipeline start/resume run_pipeline_generic.
