Dec  7 07:30:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 07:30:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 07:30:22 2020 - NOTICE   Checked for devices.
Dec  7 07:30:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 07:30:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 07:30:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 07:30:22 2020 - DEBUG    CARD INFORMATION:
Dec  7 07:30:22 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  7 07:30:22 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  7 07:30:22 2020 - DEBUG    ID # on this machine:	0
Dec  7 07:30:22 2020 - DEBUG    Driver version:		11010
Dec  7 07:30:22 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 07:30:22 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 07:30:22 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 07:30:22 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 07:30:22 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  7 07:30:22 2020 - DEBUG    az_start:		0.000000
Dec  7 07:30:22 2020 - DEBUG    za_start:		0.000000
Dec  7 07:30:22 2020 - DEBUG    src_raj:			0.000000
Dec  7 07:30:22 2020 - DEBUG    src_dej:			0.000000
Dec  7 07:30:22 2020 - DEBUG    tstart:			50000.000000
Dec  7 07:30:22 2020 - DEBUG    tsamp:			0.000256
Dec  7 07:30:22 2020 - DEBUG    refdm:			0.000000
Dec  7 07:30:22 2020 - DEBUG    period:			0.000000
Dec  7 07:30:22 2020 - DEBUG    fch1:			835.000000
Dec  7 07:30:22 2020 - DEBUG    foff:			-0.205078
Dec  7 07:30:22 2020 - DEBUG    fchannel:		0.000000
Dec  7 07:30:22 2020 - DEBUG    telescope_id:		0
Dec  7 07:30:22 2020 - DEBUG    machine_id:		0
Dec  7 07:30:22 2020 - DEBUG    data_type:		0
Dec  7 07:30:22 2020 - DEBUG    barycentric:		0
Dec  7 07:30:22 2020 - DEBUG    pulsarcentric:		0
Dec  7 07:30:22 2020 - DEBUG    nbits:			8
Dec  7 07:30:22 2020 - DEBUG    nsamples:		78125
Dec  7 07:30:22 2020 - DEBUG    nchans:			1024
Dec  7 07:30:22 2020 - DEBUG    nifs:			0
Dec  7 07:30:22 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 07:30:22 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 07:30:22 2020 - DEBUG    rawdatafile:		
Dec  7 07:30:22 2020 - DEBUG    source_name:		
Dec  7 07:30:22 2020 - DEBUG    N:			0
Dec  7 07:30:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 07:30:22 2020 - DEBUG    Optimization settings:
Dec  7 07:30:22 2020 - DEBUG    		UNROLL:			4
Dec  7 07:30:22 2020 - DEBUG    		SNUMREG:		8
Dec  7 07:30:22 2020 - DEBUG    		SDIVINT:		12
Dec  7 07:30:22 2020 - DEBUG    		SDIVINDM:		64
Dec  7 07:30:22 2020 - DEBUG    ddtr+analysis:		false
Dec  7 07:30:22 2020 - DEBUG    ddtr dm ranges:		4
Dec  7 07:30:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.200000,1,1
Dec  7 07:30:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,396.799988,0.400000,2,2
Dec  7 07:30:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 396.799988,844.799988,1.000000,4,4
Dec  7 07:30:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1612.800049,2.000000,8,8
Dec  7 07:30:22 2020 - DEBUG    ddtr max_ndms:		1088
Dec  7 07:30:22 2020 - DEBUG    ddtr ndms elements:
Dec  7 07:30:22 2020 - DEBUG         ndms[0]:		1088
Dec  7 07:30:22 2020 - DEBUG         ndms[1]:		448
Dec  7 07:30:22 2020 - DEBUG         ndms[2]:		448
Dec  7 07:30:22 2020 - DEBUG         ndms[3]:		384
Dec  7 07:30:22 2020 - DEBUG    ddtr maxshift:		30912
Dec  7 07:30:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 07:30:22 2020 - DEBUG    ddtr max_ndms:		1088
Dec  7 07:30:22 2020 - DEBUG    t_processed size:	4
Dec  7 07:30:22 2020 - DEBUG    t_processed elements:
Dec  7 07:30:22 2020 - DEBUG         t_processed[0][0]:	46080
Dec  7 07:30:22 2020 - DEBUG         t_processed[1][0]:	23040
Dec  7 07:30:22 2020 - DEBUG         t_processed[2][0]:	11520
Dec  7 07:30:22 2020 - DEBUG         t_processed[3][0]:	5760
Dec  7 07:30:22 2020 - DEBUG    power:			2.000000
Dec  7 07:30:22 2020 - NOTICE   Pipeline is ready.
Dec  7 07:30:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:30:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:30:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:30:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:30:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:30:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 07:30:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:30:22 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 07:30:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 07:30:22 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 07:30:22 2020 - DEBUG    Signal start at [samples]:	781
Dec  7 07:30:22 2020 - DEBUG    Signal width [samples]:		156
Dec  7 07:30:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 07:30:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 07:30:22 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 07:30:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 07:30:22 2020 - DEBUG    Optimization settings:
Dec  7 07:30:22 2020 - DEBUG    		UNROLL:			4
Dec  7 07:30:22 2020 - DEBUG    		SNUMREG:		8
Dec  7 07:30:22 2020 - DEBUG    		SDIVINT:		12
Dec  7 07:30:22 2020 - DEBUG    		SDIVINDM:		64
Dec  7 07:30:22 2020 - DEBUG    ddtr+analysis:		false
Dec  7 07:30:22 2020 - DEBUG    ddtr dm ranges:		4
Dec  7 07:30:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.200000,1,1
Dec  7 07:30:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,396.799988,0.400000,2,2
Dec  7 07:30:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 396.799988,844.799988,1.000000,4,4
Dec  7 07:30:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1612.800049,2.000000,8,8
Dec  7 07:30:22 2020 - DEBUG    ddtr max_ndms:		1088
Dec  7 07:30:22 2020 - DEBUG    ddtr ndms elements:
Dec  7 07:30:22 2020 - DEBUG         ndms[0]:		1088
Dec  7 07:30:22 2020 - DEBUG         ndms[1]:		448
Dec  7 07:30:22 2020 - DEBUG         ndms[2]:		448
Dec  7 07:30:22 2020 - DEBUG         ndms[3]:		384
Dec  7 07:30:22 2020 - DEBUG    ddtr maxshift:		30912
Dec  7 07:30:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 07:30:22 2020 - DEBUG    ddtr max_ndms:		1088
Dec  7 07:30:22 2020 - DEBUG    t_processed size:	4
Dec  7 07:30:22 2020 - DEBUG    t_processed elements:
Dec  7 07:30:22 2020 - DEBUG         t_processed[0][0]:	46080
Dec  7 07:30:22 2020 - DEBUG         t_processed[1][0]:	23040
Dec  7 07:30:22 2020 - DEBUG         t_processed[2][0]:	11520
Dec  7 07:30:22 2020 - DEBUG         t_processed[3][0]:	5760
Dec  7 07:30:22 2020 - DEBUG    power:			2.000000
Dec  7 07:30:22 2020 - NOTICE   Finished. 1
Dec  7 07:30:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 07:30:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 07:30:22 2020 - NOTICE   --------------------------------------------------------------
Dec  7 07:30:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 07:30:22 2020 - NOTICE   	DDTR Binning 	6.827616
Dec  7 07:30:22 2020 - NOTICE   	DDTR Corner_Turn 	3.480544
Dec  7 07:30:22 2020 - NOTICE   	DDTR Dedispersion 	48.125537
Dec  7 07:30:22 2020 - NOTICE   	DDTR Host_To_Device 	103.448000
Dec  7 07:30:22 2020 - NOTICE   	DDTR total 	162.027360
Dec  7 07:30:22 2020 - NOTICE   	Total total 	162.150406
Dec  7 07:30:22 2020 - NOTICE   	Processed telescope time:	11796.480179
Dec  7 07:30:22 2020 - NOTICE    
Dec  7 07:30:22 2020 - NOTICE   	Real-time speed-up factor:	72.750235
Dec  7 07:30:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	128 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	128 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 30912
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  335069184 bytes = 319.547 MB;
Total memory required: 492748800 bytes = 469.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.194177
CT Device memory bandwidth in GB/s: 136.916506

NOTICE: 0.000000	217.600006	0.200000	1088

Amount of telescope time processed: 0.000000

781.250000
0.004663
251
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	396.799988	0.400000	448

Amount of telescope time processed: 0.000000
timesamples: 76992

781.250000
0.004663
251
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.799988	844.799988	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 53952

976.562500
0.004663
308
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1612.800049	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 42432

976.562500
0.004663
308
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16215 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 72.750229
NOTICE: Pipeline start/resume run_pipeline_generic.
