Dec  7 07:10:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 07:10:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 07:10:43 2020 - NOTICE   Checked for devices.
Dec  7 07:10:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 07:10:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 07:10:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 07:10:43 2020 - DEBUG    CARD INFORMATION:
Dec  7 07:10:43 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  7 07:10:43 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  7 07:10:43 2020 - DEBUG    CARD INFORMATION:
Dec  7 07:10:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  7 07:10:43 2020 - DEBUG    Compute capability:	7.5
Dec  7 07:10:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  7 07:10:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  7 07:10:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  7 07:10:43 2020 - DEBUG    ID # on this machine:	0
Dec  7 07:10:43 2020 - DEBUG    Driver version:		11010
Dec  7 07:10:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 07:10:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 07:10:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 07:10:43 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 07:10:43 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  7 07:10:43 2020 - DEBUG    az_start:		0.000000
Dec  7 07:10:43 2020 - DEBUG    za_start:		0.000000
Dec  7 07:10:43 2020 - DEBUG    src_raj:			0.000000
Dec  7 07:10:43 2020 - DEBUG    src_dej:			0.000000
Dec  7 07:10:43 2020 - DEBUG    tstart:			50000.000000
Dec  7 07:10:43 2020 - DEBUG    tsamp:			0.000256
Dec  7 07:10:43 2020 - DEBUG    refdm:			0.000000
Dec  7 07:10:43 2020 - DEBUG    period:			0.000000
Dec  7 07:10:43 2020 - DEBUG    fch1:			835.000000
Dec  7 07:10:43 2020 - DEBUG    foff:			-0.205078
Dec  7 07:10:43 2020 - DEBUG    fchannel:		0.000000
Dec  7 07:10:43 2020 - DEBUG    telescope_id:		0
Dec  7 07:10:43 2020 - DEBUG    machine_id:		0
Dec  7 07:10:43 2020 - DEBUG    data_type:		0
Dec  7 07:10:43 2020 - DEBUG    barycentric:		0
Dec  7 07:10:43 2020 - DEBUG    pulsarcentric:		0
Dec  7 07:10:43 2020 - DEBUG    nbits:			8
Dec  7 07:10:43 2020 - DEBUG    nsamples:		78125
Dec  7 07:10:43 2020 - DEBUG    nchans:			1024
Dec  7 07:10:43 2020 - DEBUG    nifs:			0
Dec  7 07:10:43 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 07:10:43 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 07:10:43 2020 - DEBUG    rawdatafile:		
Dec  7 07:10:43 2020 - DEBUG    source_name:		
Dec  7 07:10:43 2020 - DEBUG    N:			0
Dec  7 07:10:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 07:10:43 2020 - DEBUG    Optimization settings:
Dec  7 07:10:43 2020 - DEBUG    		UNROLL:			4
Dec  7 07:10:43 2020 - DEBUG    		SNUMREG:		6
Dec  7 07:10:43 2020 - DEBUG    		SDIVINT:		18
Dec  7 07:10:43 2020 - DEBUG    		SDIVINDM:		50
Dec  7 07:10:43 2020 - DEBUG    ddtr+analysis:		false
Dec  7 07:10:43 2020 - DEBUG    ddtr dm ranges:		4
Dec  7 07:10:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.200000,1,1
Dec  7 07:10:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,400.000000,0.400000,2,2
Dec  7 07:10:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 400.000000,850.000000,1.000000,4,4
Dec  7 07:10:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,1550.000000,2.000000,8,8
Dec  7 07:10:43 2020 - DEBUG    ddtr max_ndms:		1100
Dec  7 07:10:43 2020 - DEBUG    ddtr ndms elements:
Dec  7 07:10:43 2020 - DEBUG         ndms[0]:		1100
Dec  7 07:10:43 2020 - DEBUG         ndms[1]:		450
Dec  7 07:10:43 2020 - DEBUG         ndms[2]:		450
Dec  7 07:10:43 2020 - DEBUG         ndms[3]:		350
Dec  7 07:10:43 2020 - DEBUG    ddtr maxshift:		29592
Dec  7 07:10:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 07:10:43 2020 - DEBUG    ddtr max_ndms:		1100
Dec  7 07:10:43 2020 - DEBUG    t_processed size:	4
Dec  7 07:10:43 2020 - DEBUG    t_processed elements:
Dec  7 07:10:43 2020 - DEBUG         t_processed[0][0]:	48384
Dec  7 07:10:43 2020 - DEBUG         t_processed[1][0]:	24192
Dec  7 07:10:43 2020 - DEBUG         t_processed[2][0]:	12096
Dec  7 07:10:43 2020 - DEBUG         t_processed[3][0]:	6048
Dec  7 07:10:43 2020 - DEBUG    power:			2.000000
Dec  7 07:10:43 2020 - NOTICE   Pipeline is ready.
Dec  7 07:10:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:10:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:10:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:10:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:10:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:10:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 07:10:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:10:43 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 07:10:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 07:10:43 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 07:10:43 2020 - DEBUG    Signal start at [samples]:	781
Dec  7 07:10:43 2020 - DEBUG    Signal width [samples]:		156
Dec  7 07:10:43 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 07:10:43 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 07:10:43 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 07:10:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 07:10:43 2020 - DEBUG    Optimization settings:
Dec  7 07:10:43 2020 - DEBUG    		UNROLL:			4
Dec  7 07:10:43 2020 - DEBUG    		SNUMREG:		6
Dec  7 07:10:43 2020 - DEBUG    		SDIVINT:		18
Dec  7 07:10:43 2020 - DEBUG    		SDIVINDM:		50
Dec  7 07:10:43 2020 - DEBUG    ddtr+analysis:		false
Dec  7 07:10:43 2020 - DEBUG    ddtr dm ranges:		4
Dec  7 07:10:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.200000,1,1
Dec  7 07:10:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,400.000000,0.400000,2,2
Dec  7 07:10:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 400.000000,850.000000,1.000000,4,4
Dec  7 07:10:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,1550.000000,2.000000,8,8
Dec  7 07:10:43 2020 - DEBUG    ddtr max_ndms:		1100
Dec  7 07:10:43 2020 - DEBUG    ddtr ndms elements:
Dec  7 07:10:43 2020 - DEBUG         ndms[0]:		1100
Dec  7 07:10:43 2020 - DEBUG         ndms[1]:		450
Dec  7 07:10:43 2020 - DEBUG         ndms[2]:		450
Dec  7 07:10:43 2020 - DEBUG         ndms[3]:		350
Dec  7 07:10:43 2020 - DEBUG    ddtr maxshift:		29592
Dec  7 07:10:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 07:10:43 2020 - DEBUG    ddtr max_ndms:		1100
Dec  7 07:10:43 2020 - DEBUG    t_processed size:	4
Dec  7 07:10:43 2020 - DEBUG    t_processed elements:
Dec  7 07:10:43 2020 - DEBUG         t_processed[0][0]:	48384
Dec  7 07:10:43 2020 - DEBUG         t_processed[1][0]:	24192
Dec  7 07:10:43 2020 - DEBUG         t_processed[2][0]:	12096
Dec  7 07:10:43 2020 - DEBUG         t_processed[3][0]:	6048
Dec  7 07:10:43 2020 - DEBUG    power:			2.000000
Dec  7 07:10:43 2020 - NOTICE   Finished. 1
Dec  7 07:10:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 07:10:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 07:10:43 2020 - NOTICE   --------------------------------------------------------------
Dec  7 07:10:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 07:10:43 2020 - NOTICE   	DDTR Binning 	6.637952
Dec  7 07:10:43 2020 - NOTICE   	DDTR Corner_Turn 	3.536896
Dec  7 07:10:43 2020 - NOTICE   	DDTR Dedispersion 	64.662399
Dec  7 07:10:43 2020 - NOTICE   	DDTR Host_To_Device 	104.825855
Dec  7 07:10:43 2020 - NOTICE   	DDTR total 	179.797949
Dec  7 07:10:43 2020 - NOTICE   	Total total 	179.918854
Dec  7 07:10:43 2020 - NOTICE   	Processed telescope time:	12386.303902
Dec  7 07:10:43 2020 - NOTICE    
Dec  7 07:10:43 2020 - NOTICE   	Real-time speed-up factor:	68.843835
Dec  7 07:10:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	124 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	124 MB.

Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 29592
Number of time samples + maxshift: 77976;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  343094400 bytes = 327.200 MB;
Total memory required: 502789248 bytes = 479.497 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
77976 1024
32 8
2436 128
Performed CT: 0.003511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.333650
CT Device memory bandwidth in GB/s: 136.400190

NOTICE: 0.000000	220.000000	0.200000	1100

Amount of telescope time processed: 0.000000

781.250000
0.004663
212
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	400.000000	0.400000	450

Amount of telescope time processed: 0.000000
timesamples: 77976

781.250000
0.004663
212
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.000000	850.000000	1.000000	450

Amount of telescope time processed: 0.000000
timesamples: 53784

976.562500
0.004663
257
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.000000	1550.000000	2.000000	350

Amount of telescope time processed: 0.000000
timesamples: 41688

976.562500
0.004663
257
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.179919 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 48384
Real-time speedup factor: 68.843834
NOTICE: Pipeline start/resume run_pipeline_generic.
