Dec  6 06:24:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 06:24:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 06:24:45 2020 - NOTICE   Checked for devices.
Dec  6 06:24:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 06:24:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 06:24:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 06:24:45 2020 - DEBUG    CARD INFORMATION:
Dec  6 06:24:46 2020 - DEBUG    Signal start at [samples]:	6250
Dec  6 06:24:46 2020 - DEBUG    Signal width [samples]:		1250
Dec  6 06:24:46 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 06:24:46 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 06:24:46 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 06:24:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 06:24:46 2020 - DEBUG    Optimization settings:
Dec  6 06:24:46 2020 - DEBUG    		UNROLL:			4
Dec  6 06:24:46 2020 - DEBUG    		SNUMREG:		2
Dec  6 06:24:46 2020 - DEBUG    		SDIVINT:		14
Dec  6 06:24:46 2020 - DEBUG    		SDIVINDM:		24
Dec  6 06:24:46 2020 - DEBUG    ddtr+analysis:		false
Dec  6 06:24:46 2020 - DEBUG    ddtr dm ranges:		7
Dec  6 06:24:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.200005,0.100000,1,1
Dec  6 06:24:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 67.200005,115.200005,0.200000,2,2
Dec  6 06:24:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 115.200005,259.200012,0.600000,4,4
Dec  6 06:24:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 259.200012,475.200012,1.000000,8,8
Dec  6 06:24:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,955.200012,2.000000,16,16
Dec  6 06:24:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 955.200012,1915.199951,4.000000,32,32
Dec  6 06:24:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1915.199951,3355.199951,10.000000,64,64
Dec  6 06:24:46 2020 - DEBUG    ddtr max_ndms:		672
Dec  6 06:24:46 2020 - DEBUG    ddtr ndms elements:
Dec  6 06:24:46 2020 - DEBUG         ndms[0]:		672
Dec  6 06:24:46 2020 - DEBUG         ndms[1]:		240
Dec  6 06:24:46 2020 - DEBUG         ndms[2]:		240
Dec  6 06:24:46 2020 - DEBUG         ndms[3]:		216
Dec  6 06:24:46 2020 - DEBUG         ndms[4]:		240
Dec  6 06:24:46 2020 - DEBUG         ndms[5]:		240
Dec  6 06:24:46 2020 - DEBUG         ndms[6]:		144
Dec  6 06:24:46 2020 - DEBUG    ddtr maxshift:		93240
Dec  6 06:24:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 06:24:46 2020 - DEBUG    ddtr max_ndms:		672
Dec  6 06:24:46 2020 - DEBUG    t_processed size:	7
Dec  6 06:24:46 2020 - DEBUG    t_processed elements:
Dec  6 06:24:46 2020 - DEBUG         t_processed[0][0]:	530432
Dec  6 06:24:46 2020 - DEBUG         t_processed[1][0]:	265216
Dec  6 06:24:46 2020 - DEBUG         t_processed[2][0]:	132608
Dec  6 06:24:46 2020 - DEBUG         t_processed[3][0]:	66304
Dec  6 06:24:46 2020 - DEBUG         t_processed[4][0]:	33152
Dec  6 06:24:46 2020 - DEBUG         t_processed[5][0]:	16576
Dec  6 06:24:46 2020 - DEBUG         t_processed[6][0]:	8288
Dec  6 06:24:46 2020 - DEBUG    power:			2.000000
Dec  6 06:24:46 2020 - NOTICE   Finished. 1
Dec  6 06:24:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 06:24:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 06:24:46 2020 - NOTICE   --------------------------------------------------------------
Dec  6 06:24:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 06:24:46 2020 - NOTICE   	DDTR Binning 	30.014080
Dec  6 06:24:46 2020 - NOTICE   	DDTR Corner_Turn 	13.387232
Dec  6 06:24:46 2020 - NOTICE   	DDTR Dedispersion 	241.138527
Dec  6 06:24:46 2020 - NOTICE   	DDTR Host_To_Device 	418.433108
Dec  6 06:24:46 2020 - NOTICE   	DDTR total 	703.190174
Dec  6 06:24:46 2020 - NOTICE   	Total total 	703.359192
Dec  6 06:24:46 2020 - NOTICE   	Processed telescope time:	16973.823547
Dec  6 06:24:46 2020 - NOTICE    
Dec  6 06:24:46 2020 - NOTICE   	Real-time speed-up factor:	24.132511
Dec  6 06:24:46 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	239 MB.
NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	239 MB.

Memory allocation for the DDTR
Number of time samples: 530432;
maxshift: 93240
Number of time samples + maxshift: 623672;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638640128 bytes = 609.055 MB;
DDTR output size:  1676430336 bytes = 1598.769 MB;
Total memory required: 2315070464 bytes = 2207.823 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	530432, 0
CORNER TURN!
623672 512
32 8
19489 64
Performed CT: 0.013361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.979922
CT Device memory bandwidth in GB/s: 143.387953

NOTICE: 0.000000	67.200005	0.100000	672

Amount of telescope time processed: 0.000000

3125.000000
0.000867
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.200005	115.200005	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 623672

3125.000000
0.000867
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.200005	259.200012	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 358456

4687.500000
0.000867
119
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.200012	475.200012	1.000000	216

Amount of telescope time processed: 0.000000
timesamples: 225848

3906.250000
0.000867
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.200012	955.200012	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 159536

3906.250000
0.000867
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.200012	1915.199951	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 126368

3906.250000
0.000867
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1915.199951	3355.199951	10.000000	144

Amount of telescope time processed: 0.000000
timesamples: 109760

4882.812500
0.000867
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	530432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.703359 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 530432
Real-time speedup factor: 24.132511
NOTICE: Pipeline start/resume run_pipeline_generic.
