Dec  6 06:57:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 06:57:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 06:57:14 2020 - NOTICE   Checked for devices.
Dec  6 06:57:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 06:57:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 06:57:14 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 06:57:14 2020 - DEBUG    CARD INFORMATION:
Dec  6 06:57:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 272.000000,496.000000,1.000000,8,8
Dec  6 06:57:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 496.000000,1008.000000,2.000000,16,16
Dec  6 06:57:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,2032.000000,4.000000,32,32
Dec  6 06:57:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2032.000000,3632.000000,10.000000,64,64
Dec  6 06:57:14 2020 - DEBUG    ddtr max_ndms:		672
Dec  6 06:57:14 2020 - DEBUG    ddtr ndms elements:
Dec  6 06:57:14 2020 - DEBUG         ndms[0]:		672
Dec  6 06:57:14 2020 - DEBUG         ndms[1]:		256
Dec  6 06:57:14 2020 - DEBUG         ndms[2]:		256
Dec  6 06:57:14 2020 - DEBUG         ndms[3]:		224
Dec  6 06:57:14 2020 - DEBUG         ndms[4]:		256
Dec  6 06:57:14 2020 - DEBUG         ndms[5]:		256
Dec  6 06:57:14 2020 - DEBUG         ndms[6]:		160
Dec  6 06:57:14 2020 - DEBUG    ddtr maxshift:		115560
Dec  6 06:57:14 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 06:57:14 2020 - DEBUG    ddtr max_ndms:		672
Dec  6 06:57:14 2020 - DEBUG    t_processed size:	7
Dec  6 06:57:14 2020 - DEBUG    t_processed elements:
Dec  6 06:57:14 2020 - DEBUG         t_processed[0][0]:	506880
Dec  6 06:57:14 2020 - DEBUG         t_processed[1][0]:	253440
Dec  6 06:57:14 2020 - DEBUG         t_processed[2][0]:	126720
Dec  6 06:57:14 2020 - DEBUG         t_processed[3][0]:	63360
Dec  6 06:57:14 2020 - DEBUG         t_processed[4][0]:	31680
Dec  6 06:57:14 2020 - DEBUG         t_processed[5][0]:	15840
Dec  6 06:57:14 2020 - DEBUG         t_processed[6][0]:	7920
Dec  6 06:57:14 2020 - DEBUG    power:			2.000000
Dec  6 06:57:14 2020 - NOTICE   Pipeline is ready.
Dec  6 06:57:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 06:57:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 06:57:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 06:57:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 06:57:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 06:57:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 06:57:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 06:57:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 06:57:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 06:57:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 06:57:14 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 06:57:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 06:57:14 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 06:57:14 2020 - DEBUG    Signal start at [samples]:	6250
Dec  6 06:57:14 2020 - DEBUG    Signal width [samples]:		1250
Dec  6 06:57:14 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 06:57:14 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 06:57:14 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 06:57:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 06:57:14 2020 - DEBUG    Optimization settings:
Dec  6 06:57:14 2020 - DEBUG    		UNROLL:			4
Dec  6 06:57:14 2020 - DEBUG    		SNUMREG:		6
Dec  6 06:57:14 2020 - DEBUG    		SDIVINT:		30
Dec  6 06:57:14 2020 - DEBUG    		SDIVINDM:		32
Dec  6 06:57:14 2020 - DEBUG    ddtr+analysis:		false
Dec  6 06:57:14 2020 - DEBUG    ddtr dm ranges:		7
Dec  6 06:57:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.200005,0.100000,1,1
Dec  6 06:57:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 67.200005,118.400009,0.200000,2,2
Dec  6 06:57:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 118.400009,272.000000,0.600000,4,4
Dec  6 06:57:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 272.000000,496.000000,1.000000,8,8
Dec  6 06:57:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 496.000000,1008.000000,2.000000,16,16
Dec  6 06:57:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,2032.000000,4.000000,32,32
Dec  6 06:57:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2032.000000,3632.000000,10.000000,64,64
Dec  6 06:57:14 2020 - DEBUG    ddtr max_ndms:		672
Dec  6 06:57:14 2020 - DEBUG    ddtr ndms elements:
Dec  6 06:57:14 2020 - DEBUG         ndms[0]:		672
Dec  6 06:57:14 2020 - DEBUG         ndms[1]:		256
Dec  6 06:57:14 2020 - DEBUG         ndms[2]:		256
Dec  6 06:57:14 2020 - DEBUG         ndms[3]:		224
Dec  6 06:57:14 2020 - DEBUG         ndms[4]:		256
Dec  6 06:57:14 2020 - DEBUG         ndms[5]:		256
Dec  6 06:57:14 2020 - DEBUG         ndms[6]:		160
Dec  6 06:57:14 2020 - DEBUG    ddtr maxshift:		115560
Dec  6 06:57:14 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 06:57:14 2020 - DEBUG    ddtr max_ndms:		672
Dec  6 06:57:14 2020 - DEBUG    t_processed size:	7
Dec  6 06:57:14 2020 - DEBUG    t_processed elements:
Dec  6 06:57:14 2020 - DEBUG         t_processed[0][0]:	506880
Dec  6 06:57:14 2020 - DEBUG         t_processed[1][0]:	253440
Dec  6 06:57:14 2020 - DEBUG         t_processed[2][0]:	126720
Dec  6 06:57:14 2020 - DEBUG         t_processed[3][0]:	63360
Dec  6 06:57:14 2020 - DEBUG         t_processed[4][0]:	31680
Dec  6 06:57:14 2020 - DEBUG         t_processed[5][0]:	15840
Dec  6 06:57:14 2020 - DEBUG         t_processed[6][0]:	7920
Dec  6 06:57:14 2020 - DEBUG    power:			2.000000
Dec  6 06:57:14 2020 - NOTICE   Finished. 1
Dec  6 06:57:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 06:57:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 06:57:14 2020 - NOTICE   --------------------------------------------------------------
Dec  6 06:57:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 06:57:14 2020 - NOTICE   	DDTR Binning 	31.579777
Dec  6 06:57:14 2020 - NOTICE   	DDTR Corner_Turn 	13.378560
Dec  6 06:57:14 2020 - NOTICE   	DDTR Dedispersion 	150.922590
Dec  6 06:57:14 2020 - NOTICE   	DDTR Host_To_Device 	417.541704
Dec  6 06:57:14 2020 - NOTICE   	DDTR total 	613.642585
Dec  6 06:57:14 2020 - NOTICE   	Total total 	613.810181
Dec  6 06:57:14 2020 - NOTICE   	Processed telescope time:	16220.159531
Dec  6 06:57:14 2020 - NOTICE    
Dec  6 06:57:14 2020 - NOTICE   	Real-time speed-up factor:	26.425367
Dec  6 06:57:14 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	296 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	296 MB.

Memory allocation for the DDTR
Number of time samples: 506880;
maxshift: 115560
Number of time samples + maxshift: 622440;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637378560 bytes = 607.852 MB;
DDTR output size:  1673118720 bytes = 1595.610 MB;
Total memory required: 2310497280 bytes = 2203.462 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	506880, 0
CORNER TURN!
622440 512
32 8
19451 64
Performed CT: 0.013352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.671720
CT Device memory bandwidth in GB/s: 143.203032

NOTICE: 0.000000	67.200005	0.100000	672

Amount of telescope time processed: 0.000000

3125.000000
0.000867
141
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.200005	118.400009	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 622440

3125.000000
0.000867
141
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.400009	272.000000	0.600000	256

Amount of telescope time processed: 0.000000
timesamples: 369000

4687.500000
0.000867
183
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.000000	496.000000	1.000000	224

Amount of telescope time processed: 0.000000
timesamples: 242280

3906.250000
0.000867
162
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.000000	1008.000000	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 178912

3906.250000
0.000867
162
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000000	2032.000000	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 147232

3906.250000
0.000867
162
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2032.000000	3632.000000	10.000000	160

Amount of telescope time processed: 0.000000
timesamples: 131360

4882.812500
0.000867
189
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.61381 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 26.425367
NOTICE: Pipeline start/resume run_pipeline_generic.
