Dec  6 06:15:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 06:15:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 06:15:53 2020 - NOTICE   Checked for devices.
Dec  6 06:15:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 06:15:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 06:15:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 06:15:53 2020 - DEBUG    CARD INFORMATION:
Dec  6 06:15:53 2020 - DEBUG         ndms[3]:		220
Dec  6 06:15:53 2020 - DEBUG         ndms[4]:		240
Dec  6 06:15:53 2020 - DEBUG         ndms[5]:		240
Dec  6 06:15:53 2020 - DEBUG         ndms[6]:		160
Dec  6 06:15:53 2020 - DEBUG    ddtr maxshift:		102560
Dec  6 06:15:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 06:15:53 2020 - DEBUG    ddtr max_ndms:		660
Dec  6 06:15:53 2020 - DEBUG    t_processed size:	7
Dec  6 06:15:53 2020 - DEBUG    t_processed elements:
Dec  6 06:15:53 2020 - DEBUG         t_processed[0][0]:	522240
Dec  6 06:15:53 2020 - DEBUG         t_processed[1][0]:	261120
Dec  6 06:15:53 2020 - DEBUG         t_processed[2][0]:	130560
Dec  6 06:15:53 2020 - DEBUG         t_processed[3][0]:	65280
Dec  6 06:15:53 2020 - DEBUG         t_processed[4][0]:	32640
Dec  6 06:15:53 2020 - DEBUG         t_processed[5][0]:	16320
Dec  6 06:15:53 2020 - DEBUG         t_processed[6][0]:	8160
Dec  6 06:15:53 2020 - DEBUG    power:			2.000000
Dec  6 06:15:53 2020 - NOTICE   Pipeline is ready.
Dec  6 06:15:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 06:15:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 06:15:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 06:15:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 06:15:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 06:15:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 06:15:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 06:15:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 06:15:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 06:15:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 06:15:53 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 06:15:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 06:15:53 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 06:15:53 2020 - DEBUG    Signal start at [samples]:	6250
Dec  6 06:15:53 2020 - DEBUG    Signal width [samples]:		1250
Dec  6 06:15:53 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 06:15:53 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 06:15:53 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 06:15:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 06:15:53 2020 - DEBUG    Optimization settings:
Dec  6 06:15:53 2020 - DEBUG    		UNROLL:			4
Dec  6 06:15:53 2020 - DEBUG    		SNUMREG:		4
Dec  6 06:15:53 2020 - DEBUG    		SDIVINT:		20
Dec  6 06:15:53 2020 - DEBUG    		SDIVINDM:		20
Dec  6 06:15:53 2020 - DEBUG    ddtr+analysis:		false
Dec  6 06:15:53 2020 - DEBUG    ddtr dm ranges:		7
Dec  6 06:15:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.100000,1,1
Dec  6 06:15:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,114.000000,0.200000,2,2
Dec  6 06:15:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,258.000000,0.600000,4,4
Dec  6 06:15:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 258.000000,478.000000,1.000000,8,8
Dec  6 06:15:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 478.000000,958.000000,2.000000,16,16
Dec  6 06:15:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 958.000000,1918.000000,4.000000,32,32
Dec  6 06:15:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1918.000000,3518.000000,10.000000,64,64
Dec  6 06:15:53 2020 - DEBUG    ddtr max_ndms:		660
Dec  6 06:15:53 2020 - DEBUG    ddtr ndms elements:
Dec  6 06:15:53 2020 - DEBUG         ndms[0]:		660
Dec  6 06:15:53 2020 - DEBUG         ndms[1]:		240
Dec  6 06:15:53 2020 - DEBUG         ndms[2]:		240
Dec  6 06:15:53 2020 - DEBUG         ndms[3]:		220
Dec  6 06:15:53 2020 - DEBUG         ndms[4]:		240
Dec  6 06:15:53 2020 - DEBUG         ndms[5]:		240
Dec  6 06:15:53 2020 - DEBUG         ndms[6]:		160
Dec  6 06:15:53 2020 - DEBUG    ddtr maxshift:		102560
Dec  6 06:15:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 06:15:53 2020 - DEBUG    ddtr max_ndms:		660
Dec  6 06:15:53 2020 - DEBUG    t_processed size:	7
Dec  6 06:15:53 2020 - DEBUG    t_processed elements:
Dec  6 06:15:53 2020 - DEBUG         t_processed[0][0]:	522240
Dec  6 06:15:53 2020 - DEBUG         t_processed[1][0]:	261120
Dec  6 06:15:53 2020 - DEBUG         t_processed[2][0]:	130560
Dec  6 06:15:53 2020 - DEBUG         t_processed[3][0]:	65280
Dec  6 06:15:53 2020 - DEBUG         t_processed[4][0]:	32640
Dec  6 06:15:53 2020 - DEBUG         t_processed[5][0]:	16320
Dec  6 06:15:53 2020 - DEBUG         t_processed[6][0]:	8160
Dec  6 06:15:53 2020 - DEBUG    power:			2.000000
Dec  6 06:15:53 2020 - NOTICE   Finished. 1
Dec  6 06:15:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 06:15:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 06:15:53 2020 - NOTICE   --------------------------------------------------------------
Dec  6 06:15:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 06:15:53 2020 - NOTICE   	DDTR Binning 	30.550752
Dec  6 06:15:53 2020 - NOTICE   	DDTR Corner_Turn 	13.371840
Dec  6 06:15:53 2020 - NOTICE   	DDTR Dedispersion 	176.834439
Dec  6 06:15:53 2020 - NOTICE   	DDTR Host_To_Device 	419.440694
Dec  6 06:15:53 2020 - NOTICE   	DDTR total 	640.422278
Dec  6 06:15:53 2020 - NOTICE   	Total total 	640.595703
Dec  6 06:15:53 2020 - NOTICE   	Processed telescope time:	16711.679459
Dec  6 06:15:53 2020 - NOTICE    
Dec  6 06:15:53 2020 - NOTICE   	Real-time speed-up factor:	26.087717
Dec  6 06:15:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	258 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	258 MB.

Memory allocation for the DDTR
Number of time samples: 522240;
maxshift: 102560
Number of time samples + maxshift: 624800;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1649472000 bytes = 1573.059 MB;
Total memory required: 2289267200 bytes = 2183.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	522240, 0
CORNER TURN!
624800 512
32 8
19525 64
Performed CT: 0.013348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.662442
CT Device memory bandwidth in GB/s: 143.797465

NOTICE: 0.000000	66.000000	0.100000	660

Amount of telescope time processed: 0.000000

3125.000000
0.000867
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	114.000000	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 624800

3125.000000
0.000867
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.000000	258.000000	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 363680

4687.500000
0.000867
115
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.000000	478.000000	1.000000	220

Amount of telescope time processed: 0.000000
timesamples: 233120

3906.250000
0.000867
102
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.000000	958.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 167840

3906.250000
0.000867
102
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.000000	1918.000000	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 135200

3906.250000
0.000867
102
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1918.000000	3518.000000	10.000000	160

Amount of telescope time processed: 0.000000
timesamples: 118848

4882.812500
0.000867
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.640596 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 522240
Real-time speedup factor: 26.087719
NOTICE: Pipeline start/resume run_pipeline_generic.
