Dec  6 06:47:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 06:47:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 06:47:28 2020 - NOTICE   Checked for devices.
Dec  6 06:47:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 06:47:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 06:47:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 06:47:28 2020 - DEBUG    CARD INFORMATION:
Dec  6 06:47:29 2020 - DEBUG    Signal start at [samples]:	6250
Dec  6 06:47:29 2020 - DEBUG    Signal width [samples]:		1250
Dec  6 06:47:29 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 06:47:29 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 06:47:29 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 06:47:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 06:47:29 2020 - DEBUG    Optimization settings:
Dec  6 06:47:29 2020 - DEBUG    		UNROLL:			4
Dec  6 06:47:29 2020 - DEBUG    		SNUMREG:		6
Dec  6 06:47:29 2020 - DEBUG    		SDIVINT:		14
Dec  6 06:47:29 2020 - DEBUG    		SDIVINDM:		32
Dec  6 06:47:29 2020 - DEBUG    ddtr+analysis:		false
Dec  6 06:47:29 2020 - DEBUG    ddtr dm ranges:		7
Dec  6 06:47:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.200005,0.100000,1,1
Dec  6 06:47:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 67.200005,118.400009,0.200000,2,2
Dec  6 06:47:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 118.400009,272.000000,0.600000,4,4
Dec  6 06:47:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 272.000000,496.000000,1.000000,8,8
Dec  6 06:47:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 496.000000,1008.000000,2.000000,16,16
Dec  6 06:47:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,2032.000000,4.000000,32,32
Dec  6 06:47:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2032.000000,3632.000000,10.000000,64,64
Dec  6 06:47:29 2020 - DEBUG    ddtr max_ndms:		672
Dec  6 06:47:29 2020 - DEBUG    ddtr ndms elements:
Dec  6 06:47:29 2020 - DEBUG         ndms[0]:		672
Dec  6 06:47:29 2020 - DEBUG         ndms[1]:		256
Dec  6 06:47:29 2020 - DEBUG         ndms[2]:		256
Dec  6 06:47:29 2020 - DEBUG         ndms[3]:		224
Dec  6 06:47:29 2020 - DEBUG         ndms[4]:		256
Dec  6 06:47:29 2020 - DEBUG         ndms[5]:		256
Dec  6 06:47:29 2020 - DEBUG         ndms[6]:		160
Dec  6 06:47:29 2020 - DEBUG    ddtr maxshift:		107688
Dec  6 06:47:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 06:47:29 2020 - DEBUG    ddtr max_ndms:		672
Dec  6 06:47:29 2020 - DEBUG    t_processed size:	7
Dec  6 06:47:29 2020 - DEBUG    t_processed elements:
Dec  6 06:47:29 2020 - DEBUG         t_processed[0][0]:	516096
Dec  6 06:47:29 2020 - DEBUG         t_processed[1][0]:	258048
Dec  6 06:47:29 2020 - DEBUG         t_processed[2][0]:	129024
Dec  6 06:47:29 2020 - DEBUG         t_processed[3][0]:	64512
Dec  6 06:47:29 2020 - DEBUG         t_processed[4][0]:	32256
Dec  6 06:47:29 2020 - DEBUG         t_processed[5][0]:	16128
Dec  6 06:47:29 2020 - DEBUG         t_processed[6][0]:	8064
Dec  6 06:47:29 2020 - DEBUG    power:			2.000000
Dec  6 06:47:29 2020 - NOTICE   Finished. 1
Dec  6 06:47:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 06:47:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 06:47:29 2020 - NOTICE   --------------------------------------------------------------
Dec  6 06:47:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 06:47:29 2020 - NOTICE   	DDTR Binning 	31.053504
Dec  6 06:47:29 2020 - NOTICE   	DDTR Corner_Turn 	13.389568
Dec  6 06:47:29 2020 - NOTICE   	DDTR Dedispersion 	113.451615
Dec  6 06:47:29 2020 - NOTICE   	DDTR Host_To_Device 	418.798266
Dec  6 06:47:29 2020 - NOTICE   	DDTR total 	576.916437
Dec  6 06:47:29 2020 - NOTICE   	Total total 	577.083618
Dec  6 06:47:29 2020 - NOTICE   	Processed telescope time:	16515.071869
Dec  6 06:47:29 2020 - NOTICE    
Dec  6 06:47:29 2020 - NOTICE   	Real-time speed-up factor:	28.618161
Dec  6 06:47:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	276 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	276 MB.

Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 107688
Number of time samples + maxshift: 623784;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638754816 bytes = 609.164 MB;
DDTR output size:  1676731392 bytes = 1599.056 MB;
Total memory required: 2315486208 bytes = 2208.220 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
623784 512
32 8
19493 64
Performed CT: 0.013365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.958019
CT Device memory bandwidth in GB/s: 143.374811

NOTICE: 0.000000	67.200005	0.100000	672

Amount of telescope time processed: 0.000000

3125.000000
0.000867
109
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.200005	118.400009	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 623784

3125.000000
0.000867
109
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.400009	272.000000	0.600000	256

Amount of telescope time processed: 0.000000
timesamples: 365736

4687.500000
0.000867
151
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.000000	496.000000	1.000000	224

Amount of telescope time processed: 0.000000
timesamples: 236712

3906.250000
0.000867
130
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.000000	1008.000000	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 172192

3906.250000
0.000867
130
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000000	2032.000000	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 139936

3906.250000
0.000867
130
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2032.000000	3632.000000	10.000000	160

Amount of telescope time processed: 0.000000
timesamples: 123776

4882.812500
0.000867
157
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.577084 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 28.618160
NOTICE: Pipeline start/resume run_pipeline_generic.
