Dec  6 08:03:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 08:03:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 08:03:05 2020 - NOTICE   Checked for devices.
Dec  6 08:03:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 08:03:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 08:03:05 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 08:03:05 2020 - DEBUG    CARD INFORMATION:
Dec  6 08:03:06 2020 - DEBUG         t_processed[6][0]:	7680
Dec  6 08:03:06 2020 - DEBUG    power:			2.000000
Dec  6 08:03:06 2020 - NOTICE   Pipeline is ready.
Dec  6 08:03:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 08:03:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 08:03:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 08:03:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 08:03:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 08:03:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 08:03:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 08:03:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 08:03:06 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 08:03:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 08:03:06 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 08:03:06 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 08:03:06 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 08:03:06 2020 - DEBUG    Signal start at [samples]:	6250
Dec  6 08:03:06 2020 - DEBUG    Signal width [samples]:		1250
Dec  6 08:03:06 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 08:03:06 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 08:03:06 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 08:03:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 08:03:06 2020 - DEBUG    Optimization settings:
Dec  6 08:03:06 2020 - DEBUG    		UNROLL:			4
Dec  6 08:03:06 2020 - DEBUG    		SNUMREG:		8
Dec  6 08:03:06 2020 - DEBUG    		SDIVINT:		8
Dec  6 08:03:06 2020 - DEBUG    		SDIVINDM:		128
Dec  6 08:03:06 2020 - DEBUG    ddtr+analysis:		false
Dec  6 08:03:06 2020 - DEBUG    ddtr dm ranges:		7
Dec  6 08:03:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.800003,0.100000,1,1
Dec  6 08:03:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 76.800003,128.000000,0.200000,2,2
Dec  6 08:03:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,281.600006,0.600000,4,4
Dec  6 08:03:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,537.599976,1.000000,8,8
Dec  6 08:03:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1049.599976,2.000000,16,16
Dec  6 08:03:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1049.599976,2073.600098,4.000000,32,32
Dec  6 08:03:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,4633.600098,10.000000,64,64
Dec  6 08:03:06 2020 - DEBUG    ddtr max_ndms:		768
Dec  6 08:03:06 2020 - DEBUG    ddtr ndms elements:
Dec  6 08:03:06 2020 - DEBUG         ndms[0]:		768
Dec  6 08:03:06 2020 - DEBUG         ndms[1]:		256
Dec  6 08:03:06 2020 - DEBUG         ndms[2]:		256
Dec  6 08:03:06 2020 - DEBUG         ndms[3]:		256
Dec  6 08:03:06 2020 - DEBUG         ndms[4]:		256
Dec  6 08:03:06 2020 - DEBUG         ndms[5]:		256
Dec  6 08:03:06 2020 - DEBUG         ndms[6]:		256
Dec  6 08:03:06 2020 - DEBUG    ddtr maxshift:		131200
Dec  6 08:03:06 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 08:03:06 2020 - DEBUG    ddtr max_ndms:		768
Dec  6 08:03:06 2020 - DEBUG    t_processed size:	7
Dec  6 08:03:06 2020 - DEBUG    t_processed elements:
Dec  6 08:03:06 2020 - DEBUG         t_processed[0][0]:	491520
Dec  6 08:03:06 2020 - DEBUG         t_processed[1][0]:	245760
Dec  6 08:03:06 2020 - DEBUG         t_processed[2][0]:	122880
Dec  6 08:03:06 2020 - DEBUG         t_processed[3][0]:	61440
Dec  6 08:03:06 2020 - DEBUG         t_processed[4][0]:	30720
Dec  6 08:03:06 2020 - DEBUG         t_processed[5][0]:	15360
Dec  6 08:03:06 2020 - DEBUG         t_processed[6][0]:	7680
Dec  6 08:03:06 2020 - DEBUG    power:			2.000000
Dec  6 08:03:06 2020 - NOTICE   Finished. 1
Dec  6 08:03:06 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 08:03:06 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 08:03:06 2020 - NOTICE   --------------------------------------------------------------
Dec  6 08:03:06 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 08:03:06 2020 - NOTICE   	DDTR Binning 	32.755424
Dec  6 08:03:06 2020 - NOTICE   	DDTR Corner_Turn 	13.349056
Dec  6 08:03:06 2020 - NOTICE   	DDTR Dedispersion 	116.590140
Dec  6 08:03:06 2020 - NOTICE   	DDTR Host_To_Device 	418.118839
Dec  6 08:03:06 2020 - NOTICE   	DDTR total 	581.029728
Dec  6 08:03:06 2020 - NOTICE   	Total total 	581.201904
Dec  6 08:03:06 2020 - NOTICE   	Processed telescope time:	15728.639603
Dec  6 08:03:06 2020 - NOTICE    
Dec  6 08:03:06 2020 - NOTICE   	Real-time speed-up factor:	27.062264
Dec  6 08:03:06 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	384 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	384 MB.

Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 131200
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1912995840 bytes = 1824.375 MB;
Total memory required: 2550661120 bytes = 2432.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.290830
CT Device memory bandwidth in GB/s: 143.574498

NOTICE: 0.000000	76.800003	0.100000	768

Amount of telescope time processed: 0.000000

3125.000000
0.000867
357
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.800003	128.000000	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 622720

3125.000000
0.000867
357
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	281.600006	0.600000	256

Amount of telescope time processed: 0.000000
timesamples: 376960

4687.500000
0.000867
529
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	537.599976	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 254080

3906.250000
0.000867
443
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	1049.599976	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 192640

3906.250000
0.000867
443
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.599976	2073.600098	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 161920

3906.250000
0.000867
443
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	4633.600098	10.000000	256

Amount of telescope time processed: 0.000000
timesamples: 146560

4882.812500
0.000867
551
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.581202 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 27.062263
NOTICE: Pipeline start/resume run_pipeline_generic.
