Dec  6 07:05:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 07:05:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 07:05:39 2020 - NOTICE   Checked for devices.
Dec  6 07:05:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 07:05:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 07:05:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 07:05:39 2020 - DEBUG    CARD INFORMATION:
Dec  6 07:05:39 2020 - DEBUG         t_processed[0][0]:	525312
Dec  6 07:05:39 2020 - DEBUG         t_processed[1][0]:	262656
Dec  6 07:05:39 2020 - DEBUG         t_processed[2][0]:	131328
Dec  6 07:05:39 2020 - DEBUG         t_processed[3][0]:	65664
Dec  6 07:05:39 2020 - DEBUG         t_processed[4][0]:	32832
Dec  6 07:05:39 2020 - DEBUG         t_processed[5][0]:	16416
Dec  6 07:05:39 2020 - DEBUG         t_processed[6][0]:	8208
Dec  6 07:05:39 2020 - DEBUG    power:			2.000000
Dec  6 07:05:39 2020 - NOTICE   Finished. 1
Dec  6 07:05:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 07:05:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 07:05:39 2020 - NOTICE   --------------------------------------------------------------
Dec  6 07:05:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 07:05:39 2020 - NOTICE   	DDTR Binning 	30.178976
Dec  6 07:05:39 2020 - NOTICE   	DDTR Corner_Turn 	13.370784
Dec  6 07:05:39 2020 - NOTICE   	DDTR Dedispersion 	293.851524
Dec  6 07:05:39 2020 - NOTICE   	DDTR Host_To_Device 	417.654324
Dec  6 07:05:39 2020 - NOTICE   	DDTR total 	755.290326
Dec  6 07:05:39 2020 - NOTICE   	Total total 	755.471497
Dec  6 07:05:39 2020 - NOTICE   	Processed telescope time:	16809.984207
Dec  6 07:05:39 2020 - NOTICE    
Dec  6 07:05:39 2020 - NOTICE   	Real-time speed-up factor:	22.250984
Dec  6 07:05:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	251 MB.
NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	251 MB.

Memory allocation for the DDTR
Number of time samples: 525312;
maxshift: 96840
Number of time samples + maxshift: 622152;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637083648 bytes = 607.570 MB;
DDTR output size:  1692253440 bytes = 1613.859 MB;
Total memory required: 2329337088 bytes = 2221.429 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	525312, 0
CORNER TURN!
622152 512
32 8
19442 64
Performed CT: 0.013344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.708319
CT Device memory bandwidth in GB/s: 143.224992

NOTICE: 0.000000	68.000000	0.100000	680

Amount of telescope time processed: 0.000000

3125.000000
0.000867
139
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.000000	116.000000	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 622152

3125.000000
0.000867
139
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.000000	260.000000	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 359496

4687.500000
0.000867
192
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.000000	500.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 228168

3906.250000
0.000867
166
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	980.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 162496

3906.250000
0.000867
166
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	1940.000000	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 129664

3906.250000
0.000867
166
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1940.000000	3540.000000	10.000000	160

Amount of telescope time processed: 0.000000
timesamples: 113248

4882.812500
0.000867
199
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	525312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.755471 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 525312
Real-time speedup factor: 22.250984
NOTICE: Pipeline start/resume run_pipeline_generic.
