Dec  6 07:23:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 07:23:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 07:23:30 2020 - NOTICE   Checked for devices.
Dec  6 07:23:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 07:23:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 07:23:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 07:23:30 2020 - DEBUG    CARD INFORMATION:
Dec  6 07:23:30 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 07:23:30 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 07:23:30 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 07:23:30 2020 - DEBUG    ID # on this machine:	0
Dec  6 07:23:30 2020 - DEBUG    Driver version:		11010
Dec  6 07:23:30 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 07:23:30 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 07:23:30 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 07:23:30 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 07:23:30 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  6 07:23:30 2020 - DEBUG    az_start:		0.000000
Dec  6 07:23:30 2020 - DEBUG    za_start:		0.000000
Dec  6 07:23:30 2020 - DEBUG    src_raj:			0.000000
Dec  6 07:23:30 2020 - DEBUG    src_dej:			0.000000
Dec  6 07:23:30 2020 - DEBUG    tstart:			50000.000000
Dec  6 07:23:30 2020 - DEBUG    tsamp:			0.000032
Dec  6 07:23:30 2020 - DEBUG    refdm:			0.000000
Dec  6 07:23:30 2020 - DEBUG    period:			0.000000
Dec  6 07:23:30 2020 - DEBUG    fch1:			1780.000000
Dec  6 07:23:30 2020 - DEBUG    foff:			-0.781250
Dec  6 07:23:30 2020 - DEBUG    fchannel:		0.000000
Dec  6 07:23:30 2020 - DEBUG    telescope_id:		0
Dec  6 07:23:30 2020 - DEBUG    machine_id:		0
Dec  6 07:23:30 2020 - DEBUG    data_type:		0
Dec  6 07:23:30 2020 - DEBUG    barycentric:		0
Dec  6 07:23:30 2020 - DEBUG    pulsarcentric:		0
Dec  6 07:23:30 2020 - DEBUG    nbits:			8
Dec  6 07:23:30 2020 - DEBUG    nsamples:		625000
Dec  6 07:23:30 2020 - DEBUG    nchans:			512
Dec  6 07:23:30 2020 - DEBUG    nifs:			0
Dec  6 07:23:30 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 07:23:30 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 07:23:30 2020 - DEBUG    rawdatafile:		
Dec  6 07:23:30 2020 - DEBUG    source_name:		
Dec  6 07:23:30 2020 - DEBUG    N:			0
Dec  6 07:23:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 07:23:30 2020 - DEBUG    Optimization settings:
Dec  6 07:23:30 2020 - DEBUG    		UNROLL:			4
Dec  6 07:23:30 2020 - DEBUG    		SNUMREG:		2
Dec  6 07:23:30 2020 - DEBUG    		SDIVINT:		20
Dec  6 07:23:30 2020 - DEBUG    		SDIVINDM:		48
Dec  6 07:23:30 2020 - DEBUG    ddtr+analysis:		false
Dec  6 07:23:30 2020 - DEBUG    ddtr dm ranges:		7
Dec  6 07:23:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.200005,0.100000,1,1
Dec  6 07:23:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 67.200005,115.200005,0.200000,2,2
Dec  6 07:23:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 115.200005,259.200012,0.600000,4,4
Dec  6 07:23:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 259.200012,499.200012,1.000000,8,8
Dec  6 07:23:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 499.200012,979.200012,2.000000,16,16
Dec  6 07:23:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 979.200012,1939.199951,4.000000,32,32
Dec  6 07:23:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1939.199951,3379.199951,10.000000,64,64
Dec  6 07:23:30 2020 - DEBUG    ddtr max_ndms:		672
Dec  6 07:23:30 2020 - DEBUG    ddtr ndms elements:
Dec  6 07:23:30 2020 - DEBUG         ndms[0]:		672
Dec  6 07:23:30 2020 - DEBUG         ndms[1]:		240
Dec  6 07:23:30 2020 - DEBUG         ndms[2]:		240
Dec  6 07:23:30 2020 - DEBUG         ndms[3]:		240
Dec  6 07:23:30 2020 - DEBUG         ndms[4]:		240
Dec  6 07:23:30 2020 - DEBUG         ndms[5]:		240
Dec  6 07:23:30 2020 - DEBUG         ndms[6]:		144
Dec  6 07:23:30 2020 - DEBUG    ddtr maxshift:		92240
Dec  6 07:23:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 07:23:30 2020 - DEBUG    ddtr max_ndms:		672
Dec  6 07:23:30 2020 - DEBUG    t_processed size:	7
Dec  6 07:23:30 2020 - DEBUG    t_processed elements:
Dec  6 07:23:30 2020 - DEBUG         t_processed[0][0]:	532480
Dec  6 07:23:30 2020 - DEBUG         t_processed[1][0]:	266240
Dec  6 07:23:30 2020 - DEBUG         t_processed[2][0]:	133120
Dec  6 07:23:30 2020 - DEBUG         t_processed[3][0]:	66560
Dec  6 07:23:30 2020 - DEBUG         t_processed[4][0]:	33280
Dec  6 07:23:30 2020 - DEBUG         t_processed[5][0]:	16640
Dec  6 07:23:30 2020 - DEBUG         t_processed[6][0]:	8320
Dec  6 07:23:30 2020 - DEBUG    power:			2.000000
Dec  6 07:23:30 2020 - NOTICE   Pipeline is ready.
Dec  6 07:23:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 07:23:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 07:23:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 07:23:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 07:23:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 07:23:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 07:23:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 07:23:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 07:23:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 07:23:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 07:23:31 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 07:23:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 07:23:31 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 07:23:31 2020 - DEBUG    Signal start at [samples]:	6250
Dec  6 07:23:31 2020 - DEBUG    Signal width [samples]:		1250
Dec  6 07:23:31 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 07:23:31 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 07:23:31 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 07:23:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 07:23:31 2020 - DEBUG    Optimization settings:
Dec  6 07:23:31 2020 - DEBUG    		UNROLL:			4
Dec  6 07:23:31 2020 - DEBUG    		SNUMREG:		2
Dec  6 07:23:31 2020 - DEBUG    		SDIVINT:		20
Dec  6 07:23:31 2020 - DEBUG    		SDIVINDM:		48
Dec  6 07:23:31 2020 - DEBUG    ddtr+analysis:		false
Dec  6 07:23:31 2020 - DEBUG    ddtr dm ranges:		7
Dec  6 07:23:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.200005,0.100000,1,1
Dec  6 07:23:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 67.200005,115.200005,0.200000,2,2
Dec  6 07:23:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 115.200005,259.200012,0.600000,4,4
Dec  6 07:23:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 259.200012,499.200012,1.000000,8,8
Dec  6 07:23:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 499.200012,979.200012,2.000000,16,16
Dec  6 07:23:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 979.200012,1939.199951,4.000000,32,32
Dec  6 07:23:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1939.199951,3379.199951,10.000000,64,64
Dec  6 07:23:31 2020 - DEBUG    ddtr max_ndms:		672
Dec  6 07:23:31 2020 - DEBUG    ddtr ndms elements:
Dec  6 07:23:31 2020 - DEBUG         ndms[0]:		672
Dec  6 07:23:31 2020 - DEBUG         ndms[1]:		240
Dec  6 07:23:31 2020 - DEBUG         ndms[2]:		240
Dec  6 07:23:31 2020 - DEBUG         ndms[3]:		240
Dec  6 07:23:31 2020 - DEBUG         ndms[4]:		240
Dec  6 07:23:31 2020 - DEBUG         ndms[5]:		240
Dec  6 07:23:31 2020 - DEBUG         ndms[6]:		144
Dec  6 07:23:31 2020 - DEBUG    ddtr maxshift:		92240
Dec  6 07:23:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 07:23:31 2020 - DEBUG    ddtr max_ndms:		672
Dec  6 07:23:31 2020 - DEBUG    t_processed size:	7
Dec  6 07:23:31 2020 - DEBUG    t_processed elements:
Dec  6 07:23:31 2020 - DEBUG         t_processed[0][0]:	532480
Dec  6 07:23:31 2020 - DEBUG         t_processed[1][0]:	266240
Dec  6 07:23:31 2020 - DEBUG         t_processed[2][0]:	133120
Dec  6 07:23:31 2020 - DEBUG         t_processed[3][0]:	66560
Dec  6 07:23:31 2020 - DEBUG         t_processed[4][0]:	33280
Dec  6 07:23:31 2020 - DEBUG         t_processed[5][0]:	16640
Dec  6 07:23:31 2020 - DEBUG         t_processed[6][0]:	8320
Dec  6 07:23:31 2020 - DEBUG    power:			2.000000
Dec  6 07:23:31 2020 - NOTICE   Finished. 1
Dec  6 07:23:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 07:23:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 07:23:31 2020 - NOTICE   --------------------------------------------------------------
Dec  6 07:23:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 07:23:31 2020 - NOTICE   	DDTR Binning 	29.846176
Dec  6 07:23:31 2020 - NOTICE   	DDTR Corner_Turn 	13.390688
Dec  6 07:23:31 2020 - NOTICE   	DDTR Dedispersion 	258.242336
Dec  6 07:23:31 2020 - NOTICE   	DDTR Host_To_Device 	419.136571
Dec  6 07:23:31 2020 - NOTICE   	DDTR total 	720.835370
Dec  6 07:23:31 2020 - NOTICE   	Total total 	721.006836
Dec  6 07:23:31 2020 - NOTICE   	Processed telescope time:	17039.360046
Dec  6 07:23:31 2020 - NOTICE    
Dec  6 07:23:31 2020 - NOTICE   	Real-time speed-up factor:	23.632730
Dec  6 07:23:31 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	236 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	236 MB.

Memory allocation for the DDTR
Number of time samples: 532480;
maxshift: 92240
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1679247360 bytes = 1601.455 MB;
Total memory required: 2318960640 bytes = 2211.533 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	532480, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.347899
CT Device memory bandwidth in GB/s: 143.608740

NOTICE: 0.000000	67.200005	0.100000	672

Amount of telescope time processed: 0.000000

3125.000000
0.000867
165
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.200005	115.200005	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 624720

3125.000000
0.000867
165
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.200005	259.200012	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 358480

4687.500000
0.000867
228
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.200012	499.200012	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 225360

3906.250000
0.000867
197
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.200012	979.200012	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 158800

3906.250000
0.000867
197
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.200012	1939.199951	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 125504

3906.250000
0.000867
197
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1939.199951	3379.199951	10.000000	144

Amount of telescope time processed: 0.000000
timesamples: 108864

4882.812500
0.000867
236
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	532480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.721007 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 532480
Real-time speedup factor: 23.632730
NOTICE: Pipeline start/resume run_pipeline_generic.
