Oct 26 13:27:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 13:27:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 13:27:03 2020 - NOTICE   Checked for devices.
Oct 26 13:27:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 13:27:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 13:27:03 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 13:27:03 2020 - DEBUG    CARD INFORMATION:
Oct 26 13:27:03 2020 - DEBUG    source_name:		
Oct 26 13:27:03 2020 - DEBUG    N:			0
Oct 26 13:27:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 13:27:03 2020 - DEBUG    Optimization settings:
Oct 26 13:27:03 2020 - DEBUG    		UNROLL:			4
Oct 26 13:27:03 2020 - DEBUG    		SNUMREG:		2
Oct 26 13:27:03 2020 - DEBUG    		SDIVINT:		8
Oct 26 13:27:03 2020 - DEBUG    		SDIVINDM:		128
Oct 26 13:27:03 2020 - DEBUG    ddtr+analysis:		false
Oct 26 13:27:03 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 13:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.100000,1,1
Oct 26 13:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,409.600006,0.200000,2,2
Oct 26 13:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,921.599976,0.500000,4,4
Oct 26 13:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1817.599976,1.000000,8,8
Oct 26 13:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1817.599976,3609.600098,2.000000,16,16
Oct 26 13:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3609.600098,4377.600098,3.000000,32,32
Oct 26 13:27:03 2020 - DEBUG    ddtr max_ndms:		2304
Oct 26 13:27:03 2020 - DEBUG    ddtr ndms elements:
Oct 26 13:27:03 2020 - DEBUG         ndms[0]:		2304
Oct 26 13:27:03 2020 - DEBUG         ndms[1]:		896
Oct 26 13:27:03 2020 - DEBUG         ndms[2]:		1024
Oct 26 13:27:03 2020 - DEBUG         ndms[3]:		896
Oct 26 13:27:03 2020 - DEBUG         ndms[4]:		896
Oct 26 13:27:03 2020 - DEBUG         ndms[5]:		256
Oct 26 13:27:03 2020 - DEBUG    ddtr maxshift:		73760
Oct 26 13:27:03 2020 - DEBUG    ddtr num_tchunks:	1
Oct 26 13:27:03 2020 - DEBUG    ddtr max_ndms:		2304
Oct 26 13:27:03 2020 - DEBUG    t_processed size:	6
Oct 26 13:27:03 2020 - DEBUG    t_processed elements:
Oct 26 13:27:03 2020 - DEBUG         t_processed[0][0]:	863232
Oct 26 13:27:03 2020 - DEBUG         t_processed[1][0]:	431616
Oct 26 13:27:03 2020 - DEBUG         t_processed[2][0]:	215808
Oct 26 13:27:03 2020 - DEBUG         t_processed[3][0]:	107904
Oct 26 13:27:03 2020 - DEBUG         t_processed[4][0]:	53952
Oct 26 13:27:03 2020 - DEBUG         t_processed[5][0]:	26976
Oct 26 13:27:03 2020 - DEBUG    power:			2.000000
Oct 26 13:27:03 2020 - NOTICE   Pipeline is ready.
Oct 26 13:27:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 13:27:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 13:27:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 13:27:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 13:27:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 13:27:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 13:27:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 13:27:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 13:27:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 13:27:08 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 13:27:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 13:27:08 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 13:27:08 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 13:27:08 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 13:27:08 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 13:27:08 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 13:27:08 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 13:27:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 13:27:08 2020 - DEBUG    Optimization settings:
Oct 26 13:27:08 2020 - DEBUG    		UNROLL:			4
Oct 26 13:27:08 2020 - DEBUG    		SNUMREG:		2
Oct 26 13:27:08 2020 - DEBUG    		SDIVINT:		8
Oct 26 13:27:08 2020 - DEBUG    		SDIVINDM:		128
Oct 26 13:27:08 2020 - DEBUG    ddtr+analysis:		false
Oct 26 13:27:08 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 13:27:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.100000,1,1
Oct 26 13:27:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,409.600006,0.200000,2,2
Oct 26 13:27:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,921.599976,0.500000,4,4
Oct 26 13:27:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1817.599976,1.000000,8,8
Oct 26 13:27:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1817.599976,3609.600098,2.000000,16,16
Oct 26 13:27:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3609.600098,4377.600098,3.000000,32,32
Oct 26 13:27:08 2020 - DEBUG    ddtr max_ndms:		2304
Oct 26 13:27:08 2020 - DEBUG    ddtr ndms elements:
Oct 26 13:27:08 2020 - DEBUG         ndms[0]:		2304
Oct 26 13:27:08 2020 - DEBUG         ndms[1]:		896
Oct 26 13:27:08 2020 - DEBUG         ndms[2]:		1024
Oct 26 13:27:08 2020 - DEBUG         ndms[3]:		896
Oct 26 13:27:08 2020 - DEBUG         ndms[4]:		896
Oct 26 13:27:08 2020 - DEBUG         ndms[5]:		256
Oct 26 13:27:08 2020 - DEBUG    ddtr maxshift:		73760
Oct 26 13:27:08 2020 - DEBUG    ddtr num_tchunks:	1
Oct 26 13:27:08 2020 - DEBUG    ddtr max_ndms:		2304
Oct 26 13:27:08 2020 - DEBUG    t_processed size:	6
Oct 26 13:27:08 2020 - DEBUG    t_processed elements:
Oct 26 13:27:08 2020 - DEBUG         t_processed[0][0]:	863232
Oct 26 13:27:08 2020 - DEBUG         t_processed[1][0]:	431616
Oct 26 13:27:08 2020 - DEBUG         t_processed[2][0]:	215808
Oct 26 13:27:08 2020 - DEBUG         t_processed[3][0]:	107904
Oct 26 13:27:08 2020 - DEBUG         t_processed[4][0]:	53952
Oct 26 13:27:08 2020 - DEBUG         t_processed[5][0]:	26976
Oct 26 13:27:08 2020 - DEBUG    power:			2.000000
Oct 26 13:27:08 2020 - NOTICE   Finished. 1
Oct 26 13:27:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 13:27:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 13:27:08 2020 - NOTICE   --------------------------------------------------------------
Oct 26 13:27:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 13:27:08 2020 - NOTICE   	DDTR Binning 	76.492158
Oct 26 13:27:08 2020 - NOTICE   	DDTR Corner_Turn 	41.009727
Oct 26 13:27:08 2020 - NOTICE   	DDTR Dedispersion 	2699.667767
Oct 26 13:27:08 2020 - NOTICE   	DDTR Host_To_Device 	1258.073619
Oct 26 13:27:08 2020 - NOTICE   	DDTR total 	4075.448405
Oct 26 13:27:08 2020 - NOTICE   	Total total 	4075.604004
Oct 26 13:27:08 2020 - NOTICE   	Processed telescope time:	27623.424530
Oct 26 13:27:08 2020 - NOTICE    
Oct 26 13:27:08 2020 - NOTICE   	Real-time speed-up factor:	6.777750
Oct 26 13:27:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	648 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	648 MB.

Memory allocation for the DDTR
Number of time samples: 863232;
maxshift: 73760
Number of time samples + maxshift: 936992;
Number of channels: 1024
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1918959616 bytes = 1830.062 MB;
DDTR output size:  8635318272 bytes = 8235.281 MB;
Total memory required: 10554277888 bytes = 10065.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	863232, 0
CORNER TURN!
936992 1024
32 8
29281 128
Performed CT: 0.040982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.125093
CT Device memory bandwidth in GB/s: 140.475056

NOTICE: 0.000000	230.400009	0.100000	2304

Amount of telescope time processed: 0.000000

3125.000000
0.000534
226
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	409.600006	0.200000	896

Amount of telescope time processed: 0.000000
timesamples: 936992

3125.000000
0.000534
226
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.600006	921.599976	0.500000	1024

Amount of telescope time processed: 0.000000
timesamples: 505376

3906.250000
0.000534
279
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1817.599976	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 289568

3906.250000
0.000534
279
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1817.599976	3609.600098	2.000000	896

Amount of telescope time processed: 0.000000
timesamples: 181664

3906.250000
0.000534
279
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3609.600098	4377.600098	3.000000	256

Amount of telescope time processed: 0.000000
timesamples: 127712

2929.687500
0.000534
212
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	863232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.0756 (GPU estimate)
Amount of telescope time processed: 27.623425
Number of samples processed: 863232
Real-time speedup factor: 6.777750
NOTICE: Pipeline start/resume run_pipeline_generic.
