Oct 26 12:47:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 12:47:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 12:47:21 2020 - NOTICE   Checked for devices.
Oct 26 12:47:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 12:47:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 12:47:21 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 12:47:21 2020 - DEBUG    CARD INFORMATION:
Oct 26 12:47:21 2020 - DEBUG    FREQUENCY_END:		0
Oct 26 12:47:21 2020 - DEBUG    rawdatafile:		
Oct 26 12:47:21 2020 - DEBUG    source_name:		
Oct 26 12:47:21 2020 - DEBUG    N:			0
Oct 26 12:47:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 12:47:21 2020 - DEBUG    Optimization settings:
Oct 26 12:47:21 2020 - DEBUG    		UNROLL:			4
Oct 26 12:47:21 2020 - DEBUG    		SNUMREG:		6
Oct 26 12:47:21 2020 - DEBUG    		SDIVINT:		12
Oct 26 12:47:21 2020 - DEBUG    		SDIVINDM:		50
Oct 26 12:47:21 2020 - DEBUG    ddtr+analysis:		false
Oct 26 12:47:21 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 12:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.000000,0.100000,1,1
Oct 26 12:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 230.000000,400.000000,0.200000,2,2
Oct 26 12:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 400.000000,875.000000,0.500000,4,4
Oct 26 12:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 875.000000,1775.000000,1.000000,8,8
Oct 26 12:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1775.000000,3575.000000,2.000000,16,16
Oct 26 12:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3575.000000,4475.000000,3.000000,32,32
Oct 26 12:47:21 2020 - DEBUG    ddtr max_ndms:		2300
Oct 26 12:47:21 2020 - DEBUG    ddtr ndms elements:
Oct 26 12:47:21 2020 - DEBUG         ndms[0]:		2300
Oct 26 12:47:21 2020 - DEBUG         ndms[1]:		850
Oct 26 12:47:21 2020 - DEBUG         ndms[2]:		950
Oct 26 12:47:21 2020 - DEBUG         ndms[3]:		900
Oct 26 12:47:21 2020 - DEBUG         ndms[4]:		900
Oct 26 12:47:21 2020 - DEBUG         ndms[5]:		300
Oct 26 12:47:21 2020 - DEBUG    ddtr maxshift:		78480
Oct 26 12:47:21 2020 - DEBUG    ddtr num_tchunks:	1
Oct 26 12:47:21 2020 - DEBUG    ddtr max_ndms:		2300
Oct 26 12:47:21 2020 - DEBUG    t_processed size:	6
Oct 26 12:47:21 2020 - DEBUG    t_processed elements:
Oct 26 12:47:21 2020 - DEBUG         t_processed[0][0]:	857088
Oct 26 12:47:21 2020 - DEBUG         t_processed[1][0]:	428544
Oct 26 12:47:21 2020 - DEBUG         t_processed[2][0]:	214272
Oct 26 12:47:21 2020 - DEBUG         t_processed[3][0]:	107136
Oct 26 12:47:21 2020 - DEBUG         t_processed[4][0]:	53568
Oct 26 12:47:21 2020 - DEBUG         t_processed[5][0]:	26784
Oct 26 12:47:21 2020 - DEBUG    power:			2.000000
Oct 26 12:47:21 2020 - NOTICE   Pipeline is ready.
Oct 26 12:47:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:47:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:47:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:47:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:47:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:47:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:47:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:47:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 12:47:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:47:24 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 12:47:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 12:47:24 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 12:47:24 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 12:47:24 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 12:47:24 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 12:47:24 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 12:47:24 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 12:47:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 12:47:24 2020 - DEBUG    Optimization settings:
Oct 26 12:47:24 2020 - DEBUG    		UNROLL:			4
Oct 26 12:47:24 2020 - DEBUG    		SNUMREG:		6
Oct 26 12:47:24 2020 - DEBUG    		SDIVINT:		12
Oct 26 12:47:24 2020 - DEBUG    		SDIVINDM:		50
Oct 26 12:47:24 2020 - DEBUG    ddtr+analysis:		false
Oct 26 12:47:24 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 12:47:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.000000,0.100000,1,1
Oct 26 12:47:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 230.000000,400.000000,0.200000,2,2
Oct 26 12:47:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 400.000000,875.000000,0.500000,4,4
Oct 26 12:47:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 875.000000,1775.000000,1.000000,8,8
Oct 26 12:47:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1775.000000,3575.000000,2.000000,16,16
Oct 26 12:47:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3575.000000,4475.000000,3.000000,32,32
Oct 26 12:47:24 2020 - DEBUG    ddtr max_ndms:		2300
Oct 26 12:47:24 2020 - DEBUG    ddtr ndms elements:
Oct 26 12:47:24 2020 - DEBUG         ndms[0]:		2300
Oct 26 12:47:24 2020 - DEBUG         ndms[1]:		850
Oct 26 12:47:24 2020 - DEBUG         ndms[2]:		950
Oct 26 12:47:24 2020 - DEBUG         ndms[3]:		900
Oct 26 12:47:24 2020 - DEBUG         ndms[4]:		900
Oct 26 12:47:24 2020 - DEBUG         ndms[5]:		300
Oct 26 12:47:24 2020 - DEBUG    ddtr maxshift:		78480
Oct 26 12:47:24 2020 - DEBUG    ddtr num_tchunks:	1
Oct 26 12:47:24 2020 - DEBUG    ddtr max_ndms:		2300
Oct 26 12:47:24 2020 - DEBUG    t_processed size:	6
Oct 26 12:47:24 2020 - DEBUG    t_processed elements:
Oct 26 12:47:24 2020 - DEBUG         t_processed[0][0]:	857088
Oct 26 12:47:24 2020 - DEBUG         t_processed[1][0]:	428544
Oct 26 12:47:24 2020 - DEBUG         t_processed[2][0]:	214272
Oct 26 12:47:24 2020 - DEBUG         t_processed[3][0]:	107136
Oct 26 12:47:24 2020 - DEBUG         t_processed[4][0]:	53568
Oct 26 12:47:24 2020 - DEBUG         t_processed[5][0]:	26784
Oct 26 12:47:24 2020 - DEBUG    power:			2.000000
Oct 26 12:47:24 2020 - NOTICE   Finished. 1
Oct 26 12:47:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 12:47:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 12:47:24 2020 - NOTICE   --------------------------------------------------------------
Oct 26 12:47:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 12:47:24 2020 - NOTICE   	DDTR Binning 	77.002493
Oct 26 12:47:24 2020 - NOTICE   	DDTR Corner_Turn 	40.488960
Oct 26 12:47:24 2020 - NOTICE   	DDTR Dedispersion 	1671.352506
Oct 26 12:47:24 2020 - NOTICE   	DDTR Host_To_Device 	1255.635433
Oct 26 12:47:24 2020 - NOTICE   	DDTR total 	3044.684340
Oct 26 12:47:24 2020 - NOTICE   	Total total 	3044.827148
Oct 26 12:47:24 2020 - NOTICE   	Processed telescope time:	27426.815033
Oct 26 12:47:24 2020 - NOTICE    
Oct 26 12:47:24 2020 - NOTICE   	Real-time speed-up factor:	9.007676
Oct 26 12:47:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	688 MB.
NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	688 MB.

Memory allocation for the DDTR
Number of time samples: 857088;
maxshift: 78480
Number of time samples + maxshift: 935568;
Number of channels: 1024
Maximum number of DM-trials: 2300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1916043264 bytes = 1827.281 MB;
DDTR output size:  8607225600 bytes = 8208.490 MB;
Total memory required: 10523268864 bytes = 10035.771 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	857088, 0
CORNER TURN!
935568 1024
32 8
29236 128
Performed CT: 0.040463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.759816
CT Device memory bandwidth in GB/s: 142.055890

NOTICE: 0.000000	230.000000	0.100000	2300

Amount of telescope time processed: 0.000000

3125.000000
0.000534
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.000000	400.000000	0.200000	850

Amount of telescope time processed: 0.000000
timesamples: 935568

3125.000000
0.000534
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.000000	875.000000	0.500000	950

Amount of telescope time processed: 0.000000
timesamples: 507024

3906.250000
0.000534
124
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.000000	1775.000000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 292752

3906.250000
0.000534
124
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1775.000000	3575.000000	2.000000	900

Amount of telescope time processed: 0.000000
timesamples: 185616

3906.250000
0.000534
124
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3575.000000	4475.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 132032

2929.687500
0.000534
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	857088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.04483 (GPU estimate)
Amount of telescope time processed: 27.426815
Number of samples processed: 857088
Real-time speedup factor: 9.007675
NOTICE: Pipeline start/resume run_pipeline_generic.
