Oct 26 12:32:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 12:32:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 12:32:51 2020 - NOTICE   Checked for devices.
Oct 26 12:32:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 12:32:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 12:32:51 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 12:32:51 2020 - DEBUG    CARD INFORMATION:
Oct 26 12:32:52 2020 - DEBUG    ddtr num_tchunks:	1
Oct 26 12:32:52 2020 - DEBUG    ddtr max_ndms:		2256
Oct 26 12:32:52 2020 - DEBUG    t_processed size:	6
Oct 26 12:32:52 2020 - DEBUG    t_processed elements:
Oct 26 12:32:52 2020 - DEBUG         t_processed[0][0]:	863744
Oct 26 12:32:52 2020 - DEBUG         t_processed[1][0]:	431872
Oct 26 12:32:52 2020 - DEBUG         t_processed[2][0]:	215936
Oct 26 12:32:52 2020 - DEBUG         t_processed[3][0]:	107968
Oct 26 12:32:52 2020 - DEBUG         t_processed[4][0]:	53984
Oct 26 12:32:52 2020 - DEBUG         t_processed[5][0]:	26992
Oct 26 12:32:52 2020 - DEBUG    power:			2.000000
Oct 26 12:32:52 2020 - NOTICE   Pipeline is ready.
Oct 26 12:32:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:32:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:32:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:32:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:32:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:32:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:32:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:32:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 12:32:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:32:56 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 12:32:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 12:32:56 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 12:32:56 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 12:32:56 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 12:32:56 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 12:32:56 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 12:32:56 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 12:32:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 12:32:56 2020 - DEBUG    Optimization settings:
Oct 26 12:32:56 2020 - DEBUG    		UNROLL:			4
Oct 26 12:32:56 2020 - DEBUG    		SNUMREG:		2
Oct 26 12:32:56 2020 - DEBUG    		SDIVINT:		14
Oct 26 12:32:56 2020 - DEBUG    		SDIVINDM:		48
Oct 26 12:32:56 2020 - DEBUG    ddtr+analysis:		false
Oct 26 12:32:56 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 12:32:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.100000,1,1
Oct 26 12:32:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,388.799988,0.200000,2,2
Oct 26 12:32:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 388.799988,844.799988,0.500000,4,4
Oct 26 12:32:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1708.800049,1.000000,8,8
Oct 26 12:32:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,3436.800049,2.000000,16,16
Oct 26 12:32:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3436.800049,4300.799805,3.000000,32,32
Oct 26 12:32:56 2020 - DEBUG    ddtr max_ndms:		2256
Oct 26 12:32:56 2020 - DEBUG    ddtr ndms elements:
Oct 26 12:32:56 2020 - DEBUG         ndms[0]:		2256
Oct 26 12:32:56 2020 - DEBUG         ndms[1]:		816
Oct 26 12:32:56 2020 - DEBUG         ndms[2]:		912
Oct 26 12:32:56 2020 - DEBUG         ndms[3]:		864
Oct 26 12:32:56 2020 - DEBUG         ndms[4]:		864
Oct 26 12:32:56 2020 - DEBUG         ndms[5]:		288
Oct 26 12:32:56 2020 - DEBUG    ddtr maxshift:		73528
Oct 26 12:32:56 2020 - DEBUG    ddtr num_tchunks:	1
Oct 26 12:32:56 2020 - DEBUG    ddtr max_ndms:		2256
Oct 26 12:32:56 2020 - DEBUG    t_processed size:	6
Oct 26 12:32:56 2020 - DEBUG    t_processed elements:
Oct 26 12:32:56 2020 - DEBUG         t_processed[0][0]:	863744
Oct 26 12:32:56 2020 - DEBUG         t_processed[1][0]:	431872
Oct 26 12:32:56 2020 - DEBUG         t_processed[2][0]:	215936
Oct 26 12:32:56 2020 - DEBUG         t_processed[3][0]:	107968
Oct 26 12:32:56 2020 - DEBUG         t_processed[4][0]:	53984
Oct 26 12:32:56 2020 - DEBUG         t_processed[5][0]:	26992
Oct 26 12:32:56 2020 - DEBUG    power:			2.000000
Oct 26 12:32:56 2020 - NOTICE   Finished. 1
Oct 26 12:32:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 12:32:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 12:32:56 2020 - NOTICE   --------------------------------------------------------------
Oct 26 12:32:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 12:32:56 2020 - NOTICE   	DDTR Binning 	76.711327
Oct 26 12:32:56 2020 - NOTICE   	DDTR Corner_Turn 	40.598240
Oct 26 12:32:56 2020 - NOTICE   	DDTR Dedispersion 	3070.300012
Oct 26 12:32:56 2020 - NOTICE   	DDTR Host_To_Device 	1256.873264
Oct 26 12:32:56 2020 - NOTICE   	DDTR total 	4444.681499
Oct 26 12:32:56 2020 - NOTICE   	Total total 	4444.823242
Oct 26 12:32:56 2020 - NOTICE   	Processed telescope time:	27639.808655
Oct 26 12:32:56 2020 - NOTICE    
Oct 26 12:32:56 2020 - NOTICE   	Real-time speed-up factor:	6.218427
Oct 26 12:32:56 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	632 MB.
NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	632 MB.

Memory allocation for the DDTR
Number of time samples: 863744;
maxshift: 73528
Number of time samples + maxshift: 937272;
Number of channels: 1024
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1919533056 bytes = 1830.609 MB;
DDTR output size:  8457942528 bytes = 8066.123 MB;
Total memory required: 10377475584 bytes = 9896.732 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	863744, 0
CORNER TURN!
937272 1024
32 8
29289 128
Performed CT: 0.040572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.554460
CT Device memory bandwidth in GB/s: 141.932676

NOTICE: 0.000000	225.600006	0.100000	2256

Amount of telescope time processed: 0.000000

3125.000000
0.000534
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	388.799988	0.200000	816

Amount of telescope time processed: 0.000000
timesamples: 937272

3125.000000
0.000534
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.799988	844.799988	0.500000	912

Amount of telescope time processed: 0.000000
timesamples: 505400

3906.250000
0.000534
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1708.800049	1.000000	864

Amount of telescope time processed: 0.000000
timesamples: 289464

3906.250000
0.000534
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.800049	3436.800049	2.000000	864

Amount of telescope time processed: 0.000000
timesamples: 181488

3906.250000
0.000534
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3436.800049	4300.799805	3.000000	288

Amount of telescope time processed: 0.000000
timesamples: 127488

2929.687500
0.000534
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	863744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.44482 (GPU estimate)
Amount of telescope time processed: 27.639809
Number of samples processed: 863744
Real-time speedup factor: 6.218427
NOTICE: Pipeline start/resume run_pipeline_generic.
