Oct 26 12:04:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 12:04:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 12:04:59 2020 - NOTICE   Checked for devices.
Oct 26 12:04:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 12:04:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 12:04:59 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 12:04:59 2020 - DEBUG    CARD INFORMATION:
Oct 26 12:05:00 2020 - DEBUG    src_dej:			0.000000
Oct 26 12:05:00 2020 - DEBUG    tstart:			50000.000000
Oct 26 12:05:00 2020 - DEBUG    tsamp:			0.000032
Oct 26 12:05:00 2020 - DEBUG    refdm:			0.000000
Oct 26 12:05:00 2020 - DEBUG    period:			0.000000
Oct 26 12:05:00 2020 - DEBUG    fch1:			2250.000000
Oct 26 12:05:00 2020 - DEBUG    foff:			-0.488281
Oct 26 12:05:00 2020 - DEBUG    fchannel:		0.000000
Oct 26 12:05:00 2020 - DEBUG    telescope_id:		0
Oct 26 12:05:00 2020 - DEBUG    machine_id:		0
Oct 26 12:05:00 2020 - DEBUG    data_type:		0
Oct 26 12:05:00 2020 - DEBUG    barycentric:		0
Oct 26 12:05:00 2020 - DEBUG    pulsarcentric:		0
Oct 26 12:05:00 2020 - DEBUG    nbits:			8
Oct 26 12:05:00 2020 - DEBUG    nsamples:		937500
Oct 26 12:05:00 2020 - DEBUG    nchans:			1024
Oct 26 12:05:00 2020 - DEBUG    nifs:			0
Oct 26 12:05:00 2020 - DEBUG    FREQUENCY_START:		0
Oct 26 12:05:00 2020 - DEBUG    FREQUENCY_END:		0
Oct 26 12:05:00 2020 - DEBUG    rawdatafile:		
Oct 26 12:05:00 2020 - DEBUG    source_name:		
Oct 26 12:05:00 2020 - DEBUG    N:			0
Oct 26 12:05:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 12:05:00 2020 - DEBUG    Optimization settings:
Oct 26 12:05:00 2020 - DEBUG    		UNROLL:			4
Oct 26 12:05:00 2020 - DEBUG    		SNUMREG:		4
Oct 26 12:05:00 2020 - DEBUG    		SDIVINT:		28
Oct 26 12:05:00 2020 - DEBUG    		SDIVINDM:		32
Oct 26 12:05:00 2020 - DEBUG    ddtr+analysis:		false
Oct 26 12:05:00 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 12:05:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.199997,0.100000,1,1
Oct 26 12:05:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 227.199997,393.600006,0.200000,2,2
Oct 26 12:05:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 393.600006,857.599976,0.500000,4,4
Oct 26 12:05:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 857.599976,1721.599976,1.000000,8,8
Oct 26 12:05:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1721.599976,3449.600098,2.000000,16,16
Oct 26 12:05:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3449.600098,4217.600098,3.000000,32,32
Oct 26 12:05:00 2020 - DEBUG    ddtr max_ndms:		2272
Oct 26 12:05:00 2020 - DEBUG    ddtr ndms elements:
Oct 26 12:05:00 2020 - DEBUG         ndms[0]:		2272
Oct 26 12:05:00 2020 - DEBUG         ndms[1]:		832
Oct 26 12:05:00 2020 - DEBUG         ndms[2]:		928
Oct 26 12:05:00 2020 - DEBUG         ndms[3]:		864
Oct 26 12:05:00 2020 - DEBUG         ndms[4]:		864
Oct 26 12:05:00 2020 - DEBUG         ndms[5]:		256
Oct 26 12:05:00 2020 - DEBUG    ddtr maxshift:		71904
Oct 26 12:05:00 2020 - DEBUG    ddtr num_tchunks:	1
Oct 26 12:05:00 2020 - DEBUG    ddtr max_ndms:		2272
Oct 26 12:05:00 2020 - DEBUG    t_processed size:	6
Oct 26 12:05:00 2020 - DEBUG    t_processed elements:
Oct 26 12:05:00 2020 - DEBUG         t_processed[0][0]:	860160
Oct 26 12:05:00 2020 - DEBUG         t_processed[1][0]:	430080
Oct 26 12:05:00 2020 - DEBUG         t_processed[2][0]:	215040
Oct 26 12:05:00 2020 - DEBUG         t_processed[3][0]:	107520
Oct 26 12:05:00 2020 - DEBUG         t_processed[4][0]:	53760
Oct 26 12:05:00 2020 - DEBUG         t_processed[5][0]:	26880
Oct 26 12:05:00 2020 - DEBUG    power:			2.000000
Oct 26 12:05:00 2020 - NOTICE   Pipeline is ready.
Oct 26 12:05:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:05:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:05:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:05:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:05:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:05:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:05:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:05:03 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 12:05:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:05:03 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 12:05:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 12:05:03 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 12:05:03 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 12:05:03 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 12:05:03 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 12:05:03 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 12:05:03 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 12:05:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 12:05:03 2020 - DEBUG    Optimization settings:
Oct 26 12:05:03 2020 - DEBUG    		UNROLL:			4
Oct 26 12:05:03 2020 - DEBUG    		SNUMREG:		4
Oct 26 12:05:03 2020 - DEBUG    		SDIVINT:		28
Oct 26 12:05:03 2020 - DEBUG    		SDIVINDM:		32
Oct 26 12:05:03 2020 - DEBUG    ddtr+analysis:		false
Oct 26 12:05:03 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 12:05:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.199997,0.100000,1,1
Oct 26 12:05:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 227.199997,393.600006,0.200000,2,2
Oct 26 12:05:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 393.600006,857.599976,0.500000,4,4
Oct 26 12:05:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 857.599976,1721.599976,1.000000,8,8
Oct 26 12:05:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1721.599976,3449.600098,2.000000,16,16
Oct 26 12:05:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3449.600098,4217.600098,3.000000,32,32
Oct 26 12:05:03 2020 - DEBUG    ddtr max_ndms:		2272
Oct 26 12:05:03 2020 - DEBUG    ddtr ndms elements:
Oct 26 12:05:03 2020 - DEBUG         ndms[0]:		2272
Oct 26 12:05:03 2020 - DEBUG         ndms[1]:		832
Oct 26 12:05:03 2020 - DEBUG         ndms[2]:		928
Oct 26 12:05:03 2020 - DEBUG         ndms[3]:		864
Oct 26 12:05:03 2020 - DEBUG         ndms[4]:		864
Oct 26 12:05:03 2020 - DEBUG         ndms[5]:		256
Oct 26 12:05:03 2020 - DEBUG    ddtr maxshift:		71904
Oct 26 12:05:03 2020 - DEBUG    ddtr num_tchunks:	1
Oct 26 12:05:03 2020 - DEBUG    ddtr max_ndms:		2272
Oct 26 12:05:03 2020 - DEBUG    t_processed size:	6
Oct 26 12:05:03 2020 - DEBUG    t_processed elements:
Oct 26 12:05:03 2020 - DEBUG         t_processed[0][0]:	860160
Oct 26 12:05:03 2020 - DEBUG         t_processed[1][0]:	430080
Oct 26 12:05:03 2020 - DEBUG         t_processed[2][0]:	215040
Oct 26 12:05:03 2020 - DEBUG         t_processed[3][0]:	107520
Oct 26 12:05:03 2020 - DEBUG         t_processed[4][0]:	53760
Oct 26 12:05:03 2020 - DEBUG         t_processed[5][0]:	26880
Oct 26 12:05:03 2020 - DEBUG    power:			2.000000
Oct 26 12:05:03 2020 - NOTICE   Finished. 1
Oct 26 12:05:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 12:05:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 12:05:03 2020 - NOTICE   --------------------------------------------------------------
Oct 26 12:05:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 12:05:03 2020 - NOTICE   	DDTR Binning 	75.850078
Oct 26 12:05:03 2020 - NOTICE   	DDTR Corner_Turn 	40.337406
Oct 26 12:05:03 2020 - NOTICE   	DDTR Dedispersion 	2057.537894
Oct 26 12:05:03 2020 - NOTICE   	DDTR Host_To_Device 	1250.818893
Oct 26 12:05:03 2020 - NOTICE   	DDTR total 	3424.737222
Oct 26 12:05:03 2020 - NOTICE   	Total total 	3424.872070
Oct 26 12:05:03 2020 - NOTICE   	Processed telescope time:	27525.119781
Oct 26 12:05:03 2020 - NOTICE    
Oct 26 12:05:03 2020 - NOTICE   	Real-time speed-up factor:	8.036832
Oct 26 12:05:03 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	623 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	623 MB.

Memory allocation for the DDTR
Number of time samples: 860160;
maxshift: 71904
Number of time samples + maxshift: 932064;
Number of channels: 1024
Maximum number of DM-trials: 2272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1908867072 bytes = 1820.438 MB;
DDTR output size:  8470597632 bytes = 8078.191 MB;
Total memory required: 10379464704 bytes = 9898.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	860160, 0
CORNER TURN!
932064 1024
32 8
29127 128
Performed CT: 0.040311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.765585
CT Device memory bandwidth in GB/s: 142.059351

NOTICE: 0.000000	227.199997	0.100000	2272

Amount of telescope time processed: 0.000000

3125.000000
0.000534
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.199997	393.600006	0.200000	832

Amount of telescope time processed: 0.000000
timesamples: 932064

3125.000000
0.000534
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.600006	857.599976	0.500000	928

Amount of telescope time processed: 0.000000
timesamples: 501984

3906.250000
0.000534
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.599976	1721.599976	1.000000	864

Amount of telescope time processed: 0.000000
timesamples: 286944

3906.250000
0.000534
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.599976	3449.600098	2.000000	864

Amount of telescope time processed: 0.000000
timesamples: 179424

3906.250000
0.000534
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3449.600098	4217.600098	3.000000	256

Amount of telescope time processed: 0.000000
timesamples: 125664

2929.687500
0.000534
102
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	860160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.42487 (GPU estimate)
Amount of telescope time processed: 27.525120
Number of samples processed: 860160
Real-time speedup factor: 8.036831
NOTICE: Pipeline start/resume run_pipeline_generic.
