Oct 26 12:07:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 12:07:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 12:07:18 2020 - NOTICE   Checked for devices.
Oct 26 12:07:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 12:07:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 12:07:18 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 12:07:18 2020 - DEBUG    CARD INFORMATION:
Oct 26 12:07:19 2020 - DEBUG    Range:	5 MAXSHIFT:	81000 Scrunch value:	32
Oct 26 12:07:19 2020 - DEBUG    Maximum dispersive delay:	 2.592000(s).
Oct 26 12:07:19 2020 - DEBUG    Diagonal DM:	63.176704
Oct 26 12:07:19 2020 - DEBUG    In 1
Oct 26 12:07:19 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 26 12:07:19 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 26 12:07:19 2020 - DEBUG    CARD INFORMATION:
Oct 26 12:07:19 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 26 12:07:19 2020 - DEBUG    Compute capability:	7.5
Oct 26 12:07:19 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 26 12:07:19 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 26 12:07:19 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 26 12:07:19 2020 - DEBUG    ID # on this machine:	0
Oct 26 12:07:19 2020 - DEBUG    Driver version:		11010
Oct 26 12:07:19 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 26 12:07:19 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 26 12:07:19 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 26 12:07:19 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 26 12:07:19 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 26 12:07:19 2020 - DEBUG    az_start:		0.000000
Oct 26 12:07:19 2020 - DEBUG    za_start:		0.000000
Oct 26 12:07:19 2020 - DEBUG    src_raj:			0.000000
Oct 26 12:07:19 2020 - DEBUG    src_dej:			0.000000
Oct 26 12:07:19 2020 - DEBUG    tstart:			50000.000000
Oct 26 12:07:19 2020 - DEBUG    tsamp:			0.000032
Oct 26 12:07:19 2020 - DEBUG    refdm:			0.000000
Oct 26 12:07:19 2020 - DEBUG    period:			0.000000
Oct 26 12:07:19 2020 - DEBUG    fch1:			2250.000000
Oct 26 12:07:19 2020 - DEBUG    foff:			-0.488281
Oct 26 12:07:19 2020 - DEBUG    fchannel:		0.000000
Oct 26 12:07:19 2020 - DEBUG    telescope_id:		0
Oct 26 12:07:19 2020 - DEBUG    machine_id:		0
Oct 26 12:07:19 2020 - DEBUG    data_type:		0
Oct 26 12:07:19 2020 - DEBUG    barycentric:		0
Oct 26 12:07:19 2020 - DEBUG    pulsarcentric:		0
Oct 26 12:07:19 2020 - DEBUG    nbits:			8
Oct 26 12:07:19 2020 - DEBUG    nsamples:		937500
Oct 26 12:07:19 2020 - DEBUG    nchans:			1024
Oct 26 12:07:19 2020 - DEBUG    nifs:			0
Oct 26 12:07:19 2020 - DEBUG    FREQUENCY_START:		0
Oct 26 12:07:19 2020 - DEBUG    FREQUENCY_END:		0
Oct 26 12:07:19 2020 - DEBUG    rawdatafile:		
Oct 26 12:07:19 2020 - DEBUG    source_name:		
Oct 26 12:07:19 2020 - DEBUG    N:			0
Oct 26 12:07:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 12:07:19 2020 - DEBUG    Optimization settings:
Oct 26 12:07:19 2020 - DEBUG    		UNROLL:			4
Oct 26 12:07:19 2020 - DEBUG    		SNUMREG:		6
Oct 26 12:07:19 2020 - DEBUG    		SDIVINT:		30
Oct 26 12:07:19 2020 - DEBUG    		SDIVINDM:		32
Oct 26 12:07:19 2020 - DEBUG    ddtr+analysis:		false
Oct 26 12:07:19 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 12:07:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.199997,0.100000,1,1
Oct 26 12:07:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 227.199997,393.600006,0.200000,2,2
Oct 26 12:07:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 393.600006,857.599976,0.500000,4,4
Oct 26 12:07:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 857.599976,1721.599976,1.000000,8,8
Oct 26 12:07:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1721.599976,3449.600098,2.000000,16,16
Oct 26 12:07:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3449.600098,4217.600098,3.000000,32,32
Oct 26 12:07:19 2020 - DEBUG    ddtr max_ndms:		2272
Oct 26 12:07:19 2020 - DEBUG    ddtr ndms elements:
Oct 26 12:07:19 2020 - DEBUG         ndms[0]:		2272
Oct 26 12:07:19 2020 - DEBUG         ndms[1]:		832
Oct 26 12:07:19 2020 - DEBUG         ndms[2]:		928
Oct 26 12:07:19 2020 - DEBUG         ndms[3]:		864
Oct 26 12:07:19 2020 - DEBUG         ndms[4]:		864
Oct 26 12:07:19 2020 - DEBUG         ndms[5]:		256
Oct 26 12:07:19 2020 - DEBUG    ddtr maxshift:		81000
Oct 26 12:07:19 2020 - DEBUG    ddtr num_tchunks:	1
Oct 26 12:07:19 2020 - DEBUG    ddtr max_ndms:		2272
Oct 26 12:07:19 2020 - DEBUG    t_processed size:	6
Oct 26 12:07:19 2020 - DEBUG    t_processed elements:
Oct 26 12:07:19 2020 - DEBUG         t_processed[0][0]:	852480
Oct 26 12:07:19 2020 - DEBUG         t_processed[1][0]:	426240
Oct 26 12:07:19 2020 - DEBUG         t_processed[2][0]:	213120
Oct 26 12:07:19 2020 - DEBUG         t_processed[3][0]:	106560
Oct 26 12:07:19 2020 - DEBUG         t_processed[4][0]:	53280
Oct 26 12:07:19 2020 - DEBUG         t_processed[5][0]:	26640
Oct 26 12:07:19 2020 - DEBUG    power:			2.000000
Oct 26 12:07:19 2020 - NOTICE   Pipeline is ready.
Oct 26 12:07:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:07:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:07:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:07:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:07:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:07:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:07:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:07:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 12:07:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:07:22 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 12:07:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 12:07:22 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 12:07:22 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 12:07:22 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 12:07:22 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 12:07:22 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 12:07:22 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 12:07:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 12:07:22 2020 - DEBUG    Optimization settings:
Oct 26 12:07:22 2020 - DEBUG    		UNROLL:			4
Oct 26 12:07:22 2020 - DEBUG    		SNUMREG:		6
Oct 26 12:07:22 2020 - DEBUG    		SDIVINT:		30
Oct 26 12:07:22 2020 - DEBUG    		SDIVINDM:		32
Oct 26 12:07:22 2020 - DEBUG    ddtr+analysis:		false
Oct 26 12:07:22 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 12:07:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.199997,0.100000,1,1
Oct 26 12:07:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 227.199997,393.600006,0.200000,2,2
Oct 26 12:07:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 393.600006,857.599976,0.500000,4,4
Oct 26 12:07:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 857.599976,1721.599976,1.000000,8,8
Oct 26 12:07:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1721.599976,3449.600098,2.000000,16,16
Oct 26 12:07:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3449.600098,4217.600098,3.000000,32,32
Oct 26 12:07:22 2020 - DEBUG    ddtr max_ndms:		2272
Oct 26 12:07:22 2020 - DEBUG    ddtr ndms elements:
Oct 26 12:07:22 2020 - DEBUG         ndms[0]:		2272
Oct 26 12:07:22 2020 - DEBUG         ndms[1]:		832
Oct 26 12:07:22 2020 - DEBUG         ndms[2]:		928
Oct 26 12:07:22 2020 - DEBUG         ndms[3]:		864
Oct 26 12:07:22 2020 - DEBUG         ndms[4]:		864
Oct 26 12:07:22 2020 - DEBUG         ndms[5]:		256
Oct 26 12:07:22 2020 - DEBUG    ddtr maxshift:		81000
Oct 26 12:07:22 2020 - DEBUG    ddtr num_tchunks:	1
Oct 26 12:07:22 2020 - DEBUG    ddtr max_ndms:		2272
Oct 26 12:07:22 2020 - DEBUG    t_processed size:	6
Oct 26 12:07:22 2020 - DEBUG    t_processed elements:
Oct 26 12:07:22 2020 - DEBUG         t_processed[0][0]:	852480
Oct 26 12:07:22 2020 - DEBUG         t_processed[1][0]:	426240
Oct 26 12:07:22 2020 - DEBUG         t_processed[2][0]:	213120
Oct 26 12:07:22 2020 - DEBUG         t_processed[3][0]:	106560
Oct 26 12:07:22 2020 - DEBUG         t_processed[4][0]:	53280
Oct 26 12:07:22 2020 - DEBUG         t_processed[5][0]:	26640
Oct 26 12:07:22 2020 - DEBUG    power:			2.000000
Oct 26 12:07:22 2020 - NOTICE   Finished. 1
Oct 26 12:07:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 12:07:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 12:07:22 2020 - NOTICE   --------------------------------------------------------------
Oct 26 12:07:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 12:07:22 2020 - NOTICE   	DDTR Binning 	77.240735
Oct 26 12:07:22 2020 - NOTICE   	DDTR Corner_Turn 	40.408382
Oct 26 12:07:22 2020 - NOTICE   	DDTR Dedispersion 	1702.715580
Oct 26 12:07:22 2020 - NOTICE   	DDTR Host_To_Device 	1251.799015
Oct 26 12:07:22 2020 - NOTICE   	DDTR total 	3072.368514
Oct 26 12:07:22 2020 - NOTICE   	Total total 	3072.509033
Oct 26 12:07:22 2020 - NOTICE   	Processed telescope time:	27279.359818
Oct 26 12:07:22 2020 - NOTICE    
Oct 26 12:07:22 2020 - NOTICE   	Real-time speed-up factor:	8.878529
Oct 26 12:07:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	702 MB.
NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	702 MB.

Memory allocation for the DDTR
Number of time samples: 852480;
maxshift: 81000
Number of time samples + maxshift: 933480;
Number of channels: 1024
Maximum number of DM-trials: 2272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1911767040 bytes = 1823.203 MB;
DDTR output size:  8483466240 bytes = 8090.464 MB;
Total memory required: 10395233280 bytes = 9913.667 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	852480, 0
CORNER TURN!
933480 1024
32 8
29171 128
Performed CT: 0.040379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.724861
CT Device memory bandwidth in GB/s: 142.034917

NOTICE: 0.000000	227.199997	0.100000	2272

Amount of telescope time processed: 0.000000

3125.000000
0.000534
109
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.199997	393.600006	0.200000	832

Amount of telescope time processed: 0.000000
timesamples: 933480

3125.000000
0.000534
109
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.600006	857.599976	0.500000	928

Amount of telescope time processed: 0.000000
timesamples: 507240

3906.250000
0.000534
122
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.599976	1721.599976	1.000000	864

Amount of telescope time processed: 0.000000
timesamples: 294120

3906.250000
0.000534
122
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.599976	3449.600098	2.000000	864

Amount of telescope time processed: 0.000000
timesamples: 187552

3906.250000
0.000534
122
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3449.600098	4217.600098	3.000000	256

Amount of telescope time processed: 0.000000
timesamples: 134272

2929.687500
0.000534
106
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	852480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.07251 (GPU estimate)
Amount of telescope time processed: 27.279360
Number of samples processed: 852480
Real-time speedup factor: 8.878529
NOTICE: Pipeline start/resume run_pipeline_generic.
