Oct 26 11:53:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 11:53:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 11:53:22 2020 - NOTICE   Checked for devices.
Oct 26 11:53:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 11:53:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 11:53:22 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 11:53:22 2020 - DEBUG    CARD INFORMATION:
Oct 26 11:53:26 2020 - DEBUG    ddtr ndms elements:
Oct 26 11:53:26 2020 - DEBUG         ndms[0]:		2272
Oct 26 11:53:26 2020 - DEBUG         ndms[1]:		832
Oct 26 11:53:26 2020 - DEBUG         ndms[2]:		928
Oct 26 11:53:26 2020 - DEBUG         ndms[3]:		864
Oct 26 11:53:26 2020 - DEBUG         ndms[4]:		864
Oct 26 11:53:26 2020 - DEBUG         ndms[5]:		256
Oct 26 11:53:26 2020 - DEBUG    ddtr maxshift:		70752
Oct 26 11:53:26 2020 - DEBUG    ddtr num_tchunks:	1
Oct 26 11:53:26 2020 - DEBUG    ddtr max_ndms:		2272
Oct 26 11:53:26 2020 - DEBUG    t_processed size:	6
Oct 26 11:53:26 2020 - DEBUG    t_processed elements:
Oct 26 11:53:26 2020 - DEBUG         t_processed[0][0]:	866304
Oct 26 11:53:26 2020 - DEBUG         t_processed[1][0]:	433152
Oct 26 11:53:26 2020 - DEBUG         t_processed[2][0]:	216576
Oct 26 11:53:26 2020 - DEBUG         t_processed[3][0]:	108288
Oct 26 11:53:26 2020 - DEBUG         t_processed[4][0]:	54144
Oct 26 11:53:26 2020 - DEBUG         t_processed[5][0]:	27072
Oct 26 11:53:26 2020 - DEBUG    power:			2.000000
Oct 26 11:53:26 2020 - NOTICE   Finished. 1
Oct 26 11:53:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 11:53:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 11:53:26 2020 - NOTICE   --------------------------------------------------------------
Oct 26 11:53:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 11:53:26 2020 - NOTICE   	DDTR Binning 	76.140130
Oct 26 11:53:26 2020 - NOTICE   	DDTR Corner_Turn 	40.510689
Oct 26 11:53:26 2020 - NOTICE   	DDTR Dedispersion 	1593.295635
Oct 26 11:53:26 2020 - NOTICE   	DDTR Host_To_Device 	1268.944439
Oct 26 11:53:26 2020 - NOTICE   	DDTR total 	2979.096060
Oct 26 11:53:26 2020 - NOTICE   	Total total 	2979.239990
Oct 26 11:53:26 2020 - NOTICE   	Processed telescope time:	27721.727371
Oct 26 11:53:26 2020 - NOTICE    
Oct 26 11:53:26 2020 - NOTICE   	Real-time speed-up factor:	9.304966
Oct 26 11:53:26 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	613 MB.
NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	613 MB.

Memory allocation for the DDTR
Number of time samples: 866304;
maxshift: 70752
Number of time samples + maxshift: 937056;
Number of channels: 1024
Maximum number of DM-trials: 2272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1919090688 bytes = 1830.188 MB;
DDTR output size:  8515964928 bytes = 8121.457 MB;
Total memory required: 10435055616 bytes = 9951.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	866304, 0
CORNER TURN!
937056 1024
32 8
29283 128
Performed CT: 0.040482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.031338
CT Device memory bandwidth in GB/s: 142.218803

NOTICE: 0.000000	227.199997	0.100000	2272

Amount of telescope time processed: 0.000000

3125.000000
0.000534
73
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.199997	393.600006	0.200000	832

Amount of telescope time processed: 0.000000
timesamples: 937056

3125.000000
0.000534
73
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.600006	857.599976	0.500000	928

Amount of telescope time processed: 0.000000
timesamples: 503904

3906.250000
0.000534
86
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.599976	1721.599976	1.000000	864

Amount of telescope time processed: 0.000000
timesamples: 287328

3906.250000
0.000534
86
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.599976	3449.600098	2.000000	864

Amount of telescope time processed: 0.000000
timesamples: 179040

3906.250000
0.000534
86
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3449.600098	4217.600098	3.000000	256

Amount of telescope time processed: 0.000000
timesamples: 124896

2929.687500
0.000534
70
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	866304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.97924 (GPU estimate)
Amount of telescope time processed: 27.721727
Number of samples processed: 866304
Real-time speedup factor: 9.304966
NOTICE: Pipeline start/resume run_pipeline_generic.
