Oct 26 11:11:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 11:11:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 11:11:47 2020 - NOTICE   Checked for devices.
Oct 26 11:11:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 11:11:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 11:11:47 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 11:11:47 2020 - DEBUG    CARD INFORMATION:
Oct 26 11:11:47 2020 - DEBUG         t_processed[4][0]:	54144
Oct 26 11:11:47 2020 - DEBUG         t_processed[5][0]:	27072
Oct 26 11:11:47 2020 - DEBUG    power:			2.000000
Oct 26 11:11:47 2020 - NOTICE   Pipeline is ready.
Oct 26 11:11:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 11:11:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 11:11:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 11:11:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 11:11:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 11:11:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 11:11:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 11:11:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 11:11:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 11:11:51 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 11:11:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 11:11:51 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 11:11:51 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 11:11:51 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 11:11:51 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 11:11:51 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 11:11:51 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 11:11:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 11:11:51 2020 - DEBUG    Optimization settings:
Oct 26 11:11:51 2020 - DEBUG    		UNROLL:			4
Oct 26 11:11:51 2020 - DEBUG    		SNUMREG:		2
Oct 26 11:11:51 2020 - DEBUG    		SDIVINT:		12
Oct 26 11:11:51 2020 - DEBUG    		SDIVINDM:		20
Oct 26 11:11:51 2020 - DEBUG    ddtr+analysis:		false
Oct 26 11:11:51 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 11:11:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.000000,0.100000,1,1
Oct 26 11:11:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 226.000000,390.000000,0.200000,2,2
Oct 26 11:11:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,850.000000,0.500000,4,4
Oct 26 11:11:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,1710.000000,1.000000,8,8
Oct 26 11:11:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1710.000000,3430.000000,2.000000,16,16
Oct 26 11:11:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3430.000000,4210.000000,3.000000,32,32
Oct 26 11:11:51 2020 - DEBUG    ddtr max_ndms:		2260
Oct 26 11:11:51 2020 - DEBUG    ddtr ndms elements:
Oct 26 11:11:51 2020 - DEBUG         ndms[0]:		2260
Oct 26 11:11:51 2020 - DEBUG         ndms[1]:		820
Oct 26 11:11:51 2020 - DEBUG         ndms[2]:		920
Oct 26 11:11:51 2020 - DEBUG         ndms[3]:		860
Oct 26 11:11:51 2020 - DEBUG         ndms[4]:		860
Oct 26 11:11:51 2020 - DEBUG         ndms[5]:		260
Oct 26 11:11:51 2020 - DEBUG    ddtr maxshift:		70704
Oct 26 11:11:51 2020 - DEBUG    ddtr num_tchunks:	1
Oct 26 11:11:51 2020 - DEBUG    ddtr max_ndms:		2260
Oct 26 11:11:51 2020 - DEBUG    t_processed size:	6
Oct 26 11:11:51 2020 - DEBUG    t_processed elements:
Oct 26 11:11:51 2020 - DEBUG         t_processed[0][0]:	866304
Oct 26 11:11:51 2020 - DEBUG         t_processed[1][0]:	433152
Oct 26 11:11:51 2020 - DEBUG         t_processed[2][0]:	216576
Oct 26 11:11:51 2020 - DEBUG         t_processed[3][0]:	108288
Oct 26 11:11:51 2020 - DEBUG         t_processed[4][0]:	54144
Oct 26 11:11:51 2020 - DEBUG         t_processed[5][0]:	27072
Oct 26 11:11:51 2020 - DEBUG    power:			2.000000
Oct 26 11:11:51 2020 - NOTICE   Finished. 1
Oct 26 11:11:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 11:11:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 11:11:51 2020 - NOTICE   --------------------------------------------------------------
Oct 26 11:11:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 11:11:51 2020 - NOTICE   	DDTR Binning 	76.603200
Oct 26 11:11:51 2020 - NOTICE   	DDTR Corner_Turn 	40.556576
Oct 26 11:11:51 2020 - NOTICE   	DDTR Dedispersion 	2379.365302
Oct 26 11:11:51 2020 - NOTICE   	DDTR Host_To_Device 	1257.489971
Oct 26 11:11:51 2020 - NOTICE   	DDTR total 	3754.222511
Oct 26 11:11:51 2020 - NOTICE   	Total total 	3754.370117
Oct 26 11:11:51 2020 - NOTICE   	Processed telescope time:	27721.727371
Oct 26 11:11:51 2020 - NOTICE    
Oct 26 11:11:51 2020 - NOTICE   	Real-time speed-up factor:	7.383856
Oct 26 11:11:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	609 MB.
NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	609 MB.

Memory allocation for the DDTR
Number of time samples: 866304;
maxshift: 70704
Number of time samples + maxshift: 937008;
Number of channels: 1024
Maximum number of DM-trials: 2260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1918992384 bytes = 1830.094 MB;
DDTR output size:  8470552320 bytes = 8078.148 MB;
Total memory required: 10389544704 bytes = 9908.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	866304, 0
CORNER TURN!
937008 1024
32 8
29281 128
Performed CT: 0.040530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.733712
CT Device memory bandwidth in GB/s: 142.040227

NOTICE: 0.000000	226.000000	0.100000	2260

Amount of telescope time processed: 0.000000

3125.000000
0.000534
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.000000	390.000000	0.200000	820

Amount of telescope time processed: 0.000000
timesamples: 937008

3125.000000
0.000534
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000000	850.000000	0.500000	920

Amount of telescope time processed: 0.000000
timesamples: 503856

3906.250000
0.000534
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.000000	1710.000000	1.000000	860

Amount of telescope time processed: 0.000000
timesamples: 287280

3906.250000
0.000534
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1710.000000	3430.000000	2.000000	860

Amount of telescope time processed: 0.000000
timesamples: 178992

3906.250000
0.000534
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.000000	4210.000000	3.000000	260

Amount of telescope time processed: 0.000000
timesamples: 124832

2929.687500
0.000534
51
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	866304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.75437 (GPU estimate)
Amount of telescope time processed: 27.721727
Number of samples processed: 866304
Real-time speedup factor: 7.383855
NOTICE: Pipeline start/resume run_pipeline_generic.
