Oct 26 13:03:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 13:03:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 13:03:31 2020 - NOTICE   Checked for devices.
Oct 26 13:03:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 13:03:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 13:03:31 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 13:03:31 2020 - DEBUG    CARD INFORMATION:
Oct 26 13:03:35 2020 - DEBUG    power:			2.000000
Oct 26 13:03:35 2020 - NOTICE   Finished. 1
Oct 26 13:03:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 13:03:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 13:03:35 2020 - NOTICE   --------------------------------------------------------------
Oct 26 13:03:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 13:03:35 2020 - NOTICE   	DDTR Binning 	76.863485
Oct 26 13:03:35 2020 - NOTICE   	DDTR Corner_Turn 	40.582657
Oct 26 13:03:35 2020 - NOTICE   	DDTR Dedispersion 	3051.373478
Oct 26 13:03:35 2020 - NOTICE   	DDTR Host_To_Device 	1269.498765
Oct 26 13:03:35 2020 - NOTICE   	DDTR total 	4438.526607
Oct 26 13:03:35 2020 - NOTICE   	Total total 	4438.675781
Oct 26 13:03:35 2020 - NOTICE   	Processed telescope time:	27574.272156
Oct 26 13:03:35 2020 - NOTICE    
Oct 26 13:03:35 2020 - NOTICE   	Real-time speed-up factor:	6.212274
Oct 26 13:03:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	655 MB.
NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	655 MB.

Memory allocation for the DDTR
Number of time samples: 861696;
maxshift: 75312
Number of time samples + maxshift: 937008;
Number of channels: 1024
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1918992384 bytes = 1830.094 MB;
DDTR output size:  8545512960 bytes = 8149.636 MB;
Total memory required: 10464505344 bytes = 9979.730 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	861696, 0
CORNER TURN!
937008 1024
32 8
29281 128
Performed CT: 0.040554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.590239
CT Device memory bandwidth in GB/s: 141.954143

NOTICE: 0.000000	228.000000	0.100000	2280

Amount of telescope time processed: 0.000000

3125.000000
0.000534
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	396.000000	0.200000	840

Amount of telescope time processed: 0.000000
timesamples: 937008

3125.000000
0.000534
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	876.000000	0.500000	960

Amount of telescope time processed: 0.000000
timesamples: 506160

3906.250000
0.000534
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.000000	1776.000000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 290736

3906.250000
0.000534
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.000000	3576.000000	2.000000	900

Amount of telescope time processed: 0.000000
timesamples: 183024

3906.250000
0.000534
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3576.000000	4476.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 129152

2929.687500
0.000534
114
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	861696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.43868 (GPU estimate)
Amount of telescope time processed: 27.574272
Number of samples processed: 861696
Real-time speedup factor: 6.212275
NOTICE: Pipeline start/resume run_pipeline_generic.
