Oct 26 12:42:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 12:42:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 12:42:08 2020 - NOTICE   Checked for devices.
Oct 26 12:42:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 12:42:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 12:42:08 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 12:42:08 2020 - DEBUG    CARD INFORMATION:
Oct 26 12:42:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:42:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:42:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 12:42:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 12:42:13 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 12:42:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 12:42:13 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 12:42:13 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 12:42:13 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 12:42:13 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 12:42:13 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 12:42:13 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 12:42:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 12:42:13 2020 - DEBUG    Optimization settings:
Oct 26 12:42:13 2020 - DEBUG    		UNROLL:			4
Oct 26 12:42:13 2020 - DEBUG    		SNUMREG:		2
Oct 26 12:42:13 2020 - DEBUG    		SDIVINT:		8
Oct 26 12:42:13 2020 - DEBUG    		SDIVINDM:		50
Oct 26 12:42:13 2020 - DEBUG    ddtr+analysis:		false
Oct 26 12:42:13 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 12:42:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.000000,0.100000,1,1
Oct 26 12:42:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 230.000000,400.000000,0.200000,2,2
Oct 26 12:42:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 400.000000,875.000000,0.500000,4,4
Oct 26 12:42:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 875.000000,1775.000000,1.000000,8,8
Oct 26 12:42:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1775.000000,3575.000000,2.000000,16,16
Oct 26 12:42:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3575.000000,4475.000000,3.000000,32,32
Oct 26 12:42:13 2020 - DEBUG    ddtr max_ndms:		2300
Oct 26 12:42:13 2020 - DEBUG    ddtr ndms elements:
Oct 26 12:42:13 2020 - DEBUG         ndms[0]:		2300
Oct 26 12:42:13 2020 - DEBUG         ndms[1]:		850
Oct 26 12:42:13 2020 - DEBUG         ndms[2]:		950
Oct 26 12:42:13 2020 - DEBUG         ndms[3]:		900
Oct 26 12:42:13 2020 - DEBUG         ndms[4]:		900
Oct 26 12:42:13 2020 - DEBUG         ndms[5]:		300
Oct 26 12:42:13 2020 - DEBUG    ddtr maxshift:		74784
Oct 26 12:42:13 2020 - DEBUG    ddtr num_tchunks:	1
Oct 26 12:42:13 2020 - DEBUG    ddtr max_ndms:		2300
Oct 26 12:42:13 2020 - DEBUG    t_processed size:	6
Oct 26 12:42:13 2020 - DEBUG    t_processed elements:
Oct 26 12:42:13 2020 - DEBUG         t_processed[0][0]:	862208
Oct 26 12:42:13 2020 - DEBUG         t_processed[1][0]:	431104
Oct 26 12:42:13 2020 - DEBUG         t_processed[2][0]:	215552
Oct 26 12:42:13 2020 - DEBUG         t_processed[3][0]:	107776
Oct 26 12:42:13 2020 - DEBUG         t_processed[4][0]:	53888
Oct 26 12:42:13 2020 - DEBUG         t_processed[5][0]:	26944
Oct 26 12:42:13 2020 - DEBUG    power:			2.000000
Oct 26 12:42:13 2020 - NOTICE   Finished. 1
Oct 26 12:42:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 12:42:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 12:42:13 2020 - NOTICE   --------------------------------------------------------------
Oct 26 12:42:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 12:42:13 2020 - NOTICE   	DDTR Binning 	76.735646
Oct 26 12:42:13 2020 - NOTICE   	DDTR Corner_Turn 	40.515903
Oct 26 12:42:13 2020 - NOTICE   	DDTR Dedispersion 	2563.409760
Oct 26 12:42:13 2020 - NOTICE   	DDTR Host_To_Device 	1258.215026
Oct 26 12:42:13 2020 - NOTICE   	DDTR total 	3939.086253
Oct 26 12:42:13 2020 - NOTICE   	Total total 	3939.250244
Oct 26 12:42:13 2020 - NOTICE   	Processed telescope time:	27590.656281
Oct 26 12:42:13 2020 - NOTICE    
Oct 26 12:42:13 2020 - NOTICE   	Real-time speed-up factor:	7.004037
Oct 26 12:42:13 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	656 MB.
NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	656 MB.

Memory allocation for the DDTR
Number of time samples: 862208;
maxshift: 74784
Number of time samples + maxshift: 936992;
Number of channels: 1024
Maximum number of DM-trials: 2300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1918959616 bytes = 1830.062 MB;
DDTR output size:  8620326400 bytes = 8220.984 MB;
Total memory required: 10539286016 bytes = 10051.046 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	862208, 0
CORNER TURN!
936992 1024
32 8
29281 128
Performed CT: 0.040489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.975825
CT Device memory bandwidth in GB/s: 142.185495

NOTICE: 0.000000	230.000000	0.100000	2300

Amount of telescope time processed: 0.000000

3125.000000
0.000534
95
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.000000	400.000000	0.200000	850

Amount of telescope time processed: 0.000000
timesamples: 936992

3125.000000
0.000534
95
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.000000	875.000000	0.500000	950

Amount of telescope time processed: 0.000000
timesamples: 505888

3906.250000
0.000534
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.000000	1775.000000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 290336

3906.250000
0.000534
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1775.000000	3575.000000	2.000000	900

Amount of telescope time processed: 0.000000
timesamples: 182560

3906.250000
0.000534
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3575.000000	4475.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 128672

2929.687500
0.000534
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	862208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.93925 (GPU estimate)
Amount of telescope time processed: 27.590656
Number of samples processed: 862208
Real-time speedup factor: 7.004037
NOTICE: Pipeline start/resume run_pipeline_generic.
