Oct 26 11:16:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 11:16:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 11:16:29 2020 - NOTICE   Checked for devices.
Oct 26 11:16:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 11:16:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 11:16:29 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 11:16:29 2020 - DEBUG    CARD INFORMATION:
Oct 26 11:16:33 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 11:16:33 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 11:16:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 11:16:33 2020 - DEBUG    Optimization settings:
Oct 26 11:16:33 2020 - DEBUG    		UNROLL:			4
Oct 26 11:16:33 2020 - DEBUG    		SNUMREG:		4
Oct 26 11:16:33 2020 - DEBUG    		SDIVINT:		24
Oct 26 11:16:33 2020 - DEBUG    		SDIVINDM:		20
Oct 26 11:16:33 2020 - DEBUG    ddtr+analysis:		false
Oct 26 11:16:33 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 11:16:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.000000,0.100000,1,1
Oct 26 11:16:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 226.000000,390.000000,0.200000,2,2
Oct 26 11:16:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,850.000000,0.500000,4,4
Oct 26 11:16:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,1710.000000,1.000000,8,8
Oct 26 11:16:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1710.000000,3430.000000,2.000000,16,16
Oct 26 11:16:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3430.000000,4210.000000,3.000000,32,32
Oct 26 11:16:33 2020 - DEBUG    ddtr max_ndms:		2260
Oct 26 11:16:33 2020 - DEBUG    ddtr ndms elements:
Oct 26 11:16:33 2020 - DEBUG         ndms[0]:		2260
Oct 26 11:16:33 2020 - DEBUG         ndms[1]:		820
Oct 26 11:16:33 2020 - DEBUG         ndms[2]:		920
Oct 26 11:16:33 2020 - DEBUG         ndms[3]:		860
Oct 26 11:16:33 2020 - DEBUG         ndms[4]:		860
Oct 26 11:16:33 2020 - DEBUG         ndms[5]:		260
Oct 26 11:16:33 2020 - DEBUG    ddtr maxshift:		73920
Oct 26 11:16:33 2020 - DEBUG    ddtr num_tchunks:	1
Oct 26 11:16:33 2020 - DEBUG    ddtr max_ndms:		2260
Oct 26 11:16:33 2020 - DEBUG    t_processed size:	6
Oct 26 11:16:33 2020 - DEBUG    t_processed elements:
Oct 26 11:16:33 2020 - DEBUG         t_processed[0][0]:	860160
Oct 26 11:16:33 2020 - DEBUG         t_processed[1][0]:	430080
Oct 26 11:16:33 2020 - DEBUG         t_processed[2][0]:	215040
Oct 26 11:16:33 2020 - DEBUG         t_processed[3][0]:	107520
Oct 26 11:16:33 2020 - DEBUG         t_processed[4][0]:	53760
Oct 26 11:16:33 2020 - DEBUG         t_processed[5][0]:	26880
Oct 26 11:16:33 2020 - DEBUG    power:			2.000000
Oct 26 11:16:33 2020 - NOTICE   Finished. 1
Oct 26 11:16:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 26 11:16:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 26 11:16:33 2020 - NOTICE   --------------------------------------------------------------
Oct 26 11:16:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 26 11:16:33 2020 - NOTICE   	DDTR Binning 	76.314142
Oct 26 11:16:33 2020 - NOTICE   	DDTR Corner_Turn 	40.423199
Oct 26 11:16:33 2020 - NOTICE   	DDTR Dedispersion 	1916.992132
Oct 26 11:16:33 2020 - NOTICE   	DDTR Host_To_Device 	1253.496826
Oct 26 11:16:33 2020 - NOTICE   	DDTR total 	3287.429654
Oct 26 11:16:33 2020 - NOTICE   	Total total 	3287.570312
Oct 26 11:16:33 2020 - NOTICE   	Processed telescope time:	27525.119781
Oct 26 11:16:33 2020 - NOTICE    
Oct 26 11:16:33 2020 - NOTICE   	Real-time speed-up factor:	8.372481
Oct 26 11:16:33 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	637 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	637 MB.

Memory allocation for the DDTR
Number of time samples: 860160;
maxshift: 73920
Number of time samples + maxshift: 934080;
Number of channels: 1024
Maximum number of DM-trials: 2260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1912995840 bytes = 1824.375 MB;
DDTR output size:  8444083200 bytes = 8052.905 MB;
Total memory required: 10357079040 bytes = 9877.280 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	860160, 0
CORNER TURN!
934080 1024
32 8
29190 128
Performed CT: 0.040397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.777158
CT Device memory bandwidth in GB/s: 142.066295

NOTICE: 0.000000	226.000000	0.100000	2260

Amount of telescope time processed: 0.000000

3125.000000
0.000534
77
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.000000	390.000000	0.200000	820

Amount of telescope time processed: 0.000000
timesamples: 934080

3125.000000
0.000534
77
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000000	850.000000	0.500000	920

Amount of telescope time processed: 0.000000
timesamples: 504000

3906.250000
0.000534
85
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.000000	1710.000000	1.000000	860

Amount of telescope time processed: 0.000000
timesamples: 288960

3906.250000
0.000534
85
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1710.000000	3430.000000	2.000000	860

Amount of telescope time processed: 0.000000
timesamples: 181440

3906.250000
0.000534
85
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.000000	4210.000000	3.000000	260

Amount of telescope time processed: 0.000000
timesamples: 127680

2929.687500
0.000534
75
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	860160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.28757 (GPU estimate)
Amount of telescope time processed: 27.525120
Number of samples processed: 860160
Real-time speedup factor: 8.372481
NOTICE: Pipeline start/resume run_pipeline_generic.
