Dec  5 19:59:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 19:59:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 19:59:35 2020 - NOTICE   Checked for devices.
Dec  5 19:59:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 19:59:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 19:59:35 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 19:59:35 2020 - DEBUG    CARD INFORMATION:
Dec  5 19:59:35 2020 - DEBUG    		UNROLL:			4
Dec  5 19:59:35 2020 - DEBUG    		SNUMREG:		2
Dec  5 19:59:35 2020 - DEBUG    		SDIVINT:		25
Dec  5 19:59:35 2020 - DEBUG    		SDIVINDM:		25
Dec  5 19:59:35 2020 - DEBUG    ddtr+analysis:		false
Dec  5 19:59:35 2020 - DEBUG    ddtr dm ranges:		3
Dec  5 19:59:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.600000,1,1
Dec  5 19:59:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2115.000000,1.000000,2,2
Dec  5 19:59:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,2365.000000,2.000000,4,4
Dec  5 19:59:35 2020 - DEBUG    ddtr max_ndms:		2150
Dec  5 19:59:35 2020 - DEBUG    ddtr ndms elements:
Dec  5 19:59:35 2020 - DEBUG         ndms[0]:		2150
Dec  5 19:59:35 2020 - DEBUG         ndms[1]:		825
Dec  5 19:59:35 2020 - DEBUG         ndms[2]:		125
Dec  5 19:59:35 2020 - DEBUG    ddtr maxshift:		14100
Dec  5 19:59:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 19:59:35 2020 - DEBUG    ddtr max_ndms:		2150
Dec  5 19:59:35 2020 - DEBUG    t_processed size:	3
Dec  5 19:59:35 2020 - DEBUG    t_processed elements:
Dec  5 19:59:35 2020 - DEBUG         t_processed[0][0]:	64000
Dec  5 19:59:35 2020 - DEBUG         t_processed[1][0]:	32000
Dec  5 19:59:35 2020 - DEBUG         t_processed[2][0]:	16000
Dec  5 19:59:35 2020 - DEBUG    power:			2.000000
Dec  5 19:59:35 2020 - NOTICE   Finished. 1
Dec  5 19:59:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 19:59:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 19:59:35 2020 - NOTICE   --------------------------------------------------------------
Dec  5 19:59:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 19:59:35 2020 - NOTICE   	DDTR Binning 	9.307616
Dec  5 19:59:35 2020 - NOTICE   	DDTR Corner_Turn 	7.067648
Dec  5 19:59:35 2020 - NOTICE   	DDTR Dedispersion 	421.374455
Dec  5 19:59:35 2020 - NOTICE   	DDTR Host_To_Device 	209.617567
Dec  5 19:59:35 2020 - NOTICE   	DDTR total 	647.477070
Dec  5 19:59:35 2020 - NOTICE   	Total total 	647.585388
Dec  5 19:59:35 2020 - NOTICE   	Processed telescope time:	16384.000778
Dec  5 19:59:35 2020 - NOTICE    
Dec  5 19:59:35 2020 - NOTICE   	Real-time speed-up factor:	25.300140
Dec  5 19:59:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	115 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	115 MB.

Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 14100
Number of time samples + maxshift: 78100;
Number of channels: 2048
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  671660000 bytes = 640.545 MB;
Total memory required: 991557600 bytes = 945.623 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
78100 2048
32 8
2440 256
Performed CT: 0.007042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.093306
CT Device memory bandwidth in GB/s: 136.255983

NOTICE: 0.000000	1290.000000	0.600000	2150

Amount of telescope time processed: 0.000000

2343.750000
0.001513
133
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2115.000000	1.000000	825

Amount of telescope time processed: 0.000000
timesamples: 78100

1953.125000
0.001513
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.000000	2365.000000	2.000000	125

Amount of telescope time processed: 0.000000
timesamples: 46100

1953.125000
0.001513
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.647585 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 64000
Real-time speedup factor: 25.300140
NOTICE: Pipeline start/resume run_pipeline_generic.
