Dec  4 13:51:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 13:51:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 13:51:58 2020 - NOTICE   Checked for devices.
Dec  4 13:51:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 13:51:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 13:51:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 13:51:58 2020 - DEBUG    CARD INFORMATION:
Dec  4 13:51:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 13:51:59 2020 - DEBUG    ddtr max_ndms:		4720
Dec  4 13:51:59 2020 - DEBUG    t_processed size:	4
Dec  4 13:51:59 2020 - DEBUG    t_processed elements:
Dec  4 13:51:59 2020 - DEBUG         t_processed[0][0]:	208320
Dec  4 13:51:59 2020 - DEBUG         t_processed[1][0]:	104160
Dec  4 13:51:59 2020 - DEBUG         t_processed[2][0]:	52080
Dec  4 13:51:59 2020 - DEBUG         t_processed[3][0]:	26040
Dec  4 13:51:59 2020 - DEBUG    power:			2.000000
Dec  4 13:51:59 2020 - NOTICE   Pipeline is ready.
Dec  4 13:51:59 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 13:52:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 13:52:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 13:52:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 13:52:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 13:52:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 13:52:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 13:52:04 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 13:52:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 13:52:04 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 13:52:04 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 13:52:04 2020 - DEBUG    Signal width [samples]:		625
Dec  4 13:52:04 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 13:52:04 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 13:52:04 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 13:52:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 13:52:04 2020 - DEBUG    Optimization settings:
Dec  4 13:52:04 2020 - DEBUG    		UNROLL:			4
Dec  4 13:52:04 2020 - DEBUG    		SNUMREG:		6
Dec  4 13:52:04 2020 - DEBUG    		SDIVINT:		14
Dec  4 13:52:04 2020 - DEBUG    		SDIVINDM:		40
Dec  4 13:52:04 2020 - DEBUG    ddtr+analysis:		false
Dec  4 13:52:04 2020 - DEBUG    ddtr dm ranges:		4
Dec  4 13:52:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,283.199982,0.060000,1,1
Dec  4 13:52:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 283.199982,459.199982,0.100000,2,2
Dec  4 13:52:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 459.199982,875.199951,0.200000,4,4
Dec  4 13:52:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 875.199951,1931.199951,0.600000,8,8
Dec  4 13:52:04 2020 - DEBUG    ddtr max_ndms:		4720
Dec  4 13:52:04 2020 - DEBUG    ddtr ndms elements:
Dec  4 13:52:04 2020 - DEBUG         ndms[0]:		4720
Dec  4 13:52:04 2020 - DEBUG         ndms[1]:		1760
Dec  4 13:52:04 2020 - DEBUG         ndms[2]:		2080
Dec  4 13:52:04 2020 - DEBUG         ndms[3]:		1760
Dec  4 13:52:04 2020 - DEBUG    ddtr maxshift:		103656
Dec  4 13:52:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 13:52:04 2020 - DEBUG    ddtr max_ndms:		4720
Dec  4 13:52:04 2020 - DEBUG    t_processed size:	4
Dec  4 13:52:04 2020 - DEBUG    t_processed elements:
Dec  4 13:52:04 2020 - DEBUG         t_processed[0][0]:	208320
Dec  4 13:52:04 2020 - DEBUG         t_processed[1][0]:	104160
Dec  4 13:52:04 2020 - DEBUG         t_processed[2][0]:	52080
Dec  4 13:52:04 2020 - DEBUG         t_processed[3][0]:	26040
Dec  4 13:52:04 2020 - DEBUG    power:			2.000000
Dec  4 13:52:04 2020 - NOTICE   Finished. 1
Dec  4 13:52:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 13:52:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 13:52:04 2020 - NOTICE   --------------------------------------------------------------
Dec  4 13:52:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 13:52:04 2020 - NOTICE   	DDTR Binning 	100.586849
Dec  4 13:52:04 2020 - NOTICE   	DDTR Corner_Turn 	55.742943
Dec  4 13:52:04 2020 - NOTICE   	DDTR Dedispersion 	3430.427811
Dec  4 13:52:04 2020 - NOTICE   	DDTR Host_To_Device 	1674.805732
Dec  4 13:52:04 2020 - NOTICE   	DDTR total 	5261.720749
Dec  4 13:52:04 2020 - NOTICE   	Total total 	5261.842285
Dec  4 13:52:04 2020 - NOTICE   	Processed telescope time:	13332.480431
Dec  4 13:52:04 2020 - NOTICE    
Dec  4 13:52:04 2020 - NOTICE   	Real-time speed-up factor:	2.533805
Dec  4 13:52:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	809 MB.
NOTICE: Output memory needed:	1866 MB.
NOTICE: Maxshift memory needed:	809 MB.
NOTICE: Output memory needed:	1866 MB.

Memory allocation for the DDTR
Number of time samples: 208320;
maxshift: 103656
Number of time samples + maxshift: 311976;
Number of channels: 4096
Maximum number of DM-trials: 4720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555707392 bytes = 2437.312 MB;
DDTR output size:  5890106880 bytes = 5617.244 MB;
Total memory required: 8445814272 bytes = 8054.556 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	208320, 0
CORNER TURN!
311976 4096
32 8
9749 512
Performed CT: 0.055715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.351088
CT Device memory bandwidth in GB/s: 137.610653

NOTICE: 0.000000	283.199982	0.060000	4720

Amount of telescope time processed: 0.000000

937.500000
0.003394
150
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.199982	459.199982	0.100000	1760

Amount of telescope time processed: 0.000000
timesamples: 311976

781.250000
0.003394
129
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.199982	875.199951	0.200000	2080

Amount of telescope time processed: 0.000000
timesamples: 207816

781.250000
0.003394
129
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.199951	1931.199951	0.600000	1760

Amount of telescope time processed: 0.000000
timesamples: 155736

1171.875000
0.003394
181
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	208320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.26184 (GPU estimate)
Amount of telescope time processed: 13.332480
Number of samples processed: 208320
Real-time speedup factor: 2.533805
NOTICE: Pipeline start/resume run_pipeline_generic.
