Dec  4 12:46:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 12:46:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 12:46:13 2020 - NOTICE   Checked for devices.
Dec  4 12:46:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 12:46:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 12:46:13 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 12:46:13 2020 - DEBUG    CARD INFORMATION:
Dec  4 12:46:13 2020 - DEBUG    refdm:			0.000000
Dec  4 12:46:13 2020 - DEBUG    period:			0.000000
Dec  4 12:46:13 2020 - DEBUG    fch1:			1115.000000
Dec  4 12:46:13 2020 - DEBUG    foff:			-0.080566
Dec  4 12:46:13 2020 - DEBUG    fchannel:		0.000000
Dec  4 12:46:13 2020 - DEBUG    telescope_id:		0
Dec  4 12:46:13 2020 - DEBUG    machine_id:		0
Dec  4 12:46:13 2020 - DEBUG    data_type:		0
Dec  4 12:46:13 2020 - DEBUG    barycentric:		0
Dec  4 12:46:13 2020 - DEBUG    pulsarcentric:		0
Dec  4 12:46:13 2020 - DEBUG    nbits:			8
Dec  4 12:46:13 2020 - DEBUG    nsamples:		312500
Dec  4 12:46:13 2020 - DEBUG    nchans:			4096
Dec  4 12:46:13 2020 - DEBUG    nifs:			0
Dec  4 12:46:13 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 12:46:13 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 12:46:13 2020 - DEBUG    rawdatafile:		
Dec  4 12:46:13 2020 - DEBUG    source_name:		
Dec  4 12:46:13 2020 - DEBUG    N:			0
Dec  4 12:46:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 12:46:13 2020 - DEBUG    Optimization settings:
Dec  4 12:46:13 2020 - DEBUG    		UNROLL:			4
Dec  4 12:46:13 2020 - DEBUG    		SNUMREG:		2
Dec  4 12:46:13 2020 - DEBUG    		SDIVINT:		32
Dec  4 12:46:13 2020 - DEBUG    		SDIVINDM:		15
Dec  4 12:46:13 2020 - DEBUG    ddtr+analysis:		false
Dec  4 12:46:13 2020 - DEBUG    ddtr dm ranges:		4
Dec  4 12:46:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.699982,0.060000,1,1
Dec  4 12:46:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.699982,455.699982,0.100000,2,2
Dec  4 12:46:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 455.699982,866.699951,0.200000,4,4
Dec  4 12:46:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 866.699951,1910.699951,0.600000,8,8
Dec  4 12:46:13 2020 - DEBUG    ddtr max_ndms:		4695
Dec  4 12:46:13 2020 - DEBUG    ddtr ndms elements:
Dec  4 12:46:13 2020 - DEBUG         ndms[0]:		4695
Dec  4 12:46:13 2020 - DEBUG         ndms[1]:		1740
Dec  4 12:46:13 2020 - DEBUG         ndms[2]:		2055
Dec  4 12:46:13 2020 - DEBUG         ndms[3]:		1740
Dec  4 12:46:13 2020 - DEBUG    ddtr maxshift:		101504
Dec  4 12:46:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 12:46:13 2020 - DEBUG    ddtr max_ndms:		4695
Dec  4 12:46:13 2020 - DEBUG    t_processed size:	4
Dec  4 12:46:13 2020 - DEBUG    t_processed elements:
Dec  4 12:46:13 2020 - DEBUG         t_processed[0][0]:	210944
Dec  4 12:46:13 2020 - DEBUG         t_processed[1][0]:	105472
Dec  4 12:46:13 2020 - DEBUG         t_processed[2][0]:	52736
Dec  4 12:46:13 2020 - DEBUG         t_processed[3][0]:	26368
Dec  4 12:46:13 2020 - DEBUG    power:			2.000000
Dec  4 12:46:13 2020 - NOTICE   Pipeline is ready.
Dec  4 12:46:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 12:46:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 12:46:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 12:46:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 12:46:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 12:46:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 12:46:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 12:46:21 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 12:46:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 12:46:21 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 12:46:21 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 12:46:21 2020 - DEBUG    Signal width [samples]:		625
Dec  4 12:46:21 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 12:46:21 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 12:46:21 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 12:46:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 12:46:21 2020 - DEBUG    Optimization settings:
Dec  4 12:46:21 2020 - DEBUG    		UNROLL:			4
Dec  4 12:46:21 2020 - DEBUG    		SNUMREG:		2
Dec  4 12:46:21 2020 - DEBUG    		SDIVINT:		32
Dec  4 12:46:21 2020 - DEBUG    		SDIVINDM:		15
Dec  4 12:46:21 2020 - DEBUG    ddtr+analysis:		false
Dec  4 12:46:21 2020 - DEBUG    ddtr dm ranges:		4
Dec  4 12:46:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.699982,0.060000,1,1
Dec  4 12:46:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.699982,455.699982,0.100000,2,2
Dec  4 12:46:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 455.699982,866.699951,0.200000,4,4
Dec  4 12:46:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 866.699951,1910.699951,0.600000,8,8
Dec  4 12:46:21 2020 - DEBUG    ddtr max_ndms:		4695
Dec  4 12:46:21 2020 - DEBUG    ddtr ndms elements:
Dec  4 12:46:21 2020 - DEBUG         ndms[0]:		4695
Dec  4 12:46:21 2020 - DEBUG         ndms[1]:		1740
Dec  4 12:46:21 2020 - DEBUG         ndms[2]:		2055
Dec  4 12:46:21 2020 - DEBUG         ndms[3]:		1740
Dec  4 12:46:21 2020 - DEBUG    ddtr maxshift:		101504
Dec  4 12:46:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 12:46:21 2020 - DEBUG    ddtr max_ndms:		4695
Dec  4 12:46:21 2020 - DEBUG    t_processed size:	4
Dec  4 12:46:21 2020 - DEBUG    t_processed elements:
Dec  4 12:46:21 2020 - DEBUG         t_processed[0][0]:	210944
Dec  4 12:46:21 2020 - DEBUG         t_processed[1][0]:	105472
Dec  4 12:46:21 2020 - DEBUG         t_processed[2][0]:	52736
Dec  4 12:46:21 2020 - DEBUG         t_processed[3][0]:	26368
Dec  4 12:46:21 2020 - DEBUG    power:			2.000000
Dec  4 12:46:21 2020 - NOTICE   Finished. 1
Dec  4 12:46:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 12:46:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 12:46:21 2020 - NOTICE   --------------------------------------------------------------
Dec  4 12:46:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 12:46:21 2020 - NOTICE   	DDTR Binning 	99.896416
Dec  4 12:46:21 2020 - NOTICE   	DDTR Corner_Turn 	55.605537
Dec  4 12:46:21 2020 - NOTICE   	DDTR Dedispersion 	5628.099350
Dec  4 12:46:21 2020 - NOTICE   	DDTR Host_To_Device 	1675.675917
Dec  4 12:46:21 2020 - NOTICE   	DDTR total 	7459.424484
Dec  4 12:46:21 2020 - NOTICE   	Total total 	7459.551758
Dec  4 12:46:21 2020 - NOTICE   	Processed telescope time:	13500.415802
Dec  4 12:46:21 2020 - NOTICE    
Dec  4 12:46:21 2020 - NOTICE   	Real-time speed-up factor:	1.809816
Dec  4 12:46:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	793 MB.
NOTICE: Output memory needed:	1817 MB.
NOTICE: Maxshift memory needed:	793 MB.
NOTICE: Output memory needed:	1817 MB.

Memory allocation for the DDTR
Number of time samples: 210944;
maxshift: 101504
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 4695;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5867773440 bytes = 5595.945 MB;
Total memory required: 8427347456 bytes = 8036.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	210944, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.262599
CT Device memory bandwidth in GB/s: 138.157560

NOTICE: 0.000000	281.699982	0.060000	4695

Amount of telescope time processed: 0.000000

937.500000
0.003394
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.699982	455.699982	0.100000	1740

Amount of telescope time processed: 0.000000
timesamples: 312448

781.250000
0.003394
99
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.699982	866.699951	0.200000	2055

Amount of telescope time processed: 0.000000
timesamples: 206976

781.250000
0.003394
99
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.699951	1910.699951	0.600000	1740

Amount of telescope time processed: 0.000000
timesamples: 154240

1171.875000
0.003394
117
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	210944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.45955 (GPU estimate)
Amount of telescope time processed: 13.500416
Number of samples processed: 210944
Real-time speedup factor: 1.809816
NOTICE: Pipeline start/resume run_pipeline_generic.
