Dec  4 13:32:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 13:32:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 13:32:42 2020 - NOTICE   Checked for devices.
Dec  4 13:32:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 13:32:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 13:32:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 13:32:42 2020 - DEBUG    CARD INFORMATION:
Dec  4 13:32:49 2020 - DEBUG    t_processed elements:
Dec  4 13:32:49 2020 - DEBUG         t_processed[0][0]:	209920
Dec  4 13:32:49 2020 - DEBUG         t_processed[1][0]:	104960
Dec  4 13:32:49 2020 - DEBUG         t_processed[2][0]:	52480
Dec  4 13:32:49 2020 - DEBUG         t_processed[3][0]:	26240
Dec  4 13:32:49 2020 - DEBUG    power:			2.000000
Dec  4 13:32:49 2020 - NOTICE   Finished. 1
Dec  4 13:32:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 13:32:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 13:32:49 2020 - NOTICE   --------------------------------------------------------------
Dec  4 13:32:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 13:32:49 2020 - NOTICE   	DDTR Binning 	100.152384
Dec  4 13:32:49 2020 - NOTICE   	DDTR Corner_Turn 	55.616703
Dec  4 13:32:49 2020 - NOTICE   	DDTR Dedispersion 	4836.148163
Dec  4 13:32:49 2020 - NOTICE   	DDTR Host_To_Device 	1675.597831
Dec  4 13:32:49 2020 - NOTICE   	DDTR total 	6667.663284
Dec  4 13:32:49 2020 - NOTICE   	Total total 	6667.782227
Dec  4 13:32:49 2020 - NOTICE   	Processed telescope time:	13434.880257
Dec  4 13:32:49 2020 - NOTICE    
Dec  4 13:32:49 2020 - NOTICE   	Real-time speed-up factor:	2.014895
Dec  4 13:32:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1838 MB.
NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1838 MB.

Memory allocation for the DDTR
Number of time samples: 209920;
maxshift: 102464
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 4704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5877817344 bytes = 5605.523 MB;
Total memory required: 8436867072 bytes = 8046.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	209920, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.176207
CT Device memory bandwidth in GB/s: 138.105724

NOTICE: 0.000000	282.239990	0.060000	4704

Amount of telescope time processed: 0.000000

937.500000
0.003394
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.239990	458.239990	0.100000	1760

Amount of telescope time processed: 0.000000
timesamples: 312384

781.250000
0.003394
112
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.239990	867.839966	0.200000	2048

Amount of telescope time processed: 0.000000
timesamples: 207424

781.250000
0.003394
112
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.839966	1923.839966	0.600000	1760

Amount of telescope time processed: 0.000000
timesamples: 154944

1171.875000
0.003394
153
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	209920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.66778 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 209920
Real-time speedup factor: 2.014895
NOTICE: Pipeline start/resume run_pipeline_generic.
