Dec  4 15:00:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 15:00:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 15:00:08 2020 - NOTICE   Checked for devices.
Dec  4 15:00:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 15:00:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 15:00:08 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 15:00:08 2020 - DEBUG    CARD INFORMATION:
Dec  4 15:00:08 2020 - DEBUG    az_start:		0.000000
Dec  4 15:00:08 2020 - DEBUG    za_start:		0.000000
Dec  4 15:00:08 2020 - DEBUG    src_raj:			0.000000
Dec  4 15:00:08 2020 - DEBUG    src_dej:			0.000000
Dec  4 15:00:08 2020 - DEBUG    tstart:			50000.000000
Dec  4 15:00:08 2020 - DEBUG    tsamp:			0.000064
Dec  4 15:00:08 2020 - DEBUG    refdm:			0.000000
Dec  4 15:00:08 2020 - DEBUG    period:			0.000000
Dec  4 15:00:08 2020 - DEBUG    fch1:			1115.000000
Dec  4 15:00:08 2020 - DEBUG    foff:			-0.080566
Dec  4 15:00:08 2020 - DEBUG    fchannel:		0.000000
Dec  4 15:00:08 2020 - DEBUG    telescope_id:		0
Dec  4 15:00:08 2020 - DEBUG    machine_id:		0
Dec  4 15:00:08 2020 - DEBUG    data_type:		0
Dec  4 15:00:08 2020 - DEBUG    barycentric:		0
Dec  4 15:00:08 2020 - DEBUG    pulsarcentric:		0
Dec  4 15:00:08 2020 - DEBUG    nbits:			8
Dec  4 15:00:08 2020 - DEBUG    nsamples:		312500
Dec  4 15:00:08 2020 - DEBUG    nchans:			4096
Dec  4 15:00:08 2020 - DEBUG    nifs:			0
Dec  4 15:00:08 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 15:00:08 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 15:00:08 2020 - DEBUG    rawdatafile:		
Dec  4 15:00:08 2020 - DEBUG    source_name:		
Dec  4 15:00:08 2020 - DEBUG    N:			0
Dec  4 15:00:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 15:00:08 2020 - DEBUG    Optimization settings:
Dec  4 15:00:08 2020 - DEBUG    		UNROLL:			4
Dec  4 15:00:08 2020 - DEBUG    		SNUMREG:		12
Dec  4 15:00:08 2020 - DEBUG    		SDIVINT:		16
Dec  4 15:00:08 2020 - DEBUG    		SDIVINDM:		64
Dec  4 15:00:08 2020 - DEBUG    ddtr+analysis:		false
Dec  4 15:00:08 2020 - DEBUG    ddtr dm ranges:		4
Dec  4 15:00:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,284.160004,0.060000,1,1
Dec  4 15:00:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 284.160004,463.359985,0.100000,2,2
Dec  4 15:00:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 463.359985,872.959961,0.200000,4,4
Dec  4 15:00:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 872.959961,1948.160034,0.600000,8,8
Dec  4 15:00:08 2020 - DEBUG    ddtr max_ndms:		4736
Dec  4 15:00:08 2020 - DEBUG    ddtr ndms elements:
Dec  4 15:00:08 2020 - DEBUG         ndms[0]:		4736
Dec  4 15:00:08 2020 - DEBUG         ndms[1]:		1792
Dec  4 15:00:08 2020 - DEBUG         ndms[2]:		2048
Dec  4 15:00:08 2020 - DEBUG         ndms[3]:		1792
Dec  4 15:00:08 2020 - DEBUG    ddtr maxshift:		104832
Dec  4 15:00:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 15:00:08 2020 - DEBUG    ddtr max_ndms:		4736
Dec  4 15:00:08 2020 - DEBUG    t_processed size:	4
Dec  4 15:00:08 2020 - DEBUG    t_processed elements:
Dec  4 15:00:08 2020 - DEBUG         t_processed[0][0]:	205824
Dec  4 15:00:08 2020 - DEBUG         t_processed[1][0]:	102912
Dec  4 15:00:08 2020 - DEBUG         t_processed[2][0]:	51456
Dec  4 15:00:08 2020 - DEBUG         t_processed[3][0]:	25728
Dec  4 15:00:08 2020 - DEBUG    power:			2.000000
Dec  4 15:00:08 2020 - NOTICE   Pipeline is ready.
Dec  4 15:00:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 15:00:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 15:00:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 15:00:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 15:00:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 15:00:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 15:00:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 15:00:12 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 15:00:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 15:00:12 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 15:00:12 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 15:00:12 2020 - DEBUG    Signal width [samples]:		625
Dec  4 15:00:12 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 15:00:12 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 15:00:12 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 15:00:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 15:00:12 2020 - DEBUG    Optimization settings:
Dec  4 15:00:12 2020 - DEBUG    		UNROLL:			4
Dec  4 15:00:12 2020 - DEBUG    		SNUMREG:		12
Dec  4 15:00:12 2020 - DEBUG    		SDIVINT:		16
Dec  4 15:00:12 2020 - DEBUG    		SDIVINDM:		64
Dec  4 15:00:12 2020 - DEBUG    ddtr+analysis:		false
Dec  4 15:00:12 2020 - DEBUG    ddtr dm ranges:		4
Dec  4 15:00:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,284.160004,0.060000,1,1
Dec  4 15:00:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 284.160004,463.359985,0.100000,2,2
Dec  4 15:00:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 463.359985,872.959961,0.200000,4,4
Dec  4 15:00:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 872.959961,1948.160034,0.600000,8,8
Dec  4 15:00:12 2020 - DEBUG    ddtr max_ndms:		4736
Dec  4 15:00:12 2020 - DEBUG    ddtr ndms elements:
Dec  4 15:00:12 2020 - DEBUG         ndms[0]:		4736
Dec  4 15:00:12 2020 - DEBUG         ndms[1]:		1792
Dec  4 15:00:12 2020 - DEBUG         ndms[2]:		2048
Dec  4 15:00:12 2020 - DEBUG         ndms[3]:		1792
Dec  4 15:00:12 2020 - DEBUG    ddtr maxshift:		104832
Dec  4 15:00:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 15:00:12 2020 - DEBUG    ddtr max_ndms:		4736
Dec  4 15:00:12 2020 - DEBUG    t_processed size:	4
Dec  4 15:00:12 2020 - DEBUG    t_processed elements:
Dec  4 15:00:12 2020 - DEBUG         t_processed[0][0]:	205824
Dec  4 15:00:12 2020 - DEBUG         t_processed[1][0]:	102912
Dec  4 15:00:12 2020 - DEBUG         t_processed[2][0]:	51456
Dec  4 15:00:12 2020 - DEBUG         t_processed[3][0]:	25728
Dec  4 15:00:12 2020 - DEBUG    power:			2.000000
Dec  4 15:00:12 2020 - NOTICE   Finished. 1
Dec  4 15:00:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 15:00:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 15:00:12 2020 - NOTICE   --------------------------------------------------------------
Dec  4 15:00:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 15:00:12 2020 - NOTICE   	DDTR Binning 	100.151424
Dec  4 15:00:12 2020 - NOTICE   	DDTR Corner_Turn 	55.428513
Dec  4 15:00:12 2020 - NOTICE   	DDTR Dedispersion 	2267.427193
Dec  4 15:00:12 2020 - NOTICE   	DDTR Host_To_Device 	1682.341941
Dec  4 15:00:12 2020 - NOTICE   	DDTR total 	4105.487999
Dec  4 15:00:12 2020 - NOTICE   	Total total 	4105.601562
Dec  4 15:00:12 2020 - NOTICE   	Processed telescope time:	13172.736168
Dec  4 15:00:12 2020 - NOTICE    
Dec  4 15:00:12 2020 - NOTICE   	Real-time speed-up factor:	3.208479
Dec  4 15:00:12 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	819 MB.
NOTICE: Output memory needed:	1893 MB.
NOTICE: Maxshift memory needed:	819 MB.
NOTICE: Output memory needed:	1893 MB.

Memory allocation for the DDTR
Number of time samples: 205824;
maxshift: 104832
Number of time samples + maxshift: 310656;
Number of channels: 4096
Maximum number of DM-trials: 4736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2544893952 bytes = 2427.000 MB;
DDTR output size:  5885067264 bytes = 5612.438 MB;
Total memory required: 8429961216 bytes = 8039.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	205824, 0
CORNER TURN!
310656 4096
32 8
9708 512
Performed CT: 0.055401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.680511
CT Device memory bandwidth in GB/s: 137.808307

NOTICE: 0.000000	284.160004	0.060000	4736

Amount of telescope time processed: 0.000000

937.500000
0.003394
230
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.160004	463.359985	0.100000	1792

Amount of telescope time processed: 0.000000
timesamples: 310656

781.250000
0.003394
197
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 463.359985	872.959961	0.200000	2048

Amount of telescope time processed: 0.000000
timesamples: 207744

781.250000
0.003394
197
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.959961	1948.160034	0.600000	1792

Amount of telescope time processed: 0.000000
timesamples: 156288

1171.875000
0.003394
280
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	205824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.1056 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 205824
Real-time speedup factor: 3.208479
NOTICE: Pipeline start/resume run_pipeline_generic.
