Dec 16 00:17:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 00:17:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 00:17:55 2020 - NOTICE   Checked for devices.
Dec 16 00:17:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 00:17:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 00:17:55 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 00:17:55 2020 - DEBUG    CARD INFORMATION:
Dec 16 00:17:55 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 00:17:55 2020 - DEBUG    Compute capability:	7.5
Dec 16 00:17:55 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 00:17:55 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 00:17:55 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 00:17:55 2020 - DEBUG    ID # on this machine:	0
Dec 16 00:17:55 2020 - DEBUG    Driver version:		11010
Dec 16 00:17:55 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 00:17:55 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 00:17:55 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 00:17:55 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 00:17:55 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 00:17:55 2020 - DEBUG    az_start:		0.000000
Dec 16 00:17:55 2020 - DEBUG    za_start:		0.000000
Dec 16 00:17:55 2020 - DEBUG    src_raj:			0.000000
Dec 16 00:17:55 2020 - DEBUG    src_dej:			0.000000
Dec 16 00:17:55 2020 - DEBUG    tstart:			50000.000000
Dec 16 00:17:55 2020 - DEBUG    tsamp:			0.000032
Dec 16 00:17:55 2020 - DEBUG    refdm:			0.000000
Dec 16 00:17:55 2020 - DEBUG    period:			0.000000
Dec 16 00:17:55 2020 - DEBUG    fch1:			1335.000000
Dec 16 00:17:55 2020 - DEBUG    foff:			-0.214844
Dec 16 00:17:55 2020 - DEBUG    fchannel:		0.000000
Dec 16 00:17:55 2020 - DEBUG    telescope_id:		0
Dec 16 00:17:55 2020 - DEBUG    machine_id:		0
Dec 16 00:17:55 2020 - DEBUG    data_type:		0
Dec 16 00:17:55 2020 - DEBUG    barycentric:		0
Dec 16 00:17:55 2020 - DEBUG    pulsarcentric:		0
Dec 16 00:17:55 2020 - DEBUG    nbits:			8
Dec 16 00:17:55 2020 - DEBUG    nsamples:		781250
Dec 16 00:17:55 2020 - DEBUG    nchans:			512
Dec 16 00:17:55 2020 - DEBUG    nifs:			0
Dec 16 00:17:55 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 00:17:55 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 00:17:55 2020 - DEBUG    rawdatafile:		
Dec 16 00:17:55 2020 - DEBUG    source_name:		
Dec 16 00:17:55 2020 - DEBUG    N:			0
Dec 16 00:17:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 00:17:55 2020 - DEBUG    Optimization settings:
Dec 16 00:17:55 2020 - DEBUG    		UNROLL:			4
Dec 16 00:17:55 2020 - DEBUG    		SNUMREG:		4
Dec 16 00:17:55 2020 - DEBUG    		SDIVINT:		16
Dec 16 00:17:55 2020 - DEBUG    		SDIVINDM:		64
Dec 16 00:17:55 2020 - DEBUG    ddtr+analysis:		false
Dec 16 00:17:55 2020 - DEBUG    ddtr dm ranges:		6
Dec 16 00:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Dec 16 00:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,271.359985,0.550000,2,2
Dec 16 00:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 271.359985,498.559998,0.710000,4,4
Dec 16 00:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 498.559998,946.559998,1.000000,8,8
Dec 16 00:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 946.559998,1861.760010,1.100000,16,16
Dec 16 00:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1861.760010,3039.359863,9.200000,32,32
Dec 16 00:17:55 2020 - DEBUG    ddtr max_ndms:		832
Dec 16 00:17:55 2020 - DEBUG    ddtr ndms elements:
Dec 16 00:17:55 2020 - DEBUG         ndms[0]:		768
Dec 16 00:17:55 2020 - DEBUG         ndms[1]:		256
Dec 16 00:17:55 2020 - DEBUG         ndms[2]:		320
Dec 16 00:17:55 2020 - DEBUG         ndms[3]:		448
Dec 16 00:17:55 2020 - DEBUG         ndms[4]:		832
Dec 16 00:17:55 2020 - DEBUG         ndms[5]:		128
Dec 16 00:17:55 2020 - DEBUG    ddtr maxshift:		45184
Dec 16 00:17:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 00:17:55 2020 - DEBUG    ddtr max_ndms:		832
Dec 16 00:17:55 2020 - DEBUG    t_processed size:	6
Dec 16 00:17:55 2020 - DEBUG    t_processed elements:
Dec 16 00:17:55 2020 - DEBUG         t_processed[0][0]:	733184
Dec 16 00:17:55 2020 - DEBUG         t_processed[1][0]:	366592
Dec 16 00:17:55 2020 - DEBUG         t_processed[2][0]:	183296
Dec 16 00:17:55 2020 - DEBUG         t_processed[3][0]:	91648
Dec 16 00:17:55 2020 - DEBUG         t_processed[4][0]:	45824
Dec 16 00:17:55 2020 - DEBUG         t_processed[5][0]:	22912
Dec 16 00:17:55 2020 - DEBUG    power:			2.000000
Dec 16 00:17:55 2020 - NOTICE   Pipeline is ready.
Dec 16 00:17:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:17:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:17:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:17:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:17:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:17:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:17:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:17:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 00:17:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 00:17:56 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 00:17:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 00:17:56 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 00:17:56 2020 - DEBUG    Signal start at [samples]:	6250
Dec 16 00:17:56 2020 - DEBUG    Signal width [samples]:		1250
Dec 16 00:17:56 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 00:17:56 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 00:17:56 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 00:17:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 00:17:56 2020 - DEBUG    Optimization settings:
Dec 16 00:17:56 2020 - DEBUG    		UNROLL:			4
Dec 16 00:17:56 2020 - DEBUG    		SNUMREG:		4
Dec 16 00:17:56 2020 - DEBUG    		SDIVINT:		16
Dec 16 00:17:56 2020 - DEBUG    		SDIVINDM:		64
Dec 16 00:17:56 2020 - DEBUG    ddtr+analysis:		false
Dec 16 00:17:56 2020 - DEBUG    ddtr dm ranges:		6
Dec 16 00:17:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Dec 16 00:17:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,271.359985,0.550000,2,2
Dec 16 00:17:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 271.359985,498.559998,0.710000,4,4
Dec 16 00:17:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 498.559998,946.559998,1.000000,8,8
Dec 16 00:17:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 946.559998,1861.760010,1.100000,16,16
Dec 16 00:17:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1861.760010,3039.359863,9.200000,32,32
Dec 16 00:17:56 2020 - DEBUG    ddtr max_ndms:		832
Dec 16 00:17:56 2020 - DEBUG    ddtr ndms elements:
Dec 16 00:17:56 2020 - DEBUG         ndms[0]:		768
Dec 16 00:17:56 2020 - DEBUG         ndms[1]:		256
Dec 16 00:17:56 2020 - DEBUG         ndms[2]:		320
Dec 16 00:17:56 2020 - DEBUG         ndms[3]:		448
Dec 16 00:17:56 2020 - DEBUG         ndms[4]:		832
Dec 16 00:17:56 2020 - DEBUG         ndms[5]:		128
Dec 16 00:17:56 2020 - DEBUG    ddtr maxshift:		45184
Dec 16 00:17:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 00:17:56 2020 - DEBUG    ddtr max_ndms:		832
Dec 16 00:17:56 2020 - DEBUG    t_processed size:	6
Dec 16 00:17:56 2020 - DEBUG    t_processed elements:
Dec 16 00:17:56 2020 - DEBUG         t_processed[0][0]:	733184
Dec 16 00:17:56 2020 - DEBUG         t_processed[1][0]:	366592
Dec 16 00:17:56 2020 - DEBUG         t_processed[2][0]:	183296
Dec 16 00:17:56 2020 - DEBUG         t_processed[3][0]:	91648
Dec 16 00:17:56 2020 - DEBUG         t_processed[4][0]:	45824
Dec 16 00:17:56 2020 - DEBUG         t_processed[5][0]:	22912
Dec 16 00:17:56 2020 - DEBUG    power:			2.000000
Dec 16 00:17:56 2020 - NOTICE   Finished. 1
Dec 16 00:17:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 00:17:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 00:17:56 2020 - NOTICE   --------------------------------------------------------------
Dec 16 00:17:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 00:17:56 2020 - NOTICE   	DDTR Binning 	30.864768
Dec 16 00:17:56 2020 - NOTICE   	DDTR Corner_Turn 	16.654337
Dec 16 00:17:56 2020 - NOTICE   	DDTR Dedispersion 	269.792677
Dec 16 00:17:56 2020 - NOTICE   	DDTR Host_To_Device 	522.491207
Dec 16 00:17:56 2020 - NOTICE   	DDTR total 	839.996440
Dec 16 00:17:56 2020 - NOTICE   	Total total 	840.179504
Dec 16 00:17:56 2020 - NOTICE   	Processed telescope time:	23461.887360
Dec 16 00:17:56 2020 - NOTICE    
Dec 16 00:17:56 2020 - NOTICE   	Real-time speed-up factor:	27.924851
Dec 16 00:17:56 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	143 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	143 MB.

Memory allocation for the DDTR
Number of time samples: 733184;
maxshift: 45184
Number of time samples + maxshift: 778368;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797048832 bytes = 760.125 MB;
DDTR output size:  2590408704 bytes = 2470.406 MB;
Total memory required: 3387457536 bytes = 3230.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	733184, 0
CORNER TURN!
778368 512
32 8
24324 64
Performed CT: 0.016628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.674833
CT Device memory bandwidth in GB/s: 143.804900

NOTICE: 0.000000	130.559998	0.170000	768

Amount of telescope time processed: 0.000000

5312.500000
0.000436
175
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	271.359985	0.550000	256

Amount of telescope time processed: 0.000000
timesamples: 778368

8593.750000
0.000436
265
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.359985	498.559998	0.710000	320

Amount of telescope time processed: 0.000000
timesamples: 411776

5546.875000
0.000436
182
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 498.559998	946.559998	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 228480

3906.250000
0.000436
137
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.559998	1861.760010	1.100000	832

Amount of telescope time processed: 0.000000
timesamples: 136832

2148.437500
0.000436
88
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1861.760010	3039.359863	9.200000	128

Amount of telescope time processed: 0.000000
timesamples: 91008

8984.375000
0.000436
276
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	733184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.84018 (GPU estimate)
Amount of telescope time processed: 23.461887
Number of samples processed: 733184
Real-time speedup factor: 27.924850
NOTICE: Pipeline start/resume run_pipeline_generic.
