Dec 15 23:31:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 23:31:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 23:31:27 2020 - NOTICE   Checked for devices.
Dec 15 23:31:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 23:31:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 23:31:27 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 23:31:27 2020 - DEBUG    CARD INFORMATION:
Dec 15 23:31:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.960022,493.440002,0.710000,4,4
Dec 15 23:31:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 493.440002,925.440002,1.000000,8,8
Dec 15 23:31:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 925.440002,1875.840088,1.100000,16,16
Dec 15 23:31:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1875.840088,2759.040039,9.200000,32,32
Dec 15 23:31:28 2020 - DEBUG    ddtr max_ndms:		864
Dec 15 23:31:28 2020 - DEBUG    ddtr ndms elements:
Dec 15 23:31:28 2020 - DEBUG         ndms[0]:		768
Dec 15 23:31:28 2020 - DEBUG         ndms[1]:		288
Dec 15 23:31:28 2020 - DEBUG         ndms[2]:		288
Dec 15 23:31:28 2020 - DEBUG         ndms[3]:		432
Dec 15 23:31:28 2020 - DEBUG         ndms[4]:		864
Dec 15 23:31:28 2020 - DEBUG         ndms[5]:		96
Dec 15 23:31:28 2020 - DEBUG    ddtr maxshift:		37920
Dec 15 23:31:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 23:31:28 2020 - DEBUG    ddtr max_ndms:		864
Dec 15 23:31:28 2020 - DEBUG    t_processed size:	6
Dec 15 23:31:28 2020 - DEBUG    t_processed elements:
Dec 15 23:31:28 2020 - DEBUG         t_processed[0][0]:	742400
Dec 15 23:31:28 2020 - DEBUG         t_processed[1][0]:	371200
Dec 15 23:31:28 2020 - DEBUG         t_processed[2][0]:	185600
Dec 15 23:31:28 2020 - DEBUG         t_processed[3][0]:	92800
Dec 15 23:31:28 2020 - DEBUG         t_processed[4][0]:	46400
Dec 15 23:31:28 2020 - DEBUG         t_processed[5][0]:	23200
Dec 15 23:31:28 2020 - DEBUG    power:			2.000000
Dec 15 23:31:28 2020 - NOTICE   Pipeline is ready.
Dec 15 23:31:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:31:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:31:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:31:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:31:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:31:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:31:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:31:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 23:31:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 23:31:29 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 23:31:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 23:31:29 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 23:31:29 2020 - DEBUG    Signal start at [samples]:	6250
Dec 15 23:31:29 2020 - DEBUG    Signal width [samples]:		1250
Dec 15 23:31:29 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 23:31:29 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 23:31:29 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 23:31:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 23:31:29 2020 - DEBUG    Optimization settings:
Dec 15 23:31:29 2020 - DEBUG    		UNROLL:			4
Dec 15 23:31:29 2020 - DEBUG    		SNUMREG:		2
Dec 15 23:31:29 2020 - DEBUG    		SDIVINT:		8
Dec 15 23:31:29 2020 - DEBUG    		SDIVINDM:		48
Dec 15 23:31:29 2020 - DEBUG    ddtr+analysis:		false
Dec 15 23:31:29 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 23:31:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Dec 15 23:31:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,288.960022,0.550000,2,2
Dec 15 23:31:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.960022,493.440002,0.710000,4,4
Dec 15 23:31:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 493.440002,925.440002,1.000000,8,8
Dec 15 23:31:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 925.440002,1875.840088,1.100000,16,16
Dec 15 23:31:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1875.840088,2759.040039,9.200000,32,32
Dec 15 23:31:29 2020 - DEBUG    ddtr max_ndms:		864
Dec 15 23:31:29 2020 - DEBUG    ddtr ndms elements:
Dec 15 23:31:29 2020 - DEBUG         ndms[0]:		768
Dec 15 23:31:29 2020 - DEBUG         ndms[1]:		288
Dec 15 23:31:29 2020 - DEBUG         ndms[2]:		288
Dec 15 23:31:29 2020 - DEBUG         ndms[3]:		432
Dec 15 23:31:29 2020 - DEBUG         ndms[4]:		864
Dec 15 23:31:29 2020 - DEBUG         ndms[5]:		96
Dec 15 23:31:29 2020 - DEBUG    ddtr maxshift:		37920
Dec 15 23:31:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 23:31:29 2020 - DEBUG    ddtr max_ndms:		864
Dec 15 23:31:29 2020 - DEBUG    t_processed size:	6
Dec 15 23:31:29 2020 - DEBUG    t_processed elements:
Dec 15 23:31:29 2020 - DEBUG         t_processed[0][0]:	742400
Dec 15 23:31:29 2020 - DEBUG         t_processed[1][0]:	371200
Dec 15 23:31:29 2020 - DEBUG         t_processed[2][0]:	185600
Dec 15 23:31:29 2020 - DEBUG         t_processed[3][0]:	92800
Dec 15 23:31:29 2020 - DEBUG         t_processed[4][0]:	46400
Dec 15 23:31:29 2020 - DEBUG         t_processed[5][0]:	23200
Dec 15 23:31:29 2020 - DEBUG    power:			2.000000
Dec 15 23:31:29 2020 - NOTICE   Finished. 1
Dec 15 23:31:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 23:31:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 23:31:29 2020 - NOTICE   --------------------------------------------------------------
Dec 15 23:31:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 23:31:29 2020 - NOTICE   	DDTR Binning 	30.502208
Dec 15 23:31:29 2020 - NOTICE   	DDTR Corner_Turn 	16.675264
Dec 15 23:31:29 2020 - NOTICE   	DDTR Dedispersion 	369.182961
Dec 15 23:31:29 2020 - NOTICE   	DDTR Host_To_Device 	523.724056
Dec 15 23:31:29 2020 - NOTICE   	DDTR total 	940.280718
Dec 15 23:31:29 2020 - NOTICE   	Total total 	940.453918
Dec 15 23:31:29 2020 - NOTICE   	Processed telescope time:	23756.799698
Dec 15 23:31:29 2020 - NOTICE    
Dec 15 23:31:29 2020 - NOTICE   	Real-time speed-up factor:	25.260993
Dec 15 23:31:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	124 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	124 MB.

Memory allocation for the DDTR
Number of time samples: 742400;
maxshift: 37920
Number of time samples + maxshift: 780320;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799047680 bytes = 762.031 MB;
DDTR output size:  2696785920 bytes = 2571.855 MB;
Total memory required: 3495833600 bytes = 3333.887 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	742400, 0
CORNER TURN!
780320 512
32 8
24385 64
Performed CT: 0.016648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.980325
CT Device memory bandwidth in GB/s: 143.988195

NOTICE: 0.000000	130.559998	0.170000	768

Amount of telescope time processed: 0.000000

5312.500000
0.000436
122
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	288.960022	0.550000	288

Amount of telescope time processed: 0.000000
timesamples: 780320

8593.750000
0.000436
190
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.960022	493.440002	0.710000	288

Amount of telescope time processed: 0.000000
timesamples: 409120

5546.875000
0.000436
127
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.440002	925.440002	1.000000	432

Amount of telescope time processed: 0.000000
timesamples: 223520

3906.250000
0.000436
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.440002	1875.840088	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 130720

2148.437500
0.000436
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1875.840088	2759.040039	9.200000	96

Amount of telescope time processed: 0.000000
timesamples: 84320

8984.375000
0.000436
198
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	742400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.940454 (GPU estimate)
Amount of telescope time processed: 23.756800
Number of samples processed: 742400
Real-time speedup factor: 25.260992
NOTICE: Pipeline start/resume run_pipeline_generic.
