Dec 15 22:22:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 22:22:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 22:22:29 2020 - NOTICE   Checked for devices.
Dec 15 22:22:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 22:22:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 22:22:29 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 22:22:29 2020 - DEBUG    CARD INFORMATION:
Dec 15 22:22:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 265.200012,467.549988,0.710000,4,4
Dec 15 22:22:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 467.549988,902.549988,1.000000,8,8
Dec 15 22:22:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 902.549988,1826.550049,1.100000,16,16
Dec 15 22:22:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1826.550049,2792.550049,9.200000,32,32
Dec 15 22:22:30 2020 - DEBUG    ddtr max_ndms:		840
Dec 15 22:22:30 2020 - DEBUG    ddtr ndms elements:
Dec 15 22:22:30 2020 - DEBUG         ndms[0]:		735
Dec 15 22:22:30 2020 - DEBUG         ndms[1]:		255
Dec 15 22:22:30 2020 - DEBUG         ndms[2]:		285
Dec 15 22:22:30 2020 - DEBUG         ndms[3]:		435
Dec 15 22:22:30 2020 - DEBUG         ndms[4]:		840
Dec 15 22:22:30 2020 - DEBUG         ndms[5]:		105
Dec 15 22:22:30 2020 - DEBUG    ddtr maxshift:		38440
Dec 15 22:22:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 22:22:30 2020 - DEBUG    ddtr max_ndms:		840
Dec 15 22:22:30 2020 - DEBUG    t_processed size:	6
Dec 15 22:22:30 2020 - DEBUG    t_processed elements:
Dec 15 22:22:30 2020 - DEBUG         t_processed[0][0]:	742400
Dec 15 22:22:30 2020 - DEBUG         t_processed[1][0]:	371200
Dec 15 22:22:30 2020 - DEBUG         t_processed[2][0]:	185600
Dec 15 22:22:30 2020 - DEBUG         t_processed[3][0]:	92800
Dec 15 22:22:30 2020 - DEBUG         t_processed[4][0]:	46400
Dec 15 22:22:30 2020 - DEBUG         t_processed[5][0]:	23200
Dec 15 22:22:30 2020 - DEBUG    power:			2.000000
Dec 15 22:22:30 2020 - NOTICE   Finished. 1
Dec 15 22:22:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 22:22:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 22:22:30 2020 - NOTICE   --------------------------------------------------------------
Dec 15 22:22:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 22:22:30 2020 - NOTICE   	DDTR Binning 	30.724096
Dec 15 22:22:30 2020 - NOTICE   	DDTR Corner_Turn 	16.716160
Dec 15 22:22:30 2020 - NOTICE   	DDTR Dedispersion 	349.115260
Dec 15 22:22:30 2020 - NOTICE   	DDTR Host_To_Device 	524.100650
Dec 15 22:22:30 2020 - NOTICE   	DDTR total 	920.852507
Dec 15 22:22:30 2020 - NOTICE   	Total total 	921.018188
Dec 15 22:22:30 2020 - NOTICE   	Processed telescope time:	23756.799698
Dec 15 22:22:30 2020 - NOTICE    
Dec 15 22:22:30 2020 - NOTICE   	Real-time speed-up factor:	25.794061
Dec 15 22:22:30 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	123 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	123 MB.

Memory allocation for the DDTR
Number of time samples: 742400;
maxshift: 38440
Number of time samples + maxshift: 780840;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799580160 bytes = 762.539 MB;
DDTR output size:  2623622400 bytes = 2502.081 MB;
Total memory required: 3423202560 bytes = 3264.620 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	742400, 0
CORNER TURN!
780840 512
32 8
24401 64
Performed CT: 0.016690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.534644
CT Device memory bandwidth in GB/s: 143.720787

NOTICE: 0.000000	124.950005	0.170000	735

Amount of telescope time processed: 0.000000

5312.500000
0.000436
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.950005	265.200012	0.550000	255

Amount of telescope time processed: 0.000000
timesamples: 780840

8593.750000
0.000436
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.200012	467.549988	0.710000	285

Amount of telescope time processed: 0.000000
timesamples: 409640

5546.875000
0.000436
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.549988	902.549988	1.000000	435

Amount of telescope time processed: 0.000000
timesamples: 224040

3906.250000
0.000436
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.549988	1826.550049	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 131232

2148.437500
0.000436
31
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1826.550049	2792.550049	9.200000	105

Amount of telescope time processed: 0.000000
timesamples: 84832

8984.375000
0.000436
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	742400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.921018 (GPU estimate)
Amount of telescope time processed: 23.756800
Number of samples processed: 742400
Real-time speedup factor: 25.794062
NOTICE: Pipeline start/resume run_pipeline_generic.
