Dec 16 00:25:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 00:25:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 00:25:23 2020 - NOTICE   Checked for devices.
Dec 16 00:25:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 00:25:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 00:25:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 00:25:23 2020 - DEBUG    CARD INFORMATION:
Dec 16 00:25:24 2020 - DEBUG    Signal start at [samples]:	6250
Dec 16 00:25:24 2020 - DEBUG    Signal width [samples]:		1250
Dec 16 00:25:24 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 00:25:24 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 00:25:24 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 00:25:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 00:25:24 2020 - DEBUG    Optimization settings:
Dec 16 00:25:24 2020 - DEBUG    		UNROLL:			4
Dec 16 00:25:24 2020 - DEBUG    		SNUMREG:		14
Dec 16 00:25:24 2020 - DEBUG    		SDIVINT:		10
Dec 16 00:25:24 2020 - DEBUG    		SDIVINDM:		50
Dec 16 00:25:24 2020 - DEBUG    ddtr+analysis:		false
Dec 16 00:25:24 2020 - DEBUG    ddtr dm ranges:		6
Dec 16 00:25:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.170000,1,1
Dec 16 00:25:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,265.000000,0.550000,2,2
Dec 16 00:25:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 265.000000,478.000000,0.710000,4,4
Dec 16 00:25:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 478.000000,928.000000,1.000000,8,8
Dec 16 00:25:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1863.000000,1.100000,16,16
Dec 16 00:25:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1863.000000,2783.000000,9.200000,32,32
Dec 16 00:25:24 2020 - DEBUG    ddtr max_ndms:		850
Dec 16 00:25:24 2020 - DEBUG    ddtr ndms elements:
Dec 16 00:25:24 2020 - DEBUG         ndms[0]:		750
Dec 16 00:25:24 2020 - DEBUG         ndms[1]:		250
Dec 16 00:25:24 2020 - DEBUG         ndms[2]:		300
Dec 16 00:25:24 2020 - DEBUG         ndms[3]:		450
Dec 16 00:25:24 2020 - DEBUG         ndms[4]:		850
Dec 16 00:25:24 2020 - DEBUG         ndms[5]:		100
Dec 16 00:25:24 2020 - DEBUG    ddtr maxshift:		45080
Dec 16 00:25:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 00:25:24 2020 - DEBUG    ddtr max_ndms:		850
Dec 16 00:25:24 2020 - DEBUG    t_processed size:	6
Dec 16 00:25:24 2020 - DEBUG    t_processed elements:
Dec 16 00:25:24 2020 - DEBUG         t_processed[0][0]:	734720
Dec 16 00:25:24 2020 - DEBUG         t_processed[1][0]:	367360
Dec 16 00:25:24 2020 - DEBUG         t_processed[2][0]:	183680
Dec 16 00:25:24 2020 - DEBUG         t_processed[3][0]:	91840
Dec 16 00:25:24 2020 - DEBUG         t_processed[4][0]:	45920
Dec 16 00:25:24 2020 - DEBUG         t_processed[5][0]:	22960
Dec 16 00:25:24 2020 - DEBUG    power:			2.000000
Dec 16 00:25:24 2020 - NOTICE   Finished. 1
Dec 16 00:25:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 00:25:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 00:25:24 2020 - NOTICE   --------------------------------------------------------------
Dec 16 00:25:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 00:25:24 2020 - NOTICE   	DDTR Binning 	31.018015
Dec 16 00:25:24 2020 - NOTICE   	DDTR Corner_Turn 	16.703009
Dec 16 00:25:24 2020 - NOTICE   	DDTR Dedispersion 	134.083010
Dec 16 00:25:24 2020 - NOTICE   	DDTR Host_To_Device 	523.455553
Dec 16 00:25:24 2020 - NOTICE   	DDTR total 	705.458315
Dec 16 00:25:24 2020 - NOTICE   	Total total 	705.636353
Dec 16 00:25:24 2020 - NOTICE   	Processed telescope time:	23511.039734
Dec 16 00:25:24 2020 - NOTICE    
Dec 16 00:25:24 2020 - NOTICE   	Real-time speed-up factor:	33.318918
Dec 16 00:25:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	146 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	146 MB.

Memory allocation for the DDTR
Number of time samples: 734720;
maxshift: 45080
Number of time samples + maxshift: 779800;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798515200 bytes = 761.523 MB;
DDTR output size:  2651320000 bytes = 2528.496 MB;
Total memory required: 3449835200 bytes = 3290.019 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	734720, 0
CORNER TURN!
779800 512
32 8
24368 64
Performed CT: 0.016677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.399334
CT Device memory bandwidth in GB/s: 143.639601

NOTICE: 0.000000	127.500000	0.170000	750

Amount of telescope time processed: 0.000000

5312.500000
0.000436
131
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.500000	265.000000	0.550000	250

Amount of telescope time processed: 0.000000
timesamples: 779800

8593.750000
0.000436
201
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.000000	478.000000	0.710000	300

Amount of telescope time processed: 0.000000
timesamples: 412440

5546.875000
0.000436
136
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.000000	928.000000	1.000000	450

Amount of telescope time processed: 0.000000
timesamples: 228760

3906.250000
0.000436
101
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.000000	1863.000000	1.100000	850

Amount of telescope time processed: 0.000000
timesamples: 136912

2148.437500
0.000436
63
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1863.000000	2783.000000	9.200000	100

Amount of telescope time processed: 0.000000
timesamples: 90976

8984.375000
0.000436
209
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	734720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.705636 (GPU estimate)
Amount of telescope time processed: 23.511040
Number of samples processed: 734720
Real-time speedup factor: 33.318916
NOTICE: Pipeline start/resume run_pipeline_generic.
