Dec 16 00:24:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 00:24:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 00:24:00 2020 - NOTICE   Checked for devices.
Dec 16 00:24:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 00:24:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 00:24:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 00:24:00 2020 - DEBUG    CARD INFORMATION:
Total memory required: 3587309568 bytes = 3421.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	729088, 0
CORNER TURN!
778496 512
32 8
24328 64
Performed CT: 0.016624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.772858
CT Device memory bandwidth in GB/s: 143.863715

NOTICE: 0.000000	130.559998	0.170000	768

Amount of telescope time processed: 0.000000

5312.500000
0.000436
308
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	271.359985	0.550000	256

Amount of telescope time processed: 0.000000
timesamples: 778496

8593.750000
0.000436
489
lineshift:	729
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.359985	544.000000	0.710000	384

Amount of telescope time processed: 0.000000
timesamples: 413952

5546.875000
0.000436
321
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	1056.000000	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 231680

3906.250000
0.000436
230
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	2041.600098	1.100000	896

Amount of telescope time processed: 0.000000
timesamples: 140544

2148.437500
0.000436
132
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2041.600098	3219.200195	9.200000	128

Amount of telescope time processed: 0.000000
timesamples: 94976

8984.375000
0.000436
511
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	729088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.713355 (GPU estimate)
Amount of telescope time processed: 23.330816
Number of samples processed: 729088
Real-time speedup factor: 32.705738
NOTICE: Pipeline start/resume run_pipeline_generic.
