Dec  8 01:37:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 01:37:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 01:37:04 2020 - NOTICE   Checked for devices.
Dec  8 01:37:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 01:37:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 01:37:04 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 01:37:04 2020 - DEBUG    CARD INFORMATION:
Dec  8 01:37:05 2020 - DEBUG    telescope_id:		0
Dec  8 01:37:05 2020 - DEBUG    machine_id:		0
Dec  8 01:37:05 2020 - DEBUG    data_type:		0
Dec  8 01:37:05 2020 - DEBUG    barycentric:		0
Dec  8 01:37:05 2020 - DEBUG    pulsarcentric:		0
Dec  8 01:37:05 2020 - DEBUG    nbits:			8
Dec  8 01:37:05 2020 - DEBUG    nsamples:		625000
Dec  8 01:37:05 2020 - DEBUG    nchans:			1024
Dec  8 01:37:05 2020 - DEBUG    nifs:			0
Dec  8 01:37:05 2020 - DEBUG    FREQUENCY_START:		0
Dec  8 01:37:05 2020 - DEBUG    FREQUENCY_END:		0
Dec  8 01:37:05 2020 - DEBUG    rawdatafile:		
Dec  8 01:37:05 2020 - DEBUG    source_name:		
Dec  8 01:37:05 2020 - DEBUG    N:			0
Dec  8 01:37:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 01:37:05 2020 - DEBUG    Optimization settings:
Dec  8 01:37:05 2020 - DEBUG    		UNROLL:			4
Dec  8 01:37:05 2020 - DEBUG    		SNUMREG:		4
Dec  8 01:37:05 2020 - DEBUG    		SDIVINT:		30
Dec  8 01:37:05 2020 - DEBUG    		SDIVINDM:		32
Dec  8 01:37:05 2020 - DEBUG    ddtr+analysis:		false
Dec  8 01:37:05 2020 - DEBUG    ddtr dm ranges:		7
Dec  8 01:37:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.399998,0.040000,1,1
Dec  8 01:37:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,59.519997,0.060000,2,2
Dec  8 01:37:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 59.519997,107.519997,0.100000,4,4
Dec  8 01:37:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 107.519997,209.919998,0.200000,8,8
Dec  8 01:37:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 209.919998,517.119995,0.600000,16,16
Dec  8 01:37:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 517.119995,933.119995,1.000000,32,32
Dec  8 01:37:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 933.119995,1893.119995,2.000000,64,64
Dec  8 01:37:05 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 01:37:05 2020 - DEBUG    ddtr ndms elements:
Dec  8 01:37:05 2020 - DEBUG         ndms[0]:		960
Dec  8 01:37:05 2020 - DEBUG         ndms[1]:		352
Dec  8 01:37:05 2020 - DEBUG         ndms[2]:		480
Dec  8 01:37:05 2020 - DEBUG         ndms[3]:		512
Dec  8 01:37:05 2020 - DEBUG         ndms[4]:		512
Dec  8 01:37:05 2020 - DEBUG         ndms[5]:		416
Dec  8 01:37:05 2020 - DEBUG         ndms[6]:		480
Dec  8 01:37:05 2020 - DEBUG    ddtr maxshift:		215280
Dec  8 01:37:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 01:37:05 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 01:37:05 2020 - DEBUG    t_processed size:	7
Dec  8 01:37:05 2020 - DEBUG    t_processed elements:
Dec  8 01:37:05 2020 - DEBUG         t_processed[0][0]:	399360
Dec  8 01:37:05 2020 - DEBUG         t_processed[1][0]:	199680
Dec  8 01:37:05 2020 - DEBUG         t_processed[2][0]:	99840
Dec  8 01:37:05 2020 - DEBUG         t_processed[3][0]:	49920
Dec  8 01:37:05 2020 - DEBUG         t_processed[4][0]:	24960
Dec  8 01:37:05 2020 - DEBUG         t_processed[5][0]:	12480
Dec  8 01:37:05 2020 - DEBUG         t_processed[6][0]:	6240
Dec  8 01:37:05 2020 - DEBUG    power:			2.000000
Dec  8 01:37:05 2020 - NOTICE   Pipeline is ready.
Dec  8 01:37:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:37:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:37:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:37:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:37:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:37:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:37:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:37:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:37:06 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 01:37:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:37:06 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 01:37:06 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 01:37:06 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 01:37:06 2020 - DEBUG    Signal start at [samples]:	6250
Dec  8 01:37:06 2020 - DEBUG    Signal width [samples]:		1250
Dec  8 01:37:06 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 01:37:06 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 01:37:06 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 01:37:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 01:37:06 2020 - DEBUG    Optimization settings:
Dec  8 01:37:06 2020 - DEBUG    		UNROLL:			4
Dec  8 01:37:06 2020 - DEBUG    		SNUMREG:		4
Dec  8 01:37:06 2020 - DEBUG    		SDIVINT:		30
Dec  8 01:37:06 2020 - DEBUG    		SDIVINDM:		32
Dec  8 01:37:06 2020 - DEBUG    ddtr+analysis:		false
Dec  8 01:37:06 2020 - DEBUG    ddtr dm ranges:		7
Dec  8 01:37:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.399998,0.040000,1,1
Dec  8 01:37:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,59.519997,0.060000,2,2
Dec  8 01:37:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 59.519997,107.519997,0.100000,4,4
Dec  8 01:37:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 107.519997,209.919998,0.200000,8,8
Dec  8 01:37:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 209.919998,517.119995,0.600000,16,16
Dec  8 01:37:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 517.119995,933.119995,1.000000,32,32
Dec  8 01:37:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 933.119995,1893.119995,2.000000,64,64
Dec  8 01:37:06 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 01:37:06 2020 - DEBUG    ddtr ndms elements:
Dec  8 01:37:06 2020 - DEBUG         ndms[0]:		960
Dec  8 01:37:06 2020 - DEBUG         ndms[1]:		352
Dec  8 01:37:06 2020 - DEBUG         ndms[2]:		480
Dec  8 01:37:06 2020 - DEBUG         ndms[3]:		512
Dec  8 01:37:06 2020 - DEBUG         ndms[4]:		512
Dec  8 01:37:06 2020 - DEBUG         ndms[5]:		416
Dec  8 01:37:06 2020 - DEBUG         ndms[6]:		480
Dec  8 01:37:06 2020 - DEBUG    ddtr maxshift:		215280
Dec  8 01:37:06 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 01:37:06 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 01:37:06 2020 - DEBUG    t_processed size:	7
Dec  8 01:37:06 2020 - DEBUG    t_processed elements:
Dec  8 01:37:06 2020 - DEBUG         t_processed[0][0]:	399360
Dec  8 01:37:06 2020 - DEBUG         t_processed[1][0]:	199680
Dec  8 01:37:06 2020 - DEBUG         t_processed[2][0]:	99840
Dec  8 01:37:06 2020 - DEBUG         t_processed[3][0]:	49920
Dec  8 01:37:06 2020 - DEBUG         t_processed[4][0]:	24960
Dec  8 01:37:06 2020 - DEBUG         t_processed[5][0]:	12480
Dec  8 01:37:06 2020 - DEBUG         t_processed[6][0]:	6240
Dec  8 01:37:06 2020 - DEBUG    power:			2.000000
Dec  8 01:37:06 2020 - NOTICE   Finished. 1
Dec  8 01:37:06 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 01:37:06 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 01:37:06 2020 - NOTICE   --------------------------------------------------------------
Dec  8 01:37:06 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 01:37:06 2020 - NOTICE   	DDTR Binning 	77.455392
Dec  8 01:37:06 2020 - NOTICE   	DDTR Corner_Turn 	26.484735
Dec  8 01:37:06 2020 - NOTICE   	DDTR Dedispersion 	428.427794
Dec  8 01:37:06 2020 - NOTICE   	DDTR Host_To_Device 	824.319542
Dec  8 01:37:06 2020 - NOTICE   	DDTR total 	1356.904456
Dec  8 01:37:06 2020 - NOTICE   	Total total 	1357.099609
Dec  8 01:37:06 2020 - NOTICE   	Processed telescope time:	12779.520035
Dec  8 01:37:06 2020 - NOTICE    
Dec  8 01:37:06 2020 - NOTICE   	Real-time speed-up factor:	9.416789
Dec  8 01:37:06 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.


Memory allocation for the DDTR
Number of time samples: 399360;
maxshift: 215280
Number of time samples + maxshift: 614640;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258782720 bytes = 1200.469 MB;
DDTR output size:  2517565440 bytes = 2400.938 MB;
Total memory required: 3776348160 bytes = 3601.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
614640 1024
32 8
19207 128
Performed CT: 0.026459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.870246
CT Device memory bandwidth in GB/s: 142.722147

NOTICE: 0.000000	38.399998	0.040000	960

Amount of telescope time processed: 0.000000

1250.000000
0.003607
197
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.399998	59.519997	0.060000	352

Amount of telescope time processed: 0.000000
timesamples: 614640

937.500000
0.003607
162
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.519997	107.519997	0.100000	480

Amount of telescope time processed: 0.000000
timesamples: 414960

781.250000
0.003607
145
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.519997	209.919998	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 315120

781.250000
0.003607
145
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.919998	517.119995	0.600000	512

Amount of telescope time processed: 0.000000
timesamples: 265200

1171.875000
0.003607
189
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.119995	933.119995	1.000000	416

Amount of telescope time processed: 0.000000
timesamples: 240224

976.562500
0.003607
167
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.119995	1893.119995	2.000000	480

Amount of telescope time processed: 0.000000
timesamples: 227712

976.562500
0.003607
167
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3571 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 399360
Real-time speedup factor: 9.416788
NOTICE: Pipeline start/resume run_pipeline_generic.
