Dec  8 00:54:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 00:54:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 00:54:14 2020 - NOTICE   Checked for devices.
Dec  8 00:54:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 00:54:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 00:54:14 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 00:54:14 2020 - DEBUG    CARD INFORMATION:
Dec  8 00:54:16 2020 - DEBUG    ddtr+analysis:		false
Dec  8 00:54:16 2020 - DEBUG    ddtr dm ranges:		7
Dec  8 00:54:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.399998,0.040000,1,1
Dec  8 00:54:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,60.000000,0.060000,2,2
Dec  8 00:54:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,106.000000,0.100000,4,4
Dec  8 00:54:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 106.000000,210.000000,0.200000,8,8
Dec  8 00:54:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,510.000000,0.600000,16,16
Dec  8 00:54:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,910.000000,1.000000,32,32
Dec  8 00:54:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 910.000000,1830.000000,2.000000,64,64
Dec  8 00:54:16 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 00:54:16 2020 - DEBUG    ddtr ndms elements:
Dec  8 00:54:16 2020 - DEBUG         ndms[0]:		960
Dec  8 00:54:16 2020 - DEBUG         ndms[1]:		360
Dec  8 00:54:16 2020 - DEBUG         ndms[2]:		460
Dec  8 00:54:16 2020 - DEBUG         ndms[3]:		520
Dec  8 00:54:16 2020 - DEBUG         ndms[4]:		500
Dec  8 00:54:16 2020 - DEBUG         ndms[5]:		400
Dec  8 00:54:16 2020 - DEBUG         ndms[6]:		460
Dec  8 00:54:16 2020 - DEBUG    ddtr maxshift:		210000
Dec  8 00:54:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 00:54:16 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 00:54:16 2020 - DEBUG    t_processed size:	7
Dec  8 00:54:16 2020 - DEBUG    t_processed elements:
Dec  8 00:54:16 2020 - DEBUG         t_processed[0][0]:	414720
Dec  8 00:54:16 2020 - DEBUG         t_processed[1][0]:	207360
Dec  8 00:54:16 2020 - DEBUG         t_processed[2][0]:	103680
Dec  8 00:54:16 2020 - DEBUG         t_processed[3][0]:	51840
Dec  8 00:54:16 2020 - DEBUG         t_processed[4][0]:	25920
Dec  8 00:54:16 2020 - DEBUG         t_processed[5][0]:	12960
Dec  8 00:54:16 2020 - DEBUG         t_processed[6][0]:	6480
Dec  8 00:54:16 2020 - DEBUG    power:			2.000000
Dec  8 00:54:16 2020 - NOTICE   Finished. 1
Dec  8 00:54:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 00:54:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 00:54:16 2020 - NOTICE   --------------------------------------------------------------
Dec  8 00:54:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 00:54:16 2020 - NOTICE   	DDTR Binning 	77.276417
Dec  8 00:54:16 2020 - NOTICE   	DDTR Corner_Turn 	26.934528
Dec  8 00:54:16 2020 - NOTICE   	DDTR Dedispersion 	611.579098
Dec  8 00:54:16 2020 - NOTICE   	DDTR Host_To_Device 	838.545302
Dec  8 00:54:16 2020 - NOTICE   	DDTR total 	1554.556904
Dec  8 00:54:16 2020 - NOTICE   	Total total 	1554.750732
Dec  8 00:54:16 2020 - NOTICE   	Processed telescope time:	13271.039963
Dec  8 00:54:16 2020 - NOTICE    
Dec  8 00:54:16 2020 - NOTICE   	Real-time speed-up factor:	8.535799
Dec  8 00:54:16 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	820 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	820 MB.


Memory allocation for the DDTR
Number of time samples: 414720;
maxshift: 210000
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414720, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.746995
CT Device memory bandwidth in GB/s: 142.648197

NOTICE: 0.000000	38.399998	0.040000	960

Amount of telescope time processed: 0.000000

1250.000000
0.003607
123
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.399998	60.000000	0.060000	360

Amount of telescope time processed: 0.000000
timesamples: 624720

937.500000
0.003607
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.000000	106.000000	0.100000	460

Amount of telescope time processed: 0.000000
timesamples: 417360

781.250000
0.003607
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.000000	210.000000	0.200000	520

Amount of telescope time processed: 0.000000
timesamples: 313680

781.250000
0.003607
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	510.000000	0.600000	500

Amount of telescope time processed: 0.000000
timesamples: 261840

1171.875000
0.003607
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.000000	910.000000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 235904

976.562500
0.003607
104
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 910.000000	1830.000000	2.000000	460

Amount of telescope time processed: 0.000000
timesamples: 222944

976.562500
0.003607
104
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55475 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 414720
Real-time speedup factor: 8.535799
NOTICE: Pipeline start/resume run_pipeline_generic.
