Dec  8 02:19:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 02:19:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 02:19:06 2020 - NOTICE   Checked for devices.
Dec  8 02:19:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 02:19:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 02:19:06 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 02:19:06 2020 - DEBUG    CARD INFORMATION:
Dec  8 02:19:06 2020 - DEBUG    		UNROLL:			4
Dec  8 02:19:06 2020 - DEBUG    		SNUMREG:		6
Dec  8 02:19:06 2020 - DEBUG    		SDIVINT:		20
Dec  8 02:19:06 2020 - DEBUG    		SDIVINDM:		50
Dec  8 02:19:06 2020 - DEBUG    ddtr+analysis:		false
Dec  8 02:19:06 2020 - DEBUG    ddtr dm ranges:		7
Dec  8 02:19:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.000000,0.040000,1,1
Dec  8 02:19:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.000000,62.000000,0.060000,2,2
Dec  8 02:19:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 62.000000,112.000000,0.100000,4,4
Dec  8 02:19:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,222.000000,0.200000,8,8
Dec  8 02:19:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,522.000000,0.600000,16,16
Dec  8 02:19:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 522.000000,922.000000,1.000000,32,32
Dec  8 02:19:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 922.000000,1922.000000,2.000000,64,64
Dec  8 02:19:06 2020 - DEBUG    ddtr max_ndms:		950
Dec  8 02:19:06 2020 - DEBUG    ddtr ndms elements:
Dec  8 02:19:06 2020 - DEBUG         ndms[0]:		950
Dec  8 02:19:06 2020 - DEBUG         ndms[1]:		400
Dec  8 02:19:06 2020 - DEBUG         ndms[2]:		500
Dec  8 02:19:06 2020 - DEBUG         ndms[3]:		550
Dec  8 02:19:06 2020 - DEBUG         ndms[4]:		500
Dec  8 02:19:06 2020 - DEBUG         ndms[5]:		400
Dec  8 02:19:06 2020 - DEBUG         ndms[6]:		500
Dec  8 02:19:06 2020 - DEBUG    ddtr maxshift:		230640
Dec  8 02:19:06 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 02:19:06 2020 - DEBUG    ddtr max_ndms:		950
Dec  8 02:19:06 2020 - DEBUG    t_processed size:	7
Dec  8 02:19:06 2020 - DEBUG    t_processed elements:
Dec  8 02:19:06 2020 - DEBUG         t_processed[0][0]:	384000
Dec  8 02:19:06 2020 - DEBUG         t_processed[1][0]:	192000
Dec  8 02:19:06 2020 - DEBUG         t_processed[2][0]:	96000
Dec  8 02:19:06 2020 - DEBUG         t_processed[3][0]:	48000
Dec  8 02:19:06 2020 - DEBUG         t_processed[4][0]:	24000
Dec  8 02:19:06 2020 - DEBUG         t_processed[5][0]:	12000
Dec  8 02:19:06 2020 - DEBUG         t_processed[6][0]:	6000
Dec  8 02:19:06 2020 - DEBUG    power:			2.000000
Dec  8 02:19:06 2020 - NOTICE   Pipeline is ready.
Dec  8 02:19:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:19:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:19:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:19:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:19:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:19:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:19:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:19:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:19:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 02:19:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:19:08 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 02:19:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 02:19:08 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 02:19:08 2020 - DEBUG    Signal start at [samples]:	6250
Dec  8 02:19:08 2020 - DEBUG    Signal width [samples]:		1250
Dec  8 02:19:08 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 02:19:08 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 02:19:08 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 02:19:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 02:19:08 2020 - DEBUG    Optimization settings:
Dec  8 02:19:08 2020 - DEBUG    		UNROLL:			4
Dec  8 02:19:08 2020 - DEBUG    		SNUMREG:		6
Dec  8 02:19:08 2020 - DEBUG    		SDIVINT:		20
Dec  8 02:19:08 2020 - DEBUG    		SDIVINDM:		50
Dec  8 02:19:08 2020 - DEBUG    ddtr+analysis:		false
Dec  8 02:19:08 2020 - DEBUG    ddtr dm ranges:		7
Dec  8 02:19:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.000000,0.040000,1,1
Dec  8 02:19:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.000000,62.000000,0.060000,2,2
Dec  8 02:19:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 62.000000,112.000000,0.100000,4,4
Dec  8 02:19:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,222.000000,0.200000,8,8
Dec  8 02:19:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,522.000000,0.600000,16,16
Dec  8 02:19:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 522.000000,922.000000,1.000000,32,32
Dec  8 02:19:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 922.000000,1922.000000,2.000000,64,64
Dec  8 02:19:08 2020 - DEBUG    ddtr max_ndms:		950
Dec  8 02:19:08 2020 - DEBUG    ddtr ndms elements:
Dec  8 02:19:08 2020 - DEBUG         ndms[0]:		950
Dec  8 02:19:08 2020 - DEBUG         ndms[1]:		400
Dec  8 02:19:08 2020 - DEBUG         ndms[2]:		500
Dec  8 02:19:08 2020 - DEBUG         ndms[3]:		550
Dec  8 02:19:08 2020 - DEBUG         ndms[4]:		500
Dec  8 02:19:08 2020 - DEBUG         ndms[5]:		400
Dec  8 02:19:08 2020 - DEBUG         ndms[6]:		500
Dec  8 02:19:08 2020 - DEBUG    ddtr maxshift:		230640
Dec  8 02:19:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 02:19:08 2020 - DEBUG    ddtr max_ndms:		950
Dec  8 02:19:08 2020 - DEBUG    t_processed size:	7
Dec  8 02:19:08 2020 - DEBUG    t_processed elements:
Dec  8 02:19:08 2020 - DEBUG         t_processed[0][0]:	384000
Dec  8 02:19:08 2020 - DEBUG         t_processed[1][0]:	192000
Dec  8 02:19:08 2020 - DEBUG         t_processed[2][0]:	96000
Dec  8 02:19:08 2020 - DEBUG         t_processed[3][0]:	48000
Dec  8 02:19:08 2020 - DEBUG         t_processed[4][0]:	24000
Dec  8 02:19:08 2020 - DEBUG         t_processed[5][0]:	12000
Dec  8 02:19:08 2020 - DEBUG         t_processed[6][0]:	6000
Dec  8 02:19:08 2020 - DEBUG    power:			2.000000
Dec  8 02:19:08 2020 - NOTICE   Finished. 1
Dec  8 02:19:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 02:19:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 02:19:08 2020 - NOTICE   --------------------------------------------------------------
Dec  8 02:19:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 02:19:08 2020 - NOTICE   	DDTR Binning 	79.709278
Dec  8 02:19:08 2020 - NOTICE   	DDTR Corner_Turn 	26.806273
Dec  8 02:19:08 2020 - NOTICE   	DDTR Dedispersion 	345.090918
Dec  8 02:19:08 2020 - NOTICE   	DDTR Host_To_Device 	824.315748
Dec  8 02:19:08 2020 - NOTICE   	DDTR total 	1276.144979
Dec  8 02:19:08 2020 - NOTICE   	Total total 	1276.331177
Dec  8 02:19:08 2020 - NOTICE   	Processed telescope time:	12288.000107
Dec  8 02:19:08 2020 - NOTICE    
Dec  8 02:19:08 2020 - NOTICE   	Real-time speed-up factor:	9.627595
Dec  8 02:19:08 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	900 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	900 MB.


Memory allocation for the DDTR
Number of time samples: 384000;
maxshift: 230640
Number of time samples + maxshift: 614640;
Number of channels: 1024
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258782720 bytes = 1200.469 MB;
DDTR output size:  2517565440 bytes = 2400.938 MB;
Total memory required: 3776348160 bytes = 3601.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	384000, 0
CORNER TURN!
614640 1024
32 8
19207 128
Performed CT: 0.026780 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.019885
CT Device memory bandwidth in GB/s: 141.011931

NOTICE: 0.000000	38.000000	0.040000	950

Amount of telescope time processed: 0.000000

1250.000000
0.003607
258
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.000000	62.000000	0.060000	400

Amount of telescope time processed: 0.000000
timesamples: 614640

937.500000
0.003607
203
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.000000	112.000000	0.100000	500

Amount of telescope time processed: 0.000000
timesamples: 422640

781.250000
0.003607
176
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.000000	222.000000	0.200000	550

Amount of telescope time processed: 0.000000
timesamples: 326640

781.250000
0.003607
176
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.000000	522.000000	0.600000	500

Amount of telescope time processed: 0.000000
timesamples: 278640

1171.875000
0.003607
245
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.000000	922.000000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 254624

976.562500
0.003607
210
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.000000	1922.000000	2.000000	500

Amount of telescope time processed: 0.000000
timesamples: 242592

976.562500
0.003607
210
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27633 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 384000
Real-time speedup factor: 9.627595
NOTICE: Pipeline start/resume run_pipeline_generic.
