Dec  8 00:41:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 00:41:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 00:41:41 2020 - NOTICE   Checked for devices.
Dec  8 00:41:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 00:41:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 00:41:41 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 00:41:41 2020 - DEBUG    CARD INFORMATION:
Dec  8 00:41:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 207.600006,507.600006,0.600000,16,16
Dec  8 00:41:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 507.600006,907.599976,1.000000,32,32
Dec  8 00:41:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 907.599976,1827.599976,2.000000,64,64
Dec  8 00:41:41 2020 - DEBUG    ddtr max_ndms:		950
Dec  8 00:41:41 2020 - DEBUG    ddtr ndms elements:
Dec  8 00:41:41 2020 - DEBUG         ndms[0]:		950
Dec  8 00:41:41 2020 - DEBUG         ndms[1]:		360
Dec  8 00:41:41 2020 - DEBUG         ndms[2]:		460
Dec  8 00:41:41 2020 - DEBUG         ndms[3]:		510
Dec  8 00:41:41 2020 - DEBUG         ndms[4]:		500
Dec  8 00:41:41 2020 - DEBUG         ndms[5]:		400
Dec  8 00:41:41 2020 - DEBUG         ndms[6]:		460
Dec  8 00:41:41 2020 - DEBUG    ddtr maxshift:		213120
Dec  8 00:41:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 00:41:41 2020 - DEBUG    ddtr max_ndms:		950
Dec  8 00:41:41 2020 - DEBUG    t_processed size:	7
Dec  8 00:41:41 2020 - DEBUG    t_processed elements:
Dec  8 00:41:41 2020 - DEBUG         t_processed[0][0]:	409600
Dec  8 00:41:41 2020 - DEBUG         t_processed[1][0]:	204800
Dec  8 00:41:41 2020 - DEBUG         t_processed[2][0]:	102400
Dec  8 00:41:41 2020 - DEBUG         t_processed[3][0]:	51200
Dec  8 00:41:41 2020 - DEBUG         t_processed[4][0]:	25600
Dec  8 00:41:41 2020 - DEBUG         t_processed[5][0]:	12800
Dec  8 00:41:41 2020 - DEBUG         t_processed[6][0]:	6400
Dec  8 00:41:41 2020 - DEBUG    power:			2.000000
Dec  8 00:41:41 2020 - NOTICE   Pipeline is ready.
Dec  8 00:41:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:41:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:41:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:41:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:41:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:41:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:41:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:41:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:41:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 00:41:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:41:42 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 00:41:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 00:41:42 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 00:41:42 2020 - DEBUG    Signal start at [samples]:	6250
Dec  8 00:41:42 2020 - DEBUG    Signal width [samples]:		1250
Dec  8 00:41:42 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 00:41:42 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 00:41:42 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 00:41:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 00:41:42 2020 - DEBUG    Optimization settings:
Dec  8 00:41:42 2020 - DEBUG    		UNROLL:			4
Dec  8 00:41:42 2020 - DEBUG    		SNUMREG:		2
Dec  8 00:41:42 2020 - DEBUG    		SDIVINT:		32
Dec  8 00:41:42 2020 - DEBUG    		SDIVINDM:		10
Dec  8 00:41:42 2020 - DEBUG    ddtr+analysis:		false
Dec  8 00:41:42 2020 - DEBUG    ddtr dm ranges:		7
Dec  8 00:41:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.000000,0.040000,1,1
Dec  8 00:41:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.000000,59.599998,0.060000,2,2
Dec  8 00:41:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 59.599998,105.599998,0.100000,4,4
Dec  8 00:41:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,207.600006,0.200000,8,8
Dec  8 00:41:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 207.600006,507.600006,0.600000,16,16
Dec  8 00:41:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 507.600006,907.599976,1.000000,32,32
Dec  8 00:41:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 907.599976,1827.599976,2.000000,64,64
Dec  8 00:41:42 2020 - DEBUG    ddtr max_ndms:		950
Dec  8 00:41:42 2020 - DEBUG    ddtr ndms elements:
Dec  8 00:41:42 2020 - DEBUG         ndms[0]:		950
Dec  8 00:41:42 2020 - DEBUG         ndms[1]:		360
Dec  8 00:41:42 2020 - DEBUG         ndms[2]:		460
Dec  8 00:41:42 2020 - DEBUG         ndms[3]:		510
Dec  8 00:41:42 2020 - DEBUG         ndms[4]:		500
Dec  8 00:41:42 2020 - DEBUG         ndms[5]:		400
Dec  8 00:41:42 2020 - DEBUG         ndms[6]:		460
Dec  8 00:41:42 2020 - DEBUG    ddtr maxshift:		213120
Dec  8 00:41:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 00:41:42 2020 - DEBUG    ddtr max_ndms:		950
Dec  8 00:41:42 2020 - DEBUG    t_processed size:	7
Dec  8 00:41:42 2020 - DEBUG    t_processed elements:
Dec  8 00:41:42 2020 - DEBUG         t_processed[0][0]:	409600
Dec  8 00:41:42 2020 - DEBUG         t_processed[1][0]:	204800
Dec  8 00:41:42 2020 - DEBUG         t_processed[2][0]:	102400
Dec  8 00:41:42 2020 - DEBUG         t_processed[3][0]:	51200
Dec  8 00:41:42 2020 - DEBUG         t_processed[4][0]:	25600
Dec  8 00:41:42 2020 - DEBUG         t_processed[5][0]:	12800
Dec  8 00:41:42 2020 - DEBUG         t_processed[6][0]:	6400
Dec  8 00:41:42 2020 - DEBUG    power:			2.000000
Dec  8 00:41:42 2020 - NOTICE   Finished. 1
Dec  8 00:41:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 00:41:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 00:41:42 2020 - NOTICE   --------------------------------------------------------------
Dec  8 00:41:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 00:41:42 2020 - NOTICE   	DDTR Binning 	77.725471
Dec  8 00:41:42 2020 - NOTICE   	DDTR Corner_Turn 	26.836288
Dec  8 00:41:42 2020 - NOTICE   	DDTR Dedispersion 	569.452401
Dec  8 00:41:42 2020 - NOTICE   	DDTR Host_To_Device 	835.790689
Dec  8 00:41:42 2020 - NOTICE   	DDTR total 	1510.032058
Dec  8 00:41:42 2020 - NOTICE   	Total total 	1510.230103
Dec  8 00:41:42 2020 - NOTICE   	Processed telescope time:	13107.199669
Dec  8 00:41:42 2020 - NOTICE    
Dec  8 00:41:42 2020 - NOTICE   	Real-time speed-up factor:	8.678942
Dec  8 00:41:42 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	832 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	832 MB.


Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 213120
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.850749
CT Device memory bandwidth in GB/s: 142.710450

NOTICE: 0.000000	38.000000	0.040000	950

Amount of telescope time processed: 0.000000

1250.000000
0.003607
102
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.000000	59.599998	0.060000	360

Amount of telescope time processed: 0.000000
timesamples: 622720

937.500000
0.003607
92
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.599998	105.599998	0.100000	460

Amount of telescope time processed: 0.000000
timesamples: 417920

781.250000
0.003607
87
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	207.600006	0.200000	510

Amount of telescope time processed: 0.000000
timesamples: 315520

781.250000
0.003607
87
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.600006	507.600006	0.600000	500

Amount of telescope time processed: 0.000000
timesamples: 264320

1171.875000
0.003607
100
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.600006	907.599976	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 238720

976.562500
0.003607
93
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.599976	1827.599976	2.000000	460

Amount of telescope time processed: 0.000000
timesamples: 225920

976.562500
0.003607
93
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.51023 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 409600
Real-time speedup factor: 8.678943
NOTICE: Pipeline start/resume run_pipeline_generic.
