Dec  8 01:18:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 01:18:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 01:18:20 2020 - NOTICE   Checked for devices.
Dec  8 01:18:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 01:18:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 01:18:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 01:18:20 2020 - DEBUG    CARD INFORMATION:
Dec  8 01:18:20 2020 - DEBUG    FREQUENCY_START:		0
Dec  8 01:18:20 2020 - DEBUG    FREQUENCY_END:		0
Dec  8 01:18:20 2020 - DEBUG    rawdatafile:		
Dec  8 01:18:20 2020 - DEBUG    source_name:		
Dec  8 01:18:20 2020 - DEBUG    N:			0
Dec  8 01:18:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 01:18:20 2020 - DEBUG    Optimization settings:
Dec  8 01:18:20 2020 - DEBUG    		UNROLL:			4
Dec  8 01:18:20 2020 - DEBUG    		SNUMREG:		4
Dec  8 01:18:20 2020 - DEBUG    		SDIVINT:		20
Dec  8 01:18:20 2020 - DEBUG    		SDIVINDM:		25
Dec  8 01:18:20 2020 - DEBUG    ddtr+analysis:		false
Dec  8 01:18:20 2020 - DEBUG    ddtr dm ranges:		7
Dec  8 01:18:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.000000,0.040000,1,1
Dec  8 01:18:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.000000,60.500000,0.060000,2,2
Dec  8 01:18:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 60.500000,108.000000,0.100000,4,4
Dec  8 01:18:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,213.000000,0.200000,8,8
Dec  8 01:18:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 213.000000,513.000000,0.600000,16,16
Dec  8 01:18:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,913.000000,1.000000,32,32
Dec  8 01:18:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 913.000000,1863.000000,2.000000,64,64
Dec  8 01:18:20 2020 - DEBUG    ddtr max_ndms:		950
Dec  8 01:18:20 2020 - DEBUG    ddtr ndms elements:
Dec  8 01:18:20 2020 - DEBUG         ndms[0]:		950
Dec  8 01:18:20 2020 - DEBUG         ndms[1]:		375
Dec  8 01:18:20 2020 - DEBUG         ndms[2]:		475
Dec  8 01:18:20 2020 - DEBUG         ndms[3]:		525
Dec  8 01:18:20 2020 - DEBUG         ndms[4]:		500
Dec  8 01:18:20 2020 - DEBUG         ndms[5]:		400
Dec  8 01:18:20 2020 - DEBUG         ndms[6]:		475
Dec  8 01:18:20 2020 - DEBUG    ddtr maxshift:		215200
Dec  8 01:18:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 01:18:20 2020 - DEBUG    ddtr max_ndms:		950
Dec  8 01:18:20 2020 - DEBUG    t_processed size:	7
Dec  8 01:18:20 2020 - DEBUG    t_processed elements:
Dec  8 01:18:20 2020 - DEBUG         t_processed[0][0]:	409600
Dec  8 01:18:20 2020 - DEBUG         t_processed[1][0]:	204800
Dec  8 01:18:20 2020 - DEBUG         t_processed[2][0]:	102400
Dec  8 01:18:20 2020 - DEBUG         t_processed[3][0]:	51200
Dec  8 01:18:20 2020 - DEBUG         t_processed[4][0]:	25600
Dec  8 01:18:20 2020 - DEBUG         t_processed[5][0]:	12800
Dec  8 01:18:20 2020 - DEBUG         t_processed[6][0]:	6400
Dec  8 01:18:20 2020 - DEBUG    power:			2.000000
Dec  8 01:18:20 2020 - NOTICE   Pipeline is ready.
Dec  8 01:18:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:18:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:18:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:18:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:18:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:18:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:18:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:18:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:18:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 01:18:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 01:18:22 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 01:18:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 01:18:22 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 01:18:22 2020 - DEBUG    Signal start at [samples]:	6250
Dec  8 01:18:22 2020 - DEBUG    Signal width [samples]:		1250
Dec  8 01:18:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 01:18:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 01:18:22 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 01:18:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 01:18:22 2020 - DEBUG    Optimization settings:
Dec  8 01:18:22 2020 - DEBUG    		UNROLL:			4
Dec  8 01:18:22 2020 - DEBUG    		SNUMREG:		4
Dec  8 01:18:22 2020 - DEBUG    		SDIVINT:		20
Dec  8 01:18:22 2020 - DEBUG    		SDIVINDM:		25
Dec  8 01:18:22 2020 - DEBUG    ddtr+analysis:		false
Dec  8 01:18:22 2020 - DEBUG    ddtr dm ranges:		7
Dec  8 01:18:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.000000,0.040000,1,1
Dec  8 01:18:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.000000,60.500000,0.060000,2,2
Dec  8 01:18:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 60.500000,108.000000,0.100000,4,4
Dec  8 01:18:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,213.000000,0.200000,8,8
Dec  8 01:18:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 213.000000,513.000000,0.600000,16,16
Dec  8 01:18:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,913.000000,1.000000,32,32
Dec  8 01:18:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 913.000000,1863.000000,2.000000,64,64
Dec  8 01:18:22 2020 - DEBUG    ddtr max_ndms:		950
Dec  8 01:18:22 2020 - DEBUG    ddtr ndms elements:
Dec  8 01:18:22 2020 - DEBUG         ndms[0]:		950
Dec  8 01:18:22 2020 - DEBUG         ndms[1]:		375
Dec  8 01:18:22 2020 - DEBUG         ndms[2]:		475
Dec  8 01:18:22 2020 - DEBUG         ndms[3]:		525
Dec  8 01:18:22 2020 - DEBUG         ndms[4]:		500
Dec  8 01:18:22 2020 - DEBUG         ndms[5]:		400
Dec  8 01:18:22 2020 - DEBUG         ndms[6]:		475
Dec  8 01:18:22 2020 - DEBUG    ddtr maxshift:		215200
Dec  8 01:18:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 01:18:22 2020 - DEBUG    ddtr max_ndms:		950
Dec  8 01:18:22 2020 - DEBUG    t_processed size:	7
Dec  8 01:18:22 2020 - DEBUG    t_processed elements:
Dec  8 01:18:22 2020 - DEBUG         t_processed[0][0]:	409600
Dec  8 01:18:22 2020 - DEBUG         t_processed[1][0]:	204800
Dec  8 01:18:22 2020 - DEBUG         t_processed[2][0]:	102400
Dec  8 01:18:22 2020 - DEBUG         t_processed[3][0]:	51200
Dec  8 01:18:22 2020 - DEBUG         t_processed[4][0]:	25600
Dec  8 01:18:22 2020 - DEBUG         t_processed[5][0]:	12800
Dec  8 01:18:22 2020 - DEBUG         t_processed[6][0]:	6400
Dec  8 01:18:22 2020 - DEBUG    power:			2.000000
Dec  8 01:18:22 2020 - NOTICE   Finished. 1
Dec  8 01:18:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 01:18:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 01:18:22 2020 - NOTICE   --------------------------------------------------------------
Dec  8 01:18:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 01:18:22 2020 - NOTICE   	DDTR Binning 	78.010977
Dec  8 01:18:22 2020 - NOTICE   	DDTR Corner_Turn 	26.900543
Dec  8 01:18:22 2020 - NOTICE   	DDTR Dedispersion 	414.338142
Dec  8 01:18:22 2020 - NOTICE   	DDTR Host_To_Device 	838.714743
Dec  8 01:18:22 2020 - NOTICE   	DDTR total 	1358.185376
Dec  8 01:18:22 2020 - NOTICE   	Total total 	1358.374146
Dec  8 01:18:22 2020 - NOTICE   	Processed telescope time:	13107.199669
Dec  8 01:18:22 2020 - NOTICE    
Dec  8 01:18:22 2020 - NOTICE   	Real-time speed-up factor:	9.649182
Dec  8 01:18:22 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.


Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 215200
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.073468
CT Device memory bandwidth in GB/s: 142.844081

NOTICE: 0.000000	38.000000	0.040000	950

Amount of telescope time processed: 0.000000

1250.000000
0.003607
146
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.000000	60.500000	0.060000	375

Amount of telescope time processed: 0.000000
timesamples: 624800

937.500000
0.003607
119
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.500000	108.000000	0.100000	475

Amount of telescope time processed: 0.000000
timesamples: 420000

781.250000
0.003607
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	213.000000	0.200000	525

Amount of telescope time processed: 0.000000
timesamples: 317600

781.250000
0.003607
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.000000	513.000000	0.600000	500

Amount of telescope time processed: 0.000000
timesamples: 266400

1171.875000
0.003607
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.000000	913.000000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 240800

976.562500
0.003607
122
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.000000	1863.000000	2.000000	475

Amount of telescope time processed: 0.000000
timesamples: 227968

976.562500
0.003607
122
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35837 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 409600
Real-time speedup factor: 9.649182
NOTICE: Pipeline start/resume run_pipeline_generic.
