Dec 16 02:01:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 02:01:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 02:01:15 2020 - NOTICE   Checked for devices.
Dec 16 02:01:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 02:01:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 02:01:15 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 02:01:15 2020 - DEBUG    CARD INFORMATION:
Dec 16 02:01:15 2020 - DEBUG    fchannel:		0.000000
Dec 16 02:01:15 2020 - DEBUG    telescope_id:		0
Dec 16 02:01:15 2020 - DEBUG    machine_id:		0
Dec 16 02:01:15 2020 - DEBUG    data_type:		0
Dec 16 02:01:15 2020 - DEBUG    barycentric:		0
Dec 16 02:01:15 2020 - DEBUG    pulsarcentric:		0
Dec 16 02:01:15 2020 - DEBUG    nbits:			8
Dec 16 02:01:15 2020 - DEBUG    nsamples:		390625
Dec 16 02:01:15 2020 - DEBUG    nchans:			1024
Dec 16 02:01:15 2020 - DEBUG    nifs:			0
Dec 16 02:01:15 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 02:01:15 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 02:01:15 2020 - DEBUG    rawdatafile:		
Dec 16 02:01:15 2020 - DEBUG    source_name:		
Dec 16 02:01:15 2020 - DEBUG    N:			0
Dec 16 02:01:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 02:01:15 2020 - DEBUG    Optimization settings:
Dec 16 02:01:15 2020 - DEBUG    		UNROLL:			4
Dec 16 02:01:15 2020 - DEBUG    		SNUMREG:		6
Dec 16 02:01:15 2020 - DEBUG    		SDIVINT:		14
Dec 16 02:01:15 2020 - DEBUG    		SDIVINDM:		50
Dec 16 02:01:15 2020 - DEBUG    ddtr+analysis:		false
Dec 16 02:01:15 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 02:01:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.300003,0.059000,1,1
Dec 16 02:01:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.300003,177.300003,0.140000,2,2
Dec 16 02:01:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.300003,357.299988,0.240000,4,4
Dec 16 02:01:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 357.299988,597.799988,0.370000,8,8
Dec 16 02:01:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 597.799988,1077.800049,0.800000,16,16
Dec 16 02:01:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1077.800049,2182.800049,1.300000,32,32
Dec 16 02:01:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2182.800049,2412.800049,2.300000,64,64
Dec 16 02:01:15 2020 - DEBUG    ddtr max_ndms:		1700
Dec 16 02:01:15 2020 - DEBUG    ddtr ndms elements:
Dec 16 02:01:15 2020 - DEBUG         ndms[0]:		1700
Dec 16 02:01:15 2020 - DEBUG         ndms[1]:		550
Dec 16 02:01:15 2020 - DEBUG         ndms[2]:		750
Dec 16 02:01:15 2020 - DEBUG         ndms[3]:		650
Dec 16 02:01:15 2020 - DEBUG         ndms[4]:		600
Dec 16 02:01:15 2020 - DEBUG         ndms[5]:		850
Dec 16 02:01:15 2020 - DEBUG         ndms[6]:		100
Dec 16 02:01:15 2020 - DEBUG    ddtr maxshift:		107688
Dec 16 02:01:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 02:01:15 2020 - DEBUG    ddtr max_ndms:		1700
Dec 16 02:01:15 2020 - DEBUG    t_processed size:	7
Dec 16 02:01:15 2020 - DEBUG    t_processed elements:
Dec 16 02:01:15 2020 - DEBUG         t_processed[0][0]:	279552
Dec 16 02:01:15 2020 - DEBUG         t_processed[1][0]:	139776
Dec 16 02:01:15 2020 - DEBUG         t_processed[2][0]:	69888
Dec 16 02:01:15 2020 - DEBUG         t_processed[3][0]:	34944
Dec 16 02:01:15 2020 - DEBUG         t_processed[4][0]:	17472
Dec 16 02:01:15 2020 - DEBUG         t_processed[5][0]:	8736
Dec 16 02:01:15 2020 - DEBUG         t_processed[6][0]:	4368
Dec 16 02:01:15 2020 - DEBUG    power:			2.000000
Dec 16 02:01:15 2020 - NOTICE   Pipeline is ready.
Dec 16 02:01:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:01:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:01:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:01:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:01:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:01:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:01:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:01:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:01:16 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 02:01:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:01:16 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 02:01:16 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 02:01:16 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 02:01:16 2020 - DEBUG    Signal start at [samples]:	3125
Dec 16 02:01:16 2020 - DEBUG    Signal width [samples]:		625
Dec 16 02:01:16 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 02:01:16 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 02:01:16 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 02:01:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 02:01:16 2020 - DEBUG    Optimization settings:
Dec 16 02:01:16 2020 - DEBUG    		UNROLL:			4
Dec 16 02:01:16 2020 - DEBUG    		SNUMREG:		6
Dec 16 02:01:16 2020 - DEBUG    		SDIVINT:		14
Dec 16 02:01:16 2020 - DEBUG    		SDIVINDM:		50
Dec 16 02:01:16 2020 - DEBUG    ddtr+analysis:		false
Dec 16 02:01:16 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 02:01:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.300003,0.059000,1,1
Dec 16 02:01:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.300003,177.300003,0.140000,2,2
Dec 16 02:01:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.300003,357.299988,0.240000,4,4
Dec 16 02:01:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 357.299988,597.799988,0.370000,8,8
Dec 16 02:01:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 597.799988,1077.800049,0.800000,16,16
Dec 16 02:01:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1077.800049,2182.800049,1.300000,32,32
Dec 16 02:01:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2182.800049,2412.800049,2.300000,64,64
Dec 16 02:01:16 2020 - DEBUG    ddtr max_ndms:		1700
Dec 16 02:01:16 2020 - DEBUG    ddtr ndms elements:
Dec 16 02:01:16 2020 - DEBUG         ndms[0]:		1700
Dec 16 02:01:16 2020 - DEBUG         ndms[1]:		550
Dec 16 02:01:16 2020 - DEBUG         ndms[2]:		750
Dec 16 02:01:16 2020 - DEBUG         ndms[3]:		650
Dec 16 02:01:16 2020 - DEBUG         ndms[4]:		600
Dec 16 02:01:16 2020 - DEBUG         ndms[5]:		850
Dec 16 02:01:16 2020 - DEBUG         ndms[6]:		100
Dec 16 02:01:16 2020 - DEBUG    ddtr maxshift:		107688
Dec 16 02:01:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 02:01:16 2020 - DEBUG    ddtr max_ndms:		1700
Dec 16 02:01:16 2020 - DEBUG    t_processed size:	7
Dec 16 02:01:16 2020 - DEBUG    t_processed elements:
Dec 16 02:01:16 2020 - DEBUG         t_processed[0][0]:	279552
Dec 16 02:01:16 2020 - DEBUG         t_processed[1][0]:	139776
Dec 16 02:01:16 2020 - DEBUG         t_processed[2][0]:	69888
Dec 16 02:01:16 2020 - DEBUG         t_processed[3][0]:	34944
Dec 16 02:01:16 2020 - DEBUG         t_processed[4][0]:	17472
Dec 16 02:01:16 2020 - DEBUG         t_processed[5][0]:	8736
Dec 16 02:01:16 2020 - DEBUG         t_processed[6][0]:	4368
Dec 16 02:01:16 2020 - DEBUG    power:			2.000000
Dec 16 02:01:16 2020 - NOTICE   Finished. 1
Dec 16 02:01:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 02:01:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 02:01:16 2020 - NOTICE   --------------------------------------------------------------
Dec 16 02:01:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 02:01:16 2020 - NOTICE   	DDTR Binning 	44.573695
Dec 16 02:01:16 2020 - NOTICE   	DDTR Corner_Turn 	16.820065
Dec 16 02:01:16 2020 - NOTICE   	DDTR Dedispersion 	377.732594
Dec 16 02:01:16 2020 - NOTICE   	DDTR Host_To_Device 	519.542641
Dec 16 02:01:16 2020 - NOTICE   	DDTR total 	958.889485
Dec 16 02:01:16 2020 - NOTICE   	Total total 	959.076477
Dec 16 02:01:16 2020 - NOTICE   	Processed telescope time:	17891.328812
Dec 16 02:01:16 2020 - NOTICE    
Dec 16 02:01:16 2020 - NOTICE   	Real-time speed-up factor:	18.654747
Dec 16 02:01:16 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	698 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	698 MB.

Memory allocation for the DDTR
Number of time samples: 279552;
maxshift: 107688
Number of time samples + maxshift: 387240;
Number of channels: 1024
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793067520 bytes = 756.328 MB;
DDTR output size:  2633232000 bytes = 2511.246 MB;
Total memory required: 3426299520 bytes = 3267.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279552, 0
CORNER TURN!
387240 1024
32 8
12101 128
Performed CT: 0.016793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.119325
CT Device memory bandwidth in GB/s: 141.671595

NOTICE: 0.000000	100.300003	0.059000	1700

Amount of telescope time processed: 0.000000

921.875000
0.002807
152
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.300003	177.300003	0.140000	550

Amount of telescope time processed: 0.000000
timesamples: 387240

1093.750000
0.002807
176
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.300003	357.299988	0.240000	750

Amount of telescope time processed: 0.000000
timesamples: 247464

937.500000
0.002807
154
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.299988	597.799988	0.370000	650

Amount of telescope time processed: 0.000000
timesamples: 177576

722.656250
0.002807
125
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 597.799988	1077.800049	0.800000	600

Amount of telescope time processed: 0.000000
timesamples: 142624

781.250000
0.002807
133
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.800049	2182.800049	1.300000	850

Amount of telescope time processed: 0.000000
timesamples: 125152

634.765625
0.002807
113
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2182.800049	2412.800049	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 116384

561.523438
0.002807
103
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	279552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.959076 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 279552
Real-time speedup factor: 18.654747
NOTICE: Pipeline start/resume run_pipeline_generic.
