Dec 16 00:28:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 00:28:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 00:28:42 2020 - NOTICE   Checked for devices.
Dec 16 00:28:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 00:28:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 00:28:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 00:28:42 2020 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.940002	569.640015	0.370000	610

Amount of telescope time processed: 0.000000
timesamples: 175200

722.656250
0.002807
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.640015	1049.640015	0.800000	600

Amount of telescope time processed: 0.000000
timesamples: 139872

781.250000
0.002807
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.640015	2102.640137	1.300000	810

Amount of telescope time processed: 0.000000
timesamples: 122208

634.765625
0.002807
62
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2102.640137	2263.640137	2.300000	70

Amount of telescope time processed: 0.000000
timesamples: 113344

561.523438
0.002807
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22662 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 14.746101
NOTICE: Pipeline start/resume run_pipeline_generic.
