Dec 16 02:31:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 02:31:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 02:31:42 2020 - NOTICE   Checked for devices.
Dec 16 02:31:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 02:31:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 02:31:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 02:31:42 2020 - DEBUG    CARD INFORMATION:
Dec 16 02:31:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2285.695801,2580.095703,2.300000,64,64
Dec 16 02:31:43 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 02:31:43 2020 - DEBUG    ddtr ndms elements:
Dec 16 02:31:43 2020 - DEBUG         ndms[0]:		1664
Dec 16 02:31:43 2020 - DEBUG         ndms[1]:		640
Dec 16 02:31:43 2020 - DEBUG         ndms[2]:		768
Dec 16 02:31:43 2020 - DEBUG         ndms[3]:		640
Dec 16 02:31:43 2020 - DEBUG         ndms[4]:		640
Dec 16 02:31:43 2020 - DEBUG         ndms[5]:		896
Dec 16 02:31:43 2020 - DEBUG         ndms[6]:		128
Dec 16 02:31:43 2020 - DEBUG    ddtr maxshift:		113680
Dec 16 02:31:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 02:31:43 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 02:31:43 2020 - DEBUG    t_processed size:	7
Dec 16 02:31:43 2020 - DEBUG    t_processed elements:
Dec 16 02:31:43 2020 - DEBUG         t_processed[0][0]:	276480
Dec 16 02:31:43 2020 - DEBUG         t_processed[1][0]:	138240
Dec 16 02:31:43 2020 - DEBUG         t_processed[2][0]:	69120
Dec 16 02:31:43 2020 - DEBUG         t_processed[3][0]:	34560
Dec 16 02:31:43 2020 - DEBUG         t_processed[4][0]:	17280
Dec 16 02:31:43 2020 - DEBUG         t_processed[5][0]:	8640
Dec 16 02:31:43 2020 - DEBUG         t_processed[6][0]:	4320
Dec 16 02:31:43 2020 - DEBUG    power:			2.000000
Dec 16 02:31:43 2020 - NOTICE   Finished. 1
Dec 16 02:31:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 02:31:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 02:31:43 2020 - NOTICE   --------------------------------------------------------------
Dec 16 02:31:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 02:31:43 2020 - NOTICE   	DDTR Binning 	45.728320
Dec 16 02:31:43 2020 - NOTICE   	DDTR Corner_Turn 	16.832512
Dec 16 02:31:43 2020 - NOTICE   	DDTR Dedispersion 	547.755712
Dec 16 02:31:43 2020 - NOTICE   	DDTR Host_To_Device 	523.382579
Dec 16 02:31:43 2020 - NOTICE   	DDTR total 	1133.922433
Dec 16 02:31:43 2020 - NOTICE   	Total total 	1134.106201
Dec 16 02:31:43 2020 - NOTICE   	Processed telescope time:	17694.719315
Dec 16 02:31:43 2020 - NOTICE    
Dec 16 02:31:43 2020 - NOTICE   	Real-time speed-up factor:	15.602348
Dec 16 02:31:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	721 MB.
NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	721 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 113680
Number of time samples + maxshift: 390160;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799047680 bytes = 762.031 MB;
DDTR output size:  2596904960 bytes = 2476.602 MB;
Total memory required: 3395952640 bytes = 3238.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
390160 1024
32 8
12192 128
Performed CT: 0.016806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.718753
CT Device memory bandwidth in GB/s: 142.631252

NOTICE: 0.000000	98.176003	0.059000	1664

Amount of telescope time processed: 0.000000

921.875000
0.002807
334
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.176003	187.776001	0.140000	640

Amount of telescope time processed: 0.000000
timesamples: 390160

1093.750000
0.002807
395
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.776001	372.096008	0.240000	768

Amount of telescope time processed: 0.000000
timesamples: 251920

937.500000
0.002807
340
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.096008	608.895996	0.370000	640

Amount of telescope time processed: 0.000000
timesamples: 182800

722.656250
0.002807
263
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.895996	1120.895996	0.800000	640

Amount of telescope time processed: 0.000000
timesamples: 148240

781.250000
0.002807
284
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.895996	2285.695801	1.300000	896

Amount of telescope time processed: 0.000000
timesamples: 130944

634.765625
0.002807
232
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2285.695801	2580.095703	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 122304

561.523438
0.002807
206
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13411 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 15.602348
NOTICE: Pipeline start/resume run_pipeline_generic.
