Dec 16 01:15:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 01:15:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 01:15:43 2020 - NOTICE   Checked for devices.
Dec 16 01:15:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 01:15:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 01:15:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 01:15:43 2020 - DEBUG    CARD INFORMATION:
Dec 16 01:15:43 2020 - DEBUG    In 1
Dec 16 01:15:43 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 16 01:15:43 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 16 01:15:43 2020 - DEBUG    CARD INFORMATION:
Dec 16 01:15:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 01:15:43 2020 - DEBUG    Compute capability:	7.5
Dec 16 01:15:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 01:15:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 01:15:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 01:15:43 2020 - DEBUG    ID # on this machine:	0
Dec 16 01:15:43 2020 - DEBUG    Driver version:		11010
Dec 16 01:15:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 01:15:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 01:15:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 01:15:43 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 01:15:43 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 01:15:43 2020 - DEBUG    az_start:		0.000000
Dec 16 01:15:43 2020 - DEBUG    za_start:		0.000000
Dec 16 01:15:43 2020 - DEBUG    src_raj:			0.000000
Dec 16 01:15:43 2020 - DEBUG    src_dej:			0.000000
Dec 16 01:15:43 2020 - DEBUG    tstart:			50000.000000
Dec 16 01:15:43 2020 - DEBUG    tsamp:			0.000064
Dec 16 01:15:43 2020 - DEBUG    refdm:			0.000000
Dec 16 01:15:43 2020 - DEBUG    period:			0.000000
Dec 16 01:15:43 2020 - DEBUG    fch1:			1340.000000
Dec 16 01:15:43 2020 - DEBUG    foff:			-0.429688
Dec 16 01:15:43 2020 - DEBUG    fchannel:		0.000000
Dec 16 01:15:43 2020 - DEBUG    telescope_id:		0
Dec 16 01:15:43 2020 - DEBUG    machine_id:		0
Dec 16 01:15:43 2020 - DEBUG    data_type:		0
Dec 16 01:15:43 2020 - DEBUG    barycentric:		0
Dec 16 01:15:43 2020 - DEBUG    pulsarcentric:		0
Dec 16 01:15:43 2020 - DEBUG    nbits:			8
Dec 16 01:15:43 2020 - DEBUG    nsamples:		390625
Dec 16 01:15:43 2020 - DEBUG    nchans:			1024
Dec 16 01:15:43 2020 - DEBUG    nifs:			0
Dec 16 01:15:43 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 01:15:43 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 01:15:43 2020 - DEBUG    rawdatafile:		
Dec 16 01:15:43 2020 - DEBUG    source_name:		
Dec 16 01:15:43 2020 - DEBUG    N:			0
Dec 16 01:15:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 01:15:43 2020 - DEBUG    Optimization settings:
Dec 16 01:15:43 2020 - DEBUG    		UNROLL:			4
Dec 16 01:15:43 2020 - DEBUG    		SNUMREG:		4
Dec 16 01:15:43 2020 - DEBUG    		SDIVINT:		14
Dec 16 01:15:43 2020 - DEBUG    		SDIVINDM:		32
Dec 16 01:15:43 2020 - DEBUG    ddtr+analysis:		false
Dec 16 01:15:43 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 01:15:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.176003,0.059000,1,1
Dec 16 01:15:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.176003,174.335999,0.140000,2,2
Dec 16 01:15:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.335999,350.976013,0.240000,4,4
Dec 16 01:15:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 350.976013,587.776001,0.370000,8,8
Dec 16 01:15:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 587.776001,1074.176025,0.800000,16,16
Dec 16 01:15:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1074.176025,2155.775879,1.300000,32,32
Dec 16 01:15:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2155.775879,2376.575928,2.300000,64,64
Dec 16 01:15:43 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 01:15:43 2020 - DEBUG    ddtr ndms elements:
Dec 16 01:15:43 2020 - DEBUG         ndms[0]:		1664
Dec 16 01:15:43 2020 - DEBUG         ndms[1]:		544
Dec 16 01:15:43 2020 - DEBUG         ndms[2]:		736
Dec 16 01:15:43 2020 - DEBUG         ndms[3]:		640
Dec 16 01:15:43 2020 - DEBUG         ndms[4]:		608
Dec 16 01:15:43 2020 - DEBUG         ndms[5]:		832
Dec 16 01:15:43 2020 - DEBUG         ndms[6]:		96
Dec 16 01:15:43 2020 - DEBUG    ddtr maxshift:		107632
Dec 16 01:15:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 01:15:43 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 01:15:43 2020 - DEBUG    t_processed size:	7
Dec 16 01:15:43 2020 - DEBUG    t_processed elements:
Dec 16 01:15:43 2020 - DEBUG         t_processed[0][0]:	279552
Dec 16 01:15:43 2020 - DEBUG         t_processed[1][0]:	139776
Dec 16 01:15:43 2020 - DEBUG         t_processed[2][0]:	69888
Dec 16 01:15:43 2020 - DEBUG         t_processed[3][0]:	34944
Dec 16 01:15:43 2020 - DEBUG         t_processed[4][0]:	17472
Dec 16 01:15:43 2020 - DEBUG         t_processed[5][0]:	8736
Dec 16 01:15:43 2020 - DEBUG         t_processed[6][0]:	4368
Dec 16 01:15:43 2020 - DEBUG    power:			2.000000
Dec 16 01:15:43 2020 - NOTICE   Pipeline is ready.
Dec 16 01:15:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:15:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:15:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:15:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:15:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:15:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:15:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:15:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:15:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 01:15:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:15:44 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 01:15:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 01:15:44 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 01:15:44 2020 - DEBUG    Signal start at [samples]:	3125
Dec 16 01:15:44 2020 - DEBUG    Signal width [samples]:		625
Dec 16 01:15:44 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 01:15:44 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 01:15:44 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 01:15:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 01:15:44 2020 - DEBUG    Optimization settings:
Dec 16 01:15:44 2020 - DEBUG    		UNROLL:			4
Dec 16 01:15:44 2020 - DEBUG    		SNUMREG:		4
Dec 16 01:15:44 2020 - DEBUG    		SDIVINT:		14
Dec 16 01:15:44 2020 - DEBUG    		SDIVINDM:		32
Dec 16 01:15:44 2020 - DEBUG    ddtr+analysis:		false
Dec 16 01:15:44 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 01:15:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.176003,0.059000,1,1
Dec 16 01:15:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.176003,174.335999,0.140000,2,2
Dec 16 01:15:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.335999,350.976013,0.240000,4,4
Dec 16 01:15:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 350.976013,587.776001,0.370000,8,8
Dec 16 01:15:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 587.776001,1074.176025,0.800000,16,16
Dec 16 01:15:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1074.176025,2155.775879,1.300000,32,32
Dec 16 01:15:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2155.775879,2376.575928,2.300000,64,64
Dec 16 01:15:44 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 01:15:44 2020 - DEBUG    ddtr ndms elements:
Dec 16 01:15:44 2020 - DEBUG         ndms[0]:		1664
Dec 16 01:15:44 2020 - DEBUG         ndms[1]:		544
Dec 16 01:15:44 2020 - DEBUG         ndms[2]:		736
Dec 16 01:15:44 2020 - DEBUG         ndms[3]:		640
Dec 16 01:15:44 2020 - DEBUG         ndms[4]:		608
Dec 16 01:15:44 2020 - DEBUG         ndms[5]:		832
Dec 16 01:15:44 2020 - DEBUG         ndms[6]:		96
Dec 16 01:15:44 2020 - DEBUG    ddtr maxshift:		107632
Dec 16 01:15:44 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 01:15:44 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 01:15:44 2020 - DEBUG    t_processed size:	7
Dec 16 01:15:44 2020 - DEBUG    t_processed elements:
Dec 16 01:15:44 2020 - DEBUG         t_processed[0][0]:	279552
Dec 16 01:15:44 2020 - DEBUG         t_processed[1][0]:	139776
Dec 16 01:15:44 2020 - DEBUG         t_processed[2][0]:	69888
Dec 16 01:15:44 2020 - DEBUG         t_processed[3][0]:	34944
Dec 16 01:15:44 2020 - DEBUG         t_processed[4][0]:	17472
Dec 16 01:15:44 2020 - DEBUG         t_processed[5][0]:	8736
Dec 16 01:15:44 2020 - DEBUG         t_processed[6][0]:	4368
Dec 16 01:15:44 2020 - DEBUG    power:			2.000000
Dec 16 01:15:44 2020 - NOTICE   Finished. 1
Dec 16 01:15:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 01:15:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 01:15:44 2020 - NOTICE   --------------------------------------------------------------
Dec 16 01:15:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 01:15:44 2020 - NOTICE   	DDTR Binning 	44.495808
Dec 16 01:15:44 2020 - NOTICE   	DDTR Corner_Turn 	16.734240
Dec 16 01:15:44 2020 - NOTICE   	DDTR Dedispersion 	366.547988
Dec 16 01:15:44 2020 - NOTICE   	DDTR Host_To_Device 	519.827375
Dec 16 01:15:44 2020 - NOTICE   	DDTR total 	947.831772
Dec 16 01:15:44 2020 - NOTICE   	Total total 	948.019226
Dec 16 01:15:44 2020 - NOTICE   	Processed telescope time:	17891.328812
Dec 16 01:15:44 2020 - NOTICE    
Dec 16 01:15:44 2020 - NOTICE   	Real-time speed-up factor:	18.872327
Dec 16 01:15:44 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	683 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	683 MB.

Memory allocation for the DDTR
Number of time samples: 279552;
maxshift: 107632
Number of time samples + maxshift: 387184;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792952832 bytes = 756.219 MB;
DDTR output size:  2577096704 bytes = 2457.711 MB;
Total memory required: 3370049536 bytes = 3213.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279552, 0
CORNER TURN!
387184 1024
32 8
12099 128
Performed CT: 0.016709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.275734
CT Device memory bandwidth in GB/s: 142.365440

NOTICE: 0.000000	98.176003	0.059000	1664

Amount of telescope time processed: 0.000000

921.875000
0.002807
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.176003	174.335999	0.140000	544

Amount of telescope time processed: 0.000000
timesamples: 387184

1093.750000
0.002807
121
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.335999	350.976013	0.240000	736

Amount of telescope time processed: 0.000000
timesamples: 247408

937.500000
0.002807
107
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.976013	587.776001	0.370000	640

Amount of telescope time processed: 0.000000
timesamples: 177520

722.656250
0.002807
88
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.776001	1074.176025	0.800000	608

Amount of telescope time processed: 0.000000
timesamples: 142576

781.250000
0.002807
93
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.176025	2155.775879	1.300000	832

Amount of telescope time processed: 0.000000
timesamples: 125088

634.765625
0.002807
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2155.775879	2376.575928	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 116320

561.523438
0.002807
74
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	279552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.948019 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 279552
Real-time speedup factor: 18.872328
NOTICE: Pipeline start/resume run_pipeline_generic.
