Dec 16 01:57:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 01:57:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 01:57:00 2020 - NOTICE   Checked for devices.
Dec 16 01:57:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 01:57:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 01:57:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 01:57:00 2020 - DEBUG    CARD INFORMATION:
Dec 16 01:57:01 2020 - NOTICE   --------------------------------------------------------------
Dec 16 01:57:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 01:57:01 2020 - NOTICE   	DDTR Binning 	44.591361
Dec 16 01:57:01 2020 - NOTICE   	DDTR Corner_Turn 	16.807936
Dec 16 01:57:01 2020 - NOTICE   	DDTR Dedispersion 	372.242159
Dec 16 01:57:01 2020 - NOTICE   	DDTR Host_To_Device 	522.596778
Dec 16 01:57:01 2020 - NOTICE   	DDTR total 	956.467195
Dec 16 01:57:01 2020 - NOTICE   	Total total 	956.651733
Dec 16 01:57:01 2020 - NOTICE   	Processed telescope time:	18022.399902
Dec 16 01:57:01 2020 - NOTICE    
Dec 16 01:57:01 2020 - NOTICE   	Real-time speed-up factor:	18.839040
Dec 16 01:57:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	697 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	697 MB.

Memory allocation for the DDTR
Number of time samples: 281600;
maxshift: 107600
Number of time samples + maxshift: 389200;
Number of channels: 1024
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  2646560000 bytes = 2523.956 MB;
Total memory required: 3443641600 bytes = 3284.113 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281600, 0
CORNER TURN!
389200 1024
32 8
12162 128
Performed CT: 0.016779 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.511872
CT Device memory bandwidth in GB/s: 142.507123

NOTICE: 0.000000	100.300003	0.059000	1700

Amount of telescope time processed: 0.000000

921.875000
0.002807
144
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.300003	177.300003	0.140000	550

Amount of telescope time processed: 0.000000
timesamples: 389200

1093.750000
0.002807
168
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.300003	357.299988	0.240000	750

Amount of telescope time processed: 0.000000
timesamples: 248400

937.500000
0.002807
146
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.299988	597.799988	0.370000	650

Amount of telescope time processed: 0.000000
timesamples: 178000

722.656250
0.002807
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 597.799988	1077.800049	0.800000	600

Amount of telescope time processed: 0.000000
timesamples: 142800

781.250000
0.002807
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.800049	2182.800049	1.300000	850

Amount of telescope time processed: 0.000000
timesamples: 125184

634.765625
0.002807
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2182.800049	2412.800049	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 116384

561.523438
0.002807
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.956652 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 281600
Real-time speedup factor: 18.839039
NOTICE: Pipeline start/resume run_pipeline_generic.
