Dec 16 01:19:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 01:19:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 01:19:59 2020 - NOTICE   Checked for devices.
Dec 16 01:19:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 01:19:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 01:19:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 01:19:59 2020 - DEBUG    CARD INFORMATION:
Dec 16 01:19:59 2020 - DEBUG    Maximum dispersive delay:	 7.219200(s).
Dec 16 01:19:59 2020 - DEBUG    Diagonal DM:	25.215546
Dec 16 01:19:59 2020 - DEBUG    In 1
Dec 16 01:19:59 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 16 01:19:59 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 16 01:19:59 2020 - DEBUG    CARD INFORMATION:
Dec 16 01:19:59 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 01:19:59 2020 - DEBUG    Compute capability:	7.5
Dec 16 01:19:59 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 01:19:59 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 01:19:59 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 01:19:59 2020 - DEBUG    ID # on this machine:	0
Dec 16 01:19:59 2020 - DEBUG    Driver version:		11010
Dec 16 01:19:59 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 01:19:59 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 01:19:59 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 01:19:59 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 01:19:59 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 01:19:59 2020 - DEBUG    az_start:		0.000000
Dec 16 01:19:59 2020 - DEBUG    za_start:		0.000000
Dec 16 01:19:59 2020 - DEBUG    src_raj:			0.000000
Dec 16 01:19:59 2020 - DEBUG    src_dej:			0.000000
Dec 16 01:19:59 2020 - DEBUG    tstart:			50000.000000
Dec 16 01:19:59 2020 - DEBUG    tsamp:			0.000064
Dec 16 01:19:59 2020 - DEBUG    refdm:			0.000000
Dec 16 01:19:59 2020 - DEBUG    period:			0.000000
Dec 16 01:19:59 2020 - DEBUG    fch1:			1340.000000
Dec 16 01:19:59 2020 - DEBUG    foff:			-0.429688
Dec 16 01:19:59 2020 - DEBUG    fchannel:		0.000000
Dec 16 01:19:59 2020 - DEBUG    telescope_id:		0
Dec 16 01:19:59 2020 - DEBUG    machine_id:		0
Dec 16 01:19:59 2020 - DEBUG    data_type:		0
Dec 16 01:19:59 2020 - DEBUG    barycentric:		0
Dec 16 01:19:59 2020 - DEBUG    pulsarcentric:		0
Dec 16 01:19:59 2020 - DEBUG    nbits:			8
Dec 16 01:19:59 2020 - DEBUG    nsamples:		390625
Dec 16 01:19:59 2020 - DEBUG    nchans:			1024
Dec 16 01:19:59 2020 - DEBUG    nifs:			0
Dec 16 01:19:59 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 01:19:59 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 01:19:59 2020 - DEBUG    rawdatafile:		
Dec 16 01:19:59 2020 - DEBUG    source_name:		
Dec 16 01:19:59 2020 - DEBUG    N:			0
Dec 16 01:19:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 01:19:59 2020 - DEBUG    Optimization settings:
Dec 16 01:19:59 2020 - DEBUG    		UNROLL:			4
Dec 16 01:19:59 2020 - DEBUG    		SNUMREG:		4
Dec 16 01:19:59 2020 - DEBUG    		SDIVINT:		20
Dec 16 01:19:59 2020 - DEBUG    		SDIVINDM:		32
Dec 16 01:19:59 2020 - DEBUG    ddtr+analysis:		false
Dec 16 01:19:59 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 01:19:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.176003,0.059000,1,1
Dec 16 01:19:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.176003,174.335999,0.140000,2,2
Dec 16 01:19:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.335999,350.976013,0.240000,4,4
Dec 16 01:19:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 350.976013,587.776001,0.370000,8,8
Dec 16 01:19:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 587.776001,1074.176025,0.800000,16,16
Dec 16 01:19:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1074.176025,2155.775879,1.300000,32,32
Dec 16 01:19:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2155.775879,2376.575928,2.300000,64,64
Dec 16 01:19:59 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 01:19:59 2020 - DEBUG    ddtr ndms elements:
Dec 16 01:19:59 2020 - DEBUG         ndms[0]:		1664
Dec 16 01:19:59 2020 - DEBUG         ndms[1]:		544
Dec 16 01:19:59 2020 - DEBUG         ndms[2]:		736
Dec 16 01:19:59 2020 - DEBUG         ndms[3]:		640
Dec 16 01:19:59 2020 - DEBUG         ndms[4]:		608
Dec 16 01:19:59 2020 - DEBUG         ndms[5]:		832
Dec 16 01:19:59 2020 - DEBUG         ndms[6]:		96
Dec 16 01:19:59 2020 - DEBUG    ddtr maxshift:		112800
Dec 16 01:19:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 01:19:59 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 01:19:59 2020 - DEBUG    t_processed size:	7
Dec 16 01:19:59 2020 - DEBUG    t_processed elements:
Dec 16 01:19:59 2020 - DEBUG         t_processed[0][0]:	276480
Dec 16 01:19:59 2020 - DEBUG         t_processed[1][0]:	138240
Dec 16 01:19:59 2020 - DEBUG         t_processed[2][0]:	69120
Dec 16 01:19:59 2020 - DEBUG         t_processed[3][0]:	34560
Dec 16 01:19:59 2020 - DEBUG         t_processed[4][0]:	17280
Dec 16 01:19:59 2020 - DEBUG         t_processed[5][0]:	8640
Dec 16 01:19:59 2020 - DEBUG         t_processed[6][0]:	4320
Dec 16 01:19:59 2020 - DEBUG    power:			2.000000
Dec 16 01:19:59 2020 - NOTICE   Pipeline is ready.
Dec 16 01:19:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:20:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 01:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 01:20:00 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 01:20:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 01:20:00 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 01:20:00 2020 - DEBUG    Signal start at [samples]:	3125
Dec 16 01:20:00 2020 - DEBUG    Signal width [samples]:		625
Dec 16 01:20:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 01:20:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 01:20:00 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 01:20:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 01:20:00 2020 - DEBUG    Optimization settings:
Dec 16 01:20:00 2020 - DEBUG    		UNROLL:			4
Dec 16 01:20:00 2020 - DEBUG    		SNUMREG:		4
Dec 16 01:20:00 2020 - DEBUG    		SDIVINT:		20
Dec 16 01:20:00 2020 - DEBUG    		SDIVINDM:		32
Dec 16 01:20:00 2020 - DEBUG    ddtr+analysis:		false
Dec 16 01:20:00 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 01:20:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.176003,0.059000,1,1
Dec 16 01:20:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.176003,174.335999,0.140000,2,2
Dec 16 01:20:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.335999,350.976013,0.240000,4,4
Dec 16 01:20:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 350.976013,587.776001,0.370000,8,8
Dec 16 01:20:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 587.776001,1074.176025,0.800000,16,16
Dec 16 01:20:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1074.176025,2155.775879,1.300000,32,32
Dec 16 01:20:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2155.775879,2376.575928,2.300000,64,64
Dec 16 01:20:00 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 01:20:00 2020 - DEBUG    ddtr ndms elements:
Dec 16 01:20:00 2020 - DEBUG         ndms[0]:		1664
Dec 16 01:20:00 2020 - DEBUG         ndms[1]:		544
Dec 16 01:20:00 2020 - DEBUG         ndms[2]:		736
Dec 16 01:20:00 2020 - DEBUG         ndms[3]:		640
Dec 16 01:20:00 2020 - DEBUG         ndms[4]:		608
Dec 16 01:20:00 2020 - DEBUG         ndms[5]:		832
Dec 16 01:20:00 2020 - DEBUG         ndms[6]:		96
Dec 16 01:20:00 2020 - DEBUG    ddtr maxshift:		112800
Dec 16 01:20:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 01:20:00 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 01:20:00 2020 - DEBUG    t_processed size:	7
Dec 16 01:20:00 2020 - DEBUG    t_processed elements:
Dec 16 01:20:00 2020 - DEBUG         t_processed[0][0]:	276480
Dec 16 01:20:00 2020 - DEBUG         t_processed[1][0]:	138240
Dec 16 01:20:00 2020 - DEBUG         t_processed[2][0]:	69120
Dec 16 01:20:00 2020 - DEBUG         t_processed[3][0]:	34560
Dec 16 01:20:00 2020 - DEBUG         t_processed[4][0]:	17280
Dec 16 01:20:00 2020 - DEBUG         t_processed[5][0]:	8640
Dec 16 01:20:00 2020 - DEBUG         t_processed[6][0]:	4320
Dec 16 01:20:00 2020 - DEBUG    power:			2.000000
Dec 16 01:20:00 2020 - NOTICE   Finished. 1
Dec 16 01:20:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 01:20:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 01:20:00 2020 - NOTICE   --------------------------------------------------------------
Dec 16 01:20:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 01:20:00 2020 - NOTICE   	DDTR Binning 	45.371360
Dec 16 01:20:00 2020 - NOTICE   	DDTR Corner_Turn 	16.786337
Dec 16 01:20:00 2020 - NOTICE   	DDTR Dedispersion 	513.850637
Dec 16 01:20:00 2020 - NOTICE   	DDTR Host_To_Device 	522.161004
Dec 16 01:20:00 2020 - NOTICE   	DDTR total 	1098.395061
Dec 16 01:20:00 2020 - NOTICE   	Total total 	1098.585693
Dec 16 01:20:00 2020 - NOTICE   	Processed telescope time:	17694.719315
Dec 16 01:20:00 2020 - NOTICE    
Dec 16 01:20:00 2020 - NOTICE   	Real-time speed-up factor:	16.106818
Dec 16 01:20:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	716 MB.
NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	716 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 112800
Number of time samples + maxshift: 389280;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797245440 bytes = 760.312 MB;
DDTR output size:  2591047680 bytes = 2471.016 MB;
Total memory required: 3388293120 bytes = 3231.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
389280 1024
32 8
12165 128
Performed CT: 0.016761 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.829914
CT Device memory bandwidth in GB/s: 142.697949

NOTICE: 0.000000	98.176003	0.059000	1664

Amount of telescope time processed: 0.000000

921.875000
0.002807
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.176003	174.335999	0.140000	544

Amount of telescope time processed: 0.000000
timesamples: 389280

1093.750000
0.002807
133
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.335999	350.976013	0.240000	736

Amount of telescope time processed: 0.000000
timesamples: 251040

937.500000
0.002807
119
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.976013	587.776001	0.370000	640

Amount of telescope time processed: 0.000000
timesamples: 181920

722.656250
0.002807
100
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.776001	1074.176025	0.800000	608

Amount of telescope time processed: 0.000000
timesamples: 147360

781.250000
0.002807
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.176025	2155.775879	1.300000	832

Amount of telescope time processed: 0.000000
timesamples: 130080

634.765625
0.002807
93
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2155.775879	2376.575928	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 121408

561.523438
0.002807
86
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09859 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 16.106817
NOTICE: Pipeline start/resume run_pipeline_generic.
