Dec 17 07:59:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 07:59:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 07:59:26 2020 - NOTICE   Checked for devices.
Dec 17 07:59:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 07:59:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 07:59:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 07:59:26 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.880005	2078.720215	0.730000	1408

Amount of telescope time processed: 0.000000
timesamples: 120480

1425.781250
0.000732
146
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2078.720215	2654.720215	4.500000	128

Amount of telescope time processed: 0.000000
timesamples: 75680

4394.531250
0.000732
422
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	358400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.853971 (GPU estimate)
Amount of telescope time processed: 22.937599
Number of samples processed: 358400
Real-time speedup factor: 26.859915
NOTICE: Pipeline start/resume run_pipeline_generic.
