Dec 17 06:12:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 06:12:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 06:12:40 2020 - NOTICE   Checked for devices.
Dec 17 06:12:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 06:12:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 06:12:40 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 06:12:40 2020 - DEBUG    CARD INFORMATION:
Dec 17 06:12:42 2020 - DEBUG         t_processed[0][0]:	358400
Dec 17 06:12:42 2020 - DEBUG         t_processed[1][0]:	179200
Dec 17 06:12:42 2020 - DEBUG         t_processed[2][0]:	89600
Dec 17 06:12:42 2020 - DEBUG         t_processed[3][0]:	44800
Dec 17 06:12:42 2020 - DEBUG         t_processed[4][0]:	22400
Dec 17 06:12:42 2020 - DEBUG    power:			2.000000
Dec 17 06:12:42 2020 - NOTICE   Finished. 1
Dec 17 06:12:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 06:12:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 06:12:42 2020 - NOTICE   --------------------------------------------------------------
Dec 17 06:12:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 06:12:42 2020 - NOTICE   	DDTR Binning 	29.299072
Dec 17 06:12:42 2020 - NOTICE   	DDTR Corner_Turn 	16.719872
Dec 17 06:12:42 2020 - NOTICE   	DDTR Dedispersion 	561.095477
Dec 17 06:12:42 2020 - NOTICE   	DDTR Host_To_Device 	519.965006
Dec 17 06:12:42 2020 - NOTICE   	DDTR total 	1127.245782
Dec 17 06:12:42 2020 - NOTICE   	Total total 	1127.387085
Dec 17 06:12:42 2020 - NOTICE   	Processed telescope time:	22937.599182
Dec 17 06:12:42 2020 - NOTICE    
Dec 17 06:12:42 2020 - NOTICE   	Real-time speed-up factor:	20.345806
Dec 17 06:12:42 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 358400;
maxshift: 28896
Number of time samples + maxshift: 387296;
Number of channels: 1024
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793182208 bytes = 756.438 MB;
DDTR output size:  2137873920 bytes = 2038.835 MB;
Total memory required: 2931056128 bytes = 2795.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	358400, 0
CORNER TURN!
387296 1024
32 8
12103 128
Performed CT: 0.016693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.575747
CT Device memory bandwidth in GB/s: 142.545448

NOTICE: 0.000000	362.600006	0.370000	980

Amount of telescope time processed: 0.000000

5781.250000
0.000732
134
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.600006	573.799988	0.320000	660

Amount of telescope time processed: 0.000000
timesamples: 387296

2500.000000
0.000732
88
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 573.799988	1003.000000	0.370000	1160

Amount of telescope time processed: 0.000000
timesamples: 208096

1445.312500
0.000732
74
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.000000	2010.400024	0.730000	1380

Amount of telescope time processed: 0.000000
timesamples: 118496

1425.781250
0.000732
73
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2010.400024	2460.399902	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 73696

4394.531250
0.000732
115
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	358400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12739 (GPU estimate)
Amount of telescope time processed: 22.937599
Number of samples processed: 358400
Real-time speedup factor: 20.345806
NOTICE: Pipeline start/resume run_pipeline_generic.
