Dec 17 07:50:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 07:50:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 07:50:55 2020 - NOTICE   Checked for devices.
Dec 17 07:50:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 07:50:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 07:50:55 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 07:50:55 2020 - DEBUG    CARD INFORMATION:
Dec 17 07:50:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,2058.240234,0.730000,8,8
Dec 17 07:50:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2058.240234,2634.240234,4.500000,16,16
Dec 17 07:50:56 2020 - DEBUG    ddtr max_ndms:		1408
Dec 17 07:50:56 2020 - DEBUG    ddtr ndms elements:
Dec 17 07:50:56 2020 - DEBUG         ndms[0]:		1024
Dec 17 07:50:56 2020 - DEBUG         ndms[1]:		704
Dec 17 07:50:56 2020 - DEBUG         ndms[2]:		1152
Dec 17 07:50:56 2020 - DEBUG         ndms[3]:		1408
Dec 17 07:50:56 2020 - DEBUG         ndms[4]:		128
Dec 17 07:50:56 2020 - DEBUG    ddtr maxshift:		30912
Dec 17 07:50:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 07:50:56 2020 - DEBUG    ddtr max_ndms:		1408
Dec 17 07:50:56 2020 - DEBUG    t_processed size:	5
Dec 17 07:50:56 2020 - DEBUG    t_processed elements:
Dec 17 07:50:56 2020 - DEBUG         t_processed[0][0]:	359424
Dec 17 07:50:56 2020 - DEBUG         t_processed[1][0]:	179712
Dec 17 07:50:56 2020 - DEBUG         t_processed[2][0]:	89856
Dec 17 07:50:56 2020 - DEBUG         t_processed[3][0]:	44928
Dec 17 07:50:56 2020 - DEBUG         t_processed[4][0]:	22464
Dec 17 07:50:56 2020 - DEBUG    power:			2.000000
Dec 17 07:50:56 2020 - NOTICE   Finished. 1
Dec 17 07:50:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 07:50:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 07:50:56 2020 - NOTICE   --------------------------------------------------------------
Dec 17 07:50:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 07:50:56 2020 - NOTICE   	DDTR Binning 	29.725184
Dec 17 07:50:56 2020 - NOTICE   	DDTR Corner_Turn 	16.826784
Dec 17 07:50:56 2020 - NOTICE   	DDTR Dedispersion 	328.981509
Dec 17 07:50:56 2020 - NOTICE   	DDTR Host_To_Device 	523.608071
Dec 17 07:50:56 2020 - NOTICE   	DDTR total 	899.306060
Dec 17 07:50:56 2020 - NOTICE   	Total total 	899.438599
Dec 17 07:50:56 2020 - NOTICE   	Processed telescope time:	23003.135681
Dec 17 07:50:56 2020 - NOTICE    
Dec 17 07:50:56 2020 - NOTICE   	Real-time speed-up factor:	25.574993
Dec 17 07:50:56 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	166 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	166 MB.

Memory allocation for the DDTR
Number of time samples: 359424;
maxshift: 30912
Number of time samples + maxshift: 390336;
Number of channels: 1024
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799408128 bytes = 762.375 MB;
DDTR output size:  2198372352 bytes = 2096.531 MB;
Total memory required: 2997780480 bytes = 2858.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	359424, 0
CORNER TURN!
390336 1024
32 8
12198 128
Performed CT: 0.016800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.922257
CT Device memory bandwidth in GB/s: 142.753354

NOTICE: 0.000000	378.880005	0.370000	1024

Amount of telescope time processed: 0.000000

5781.250000
0.000732
288
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.880005	604.160034	0.320000	704

Amount of telescope time processed: 0.000000
timesamples: 390336

2500.000000
0.000732
137
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.160034	1030.400024	0.370000	1152

Amount of telescope time processed: 0.000000
timesamples: 210624

1445.312500
0.000732
88
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.400024	2058.240234	0.730000	1408

Amount of telescope time processed: 0.000000
timesamples: 120768

1425.781250
0.000732
87
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2058.240234	2634.240234	4.500000	128

Amount of telescope time processed: 0.000000
timesamples: 75840

4394.531250
0.000732
224
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	359424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.899439 (GPU estimate)
Amount of telescope time processed: 23.003136
Number of samples processed: 359424
Real-time speedup factor: 25.574993
NOTICE: Pipeline start/resume run_pipeline_generic.
