Dec 17 07:29:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 07:29:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 07:29:44 2020 - NOTICE   Checked for devices.
Dec 17 07:29:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 07:29:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 07:29:44 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 07:29:44 2020 - DEBUG    CARD INFORMATION:
Dec 17 07:29:44 2020 - DEBUG         t_processed[3][0]:	45216
Dec 17 07:29:44 2020 - DEBUG         t_processed[4][0]:	22608
Dec 17 07:29:44 2020 - DEBUG    power:			2.000000
Dec 17 07:29:44 2020 - NOTICE   Pipeline is ready.
Dec 17 07:29:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:29:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:29:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:29:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:29:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:29:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:29:45 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 07:29:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:29:45 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 07:29:45 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 07:29:45 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 07:29:45 2020 - DEBUG    Signal start at [samples]:	3125
Dec 17 07:29:45 2020 - DEBUG    Signal width [samples]:		625
Dec 17 07:29:45 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 07:29:45 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 07:29:45 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 07:29:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 07:29:45 2020 - DEBUG    Optimization settings:
Dec 17 07:29:45 2020 - DEBUG    		UNROLL:			4
Dec 17 07:29:45 2020 - DEBUG    		SNUMREG:		2
Dec 17 07:29:45 2020 - DEBUG    		SDIVINT:		18
Dec 17 07:29:45 2020 - DEBUG    		SDIVINDM:		50
Dec 17 07:29:45 2020 - DEBUG    ddtr+analysis:		false
Dec 17 07:29:45 2020 - DEBUG    ddtr dm ranges:		5
Dec 17 07:29:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.000000,0.370000,1,1
Dec 17 07:29:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,594.000000,0.320000,2,2
Dec 17 07:29:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,1019.500000,0.370000,4,4
Dec 17 07:29:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1019.500000,2041.500000,0.730000,8,8
Dec 17 07:29:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2041.500000,2491.500000,4.500000,16,16
Dec 17 07:29:45 2020 - DEBUG    ddtr max_ndms:		1400
Dec 17 07:29:45 2020 - DEBUG    ddtr ndms elements:
Dec 17 07:29:45 2020 - DEBUG         ndms[0]:		1000
Dec 17 07:29:45 2020 - DEBUG         ndms[1]:		700
Dec 17 07:29:45 2020 - DEBUG         ndms[2]:		1150
Dec 17 07:29:45 2020 - DEBUG         ndms[3]:		1400
Dec 17 07:29:45 2020 - DEBUG         ndms[4]:		100
Dec 17 07:29:45 2020 - DEBUG    ddtr maxshift:		28872
Dec 17 07:29:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 07:29:45 2020 - DEBUG    ddtr max_ndms:		1400
Dec 17 07:29:45 2020 - DEBUG    t_processed size:	5
Dec 17 07:29:45 2020 - DEBUG    t_processed elements:
Dec 17 07:29:45 2020 - DEBUG         t_processed[0][0]:	361728
Dec 17 07:29:45 2020 - DEBUG         t_processed[1][0]:	180864
Dec 17 07:29:45 2020 - DEBUG         t_processed[2][0]:	90432
Dec 17 07:29:45 2020 - DEBUG         t_processed[3][0]:	45216
Dec 17 07:29:45 2020 - DEBUG         t_processed[4][0]:	22608
Dec 17 07:29:45 2020 - DEBUG    power:			2.000000
Dec 17 07:29:45 2020 - NOTICE   Finished. 1
Dec 17 07:29:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 07:29:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 07:29:45 2020 - NOTICE   --------------------------------------------------------------
Dec 17 07:29:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 07:29:45 2020 - NOTICE   	DDTR Binning 	29.618720
Dec 17 07:29:45 2020 - NOTICE   	DDTR Corner_Turn 	16.879616
Dec 17 07:29:45 2020 - NOTICE   	DDTR Dedispersion 	743.355271
Dec 17 07:29:45 2020 - NOTICE   	DDTR Host_To_Device 	523.859546
Dec 17 07:29:45 2020 - NOTICE   	DDTR total 	1313.879941
Dec 17 07:29:45 2020 - NOTICE   	Total total 	1314.012817
Dec 17 07:29:45 2020 - NOTICE   	Processed telescope time:	23150.592804
Dec 17 07:29:45 2020 - NOTICE    
Dec 17 07:29:45 2020 - NOTICE   	Real-time speed-up factor:	17.618240
Dec 17 07:29:45 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	154 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	154 MB.

Memory allocation for the DDTR
Number of time samples: 361728;
maxshift: 28872
Number of time samples + maxshift: 390600;
Number of channels: 1024
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799948800 bytes = 762.891 MB;
DDTR output size:  2187360000 bytes = 2086.029 MB;
Total memory required: 2987308800 bytes = 2848.920 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	361728, 0
CORNER TURN!
390600 1024
32 8
12206 128
Performed CT: 0.016854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.310748
CT Device memory bandwidth in GB/s: 142.386449

NOTICE: 0.000000	370.000000	0.370000	1000

Amount of telescope time processed: 0.000000

5781.250000
0.000732
241
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.000000	594.000000	0.320000	700

Amount of telescope time processed: 0.000000
timesamples: 390600

2500.000000
0.000732
123
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.000000	1019.500000	0.370000	1150

Amount of telescope time processed: 0.000000
timesamples: 209736

1445.312500
0.000732
85
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1019.500000	2041.500000	0.730000	1400

Amount of telescope time processed: 0.000000
timesamples: 119304

1425.781250
0.000732
85
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2041.500000	2491.500000	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 74080

4394.531250
0.000732
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	361728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31401 (GPU estimate)
Amount of telescope time processed: 23.150593
Number of samples processed: 361728
Real-time speedup factor: 17.618240
NOTICE: Pipeline start/resume run_pipeline_generic.
