Dec 17 07:40:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 07:40:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 07:40:38 2020 - NOTICE   Checked for devices.
Dec 17 07:40:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 07:40:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 07:40:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 07:40:38 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.399994	588.599976	0.320000	660

Amount of telescope time processed: 0.000000
timesamples: 389816

2500.000000
0.000732
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.599976	1032.599976	0.370000	1200

Amount of telescope time processed: 0.000000
timesamples: 209720

1445.312500
0.000732
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.599976	2040.000000	0.730000	1380

Amount of telescope time processed: 0.000000
timesamples: 119672

1425.781250
0.000732
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	2580.000000	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 74640

4394.531250
0.000732
215
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	360192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27695 (GPU estimate)
Amount of telescope time processed: 23.052288
Number of samples processed: 360192
Real-time speedup factor: 18.052624
NOTICE: Pipeline start/resume run_pipeline_generic.
