Dec 17 07:50:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 07:50:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 07:50:26 2020 - NOTICE   Checked for devices.
Dec 17 07:50:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 07:50:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 07:50:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 07:50:26 2020 - DEBUG    CARD INFORMATION:
Dec 17 07:50:26 2020 - DEBUG    		UNROLL:			4
Dec 17 07:50:26 2020 - DEBUG    		SNUMREG:		6
Dec 17 07:50:26 2020 - DEBUG    		SDIVINT:		12
Dec 17 07:50:26 2020 - DEBUG    		SDIVINDM:		64
Dec 17 07:50:26 2020 - DEBUG    ddtr+analysis:		false
Dec 17 07:50:26 2020 - DEBUG    ddtr dm ranges:		5
Dec 17 07:50:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.880005,0.370000,1,1
Dec 17 07:50:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 378.880005,604.160034,0.320000,2,2
Dec 17 07:50:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 604.160034,1030.400024,0.370000,4,4
Dec 17 07:50:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,2058.240234,0.730000,8,8
Dec 17 07:50:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2058.240234,2634.240234,4.500000,16,16
Dec 17 07:50:26 2020 - DEBUG    ddtr max_ndms:		1408
Dec 17 07:50:26 2020 - DEBUG    ddtr ndms elements:
Dec 17 07:50:26 2020 - DEBUG         ndms[0]:		1024
Dec 17 07:50:26 2020 - DEBUG         ndms[1]:		704
Dec 17 07:50:26 2020 - DEBUG         ndms[2]:		1152
Dec 17 07:50:26 2020 - DEBUG         ndms[3]:		1408
Dec 17 07:50:26 2020 - DEBUG         ndms[4]:		128
Dec 17 07:50:26 2020 - DEBUG    ddtr maxshift:		32400
Dec 17 07:50:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 07:50:26 2020 - DEBUG    ddtr max_ndms:		1408
Dec 17 07:50:26 2020 - DEBUG    t_processed size:	5
Dec 17 07:50:26 2020 - DEBUG    t_processed elements:
Dec 17 07:50:26 2020 - DEBUG         t_processed[0][0]:	357120
Dec 17 07:50:26 2020 - DEBUG         t_processed[1][0]:	178560
Dec 17 07:50:26 2020 - DEBUG         t_processed[2][0]:	89280
Dec 17 07:50:26 2020 - DEBUG         t_processed[3][0]:	44640
Dec 17 07:50:26 2020 - DEBUG         t_processed[4][0]:	22320
Dec 17 07:50:26 2020 - DEBUG    power:			2.000000
Dec 17 07:50:26 2020 - NOTICE   Pipeline is ready.
Dec 17 07:50:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:50:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:50:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:50:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:50:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:50:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:50:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 07:50:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 07:50:27 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 07:50:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 07:50:27 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 07:50:27 2020 - DEBUG    Signal start at [samples]:	3125
Dec 17 07:50:27 2020 - DEBUG    Signal width [samples]:		625
Dec 17 07:50:27 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 07:50:27 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 07:50:27 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 07:50:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 07:50:27 2020 - DEBUG    Optimization settings:
Dec 17 07:50:27 2020 - DEBUG    		UNROLL:			4
Dec 17 07:50:27 2020 - DEBUG    		SNUMREG:		6
Dec 17 07:50:27 2020 - DEBUG    		SDIVINT:		12
Dec 17 07:50:27 2020 - DEBUG    		SDIVINDM:		64
Dec 17 07:50:27 2020 - DEBUG    ddtr+analysis:		false
Dec 17 07:50:27 2020 - DEBUG    ddtr dm ranges:		5
Dec 17 07:50:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.880005,0.370000,1,1
Dec 17 07:50:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 378.880005,604.160034,0.320000,2,2
Dec 17 07:50:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 604.160034,1030.400024,0.370000,4,4
Dec 17 07:50:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,2058.240234,0.730000,8,8
Dec 17 07:50:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2058.240234,2634.240234,4.500000,16,16
Dec 17 07:50:27 2020 - DEBUG    ddtr max_ndms:		1408
Dec 17 07:50:27 2020 - DEBUG    ddtr ndms elements:
Dec 17 07:50:27 2020 - DEBUG         ndms[0]:		1024
Dec 17 07:50:27 2020 - DEBUG         ndms[1]:		704
Dec 17 07:50:27 2020 - DEBUG         ndms[2]:		1152
Dec 17 07:50:27 2020 - DEBUG         ndms[3]:		1408
Dec 17 07:50:27 2020 - DEBUG         ndms[4]:		128
Dec 17 07:50:27 2020 - DEBUG    ddtr maxshift:		32400
Dec 17 07:50:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 07:50:27 2020 - DEBUG    ddtr max_ndms:		1408
Dec 17 07:50:27 2020 - DEBUG    t_processed size:	5
Dec 17 07:50:27 2020 - DEBUG    t_processed elements:
Dec 17 07:50:27 2020 - DEBUG         t_processed[0][0]:	357120
Dec 17 07:50:27 2020 - DEBUG         t_processed[1][0]:	178560
Dec 17 07:50:27 2020 - DEBUG         t_processed[2][0]:	89280
Dec 17 07:50:27 2020 - DEBUG         t_processed[3][0]:	44640
Dec 17 07:50:27 2020 - DEBUG         t_processed[4][0]:	22320
Dec 17 07:50:27 2020 - DEBUG    power:			2.000000
Dec 17 07:50:27 2020 - NOTICE   Finished. 1
Dec 17 07:50:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 07:50:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 07:50:27 2020 - NOTICE   --------------------------------------------------------------
Dec 17 07:50:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 07:50:27 2020 - NOTICE   	DDTR Binning 	29.788224
Dec 17 07:50:27 2020 - NOTICE   	DDTR Corner_Turn 	16.816959
Dec 17 07:50:27 2020 - NOTICE   	DDTR Dedispersion 	368.733318
Dec 17 07:50:27 2020 - NOTICE   	DDTR Host_To_Device 	522.530205
Dec 17 07:50:27 2020 - NOTICE   	DDTR total 	938.031395
Dec 17 07:50:27 2020 - NOTICE   	Total total 	938.170654
Dec 17 07:50:27 2020 - NOTICE   	Processed telescope time:	22855.680466
Dec 17 07:50:27 2020 - NOTICE    
Dec 17 07:50:27 2020 - NOTICE   	Real-time speed-up factor:	24.361965
Dec 17 07:50:27 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	174 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	174 MB.

Memory allocation for the DDTR
Number of time samples: 357120;
maxshift: 32400
Number of time samples + maxshift: 389520;
Number of channels: 1024
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797736960 bytes = 760.781 MB;
DDTR output size:  2193776640 bytes = 2092.148 MB;
Total memory required: 2991513600 bytes = 2852.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	357120, 0
CORNER TURN!
389520 1024
32 8
12172 128
Performed CT: 0.016792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.531871
CT Device memory bandwidth in GB/s: 142.519122

NOTICE: 0.000000	378.880005	0.370000	1024

Amount of telescope time processed: 0.000000

5781.250000
0.000732
288
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.880005	604.160034	0.320000	704

Amount of telescope time processed: 0.000000
timesamples: 389520

2500.000000
0.000732
137
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.160034	1030.400024	0.370000	1152

Amount of telescope time processed: 0.000000
timesamples: 210960

1445.312500
0.000732
88
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.400024	2058.240234	0.730000	1408

Amount of telescope time processed: 0.000000
timesamples: 121680

1425.781250
0.000732
87
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2058.240234	2634.240234	4.500000	128

Amount of telescope time processed: 0.000000
timesamples: 77040

4394.531250
0.000732
224
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	357120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.938171 (GPU estimate)
Amount of telescope time processed: 22.855680
Number of samples processed: 357120
Real-time speedup factor: 24.361965
NOTICE: Pipeline start/resume run_pipeline_generic.
