Dec  7 12:34:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 12:34:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 12:34:40 2020 - NOTICE   Checked for devices.
Dec  7 12:34:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 12:34:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 12:34:40 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 12:34:40 2020 - DEBUG    CARD INFORMATION:
Dec  7 12:34:40 2020 - DEBUG    ddtr dm ranges:		1
Dec  7 12:34:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4500.000000,20.000000,1,1
Dec  7 12:34:40 2020 - DEBUG    ddtr max_ndms:		225
Dec  7 12:34:40 2020 - DEBUG    ddtr ndms elements:
Dec  7 12:34:40 2020 - DEBUG         ndms[0]:		225
Dec  7 12:34:40 2020 - DEBUG    ddtr maxshift:		883
Dec  7 12:34:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 12:34:40 2020 - DEBUG    ddtr max_ndms:		225
Dec  7 12:34:40 2020 - DEBUG    t_processed size:	1
Dec  7 12:34:40 2020 - DEBUG    t_processed elements:
Dec  7 12:34:40 2020 - DEBUG         t_processed[0][0]:	38080
Dec  7 12:34:40 2020 - DEBUG    power:			2.000000
Dec  7 12:34:40 2020 - NOTICE   Pipeline is ready.
Dec  7 12:34:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 12:34:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 12:34:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 12:34:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 12:34:40 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 12:34:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 12:34:40 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 12:34:40 2020 - DEBUG    Signal start at [samples]:	390
Dec  7 12:34:40 2020 - DEBUG    Signal width [samples]:		78
Dec  7 12:34:40 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 12:34:40 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 12:34:40 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 12:34:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 12:34:40 2020 - DEBUG    Optimization settings:
Dec  7 12:34:40 2020 - DEBUG    		UNROLL:			4
Dec  7 12:34:40 2020 - DEBUG    		SNUMREG:		4
Dec  7 12:34:40 2020 - DEBUG    		SDIVINT:		28
Dec  7 12:34:40 2020 - DEBUG    		SDIVINDM:		25
Dec  7 12:34:40 2020 - DEBUG    ddtr+analysis:		false
Dec  7 12:34:40 2020 - DEBUG    ddtr dm ranges:		1
Dec  7 12:34:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4500.000000,20.000000,1,1
Dec  7 12:34:40 2020 - DEBUG    ddtr max_ndms:		225
Dec  7 12:34:40 2020 - DEBUG    ddtr ndms elements:
Dec  7 12:34:40 2020 - DEBUG         ndms[0]:		225
Dec  7 12:34:40 2020 - DEBUG    ddtr maxshift:		883
Dec  7 12:34:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 12:34:40 2020 - DEBUG    ddtr max_ndms:		225
Dec  7 12:34:40 2020 - DEBUG    t_processed size:	1
Dec  7 12:34:40 2020 - DEBUG    t_processed elements:
Dec  7 12:34:40 2020 - DEBUG         t_processed[0][0]:	38080
Dec  7 12:34:40 2020 - DEBUG    power:			2.000000
Dec  7 12:34:40 2020 - NOTICE   Finished. 1
Dec  7 12:34:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 12:34:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 12:34:40 2020 - NOTICE   --------------------------------------------------------------
Dec  7 12:34:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 12:34:40 2020 - NOTICE   	DDTR Corner_Turn 	1.731424
Dec  7 12:34:40 2020 - NOTICE   	DDTR Dedispersion 	9.629440
Dec  7 12:34:40 2020 - NOTICE   	DDTR Host_To_Device 	52.395809
Dec  7 12:34:40 2020 - NOTICE   	DDTR total 	63.808801
Dec  7 12:34:40 2020 - NOTICE   	Total total 	63.874527
Dec  7 12:34:40 2020 - NOTICE   	Processed telescope time:	19496.959686
Dec  7 12:34:40 2020 - NOTICE    
Dec  7 12:34:40 2020 - NOTICE   	Real-time speed-up factor:	305.238420
Dec  7 12:34:40 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 38080;
maxshift: 883
Number of time samples + maxshift: 38963;
Number of channels: 1024
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79796224 bytes = 76.100 MB;
DDTR output size:  159592448 bytes = 152.199 MB;
Total memory required: 239388672 bytes = 228.299 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38080, 0
CORNER TURN!
38963 1024
32 8
1217 128
Performed CT: 0.001707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.678603
CT Device memory bandwidth in GB/s: 140.207162

NOTICE: 0.000000	4500.000000	20.000000	225

Amount of telescope time processed: 0.000000

39062.500000
0.000075
124
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0638745 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 38080
Real-time speedup factor: 305.238403
NOTICE: Pipeline start/resume run_pipeline_generic.
