Dec 12 23:38:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 23:38:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 23:38:10 2020 - NOTICE   Checked for devices.
Dec 12 23:38:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 23:38:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 23:38:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 23:38:10 2020 - DEBUG    CARD INFORMATION:
Dec 12 23:38:10 2020 - DEBUG    Range:	3 MAXSHIFT:	14592 Scrunch value:	8
Dec 12 23:38:10 2020 - DEBUG    Maximum dispersive delay:	 3.735552(s).
Dec 12 23:38:10 2020 - DEBUG    Diagonal DM:	149.445582
Dec 12 23:38:10 2020 - DEBUG    In 1
Dec 12 23:38:10 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 12 23:38:10 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 12 23:38:10 2020 - DEBUG    CARD INFORMATION:
Dec 12 23:38:10 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 12 23:38:10 2020 - DEBUG    Compute capability:	7.5
Dec 12 23:38:10 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 12 23:38:10 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 12 23:38:10 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 12 23:38:10 2020 - DEBUG    ID # on this machine:	0
Dec 12 23:38:10 2020 - DEBUG    Driver version:		11010
Dec 12 23:38:10 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 12 23:38:10 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 12 23:38:10 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 12 23:38:10 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 12 23:38:10 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 12 23:38:10 2020 - DEBUG    az_start:		0.000000
Dec 12 23:38:10 2020 - DEBUG    za_start:		0.000000
Dec 12 23:38:10 2020 - DEBUG    src_raj:			0.000000
Dec 12 23:38:10 2020 - DEBUG    src_dej:			0.000000
Dec 12 23:38:10 2020 - DEBUG    tstart:			50000.000000
Dec 12 23:38:10 2020 - DEBUG    tsamp:			0.000256
Dec 12 23:38:10 2020 - DEBUG    refdm:			0.000000
Dec 12 23:38:10 2020 - DEBUG    period:			0.000000
Dec 12 23:38:10 2020 - DEBUG    fch1:			1545.000000
Dec 12 23:38:10 2020 - DEBUG    foff:			-0.566406
Dec 12 23:38:10 2020 - DEBUG    fchannel:		0.000000
Dec 12 23:38:10 2020 - DEBUG    telescope_id:		0
Dec 12 23:38:10 2020 - DEBUG    machine_id:		0
Dec 12 23:38:10 2020 - DEBUG    data_type:		0
Dec 12 23:38:10 2020 - DEBUG    barycentric:		0
Dec 12 23:38:10 2020 - DEBUG    pulsarcentric:		0
Dec 12 23:38:10 2020 - DEBUG    nbits:			8
Dec 12 23:38:10 2020 - DEBUG    nsamples:		97656
Dec 12 23:38:10 2020 - DEBUG    nchans:			512
Dec 12 23:38:10 2020 - DEBUG    nifs:			0
Dec 12 23:38:10 2020 - DEBUG    FREQUENCY_START:		0
Dec 12 23:38:10 2020 - DEBUG    FREQUENCY_END:		0
Dec 12 23:38:10 2020 - DEBUG    rawdatafile:		
Dec 12 23:38:10 2020 - DEBUG    source_name:		
Dec 12 23:38:10 2020 - DEBUG    N:			0
Dec 12 23:38:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 23:38:10 2020 - DEBUG    Optimization settings:
Dec 12 23:38:10 2020 - DEBUG    		UNROLL:			4
Dec 12 23:38:10 2020 - DEBUG    		SNUMREG:		16
Dec 12 23:38:10 2020 - DEBUG    		SDIVINT:		8
Dec 12 23:38:10 2020 - DEBUG    		SDIVINDM:		128
Dec 12 23:38:10 2020 - DEBUG    ddtr+analysis:		false
Dec 12 23:38:10 2020 - DEBUG    ddtr dm ranges:		4
Dec 12 23:38:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.320007,0.670000,1,1
Dec 12 23:38:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 600.320007,1137.919922,1.400000,2,2
Dec 12 23:38:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1137.919922,2161.919922,4.000000,4,4
Dec 12 23:38:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2161.919922,3953.919922,7.000000,8,8
Dec 12 23:38:10 2020 - DEBUG    ddtr max_ndms:		896
Dec 12 23:38:10 2020 - DEBUG    ddtr ndms elements:
Dec 12 23:38:10 2020 - DEBUG         ndms[0]:		896
Dec 12 23:38:10 2020 - DEBUG         ndms[1]:		384
Dec 12 23:38:10 2020 - DEBUG         ndms[2]:		256
Dec 12 23:38:10 2020 - DEBUG         ndms[3]:		256
Dec 12 23:38:10 2020 - DEBUG    ddtr maxshift:		14592
Dec 12 23:38:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 23:38:10 2020 - DEBUG    ddtr max_ndms:		896
Dec 12 23:38:10 2020 - DEBUG    t_processed size:	4
Dec 12 23:38:10 2020 - DEBUG    t_processed elements:
Dec 12 23:38:10 2020 - DEBUG         t_processed[0][0]:	81920
Dec 12 23:38:10 2020 - DEBUG         t_processed[1][0]:	40960
Dec 12 23:38:10 2020 - DEBUG         t_processed[2][0]:	20480
Dec 12 23:38:10 2020 - DEBUG         t_processed[3][0]:	10240
Dec 12 23:38:10 2020 - DEBUG    power:			2.000000
Dec 12 23:38:10 2020 - NOTICE   Pipeline is ready.
Dec 12 23:38:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 23:38:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 23:38:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 23:38:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 23:38:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 23:38:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 12 23:38:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 23:38:11 2020 - DEBUG    ------------------------------------------------------------->
Dec 12 23:38:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 12 23:38:11 2020 - DEBUG    DM position of signal:		250.000000
Dec 12 23:38:11 2020 - DEBUG    Signal start at [samples]:	781
Dec 12 23:38:11 2020 - DEBUG    Signal width [samples]:		156
Dec 12 23:38:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 12 23:38:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 12 23:38:11 2020 - DEBUG    -------------------------------------------------------------<
Dec 12 23:38:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 23:38:11 2020 - DEBUG    Optimization settings:
Dec 12 23:38:11 2020 - DEBUG    		UNROLL:			4
Dec 12 23:38:11 2020 - DEBUG    		SNUMREG:		16
Dec 12 23:38:11 2020 - DEBUG    		SDIVINT:		8
Dec 12 23:38:11 2020 - DEBUG    		SDIVINDM:		128
Dec 12 23:38:11 2020 - DEBUG    ddtr+analysis:		false
Dec 12 23:38:11 2020 - DEBUG    ddtr dm ranges:		4
Dec 12 23:38:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.320007,0.670000,1,1
Dec 12 23:38:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 600.320007,1137.919922,1.400000,2,2
Dec 12 23:38:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1137.919922,2161.919922,4.000000,4,4
Dec 12 23:38:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2161.919922,3953.919922,7.000000,8,8
Dec 12 23:38:11 2020 - DEBUG    ddtr max_ndms:		896
Dec 12 23:38:11 2020 - DEBUG    ddtr ndms elements:
Dec 12 23:38:11 2020 - DEBUG         ndms[0]:		896
Dec 12 23:38:11 2020 - DEBUG         ndms[1]:		384
Dec 12 23:38:11 2020 - DEBUG         ndms[2]:		256
Dec 12 23:38:11 2020 - DEBUG         ndms[3]:		256
Dec 12 23:38:11 2020 - DEBUG    ddtr maxshift:		14592
Dec 12 23:38:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 23:38:11 2020 - DEBUG    ddtr max_ndms:		896
Dec 12 23:38:11 2020 - DEBUG    t_processed size:	4
Dec 12 23:38:11 2020 - DEBUG    t_processed elements:
Dec 12 23:38:11 2020 - DEBUG         t_processed[0][0]:	81920
Dec 12 23:38:11 2020 - DEBUG         t_processed[1][0]:	40960
Dec 12 23:38:11 2020 - DEBUG         t_processed[2][0]:	20480
Dec 12 23:38:11 2020 - DEBUG         t_processed[3][0]:	10240
Dec 12 23:38:11 2020 - DEBUG    power:			2.000000
Dec 12 23:38:11 2020 - NOTICE   Finished. 1
Dec 12 23:38:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 12 23:38:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 12 23:38:11 2020 - NOTICE   --------------------------------------------------------------
Dec 12 23:38:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 12 23:38:11 2020 - NOTICE   	DDTR Binning 	3.700608
Dec 12 23:38:11 2020 - NOTICE   	DDTR Corner_Turn 	2.174976
Dec 12 23:38:11 2020 - NOTICE   	DDTR Dedispersion 	25.113728
Dec 12 23:38:11 2020 - NOTICE   	DDTR Host_To_Device 	64.902014
Dec 12 23:38:11 2020 - NOTICE   	DDTR total 	96.036444
Dec 12 23:38:11 2020 - NOTICE   	Total total 	96.160416
Dec 12 23:38:11 2020 - NOTICE   	Processed telescope time:	20971.519470
Dec 12 23:38:11 2020 - NOTICE    
Dec 12 23:38:11 2020 - NOTICE   	Real-time speed-up factor:	218.088902
Dec 12 23:38:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 14592
Number of time samples + maxshift: 96512;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98828288 bytes = 94.250 MB;
DDTR output size:  345899008 bytes = 329.875 MB;
Total memory required: 444727296 bytes = 424.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
96512 512
32 8
3016 64
Performed CT: 0.002147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.139798
CT Device memory bandwidth in GB/s: 138.083879

NOTICE: 0.000000	600.320007	0.670000	896

Amount of telescope time processed: 0.000000

2617.187500
0.000894
311
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.320007	1137.919922	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 96512

2734.375000
0.000894
324
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.919922	2161.919922	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 55552

3906.250000
0.000894
457
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2161.919922	3953.919922	7.000000	256

Amount of telescope time processed: 0.000000
timesamples: 35072

3417.968750
0.000894
401
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0961604 (GPU estimate)
Amount of telescope time processed: 20.971519
Number of samples processed: 81920
Real-time speedup factor: 218.088898
NOTICE: Pipeline start/resume run_pipeline_generic.
