Dec 12 21:49:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 21:49:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 21:49:26 2020 - NOTICE   Checked for devices.
Dec 12 21:49:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 21:49:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 21:49:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 21:49:26 2020 - DEBUG    CARD INFORMATION:
Dec 12 21:49:26 2020 - DEBUG    In 1
Dec 12 21:49:26 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 12 21:49:26 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 12 21:49:26 2020 - DEBUG    CARD INFORMATION:
Dec 12 21:49:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 12 21:49:26 2020 - DEBUG    Compute capability:	7.5
Dec 12 21:49:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 12 21:49:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 12 21:49:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 12 21:49:26 2020 - DEBUG    ID # on this machine:	0
Dec 12 21:49:26 2020 - DEBUG    Driver version:		11010
Dec 12 21:49:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 12 21:49:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 12 21:49:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 12 21:49:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 12 21:49:26 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 12 21:49:26 2020 - DEBUG    az_start:		0.000000
Dec 12 21:49:26 2020 - DEBUG    za_start:		0.000000
Dec 12 21:49:26 2020 - DEBUG    src_raj:			0.000000
Dec 12 21:49:26 2020 - DEBUG    src_dej:			0.000000
Dec 12 21:49:26 2020 - DEBUG    tstart:			50000.000000
Dec 12 21:49:26 2020 - DEBUG    tsamp:			0.000256
Dec 12 21:49:26 2020 - DEBUG    refdm:			0.000000
Dec 12 21:49:26 2020 - DEBUG    period:			0.000000
Dec 12 21:49:26 2020 - DEBUG    fch1:			1545.000000
Dec 12 21:49:26 2020 - DEBUG    foff:			-0.566406
Dec 12 21:49:26 2020 - DEBUG    fchannel:		0.000000
Dec 12 21:49:26 2020 - DEBUG    telescope_id:		0
Dec 12 21:49:26 2020 - DEBUG    machine_id:		0
Dec 12 21:49:26 2020 - DEBUG    data_type:		0
Dec 12 21:49:26 2020 - DEBUG    barycentric:		0
Dec 12 21:49:26 2020 - DEBUG    pulsarcentric:		0
Dec 12 21:49:26 2020 - DEBUG    nbits:			8
Dec 12 21:49:26 2020 - DEBUG    nsamples:		97656
Dec 12 21:49:26 2020 - DEBUG    nchans:			512
Dec 12 21:49:26 2020 - DEBUG    nifs:			0
Dec 12 21:49:26 2020 - DEBUG    FREQUENCY_START:		0
Dec 12 21:49:26 2020 - DEBUG    FREQUENCY_END:		0
Dec 12 21:49:26 2020 - DEBUG    rawdatafile:		
Dec 12 21:49:26 2020 - DEBUG    source_name:		
Dec 12 21:49:26 2020 - DEBUG    N:			0
Dec 12 21:49:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 21:49:26 2020 - DEBUG    Optimization settings:
Dec 12 21:49:26 2020 - DEBUG    		UNROLL:			4
Dec 12 21:49:26 2020 - DEBUG    		SNUMREG:		2
Dec 12 21:49:26 2020 - DEBUG    		SDIVINT:		18
Dec 12 21:49:26 2020 - DEBUG    		SDIVINDM:		20
Dec 12 21:49:26 2020 - DEBUG    ddtr+analysis:		false
Dec 12 21:49:26 2020 - DEBUG    ddtr dm ranges:		4
Dec 12 21:49:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,549.400024,0.670000,1,1
Dec 12 21:49:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 549.400024,969.400024,1.400000,2,2
Dec 12 21:49:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 969.400024,1849.400024,4.000000,4,4
Dec 12 21:49:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1849.400024,2969.399902,7.000000,8,8
Dec 12 21:49:26 2020 - DEBUG    ddtr max_ndms:		820
Dec 12 21:49:26 2020 - DEBUG    ddtr ndms elements:
Dec 12 21:49:26 2020 - DEBUG         ndms[0]:		820
Dec 12 21:49:26 2020 - DEBUG         ndms[1]:		300
Dec 12 21:49:26 2020 - DEBUG         ndms[2]:		220
Dec 12 21:49:26 2020 - DEBUG         ndms[3]:		160
Dec 12 21:49:26 2020 - DEBUG    ddtr maxshift:		10440
Dec 12 21:49:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 21:49:26 2020 - DEBUG    ddtr max_ndms:		820
Dec 12 21:49:26 2020 - DEBUG    t_processed size:	4
Dec 12 21:49:26 2020 - DEBUG    t_processed elements:
Dec 12 21:49:26 2020 - DEBUG         t_processed[0][0]:	86976
Dec 12 21:49:26 2020 - DEBUG         t_processed[1][0]:	43488
Dec 12 21:49:26 2020 - DEBUG         t_processed[2][0]:	21744
Dec 12 21:49:26 2020 - DEBUG         t_processed[3][0]:	10872
Dec 12 21:49:26 2020 - DEBUG    power:			2.000000
Dec 12 21:49:26 2020 - NOTICE   Pipeline is ready.
Dec 12 21:49:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:49:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:49:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:49:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:49:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:49:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 12 21:49:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:49:26 2020 - DEBUG    ------------------------------------------------------------->
Dec 12 21:49:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 12 21:49:26 2020 - DEBUG    DM position of signal:		250.000000
Dec 12 21:49:26 2020 - DEBUG    Signal start at [samples]:	781
Dec 12 21:49:26 2020 - DEBUG    Signal width [samples]:		156
Dec 12 21:49:26 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 12 21:49:26 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 12 21:49:26 2020 - DEBUG    -------------------------------------------------------------<
Dec 12 21:49:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 21:49:26 2020 - DEBUG    Optimization settings:
Dec 12 21:49:26 2020 - DEBUG    		UNROLL:			4
Dec 12 21:49:26 2020 - DEBUG    		SNUMREG:		2
Dec 12 21:49:26 2020 - DEBUG    		SDIVINT:		18
Dec 12 21:49:26 2020 - DEBUG    		SDIVINDM:		20
Dec 12 21:49:26 2020 - DEBUG    ddtr+analysis:		false
Dec 12 21:49:26 2020 - DEBUG    ddtr dm ranges:		4
Dec 12 21:49:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,549.400024,0.670000,1,1
Dec 12 21:49:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 549.400024,969.400024,1.400000,2,2
Dec 12 21:49:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 969.400024,1849.400024,4.000000,4,4
Dec 12 21:49:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1849.400024,2969.399902,7.000000,8,8
Dec 12 21:49:26 2020 - DEBUG    ddtr max_ndms:		820
Dec 12 21:49:26 2020 - DEBUG    ddtr ndms elements:
Dec 12 21:49:26 2020 - DEBUG         ndms[0]:		820
Dec 12 21:49:26 2020 - DEBUG         ndms[1]:		300
Dec 12 21:49:26 2020 - DEBUG         ndms[2]:		220
Dec 12 21:49:26 2020 - DEBUG         ndms[3]:		160
Dec 12 21:49:26 2020 - DEBUG    ddtr maxshift:		10440
Dec 12 21:49:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 21:49:26 2020 - DEBUG    ddtr max_ndms:		820
Dec 12 21:49:26 2020 - DEBUG    t_processed size:	4
Dec 12 21:49:26 2020 - DEBUG    t_processed elements:
Dec 12 21:49:26 2020 - DEBUG         t_processed[0][0]:	86976
Dec 12 21:49:26 2020 - DEBUG         t_processed[1][0]:	43488
Dec 12 21:49:26 2020 - DEBUG         t_processed[2][0]:	21744
Dec 12 21:49:26 2020 - DEBUG         t_processed[3][0]:	10872
Dec 12 21:49:26 2020 - DEBUG    power:			2.000000
Dec 12 21:49:26 2020 - NOTICE   Finished. 1
Dec 12 21:49:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 12 21:49:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 12 21:49:26 2020 - NOTICE   --------------------------------------------------------------
Dec 12 21:49:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 12 21:49:26 2020 - NOTICE   	DDTR Binning 	3.631840
Dec 12 21:49:26 2020 - NOTICE   	DDTR Corner_Turn 	2.201728
Dec 12 21:49:26 2020 - NOTICE   	DDTR Dedispersion 	70.908222
Dec 12 21:49:26 2020 - NOTICE   	DDTR Host_To_Device 	65.544320
Dec 12 21:49:26 2020 - NOTICE   	DDTR total 	142.427744
Dec 12 21:49:26 2020 - NOTICE   	Total total 	142.553085
Dec 12 21:49:26 2020 - NOTICE   	Processed telescope time:	22265.855789
Dec 12 21:49:26 2020 - NOTICE    
Dec 12 21:49:26 2020 - NOTICE   	Real-time speed-up factor:	156.193433
Dec 12 21:49:26 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 86976;
maxshift: 10440
Number of time samples + maxshift: 97416;
Number of channels: 512
Maximum number of DM-trials: 820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99753984 bytes = 95.133 MB;
DDTR output size:  319524480 bytes = 304.722 MB;
Total memory required: 419278464 bytes = 399.855 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86976, 0
CORNER TURN!
97416 512
32 8
3044 64
Performed CT: 0.002175 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.303190
CT Device memory bandwidth in GB/s: 137.581914

NOTICE: 0.000000	549.400024	0.670000	820

Amount of telescope time processed: 0.000000

2617.187500
0.000894
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.400024	969.400024	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 97416

2734.375000
0.000894
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.400024	1849.400024	4.000000	220

Amount of telescope time processed: 0.000000
timesamples: 53928

3906.250000
0.000894
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1849.400024	2969.399902	7.000000	160

Amount of telescope time processed: 0.000000
timesamples: 32184

3417.968750
0.000894
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	86976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142553 (GPU estimate)
Amount of telescope time processed: 22.265856
Number of samples processed: 86976
Real-time speedup factor: 156.193420
NOTICE: Pipeline start/resume run_pipeline_generic.
