Dec  5 08:51:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 08:51:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 08:51:09 2020 - NOTICE   Checked for devices.
Dec  5 08:51:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 08:51:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 08:51:09 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 08:51:09 2020 - DEBUG    CARD INFORMATION:
Dec  5 08:51:09 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  5 08:51:09 2020 - DEBUG    CARD INFORMATION:
Dec  5 08:51:09 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  5 08:51:09 2020 - DEBUG    Compute capability:	7.5
Dec  5 08:51:09 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  5 08:51:09 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  5 08:51:09 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  5 08:51:09 2020 - DEBUG    ID # on this machine:	0
Dec  5 08:51:09 2020 - DEBUG    Driver version:		11010
Dec  5 08:51:09 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 08:51:09 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 08:51:09 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 08:51:09 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 08:51:09 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  5 08:51:09 2020 - DEBUG    az_start:		0.000000
Dec  5 08:51:09 2020 - DEBUG    za_start:		0.000000
Dec  5 08:51:09 2020 - DEBUG    src_raj:			0.000000
Dec  5 08:51:09 2020 - DEBUG    src_dej:			0.000000
Dec  5 08:51:09 2020 - DEBUG    tstart:			50000.000000
Dec  5 08:51:09 2020 - DEBUG    tsamp:			0.001024
Dec  5 08:51:09 2020 - DEBUG    refdm:			0.000000
Dec  5 08:51:09 2020 - DEBUG    period:			0.000000
Dec  5 08:51:09 2020 - DEBUG    fch1:			890.000000
Dec  5 08:51:09 2020 - DEBUG    foff:			-0.234375
Dec  5 08:51:09 2020 - DEBUG    fchannel:		0.000000
Dec  5 08:51:09 2020 - DEBUG    telescope_id:		0
Dec  5 08:51:09 2020 - DEBUG    machine_id:		0
Dec  5 08:51:09 2020 - DEBUG    data_type:		0
Dec  5 08:51:09 2020 - DEBUG    barycentric:		0
Dec  5 08:51:09 2020 - DEBUG    pulsarcentric:		0
Dec  5 08:51:09 2020 - DEBUG    nbits:			8
Dec  5 08:51:09 2020 - DEBUG    nsamples:		19531
Dec  5 08:51:09 2020 - DEBUG    nchans:			1024
Dec  5 08:51:09 2020 - DEBUG    nifs:			0
Dec  5 08:51:09 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 08:51:09 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 08:51:09 2020 - DEBUG    rawdatafile:		
Dec  5 08:51:09 2020 - DEBUG    source_name:		
Dec  5 08:51:09 2020 - DEBUG    N:			0
Dec  5 08:51:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 08:51:09 2020 - DEBUG    Optimization settings:
Dec  5 08:51:09 2020 - DEBUG    		UNROLL:			4
Dec  5 08:51:09 2020 - DEBUG    		SNUMREG:		2
Dec  5 08:51:09 2020 - DEBUG    		SDIVINT:		18
Dec  5 08:51:09 2020 - DEBUG    		SDIVINDM:		20
Dec  5 08:51:09 2020 - DEBUG    ddtr+analysis:		false
Dec  5 08:51:09 2020 - DEBUG    ddtr dm ranges:		2
Dec  5 08:51:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.000000,1.000000,1,1
Dec  5 08:51:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1580.000000,2.000000,2,2
Dec  5 08:51:09 2020 - DEBUG    ddtr max_ndms:		940
Dec  5 08:51:09 2020 - DEBUG    ddtr ndms elements:
Dec  5 08:51:09 2020 - DEBUG         ndms[0]:		940
Dec  5 08:51:09 2020 - DEBUG         ndms[1]:		320
Dec  5 08:51:09 2020 - DEBUG    ddtr maxshift:		7272
Dec  5 08:51:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 08:51:09 2020 - DEBUG    ddtr max_ndms:		940
Dec  5 08:51:09 2020 - DEBUG    t_processed size:	2
Dec  5 08:51:09 2020 - DEBUG    t_processed elements:
Dec  5 08:51:09 2020 - DEBUG         t_processed[0][0]:	12240
Dec  5 08:51:09 2020 - DEBUG         t_processed[1][0]:	6120
Dec  5 08:51:09 2020 - DEBUG    power:			2.000000
Dec  5 08:51:09 2020 - NOTICE   Pipeline is ready.
Dec  5 08:51:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 08:51:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 08:51:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 08:51:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 08:51:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 08:51:09 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 08:51:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 08:51:09 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 08:51:09 2020 - DEBUG    Signal start at [samples]:	195
Dec  5 08:51:09 2020 - DEBUG    Signal width [samples]:		39
Dec  5 08:51:09 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 08:51:09 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 08:51:09 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 08:51:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 08:51:09 2020 - DEBUG    Optimization settings:
Dec  5 08:51:09 2020 - DEBUG    		UNROLL:			4
Dec  5 08:51:09 2020 - DEBUG    		SNUMREG:		2
Dec  5 08:51:09 2020 - DEBUG    		SDIVINT:		18
Dec  5 08:51:09 2020 - DEBUG    		SDIVINDM:		20
Dec  5 08:51:09 2020 - DEBUG    ddtr+analysis:		false
Dec  5 08:51:09 2020 - DEBUG    ddtr dm ranges:		2
Dec  5 08:51:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.000000,1.000000,1,1
Dec  5 08:51:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1580.000000,2.000000,2,2
Dec  5 08:51:09 2020 - DEBUG    ddtr max_ndms:		940
Dec  5 08:51:09 2020 - DEBUG    ddtr ndms elements:
Dec  5 08:51:09 2020 - DEBUG         ndms[0]:		940
Dec  5 08:51:09 2020 - DEBUG         ndms[1]:		320
Dec  5 08:51:09 2020 - DEBUG    ddtr maxshift:		7272
Dec  5 08:51:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 08:51:09 2020 - DEBUG    ddtr max_ndms:		940
Dec  5 08:51:09 2020 - DEBUG    t_processed size:	2
Dec  5 08:51:09 2020 - DEBUG    t_processed elements:
Dec  5 08:51:09 2020 - DEBUG         t_processed[0][0]:	12240
Dec  5 08:51:09 2020 - DEBUG         t_processed[1][0]:	6120
Dec  5 08:51:09 2020 - DEBUG    power:			2.000000
Dec  5 08:51:09 2020 - NOTICE   Finished. 1
Dec  5 08:51:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 08:51:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 08:51:09 2020 - NOTICE   --------------------------------------------------------------
Dec  5 08:51:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 08:51:09 2020 - NOTICE   	DDTR Binning 	0.774016
Dec  5 08:51:09 2020 - NOTICE   	DDTR Corner_Turn 	0.857792
Dec  5 08:51:09 2020 - NOTICE   	DDTR Dedispersion 	21.130464
Dec  5 08:51:09 2020 - NOTICE   	DDTR Host_To_Device 	26.339520
Dec  5 08:51:09 2020 - NOTICE   	DDTR total 	49.183008
Dec  5 08:51:09 2020 - NOTICE   	Total total 	49.265633
Dec  5 08:51:09 2020 - NOTICE   	Processed telescope time:	12533.760071
Dec  5 08:51:09 2020 - NOTICE    
Dec  5 08:51:09 2020 - NOTICE   	Real-time speed-up factor:	254.411836
Dec  5 08:51:09 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 12240;
maxshift: 7272
Number of time samples + maxshift: 19512;
Number of channels: 1024
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  79921152 bytes = 76.219 MB;
Total memory required: 119881728 bytes = 114.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12240, 0
CORNER TURN!
19512 1024
32 8
609 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.221878
CT Device memory bandwidth in GB/s: 144.133127

NOTICE: 0.000000	940.000000	1.000000	940

Amount of telescope time processed: 0.000000

976.562500
0.004575
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.000000	1580.000000	2.000000	320

Amount of telescope time processed: 0.000000
timesamples: 19512

976.562500
0.004575
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0492656 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 12240
Real-time speedup factor: 254.411835
NOTICE: Pipeline start/resume run_pipeline_generic.
