Jan  9 15:08:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 15:08:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 15:08:56 2021 - NOTICE   Checked for devices.
Jan  9 15:08:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 15:08:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 15:08:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 15:08:56 2021 - DEBUG    CARD INFORMATION:
Jan  9 15:08:57 2021 - DEBUG    		SNUMREG:		4
Jan  9 15:08:57 2021 - DEBUG    		SDIVINT:		18
Jan  9 15:08:57 2021 - DEBUG    		SDIVINDM:		24
Jan  9 15:08:57 2021 - DEBUG    ddtr+analysis:		false
Jan  9 15:08:57 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 15:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.800003,0.034000,1,1
Jan  9 15:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.800003,62.832005,0.054000,2,2
Jan  9 15:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.832005,110.544006,0.028000,4,4
Jan  9 15:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.544006,216.623993,0.130000,8,8
Jan  9 15:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.623993,540.624023,0.450000,16,16
Jan  9 15:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.624023,968.304077,0.270000,32,32
Jan  9 15:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.304077,1771.824097,0.620000,64,64
Jan  9 15:08:57 2021 - DEBUG    ddtr max_ndms:		1704
Jan  9 15:08:57 2021 - DEBUG    ddtr ndms elements:
Jan  9 15:08:57 2021 - DEBUG         ndms[0]:		1200
Jan  9 15:08:57 2021 - DEBUG         ndms[1]:		408
Jan  9 15:08:57 2021 - DEBUG         ndms[2]:		1704
Jan  9 15:08:57 2021 - DEBUG         ndms[3]:		816
Jan  9 15:08:57 2021 - DEBUG         ndms[4]:		720
Jan  9 15:08:57 2021 - DEBUG         ndms[5]:		1584
Jan  9 15:08:57 2021 - DEBUG         ndms[6]:		1296
Jan  9 15:08:57 2021 - DEBUG    ddtr maxshift:		184464
Jan  9 15:08:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 15:08:57 2021 - DEBUG    ddtr max_ndms:		1704
Jan  9 15:08:57 2021 - DEBUG    t_processed size:	7
Jan  9 15:08:57 2021 - DEBUG    t_processed elements:
Jan  9 15:08:57 2021 - DEBUG         t_processed[0][0]:	589824
Jan  9 15:08:57 2021 - DEBUG         t_processed[1][0]:	294912
Jan  9 15:08:57 2021 - DEBUG         t_processed[2][0]:	147456
Jan  9 15:08:57 2021 - DEBUG         t_processed[3][0]:	73728
Jan  9 15:08:57 2021 - DEBUG         t_processed[4][0]:	36864
Jan  9 15:08:57 2021 - DEBUG         t_processed[5][0]:	18432
Jan  9 15:08:57 2021 - DEBUG         t_processed[6][0]:	9216
Jan  9 15:08:57 2021 - DEBUG    power:			2.000000
Jan  9 15:08:57 2021 - NOTICE   Pipeline is ready.
Jan  9 15:08:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:08:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:08:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:08:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:08:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:08:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:08:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:08:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:08:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 15:08:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:08:59 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 15:08:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 15:08:59 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 15:08:59 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 15:08:59 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 15:08:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 15:08:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 15:08:59 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 15:08:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 15:08:59 2021 - DEBUG    Optimization settings:
Jan  9 15:08:59 2021 - DEBUG    		UNROLL:			4
Jan  9 15:08:59 2021 - DEBUG    		SNUMREG:		4
Jan  9 15:08:59 2021 - DEBUG    		SDIVINT:		18
Jan  9 15:08:59 2021 - DEBUG    		SDIVINDM:		24
Jan  9 15:08:59 2021 - DEBUG    ddtr+analysis:		false
Jan  9 15:08:59 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 15:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.800003,0.034000,1,1
Jan  9 15:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.800003,62.832005,0.054000,2,2
Jan  9 15:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.832005,110.544006,0.028000,4,4
Jan  9 15:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.544006,216.623993,0.130000,8,8
Jan  9 15:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.623993,540.624023,0.450000,16,16
Jan  9 15:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.624023,968.304077,0.270000,32,32
Jan  9 15:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.304077,1771.824097,0.620000,64,64
Jan  9 15:08:59 2021 - DEBUG    ddtr max_ndms:		1704
Jan  9 15:08:59 2021 - DEBUG    ddtr ndms elements:
Jan  9 15:08:59 2021 - DEBUG         ndms[0]:		1200
Jan  9 15:08:59 2021 - DEBUG         ndms[1]:		408
Jan  9 15:08:59 2021 - DEBUG         ndms[2]:		1704
Jan  9 15:08:59 2021 - DEBUG         ndms[3]:		816
Jan  9 15:08:59 2021 - DEBUG         ndms[4]:		720
Jan  9 15:08:59 2021 - DEBUG         ndms[5]:		1584
Jan  9 15:08:59 2021 - DEBUG         ndms[6]:		1296
Jan  9 15:08:59 2021 - DEBUG    ddtr maxshift:		184464
Jan  9 15:08:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 15:08:59 2021 - DEBUG    ddtr max_ndms:		1704
Jan  9 15:08:59 2021 - DEBUG    t_processed size:	7
Jan  9 15:08:59 2021 - DEBUG    t_processed elements:
Jan  9 15:08:59 2021 - DEBUG         t_processed[0][0]:	589824
Jan  9 15:08:59 2021 - DEBUG         t_processed[1][0]:	294912
Jan  9 15:08:59 2021 - DEBUG         t_processed[2][0]:	147456
Jan  9 15:08:59 2021 - DEBUG         t_processed[3][0]:	73728
Jan  9 15:08:59 2021 - DEBUG         t_processed[4][0]:	36864
Jan  9 15:08:59 2021 - DEBUG         t_processed[5][0]:	18432
Jan  9 15:08:59 2021 - DEBUG         t_processed[6][0]:	9216
Jan  9 15:08:59 2021 - DEBUG    power:			2.000000
Jan  9 15:08:59 2021 - NOTICE   Finished. 1
Jan  9 15:08:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 15:08:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 15:08:59 2021 - NOTICE   --------------------------------------------------------------
Jan  9 15:08:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 15:08:59 2021 - NOTICE   	DDTR Binning 	84.767745
Jan  9 15:08:59 2021 - NOTICE   	DDTR Corner_Turn 	33.519680
Jan  9 15:08:59 2021 - NOTICE   	DDTR Dedispersion 	910.269378
Jan  9 15:08:59 2021 - NOTICE   	DDTR Host_To_Device 	1039.326604
Jan  9 15:08:59 2021 - NOTICE   	DDTR total 	2068.106792
Jan  9 15:08:59 2021 - NOTICE   	Total total 	2068.279297
Jan  9 15:08:59 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan  9 15:08:59 2021 - NOTICE    
Jan  9 15:08:59 2021 - NOTICE   	Real-time speed-up factor:	9.125638
Jan  9 15:08:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1199 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1199 MB.

Memory allocation for the DDTR
Number of time samples: 589824;
maxshift: 184464
Number of time samples + maxshift: 774288;
Number of channels: 1024
Maximum number of DM-trials: 1704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585741824 bytes = 1512.281 MB;
DDTR output size:  5277547008 bytes = 5033.061 MB;
Total memory required: 6863288832 bytes = 6545.342 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	589824, 0
CORNER TURN!
774288 1024
32 8
24196 128
Performed CT: 0.033491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.737665
CT Device memory bandwidth in GB/s: 142.042599

NOTICE: 0.000000	40.800003	0.034000	1200

Amount of telescope time processed: 0.000000

1062.500000
0.003252
113
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.800003	62.832005	0.054000	408

Amount of telescope time processed: 0.000000
timesamples: 774288

843.750000
0.003252
97
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.832005	110.544006	0.028000	1704

Amount of telescope time processed: 0.000000
timesamples: 479376

218.750000
0.003252
50
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.544006	216.623993	0.130000	816

Amount of telescope time processed: 0.000000
timesamples: 331920

507.812469
0.003252
71
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.623993	540.624023	0.450000	720

Amount of telescope time processed: 0.000000
timesamples: 258192

878.906250
0.003252
99
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.624023	968.304077	0.270000	1584

Amount of telescope time processed: 0.000000
timesamples: 221312

263.671875
0.003252
53
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.304077	1771.824097	0.620000	1296

Amount of telescope time processed: 0.000000
timesamples: 202880

302.734375
0.003252
56
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	589824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.06828 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 589824
Real-time speedup factor: 9.125638
NOTICE: Pipeline start/resume run_pipeline_generic.
