Jan  9 14:39:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 14:39:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 14:39:56 2021 - NOTICE   Checked for devices.
Jan  9 14:39:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 14:39:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 14:39:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 14:39:56 2021 - DEBUG    CARD INFORMATION:
Jan  9 14:39:57 2021 - DEBUG    Range:	6 MAXSHIFT:	180288 Scrunch value:	64
Jan  9 14:39:57 2021 - DEBUG    Maximum dispersive delay:	 5.769216(s).
Jan  9 14:39:57 2021 - DEBUG    Diagonal DM:	10.464563
Jan  9 14:39:57 2021 - DEBUG    In 1
Jan  9 14:39:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 14:39:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 14:39:57 2021 - DEBUG    CARD INFORMATION:
Jan  9 14:39:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 14:39:57 2021 - DEBUG    Compute capability:	7.5
Jan  9 14:39:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 14:39:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 14:39:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 14:39:57 2021 - DEBUG    ID # on this machine:	0
Jan  9 14:39:57 2021 - DEBUG    Driver version:		11010
Jan  9 14:39:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 14:39:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 14:39:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 14:39:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 14:39:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 14:39:57 2021 - DEBUG    az_start:		0.000000
Jan  9 14:39:57 2021 - DEBUG    za_start:		0.000000
Jan  9 14:39:57 2021 - DEBUG    src_raj:			0.000000
Jan  9 14:39:57 2021 - DEBUG    src_dej:			0.000000
Jan  9 14:39:57 2021 - DEBUG    tstart:			50000.000000
Jan  9 14:39:57 2021 - DEBUG    tsamp:			0.000032
Jan  9 14:39:57 2021 - DEBUG    refdm:			0.000000
Jan  9 14:39:57 2021 - DEBUG    period:			0.000000
Jan  9 14:39:57 2021 - DEBUG    fch1:			980.000000
Jan  9 14:39:57 2021 - DEBUG    foff:			-0.234375
Jan  9 14:39:57 2021 - DEBUG    fchannel:		0.000000
Jan  9 14:39:57 2021 - DEBUG    telescope_id:		0
Jan  9 14:39:57 2021 - DEBUG    machine_id:		0
Jan  9 14:39:57 2021 - DEBUG    data_type:		0
Jan  9 14:39:57 2021 - DEBUG    barycentric:		0
Jan  9 14:39:57 2021 - DEBUG    pulsarcentric:		0
Jan  9 14:39:57 2021 - DEBUG    nbits:			8
Jan  9 14:39:57 2021 - DEBUG    nsamples:		781250
Jan  9 14:39:57 2021 - DEBUG    nchans:			1024
Jan  9 14:39:57 2021 - DEBUG    nifs:			0
Jan  9 14:39:57 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 14:39:57 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 14:39:57 2021 - DEBUG    rawdatafile:		
Jan  9 14:39:57 2021 - DEBUG    source_name:		
Jan  9 14:39:57 2021 - DEBUG    N:			0
Jan  9 14:39:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 14:39:57 2021 - DEBUG    Optimization settings:
Jan  9 14:39:57 2021 - DEBUG    		UNROLL:			4
Jan  9 14:39:57 2021 - DEBUG    		SNUMREG:		2
Jan  9 14:39:57 2021 - DEBUG    		SDIVINT:		16
Jan  9 14:39:57 2021 - DEBUG    		SDIVINDM:		10
Jan  9 14:39:57 2021 - DEBUG    ddtr+analysis:		false
Jan  9 14:39:57 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 14:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.120003,0.034000,1,1
Jan  9 14:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.120003,61.180004,0.054000,2,2
Jan  9 14:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.180004,108.780006,0.028000,4,4
Jan  9 14:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.780006,214.080002,0.130000,8,8
Jan  9 14:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.080002,533.580017,0.450000,16,16
Jan  9 14:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.580017,960.180054,0.270000,32,32
Jan  9 14:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.180054,1766.180054,0.620000,64,64
Jan  9 14:39:57 2021 - DEBUG    ddtr max_ndms:		1700
Jan  9 14:39:57 2021 - DEBUG    ddtr ndms elements:
Jan  9 14:39:57 2021 - DEBUG         ndms[0]:		1180
Jan  9 14:39:57 2021 - DEBUG         ndms[1]:		390
Jan  9 14:39:57 2021 - DEBUG         ndms[2]:		1700
Jan  9 14:39:57 2021 - DEBUG         ndms[3]:		810
Jan  9 14:39:57 2021 - DEBUG         ndms[4]:		710
Jan  9 14:39:57 2021 - DEBUG         ndms[5]:		1580
Jan  9 14:39:57 2021 - DEBUG         ndms[6]:		1300
Jan  9 14:39:57 2021 - DEBUG    ddtr maxshift:		180288
Jan  9 14:39:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 14:39:57 2021 - DEBUG    ddtr max_ndms:		1700
Jan  9 14:39:57 2021 - DEBUG    t_processed size:	7
Jan  9 14:39:57 2021 - DEBUG    t_processed elements:
Jan  9 14:39:57 2021 - DEBUG         t_processed[0][0]:	598016
Jan  9 14:39:57 2021 - DEBUG         t_processed[1][0]:	299008
Jan  9 14:39:57 2021 - DEBUG         t_processed[2][0]:	149504
Jan  9 14:39:57 2021 - DEBUG         t_processed[3][0]:	74752
Jan  9 14:39:57 2021 - DEBUG         t_processed[4][0]:	37376
Jan  9 14:39:57 2021 - DEBUG         t_processed[5][0]:	18688
Jan  9 14:39:57 2021 - DEBUG         t_processed[6][0]:	9344
Jan  9 14:39:57 2021 - DEBUG    power:			2.000000
Jan  9 14:39:57 2021 - NOTICE   Pipeline is ready.
Jan  9 14:39:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:39:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:39:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:39:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:39:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:39:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:39:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:39:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:39:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 14:39:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:39:59 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 14:39:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 14:39:59 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 14:39:59 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 14:39:59 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 14:39:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 14:39:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 14:39:59 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 14:39:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 14:39:59 2021 - DEBUG    Optimization settings:
Jan  9 14:39:59 2021 - DEBUG    		UNROLL:			4
Jan  9 14:39:59 2021 - DEBUG    		SNUMREG:		2
Jan  9 14:39:59 2021 - DEBUG    		SDIVINT:		16
Jan  9 14:39:59 2021 - DEBUG    		SDIVINDM:		10
Jan  9 14:39:59 2021 - DEBUG    ddtr+analysis:		false
Jan  9 14:39:59 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 14:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.120003,0.034000,1,1
Jan  9 14:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.120003,61.180004,0.054000,2,2
Jan  9 14:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.180004,108.780006,0.028000,4,4
Jan  9 14:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.780006,214.080002,0.130000,8,8
Jan  9 14:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.080002,533.580017,0.450000,16,16
Jan  9 14:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.580017,960.180054,0.270000,32,32
Jan  9 14:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.180054,1766.180054,0.620000,64,64
Jan  9 14:39:59 2021 - DEBUG    ddtr max_ndms:		1700
Jan  9 14:39:59 2021 - DEBUG    ddtr ndms elements:
Jan  9 14:39:59 2021 - DEBUG         ndms[0]:		1180
Jan  9 14:39:59 2021 - DEBUG         ndms[1]:		390
Jan  9 14:39:59 2021 - DEBUG         ndms[2]:		1700
Jan  9 14:39:59 2021 - DEBUG         ndms[3]:		810
Jan  9 14:39:59 2021 - DEBUG         ndms[4]:		710
Jan  9 14:39:59 2021 - DEBUG         ndms[5]:		1580
Jan  9 14:39:59 2021 - DEBUG         ndms[6]:		1300
Jan  9 14:39:59 2021 - DEBUG    ddtr maxshift:		180288
Jan  9 14:39:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 14:39:59 2021 - DEBUG    ddtr max_ndms:		1700
Jan  9 14:39:59 2021 - DEBUG    t_processed size:	7
Jan  9 14:39:59 2021 - DEBUG    t_processed elements:
Jan  9 14:39:59 2021 - DEBUG         t_processed[0][0]:	598016
Jan  9 14:39:59 2021 - DEBUG         t_processed[1][0]:	299008
Jan  9 14:39:59 2021 - DEBUG         t_processed[2][0]:	149504
Jan  9 14:39:59 2021 - DEBUG         t_processed[3][0]:	74752
Jan  9 14:39:59 2021 - DEBUG         t_processed[4][0]:	37376
Jan  9 14:39:59 2021 - DEBUG         t_processed[5][0]:	18688
Jan  9 14:39:59 2021 - DEBUG         t_processed[6][0]:	9344
Jan  9 14:39:59 2021 - DEBUG    power:			2.000000
Jan  9 14:39:59 2021 - NOTICE   Finished. 1
Jan  9 14:39:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 14:39:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 14:39:59 2021 - NOTICE   --------------------------------------------------------------
Jan  9 14:39:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 14:39:59 2021 - NOTICE   	DDTR Binning 	84.756960
Jan  9 14:39:59 2021 - NOTICE   	DDTR Corner_Turn 	33.573566
Jan  9 14:39:59 2021 - NOTICE   	DDTR Dedispersion 	1073.438630
Jan  9 14:39:59 2021 - NOTICE   	DDTR Host_To_Device 	1043.853229
Jan  9 14:39:59 2021 - NOTICE   	DDTR total 	2235.846704
Jan  9 14:39:59 2021 - NOTICE   	Total total 	2236.020752
Jan  9 14:39:59 2021 - NOTICE   	Processed telescope time:	19136.512756
Jan  9 14:39:59 2021 - NOTICE    
Jan  9 14:39:59 2021 - NOTICE   	Real-time speed-up factor:	8.558289
Jan  9 14:39:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	1169 MB.
NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	1169 MB.

Memory allocation for the DDTR
Number of time samples: 598016;
maxshift: 180288
Number of time samples + maxshift: 778304;
Number of channels: 1024
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593966592 bytes = 1520.125 MB;
DDTR output size:  5292467200 bytes = 5047.290 MB;
Total memory required: 6886433792 bytes = 6567.415 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	598016, 0
CORNER TURN!
778304 1024
32 8
24322 128
Performed CT: 0.033546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.576413
CT Device memory bandwidth in GB/s: 142.545848

NOTICE: 0.000000	40.120003	0.034000	1180

Amount of telescope time processed: 0.000000

1062.500000
0.003252
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.120003	61.180004	0.054000	390

Amount of telescope time processed: 0.000000
timesamples: 778304

843.750000
0.003252
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.180004	108.780006	0.028000	1700

Amount of telescope time processed: 0.000000
timesamples: 479296

218.750000
0.003252
36
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.780006	214.080002	0.130000	810

Amount of telescope time processed: 0.000000
timesamples: 329792

507.812469
0.003252
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.080002	533.580017	0.450000	710

Amount of telescope time processed: 0.000000
timesamples: 255040

878.906250
0.003252
55
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.580017	960.180054	0.270000	1580

Amount of telescope time processed: 0.000000
timesamples: 217664

263.671875
0.003252
37
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.180054	1766.180054	0.620000	1300

Amount of telescope time processed: 0.000000
timesamples: 198976

302.734375
0.003252
38
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	598016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.23602 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 598016
Real-time speedup factor: 8.558290
NOTICE: Pipeline start/resume run_pipeline_generic.
