Jan  9 14:42:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 14:42:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 14:42:27 2021 - NOTICE   Checked for devices.
Jan  9 14:42:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 14:42:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 14:42:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 14:42:27 2021 - DEBUG    CARD INFORMATION:
Jan  9 14:42:27 2021 - DEBUG    		SDIVINDM:		10
Jan  9 14:42:27 2021 - DEBUG    ddtr+analysis:		false
Jan  9 14:42:27 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 14:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.120003,0.034000,1,1
Jan  9 14:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.120003,61.180004,0.054000,2,2
Jan  9 14:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.180004,108.780006,0.028000,4,4
Jan  9 14:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.780006,214.080002,0.130000,8,8
Jan  9 14:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.080002,533.580017,0.450000,16,16
Jan  9 14:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.580017,960.180054,0.270000,32,32
Jan  9 14:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.180054,1766.180054,0.620000,64,64
Jan  9 14:42:27 2021 - DEBUG    ddtr max_ndms:		1700
Jan  9 14:42:27 2021 - DEBUG    ddtr ndms elements:
Jan  9 14:42:27 2021 - DEBUG         ndms[0]:		1180
Jan  9 14:42:27 2021 - DEBUG         ndms[1]:		390
Jan  9 14:42:27 2021 - DEBUG         ndms[2]:		1700
Jan  9 14:42:27 2021 - DEBUG         ndms[3]:		810
Jan  9 14:42:27 2021 - DEBUG         ndms[4]:		710
Jan  9 14:42:27 2021 - DEBUG         ndms[5]:		1580
Jan  9 14:42:27 2021 - DEBUG         ndms[6]:		1300
Jan  9 14:42:27 2021 - DEBUG    ddtr maxshift:		186480
Jan  9 14:42:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 14:42:27 2021 - DEBUG    ddtr max_ndms:		1700
Jan  9 14:42:27 2021 - DEBUG    t_processed size:	7
Jan  9 14:42:27 2021 - DEBUG    t_processed elements:
Jan  9 14:42:27 2021 - DEBUG         t_processed[0][0]:	587776
Jan  9 14:42:27 2021 - DEBUG         t_processed[1][0]:	293888
Jan  9 14:42:27 2021 - DEBUG         t_processed[2][0]:	146944
Jan  9 14:42:27 2021 - DEBUG         t_processed[3][0]:	73472
Jan  9 14:42:27 2021 - DEBUG         t_processed[4][0]:	36736
Jan  9 14:42:27 2021 - DEBUG         t_processed[5][0]:	18368
Jan  9 14:42:27 2021 - DEBUG         t_processed[6][0]:	9184
Jan  9 14:42:27 2021 - DEBUG    power:			2.000000
Jan  9 14:42:27 2021 - NOTICE   Pipeline is ready.
Jan  9 14:42:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:42:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:42:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:42:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:42:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:42:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:42:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:42:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:42:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 14:42:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:42:30 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 14:42:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 14:42:30 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 14:42:30 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 14:42:30 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 14:42:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 14:42:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 14:42:30 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 14:42:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 14:42:30 2021 - DEBUG    Optimization settings:
Jan  9 14:42:30 2021 - DEBUG    		UNROLL:			4
Jan  9 14:42:30 2021 - DEBUG    		SNUMREG:		2
Jan  9 14:42:30 2021 - DEBUG    		SDIVINT:		28
Jan  9 14:42:30 2021 - DEBUG    		SDIVINDM:		10
Jan  9 14:42:30 2021 - DEBUG    ddtr+analysis:		false
Jan  9 14:42:30 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 14:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.120003,0.034000,1,1
Jan  9 14:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.120003,61.180004,0.054000,2,2
Jan  9 14:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.180004,108.780006,0.028000,4,4
Jan  9 14:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.780006,214.080002,0.130000,8,8
Jan  9 14:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.080002,533.580017,0.450000,16,16
Jan  9 14:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.580017,960.180054,0.270000,32,32
Jan  9 14:42:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.180054,1766.180054,0.620000,64,64
Jan  9 14:42:30 2021 - DEBUG    ddtr max_ndms:		1700
Jan  9 14:42:30 2021 - DEBUG    ddtr ndms elements:
Jan  9 14:42:30 2021 - DEBUG         ndms[0]:		1180
Jan  9 14:42:30 2021 - DEBUG         ndms[1]:		390
Jan  9 14:42:30 2021 - DEBUG         ndms[2]:		1700
Jan  9 14:42:30 2021 - DEBUG         ndms[3]:		810
Jan  9 14:42:30 2021 - DEBUG         ndms[4]:		710
Jan  9 14:42:30 2021 - DEBUG         ndms[5]:		1580
Jan  9 14:42:30 2021 - DEBUG         ndms[6]:		1300
Jan  9 14:42:30 2021 - DEBUG    ddtr maxshift:		186480
Jan  9 14:42:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 14:42:30 2021 - DEBUG    ddtr max_ndms:		1700
Jan  9 14:42:30 2021 - DEBUG    t_processed size:	7
Jan  9 14:42:30 2021 - DEBUG    t_processed elements:
Jan  9 14:42:30 2021 - DEBUG         t_processed[0][0]:	587776
Jan  9 14:42:30 2021 - DEBUG         t_processed[1][0]:	293888
Jan  9 14:42:30 2021 - DEBUG         t_processed[2][0]:	146944
Jan  9 14:42:30 2021 - DEBUG         t_processed[3][0]:	73472
Jan  9 14:42:30 2021 - DEBUG         t_processed[4][0]:	36736
Jan  9 14:42:30 2021 - DEBUG         t_processed[5][0]:	18368
Jan  9 14:42:30 2021 - DEBUG         t_processed[6][0]:	9184
Jan  9 14:42:30 2021 - DEBUG    power:			2.000000
Jan  9 14:42:30 2021 - NOTICE   Finished. 1
Jan  9 14:42:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 14:42:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 14:42:30 2021 - NOTICE   --------------------------------------------------------------
Jan  9 14:42:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 14:42:30 2021 - NOTICE   	DDTR Binning 	85.163489
Jan  9 14:42:30 2021 - NOTICE   	DDTR Corner_Turn 	33.512737
Jan  9 14:42:30 2021 - NOTICE   	DDTR Dedispersion 	1252.334299
Jan  9 14:42:30 2021 - NOTICE   	DDTR Host_To_Device 	1038.560970
Jan  9 14:42:30 2021 - NOTICE   	DDTR total 	2409.796457
Jan  9 14:42:30 2021 - NOTICE   	Total total 	2409.961182
Jan  9 14:42:30 2021 - NOTICE   	Processed telescope time:	18808.832169
Jan  9 14:42:30 2021 - NOTICE    
Jan  9 14:42:30 2021 - NOTICE   	Real-time speed-up factor:	7.804620
Jan  9 14:42:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	1209 MB.
NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	1209 MB.

Memory allocation for the DDTR
Number of time samples: 587776;
maxshift: 186480
Number of time samples + maxshift: 774256;
Number of channels: 1024
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585676288 bytes = 1512.219 MB;
DDTR output size:  5264940800 bytes = 5021.039 MB;
Total memory required: 6850617088 bytes = 6533.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	587776, 0
CORNER TURN!
774256 1024
32 8
24195 128
Performed CT: 0.033486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.760242
CT Device memory bandwidth in GB/s: 142.056145

NOTICE: 0.000000	40.120003	0.034000	1180

Amount of telescope time processed: 0.000000

1062.500000
0.003252
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.120003	61.180004	0.054000	390

Amount of telescope time processed: 0.000000
timesamples: 774256

843.750000
0.003252
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.180004	108.780006	0.028000	1700

Amount of telescope time processed: 0.000000
timesamples: 480368

218.750000
0.003252
60
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.780006	214.080002	0.130000	810

Amount of telescope time processed: 0.000000
timesamples: 333424

507.812469
0.003252
68
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.080002	533.580017	0.450000	710

Amount of telescope time processed: 0.000000
timesamples: 259952

878.906250
0.003252
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.580017	960.180054	0.270000	1580

Amount of telescope time processed: 0.000000
timesamples: 223200

263.671875
0.003252
61
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.180054	1766.180054	0.620000	1300

Amount of telescope time processed: 0.000000
timesamples: 204800

302.734375
0.003252
62
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	587776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.40996 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 587776
Real-time speedup factor: 7.804620
NOTICE: Pipeline start/resume run_pipeline_generic.
