Jan  9 16:24:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 16:24:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 16:24:42 2021 - NOTICE   Checked for devices.
Jan  9 16:24:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 16:24:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 16:24:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 16:24:42 2021 - DEBUG    CARD INFORMATION:
Jan  9 16:24:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.800003,0.034000,1,1
Jan  9 16:24:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.800003,62.400002,0.054000,2,2
Jan  9 16:24:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,110.000000,0.028000,4,4
Jan  9 16:24:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,220.500000,0.130000,8,8
Jan  9 16:24:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.500000,558.000000,0.450000,16,16
Jan  9 16:24:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,990.000000,0.270000,32,32
Jan  9 16:24:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1796.000000,0.620000,64,64
Jan  9 16:24:43 2021 - DEBUG    ddtr max_ndms:		1700
Jan  9 16:24:43 2021 - DEBUG    ddtr ndms elements:
Jan  9 16:24:43 2021 - DEBUG         ndms[0]:		1200
Jan  9 16:24:43 2021 - DEBUG         ndms[1]:		400
Jan  9 16:24:43 2021 - DEBUG         ndms[2]:		1700
Jan  9 16:24:43 2021 - DEBUG         ndms[3]:		850
Jan  9 16:24:43 2021 - DEBUG         ndms[4]:		750
Jan  9 16:24:43 2021 - DEBUG         ndms[5]:		1600
Jan  9 16:24:43 2021 - DEBUG         ndms[6]:		1300
Jan  9 16:24:43 2021 - DEBUG    ddtr maxshift:		205200
Jan  9 16:24:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 16:24:43 2021 - DEBUG    ddtr max_ndms:		1700
Jan  9 16:24:43 2021 - DEBUG    t_processed size:	7
Jan  9 16:24:43 2021 - DEBUG    t_processed elements:
Jan  9 16:24:43 2021 - DEBUG         t_processed[0][0]:	563200
Jan  9 16:24:43 2021 - DEBUG         t_processed[1][0]:	281600
Jan  9 16:24:43 2021 - DEBUG         t_processed[2][0]:	140800
Jan  9 16:24:43 2021 - DEBUG         t_processed[3][0]:	70400
Jan  9 16:24:43 2021 - DEBUG         t_processed[4][0]:	35200
Jan  9 16:24:43 2021 - DEBUG         t_processed[5][0]:	17600
Jan  9 16:24:43 2021 - DEBUG         t_processed[6][0]:	8800
Jan  9 16:24:43 2021 - DEBUG    power:			2.000000
Jan  9 16:24:43 2021 - NOTICE   Pipeline is ready.
Jan  9 16:24:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:24:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:24:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:24:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:24:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:24:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:24:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:24:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:24:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 16:24:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:24:45 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 16:24:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 16:24:45 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 16:24:45 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 16:24:45 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 16:24:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 16:24:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 16:24:45 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 16:24:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 16:24:45 2021 - DEBUG    Optimization settings:
Jan  9 16:24:45 2021 - DEBUG    		UNROLL:			4
Jan  9 16:24:45 2021 - DEBUG    		SNUMREG:		10
Jan  9 16:24:45 2021 - DEBUG    		SDIVINT:		20
Jan  9 16:24:45 2021 - DEBUG    		SDIVINDM:		50
Jan  9 16:24:45 2021 - DEBUG    ddtr+analysis:		false
Jan  9 16:24:45 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 16:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.800003,0.034000,1,1
Jan  9 16:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.800003,62.400002,0.054000,2,2
Jan  9 16:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,110.000000,0.028000,4,4
Jan  9 16:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,220.500000,0.130000,8,8
Jan  9 16:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.500000,558.000000,0.450000,16,16
Jan  9 16:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,990.000000,0.270000,32,32
Jan  9 16:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1796.000000,0.620000,64,64
Jan  9 16:24:45 2021 - DEBUG    ddtr max_ndms:		1700
Jan  9 16:24:45 2021 - DEBUG    ddtr ndms elements:
Jan  9 16:24:45 2021 - DEBUG         ndms[0]:		1200
Jan  9 16:24:45 2021 - DEBUG         ndms[1]:		400
Jan  9 16:24:45 2021 - DEBUG         ndms[2]:		1700
Jan  9 16:24:45 2021 - DEBUG         ndms[3]:		850
Jan  9 16:24:45 2021 - DEBUG         ndms[4]:		750
Jan  9 16:24:45 2021 - DEBUG         ndms[5]:		1600
Jan  9 16:24:45 2021 - DEBUG         ndms[6]:		1300
Jan  9 16:24:45 2021 - DEBUG    ddtr maxshift:		205200
Jan  9 16:24:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 16:24:45 2021 - DEBUG    ddtr max_ndms:		1700
Jan  9 16:24:45 2021 - DEBUG    t_processed size:	7
Jan  9 16:24:45 2021 - DEBUG    t_processed elements:
Jan  9 16:24:45 2021 - DEBUG         t_processed[0][0]:	563200
Jan  9 16:24:45 2021 - DEBUG         t_processed[1][0]:	281600
Jan  9 16:24:45 2021 - DEBUG         t_processed[2][0]:	140800
Jan  9 16:24:45 2021 - DEBUG         t_processed[3][0]:	70400
Jan  9 16:24:45 2021 - DEBUG         t_processed[4][0]:	35200
Jan  9 16:24:45 2021 - DEBUG         t_processed[5][0]:	17600
Jan  9 16:24:45 2021 - DEBUG         t_processed[6][0]:	8800
Jan  9 16:24:45 2021 - DEBUG    power:			2.000000
Jan  9 16:24:45 2021 - NOTICE   Finished. 1
Jan  9 16:24:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 16:24:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 16:24:45 2021 - NOTICE   --------------------------------------------------------------
Jan  9 16:24:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 16:24:45 2021 - NOTICE   	DDTR Binning 	87.885120
Jan  9 16:24:45 2021 - NOTICE   	DDTR Corner_Turn 	34.222080
Jan  9 16:24:45 2021 - NOTICE   	DDTR Dedispersion 	657.411105
Jan  9 16:24:45 2021 - NOTICE   	DDTR Host_To_Device 	1030.523456
Jan  9 16:24:45 2021 - NOTICE   	DDTR total 	1810.273208
Jan  9 16:24:45 2021 - NOTICE   	Total total 	1810.448242
Jan  9 16:24:45 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan  9 16:24:45 2021 - NOTICE    
Jan  9 16:24:45 2021 - NOTICE   	Real-time speed-up factor:	9.954662
Jan  9 16:24:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1330 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1330 MB.

Memory allocation for the DDTR
Number of time samples: 563200;
maxshift: 205200
Number of time samples + maxshift: 768400;
Number of channels: 1024
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573683200 bytes = 1500.781 MB;
DDTR output size:  5225120000 bytes = 4983.063 MB;
Total memory required: 6798803200 bytes = 6483.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	563200, 0
CORNER TURN!
768400 1024
32 8
24012 128
Performed CT: 0.034195 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.096415
CT Device memory bandwidth in GB/s: 138.057849

NOTICE: 0.000000	40.800003	0.034000	1200

Amount of telescope time processed: 0.000000

1062.500000
0.003252
207
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.800003	62.400002	0.054000	400

Amount of telescope time processed: 0.000000
timesamples: 768400

843.750000
0.003252
172
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.400002	110.000000	0.028000	1700

Amount of telescope time processed: 0.000000
timesamples: 486800

218.750000
0.003252
72
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.000000	220.500000	0.130000	850

Amount of telescope time processed: 0.000000
timesamples: 346000

507.812469
0.003252
118
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.500000	558.000000	0.450000	750

Amount of telescope time processed: 0.000000
timesamples: 275600

878.906250
0.003252
178
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.000000	990.000000	0.270000	1600

Amount of telescope time processed: 0.000000
timesamples: 240384

263.671875
0.003252
80
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1796.000000	0.620000	1300

Amount of telescope time processed: 0.000000
timesamples: 222784

302.734375
0.003252
86
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.81045 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 9.954661
NOTICE: Pipeline start/resume run_pipeline_generic.
