Jan  9 15:59:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 15:59:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 15:59:26 2021 - NOTICE   Checked for devices.
Jan  9 15:59:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 15:59:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 15:59:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 15:59:26 2021 - DEBUG    CARD INFORMATION:
Jan  9 15:59:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 15:59:27 2021 - DEBUG    ddtr max_ndms:		1728
Jan  9 15:59:27 2021 - DEBUG    t_processed size:	7
Jan  9 15:59:27 2021 - DEBUG    t_processed elements:
Jan  9 15:59:27 2021 - DEBUG         t_processed[0][0]:	599040
Jan  9 15:59:27 2021 - DEBUG         t_processed[1][0]:	299520
Jan  9 15:59:27 2021 - DEBUG         t_processed[2][0]:	149760
Jan  9 15:59:27 2021 - DEBUG         t_processed[3][0]:	74880
Jan  9 15:59:27 2021 - DEBUG         t_processed[4][0]:	37440
Jan  9 15:59:27 2021 - DEBUG         t_processed[5][0]:	18720
Jan  9 15:59:27 2021 - DEBUG         t_processed[6][0]:	9360
Jan  9 15:59:27 2021 - DEBUG    power:			2.000000
Jan  9 15:59:27 2021 - NOTICE   Pipeline is ready.
Jan  9 15:59:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:59:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:59:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:59:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:59:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:59:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:59:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:59:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:59:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 15:59:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 15:59:29 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 15:59:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 15:59:29 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 15:59:29 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 15:59:29 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 15:59:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 15:59:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 15:59:29 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 15:59:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 15:59:29 2021 - DEBUG    Optimization settings:
Jan  9 15:59:29 2021 - DEBUG    		UNROLL:			4
Jan  9 15:59:29 2021 - DEBUG    		SNUMREG:		2
Jan  9 15:59:29 2021 - DEBUG    		SDIVINT:		10
Jan  9 15:59:29 2021 - DEBUG    		SDIVINDM:		48
Jan  9 15:59:29 2021 - DEBUG    ddtr+analysis:		false
Jan  9 15:59:29 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 15:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.800003,0.034000,1,1
Jan  9 15:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.800003,64.128006,0.054000,2,2
Jan  9 15:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.128006,112.512009,0.028000,4,4
Jan  9 15:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.512009,218.592010,0.130000,8,8
Jan  9 15:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.592010,542.592041,0.450000,16,16
Jan  9 15:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.592041,970.272095,0.270000,32,32
Jan  9 15:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.272095,1773.792114,0.620000,64,64
Jan  9 15:59:29 2021 - DEBUG    ddtr max_ndms:		1728
Jan  9 15:59:29 2021 - DEBUG    ddtr ndms elements:
Jan  9 15:59:29 2021 - DEBUG         ndms[0]:		1200
Jan  9 15:59:29 2021 - DEBUG         ndms[1]:		432
Jan  9 15:59:29 2021 - DEBUG         ndms[2]:		1728
Jan  9 15:59:29 2021 - DEBUG         ndms[3]:		816
Jan  9 15:59:29 2021 - DEBUG         ndms[4]:		720
Jan  9 15:59:29 2021 - DEBUG         ndms[5]:		1584
Jan  9 15:59:29 2021 - DEBUG         ndms[6]:		1296
Jan  9 15:59:29 2021 - DEBUG    ddtr maxshift:		181800
Jan  9 15:59:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 15:59:29 2021 - DEBUG    ddtr max_ndms:		1728
Jan  9 15:59:29 2021 - DEBUG    t_processed size:	7
Jan  9 15:59:29 2021 - DEBUG    t_processed elements:
Jan  9 15:59:29 2021 - DEBUG         t_processed[0][0]:	599040
Jan  9 15:59:29 2021 - DEBUG         t_processed[1][0]:	299520
Jan  9 15:59:29 2021 - DEBUG         t_processed[2][0]:	149760
Jan  9 15:59:29 2021 - DEBUG         t_processed[3][0]:	74880
Jan  9 15:59:29 2021 - DEBUG         t_processed[4][0]:	37440
Jan  9 15:59:29 2021 - DEBUG         t_processed[5][0]:	18720
Jan  9 15:59:29 2021 - DEBUG         t_processed[6][0]:	9360
Jan  9 15:59:29 2021 - DEBUG    power:			2.000000
Jan  9 15:59:29 2021 - NOTICE   Finished. 1
Jan  9 15:59:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 15:59:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 15:59:29 2021 - NOTICE   --------------------------------------------------------------
Jan  9 15:59:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 15:59:29 2021 - NOTICE   	DDTR Binning 	85.083264
Jan  9 15:59:29 2021 - NOTICE   	DDTR Corner_Turn 	33.783810
Jan  9 15:59:29 2021 - NOTICE   	DDTR Dedispersion 	1088.261381
Jan  9 15:59:29 2021 - NOTICE   	DDTR Host_To_Device 	1047.207096
Jan  9 15:59:29 2021 - NOTICE   	DDTR total 	2254.562063
Jan  9 15:59:29 2021 - NOTICE   	Total total 	2254.718750
Jan  9 15:59:29 2021 - NOTICE   	Processed telescope time:	19169.279099
Jan  9 15:59:29 2021 - NOTICE    
Jan  9 15:59:29 2021 - NOTICE   	Real-time speed-up factor:	8.501849
Jan  9 15:59:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	355 MB.
NOTICE: Output memory needed:	1198 MB.
NOTICE: Maxshift memory needed:	355 MB.
NOTICE: Output memory needed:	1198 MB.

Memory allocation for the DDTR
Number of time samples: 599040;
maxshift: 181800
Number of time samples + maxshift: 780840;
Number of channels: 1024
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599160320 bytes = 1525.078 MB;
DDTR output size:  5397166080 bytes = 5147.139 MB;
Total memory required: 6996326400 bytes = 6672.217 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599040, 0
CORNER TURN!
780840 1024
32 8
24401 128
Performed CT: 0.033757 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.861595
CT Device memory bandwidth in GB/s: 142.116957

NOTICE: 0.000000	40.800003	0.034000	1200

Amount of telescope time processed: 0.000000

1062.500000
0.003252
180
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.800003	64.128006	0.054000	432

Amount of telescope time processed: 0.000000
timesamples: 780840

843.750000
0.003252
146
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.128006	112.512009	0.028000	1728

Amount of telescope time processed: 0.000000
timesamples: 481320

218.750000
0.003252
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.512009	218.592010	0.130000	816

Amount of telescope time processed: 0.000000
timesamples: 331560

507.812469
0.003252
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.592010	542.592041	0.450000	720

Amount of telescope time processed: 0.000000
timesamples: 256672

878.906250
0.003252
152
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.592041	970.272095	0.270000	1584

Amount of telescope time processed: 0.000000
timesamples: 219232

263.671875
0.003252
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.272095	1773.792114	0.620000	1296

Amount of telescope time processed: 0.000000
timesamples: 200480

302.734375
0.003252
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	599040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.25472 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 599040
Real-time speedup factor: 8.501849
NOTICE: Pipeline start/resume run_pipeline_generic.
