Jan  9 16:47:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 16:47:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 16:47:58 2021 - NOTICE   Checked for devices.
Jan  9 16:47:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 16:47:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 16:47:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 16:47:58 2021 - DEBUG    CARD INFORMATION:
Jan  9 16:47:59 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 16:47:59 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 16:47:59 2021 - DEBUG    rawdatafile:		
Jan  9 16:47:59 2021 - DEBUG    source_name:		
Jan  9 16:47:59 2021 - DEBUG    N:			0
Jan  9 16:47:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 16:47:59 2021 - DEBUG    Optimization settings:
Jan  9 16:47:59 2021 - DEBUG    		UNROLL:			4
Jan  9 16:47:59 2021 - DEBUG    		SNUMREG:		10
Jan  9 16:47:59 2021 - DEBUG    		SDIVINT:		16
Jan  9 16:47:59 2021 - DEBUG    		SDIVINDM:		64
Jan  9 16:47:59 2021 - DEBUG    ddtr+analysis:		false
Jan  9 16:47:59 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 16:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.344002,0.034000,1,1
Jan  9 16:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.344002,65.536003,0.054000,2,2
Jan  9 16:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.536003,113.920006,0.028000,4,4
Jan  9 16:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.920006,222.080002,0.130000,8,8
Jan  9 16:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.080002,538.880005,0.450000,16,16
Jan  9 16:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.880005,970.880005,0.270000,32,32
Jan  9 16:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.880005,1804.160034,0.620000,64,64
Jan  9 16:47:59 2021 - DEBUG    ddtr max_ndms:		1728
Jan  9 16:47:59 2021 - DEBUG    ddtr ndms elements:
Jan  9 16:47:59 2021 - DEBUG         ndms[0]:		1216
Jan  9 16:47:59 2021 - DEBUG         ndms[1]:		448
Jan  9 16:47:59 2021 - DEBUG         ndms[2]:		1728
Jan  9 16:47:59 2021 - DEBUG         ndms[3]:		832
Jan  9 16:47:59 2021 - DEBUG         ndms[4]:		704
Jan  9 16:47:59 2021 - DEBUG         ndms[5]:		1600
Jan  9 16:47:59 2021 - DEBUG         ndms[6]:		1344
Jan  9 16:47:59 2021 - DEBUG    ddtr maxshift:		184640
Jan  9 16:47:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 16:47:59 2021 - DEBUG    ddtr max_ndms:		1728
Jan  9 16:47:59 2021 - DEBUG    t_processed size:	7
Jan  9 16:47:59 2021 - DEBUG    t_processed elements:
Jan  9 16:47:59 2021 - DEBUG         t_processed[0][0]:	593920
Jan  9 16:47:59 2021 - DEBUG         t_processed[1][0]:	296960
Jan  9 16:47:59 2021 - DEBUG         t_processed[2][0]:	148480
Jan  9 16:47:59 2021 - DEBUG         t_processed[3][0]:	74240
Jan  9 16:47:59 2021 - DEBUG         t_processed[4][0]:	37120
Jan  9 16:47:59 2021 - DEBUG         t_processed[5][0]:	18560
Jan  9 16:47:59 2021 - DEBUG         t_processed[6][0]:	9280
Jan  9 16:47:59 2021 - DEBUG    power:			2.000000
Jan  9 16:47:59 2021 - NOTICE   Pipeline is ready.
Jan  9 16:47:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:48:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:48:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:48:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:48:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:48:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:48:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:48:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:48:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 16:48:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:48:00 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 16:48:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 16:48:00 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 16:48:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 16:48:00 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 16:48:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 16:48:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 16:48:00 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 16:48:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 16:48:00 2021 - DEBUG    Optimization settings:
Jan  9 16:48:00 2021 - DEBUG    		UNROLL:			4
Jan  9 16:48:00 2021 - DEBUG    		SNUMREG:		10
Jan  9 16:48:00 2021 - DEBUG    		SDIVINT:		16
Jan  9 16:48:00 2021 - DEBUG    		SDIVINDM:		64
Jan  9 16:48:00 2021 - DEBUG    ddtr+analysis:		false
Jan  9 16:48:00 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 16:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.344002,0.034000,1,1
Jan  9 16:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.344002,65.536003,0.054000,2,2
Jan  9 16:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.536003,113.920006,0.028000,4,4
Jan  9 16:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.920006,222.080002,0.130000,8,8
Jan  9 16:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.080002,538.880005,0.450000,16,16
Jan  9 16:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.880005,970.880005,0.270000,32,32
Jan  9 16:48:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.880005,1804.160034,0.620000,64,64
Jan  9 16:48:00 2021 - DEBUG    ddtr max_ndms:		1728
Jan  9 16:48:00 2021 - DEBUG    ddtr ndms elements:
Jan  9 16:48:00 2021 - DEBUG         ndms[0]:		1216
Jan  9 16:48:00 2021 - DEBUG         ndms[1]:		448
Jan  9 16:48:00 2021 - DEBUG         ndms[2]:		1728
Jan  9 16:48:00 2021 - DEBUG         ndms[3]:		832
Jan  9 16:48:00 2021 - DEBUG         ndms[4]:		704
Jan  9 16:48:00 2021 - DEBUG         ndms[5]:		1600
Jan  9 16:48:00 2021 - DEBUG         ndms[6]:		1344
Jan  9 16:48:00 2021 - DEBUG    ddtr maxshift:		184640
Jan  9 16:48:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 16:48:00 2021 - DEBUG    ddtr max_ndms:		1728
Jan  9 16:48:00 2021 - DEBUG    t_processed size:	7
Jan  9 16:48:00 2021 - DEBUG    t_processed elements:
Jan  9 16:48:00 2021 - DEBUG         t_processed[0][0]:	593920
Jan  9 16:48:00 2021 - DEBUG         t_processed[1][0]:	296960
Jan  9 16:48:00 2021 - DEBUG         t_processed[2][0]:	148480
Jan  9 16:48:00 2021 - DEBUG         t_processed[3][0]:	74240
Jan  9 16:48:00 2021 - DEBUG         t_processed[4][0]:	37120
Jan  9 16:48:00 2021 - DEBUG         t_processed[5][0]:	18560
Jan  9 16:48:00 2021 - DEBUG         t_processed[6][0]:	9280
Jan  9 16:48:00 2021 - DEBUG    power:			2.000000
Jan  9 16:48:00 2021 - NOTICE   Finished. 1
Jan  9 16:48:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 16:48:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 16:48:00 2021 - NOTICE   --------------------------------------------------------------
Jan  9 16:48:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 16:48:00 2021 - NOTICE   	DDTR Binning 	85.121311
Jan  9 16:48:00 2021 - NOTICE   	DDTR Corner_Turn 	33.807072
Jan  9 16:48:00 2021 - NOTICE   	DDTR Dedispersion 	563.227856
Jan  9 16:48:00 2021 - NOTICE   	DDTR Host_To_Device 	1045.158682
Jan  9 16:48:00 2021 - NOTICE   	DDTR total 	1727.539753
Jan  9 16:48:00 2021 - NOTICE   	Total total 	1727.709106
Jan  9 16:48:00 2021 - NOTICE   	Processed telescope time:	19005.439758
Jan  9 16:48:00 2021 - NOTICE    
Jan  9 16:48:00 2021 - NOTICE   	Real-time speed-up factor:	11.000370
Jan  9 16:48:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1217 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1217 MB.

Memory allocation for the DDTR
Number of time samples: 593920;
maxshift: 184640
Number of time samples + maxshift: 778560;
Number of channels: 1024
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594490880 bytes = 1520.625 MB;
DDTR output size:  5381406720 bytes = 5132.109 MB;
Total memory required: 6975897600 bytes = 6652.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	593920, 0
CORNER TURN!
778560 1024
32 8
24330 128
Performed CT: 0.033780 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.013091
CT Device memory bandwidth in GB/s: 141.607855

NOTICE: 0.000000	41.344002	0.034000	1216

Amount of telescope time processed: 0.000000

1062.500000
0.003252
247
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.344002	65.536003	0.054000	448

Amount of telescope time processed: 0.000000
timesamples: 778560

843.750000
0.003252
202
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.536003	113.920006	0.028000	1728

Amount of telescope time processed: 0.000000
timesamples: 481600

218.750000
0.003252
74
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.920006	222.080002	0.130000	832

Amount of telescope time processed: 0.000000
timesamples: 333120

507.812469
0.003252
134
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.080002	538.880005	0.450000	704

Amount of telescope time processed: 0.000000
timesamples: 258880

878.906250
0.003252
210
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 538.880005	970.880005	0.270000	1600

Amount of telescope time processed: 0.000000
timesamples: 221760

263.671875
0.003252
84
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.880005	1804.160034	0.620000	1344

Amount of telescope time processed: 0.000000
timesamples: 203200

302.734375
0.003252
92
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	593920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.72771 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 593920
Real-time speedup factor: 11.000371
NOTICE: Pipeline start/resume run_pipeline_generic.
