Jan  9 16:52:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 16:52:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 16:52:22 2021 - NOTICE   Checked for devices.
Jan  9 16:52:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 16:52:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 16:52:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 16:52:22 2021 - DEBUG    CARD INFORMATION:
Jan  9 16:52:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 16:52:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 16:52:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 16:52:22 2021 - DEBUG    az_start:		0.000000
Jan  9 16:52:22 2021 - DEBUG    za_start:		0.000000
Jan  9 16:52:22 2021 - DEBUG    src_raj:			0.000000
Jan  9 16:52:22 2021 - DEBUG    src_dej:			0.000000
Jan  9 16:52:22 2021 - DEBUG    tstart:			50000.000000
Jan  9 16:52:22 2021 - DEBUG    tsamp:			0.000032
Jan  9 16:52:22 2021 - DEBUG    refdm:			0.000000
Jan  9 16:52:22 2021 - DEBUG    period:			0.000000
Jan  9 16:52:22 2021 - DEBUG    fch1:			980.000000
Jan  9 16:52:22 2021 - DEBUG    foff:			-0.234375
Jan  9 16:52:22 2021 - DEBUG    fchannel:		0.000000
Jan  9 16:52:22 2021 - DEBUG    telescope_id:		0
Jan  9 16:52:22 2021 - DEBUG    machine_id:		0
Jan  9 16:52:22 2021 - DEBUG    data_type:		0
Jan  9 16:52:22 2021 - DEBUG    barycentric:		0
Jan  9 16:52:22 2021 - DEBUG    pulsarcentric:		0
Jan  9 16:52:22 2021 - DEBUG    nbits:			8
Jan  9 16:52:22 2021 - DEBUG    nsamples:		781250
Jan  9 16:52:22 2021 - DEBUG    nchans:			1024
Jan  9 16:52:22 2021 - DEBUG    nifs:			0
Jan  9 16:52:22 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 16:52:22 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 16:52:22 2021 - DEBUG    rawdatafile:		
Jan  9 16:52:22 2021 - DEBUG    source_name:		
Jan  9 16:52:22 2021 - DEBUG    N:			0
Jan  9 16:52:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 16:52:22 2021 - DEBUG    Optimization settings:
Jan  9 16:52:22 2021 - DEBUG    		UNROLL:			4
Jan  9 16:52:22 2021 - DEBUG    		SNUMREG:		14
Jan  9 16:52:22 2021 - DEBUG    		SDIVINT:		8
Jan  9 16:52:22 2021 - DEBUG    		SDIVINDM:		128
Jan  9 16:52:22 2021 - DEBUG    ddtr+analysis:		false
Jan  9 16:52:22 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 16:52:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.520004,0.034000,1,1
Jan  9 16:52:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.520004,71.168007,0.054000,2,2
Jan  9 16:52:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.168007,121.344009,0.028000,4,4
Jan  9 16:52:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.344009,237.824005,0.130000,8,8
Jan  9 16:52:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.824005,583.423950,0.450000,16,16
Jan  9 16:52:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.423950,1032.703979,0.270000,32,32
Jan  9 16:52:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.703979,1905.664062,0.620000,64,64
Jan  9 16:52:22 2021 - DEBUG    ddtr max_ndms:		1792
Jan  9 16:52:22 2021 - DEBUG    ddtr ndms elements:
Jan  9 16:52:22 2021 - DEBUG         ndms[0]:		1280
Jan  9 16:52:22 2021 - DEBUG         ndms[1]:		512
Jan  9 16:52:22 2021 - DEBUG         ndms[2]:		1792
Jan  9 16:52:22 2021 - DEBUG         ndms[3]:		896
Jan  9 16:52:22 2021 - DEBUG         ndms[4]:		768
Jan  9 16:52:22 2021 - DEBUG         ndms[5]:		1664
Jan  9 16:52:22 2021 - DEBUG         ndms[6]:		1408
Jan  9 16:52:22 2021 - DEBUG    ddtr maxshift:		200928
Jan  9 16:52:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 16:52:22 2021 - DEBUG    ddtr max_ndms:		1792
Jan  9 16:52:22 2021 - DEBUG    t_processed size:	7
Jan  9 16:52:22 2021 - DEBUG    t_processed elements:
Jan  9 16:52:22 2021 - DEBUG         t_processed[0][0]:	573440
Jan  9 16:52:22 2021 - DEBUG         t_processed[1][0]:	286720
Jan  9 16:52:22 2021 - DEBUG         t_processed[2][0]:	143360
Jan  9 16:52:22 2021 - DEBUG         t_processed[3][0]:	71680
Jan  9 16:52:22 2021 - DEBUG         t_processed[4][0]:	35840
Jan  9 16:52:22 2021 - DEBUG         t_processed[5][0]:	17920
Jan  9 16:52:22 2021 - DEBUG         t_processed[6][0]:	8960
Jan  9 16:52:22 2021 - DEBUG    power:			2.000000
Jan  9 16:52:22 2021 - NOTICE   Pipeline is ready.
Jan  9 16:52:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:52:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:52:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:52:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:52:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:52:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:52:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:52:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:52:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 16:52:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:52:24 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 16:52:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 16:52:24 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 16:52:24 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 16:52:24 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 16:52:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 16:52:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 16:52:24 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 16:52:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 16:52:24 2021 - DEBUG    Optimization settings:
Jan  9 16:52:24 2021 - DEBUG    		UNROLL:			4
Jan  9 16:52:24 2021 - DEBUG    		SNUMREG:		14
Jan  9 16:52:24 2021 - DEBUG    		SDIVINT:		8
Jan  9 16:52:24 2021 - DEBUG    		SDIVINDM:		128
Jan  9 16:52:24 2021 - DEBUG    ddtr+analysis:		false
Jan  9 16:52:24 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 16:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.520004,0.034000,1,1
Jan  9 16:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.520004,71.168007,0.054000,2,2
Jan  9 16:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.168007,121.344009,0.028000,4,4
Jan  9 16:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.344009,237.824005,0.130000,8,8
Jan  9 16:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.824005,583.423950,0.450000,16,16
Jan  9 16:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.423950,1032.703979,0.270000,32,32
Jan  9 16:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.703979,1905.664062,0.620000,64,64
Jan  9 16:52:24 2021 - DEBUG    ddtr max_ndms:		1792
Jan  9 16:52:24 2021 - DEBUG    ddtr ndms elements:
Jan  9 16:52:24 2021 - DEBUG         ndms[0]:		1280
Jan  9 16:52:24 2021 - DEBUG         ndms[1]:		512
Jan  9 16:52:24 2021 - DEBUG         ndms[2]:		1792
Jan  9 16:52:24 2021 - DEBUG         ndms[3]:		896
Jan  9 16:52:24 2021 - DEBUG         ndms[4]:		768
Jan  9 16:52:24 2021 - DEBUG         ndms[5]:		1664
Jan  9 16:52:24 2021 - DEBUG         ndms[6]:		1408
Jan  9 16:52:24 2021 - DEBUG    ddtr maxshift:		200928
Jan  9 16:52:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 16:52:24 2021 - DEBUG    ddtr max_ndms:		1792
Jan  9 16:52:24 2021 - DEBUG    t_processed size:	7
Jan  9 16:52:24 2021 - DEBUG    t_processed elements:
Jan  9 16:52:24 2021 - DEBUG         t_processed[0][0]:	573440
Jan  9 16:52:24 2021 - DEBUG         t_processed[1][0]:	286720
Jan  9 16:52:24 2021 - DEBUG         t_processed[2][0]:	143360
Jan  9 16:52:24 2021 - DEBUG         t_processed[3][0]:	71680
Jan  9 16:52:24 2021 - DEBUG         t_processed[4][0]:	35840
Jan  9 16:52:24 2021 - DEBUG         t_processed[5][0]:	17920
Jan  9 16:52:24 2021 - DEBUG         t_processed[6][0]:	8960
Jan  9 16:52:24 2021 - DEBUG    power:			2.000000
Jan  9 16:52:24 2021 - NOTICE   Finished. 1
Jan  9 16:52:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 16:52:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 16:52:24 2021 - NOTICE   --------------------------------------------------------------
Jan  9 16:52:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 16:52:24 2021 - NOTICE   	DDTR Binning 	87.233377
Jan  9 16:52:24 2021 - NOTICE   	DDTR Corner_Turn 	33.475040
Jan  9 16:52:24 2021 - NOTICE   	DDTR Dedispersion 	466.777864
Jan  9 16:52:24 2021 - NOTICE   	DDTR Host_To_Device 	1038.709964
Jan  9 16:52:24 2021 - NOTICE   	DDTR total 	1626.420383
Jan  9 16:52:24 2021 - NOTICE   	Total total 	1626.599121
Jan  9 16:52:24 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan  9 16:52:24 2021 - NOTICE    
Jan  9 16:52:24 2021 - NOTICE   	Real-time speed-up factor:	11.281256
Jan  9 16:52:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	1373 MB.
NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	1373 MB.

Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 200928
Number of time samples + maxshift: 774368;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585905664 bytes = 1512.438 MB;
DDTR output size:  5550669824 bytes = 5293.531 MB;
Total memory required: 7136575488 bytes = 6805.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
774368 1024
32 8
24199 128
Performed CT: 0.033448 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.070774
CT Device memory bandwidth in GB/s: 142.242464

NOTICE: 0.000000	43.520004	0.034000	1280

Amount of telescope time processed: 0.000000

1062.500000
0.003252
452
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.520004	71.168007	0.054000	512

Amount of telescope time processed: 0.000000
timesamples: 774368

843.750000
0.003252
362
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.168007	121.344009	0.028000	1792

Amount of telescope time processed: 0.000000
timesamples: 487648

218.750000
0.003252
104
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.344009	237.824005	0.130000	896

Amount of telescope time processed: 0.000000
timesamples: 344288

507.812469
0.003252
223
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.824005	583.423950	0.450000	768

Amount of telescope time processed: 0.000000
timesamples: 272608

878.906250
0.003252
376
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.423950	1032.703979	0.270000	1664

Amount of telescope time processed: 0.000000
timesamples: 236768

263.671875
0.003252
122
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.703979	1905.664062	0.620000	1408

Amount of telescope time processed: 0.000000
timesamples: 218816

302.734375
0.003252
139
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.6266 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 573440
Real-time speedup factor: 11.281256
NOTICE: Pipeline start/resume run_pipeline_generic.
