Jan  9 14:45:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 14:45:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 14:45:28 2021 - NOTICE   Checked for devices.
Jan  9 14:45:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 14:45:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 14:45:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 14:45:28 2021 - DEBUG    CARD INFORMATION:
Jan  9 14:45:31 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 14:45:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 14:45:31 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 14:45:31 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 14:45:31 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 14:45:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 14:45:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 14:45:31 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 14:45:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 14:45:31 2021 - DEBUG    Optimization settings:
Jan  9 14:45:31 2021 - DEBUG    		UNROLL:			4
Jan  9 14:45:31 2021 - DEBUG    		SNUMREG:		2
Jan  9 14:45:31 2021 - DEBUG    		SDIVINT:		8
Jan  9 14:45:31 2021 - DEBUG    		SDIVINDM:		15
Jan  9 14:45:31 2021 - DEBUG    ddtr+analysis:		false
Jan  9 14:45:31 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 14:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.290001,0.034000,1,1
Jan  9 14:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.290001,61.350002,0.054000,2,2
Jan  9 14:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.350002,109.230003,0.028000,4,4
Jan  9 14:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.230003,214.529999,0.130000,8,8
Jan  9 14:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.529999,531.780029,0.450000,16,16
Jan  9 14:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.780029,957.030029,0.270000,32,32
Jan  9 14:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.030029,1766.130127,0.620000,64,64
Jan  9 14:45:31 2021 - DEBUG    ddtr max_ndms:		1710
Jan  9 14:45:31 2021 - DEBUG    ddtr ndms elements:
Jan  9 14:45:31 2021 - DEBUG         ndms[0]:		1185
Jan  9 14:45:31 2021 - DEBUG         ndms[1]:		390
Jan  9 14:45:31 2021 - DEBUG         ndms[2]:		1710
Jan  9 14:45:31 2021 - DEBUG         ndms[3]:		810
Jan  9 14:45:31 2021 - DEBUG         ndms[4]:		705
Jan  9 14:45:31 2021 - DEBUG         ndms[5]:		1575
Jan  9 14:45:31 2021 - DEBUG         ndms[6]:		1305
Jan  9 14:45:31 2021 - DEBUG    ddtr maxshift:		180256
Jan  9 14:45:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 14:45:31 2021 - DEBUG    ddtr max_ndms:		1710
Jan  9 14:45:31 2021 - DEBUG    t_processed size:	7
Jan  9 14:45:31 2021 - DEBUG    t_processed elements:
Jan  9 14:45:31 2021 - DEBUG         t_processed[0][0]:	600064
Jan  9 14:45:31 2021 - DEBUG         t_processed[1][0]:	300032
Jan  9 14:45:31 2021 - DEBUG         t_processed[2][0]:	150016
Jan  9 14:45:31 2021 - DEBUG         t_processed[3][0]:	75008
Jan  9 14:45:31 2021 - DEBUG         t_processed[4][0]:	37504
Jan  9 14:45:31 2021 - DEBUG         t_processed[5][0]:	18752
Jan  9 14:45:31 2021 - DEBUG         t_processed[6][0]:	9376
Jan  9 14:45:31 2021 - DEBUG    power:			2.000000
Jan  9 14:45:31 2021 - NOTICE   Finished. 1
Jan  9 14:45:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 14:45:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 14:45:31 2021 - NOTICE   --------------------------------------------------------------
Jan  9 14:45:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 14:45:31 2021 - NOTICE   	DDTR Binning 	84.887648
Jan  9 14:45:31 2021 - NOTICE   	DDTR Corner_Turn 	33.605728
Jan  9 14:45:31 2021 - NOTICE   	DDTR Dedispersion 	1080.140616
Jan  9 14:45:31 2021 - NOTICE   	DDTR Host_To_Device 	1047.528545
Jan  9 14:45:31 2021 - NOTICE   	DDTR total 	2246.392931
Jan  9 14:45:31 2021 - NOTICE   	Total total 	2246.576416
Jan  9 14:45:31 2021 - NOTICE   	Processed telescope time:	19202.047348
Jan  9 14:45:31 2021 - NOTICE    
Jan  9 14:45:31 2021 - NOTICE   	Real-time speed-up factor:	8.547249
Jan  9 14:45:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	1175 MB.
NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	1175 MB.

Memory allocation for the DDTR
Number of time samples: 600064;
maxshift: 180256
Number of time samples + maxshift: 780320;
Number of channels: 1024
Maximum number of DM-trials: 1710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598095360 bytes = 1524.062 MB;
DDTR output size:  5337388800 bytes = 5090.131 MB;
Total memory required: 6935484160 bytes = 6614.193 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600064, 0
CORNER TURN!
780320 1024
32 8
24385 128
Performed CT: 0.033577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.974549
CT Device memory bandwidth in GB/s: 142.784729

NOTICE: 0.000000	40.290001	0.034000	1185

Amount of telescope time processed: 0.000000

1062.500000
0.003252
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.290001	61.350002	0.054000	390

Amount of telescope time processed: 0.000000
timesamples: 780320

843.750000
0.003252
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.350002	109.230003	0.028000	1710

Amount of telescope time processed: 0.000000
timesamples: 480288

218.750000
0.003252
23
lineshift:	39
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.230003	214.529999	0.130000	810

Amount of telescope time processed: 0.000000
timesamples: 330272

507.812469
0.003252
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.529999	531.780029	0.450000	705

Amount of telescope time processed: 0.000000
timesamples: 255264

878.906250
0.003252
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.780029	957.030029	0.270000	1575

Amount of telescope time processed: 0.000000
timesamples: 217760

263.671875
0.003252
26
lineshift:	42
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.030029	1766.130127	0.620000	1305

Amount of telescope time processed: 0.000000
timesamples: 198976

302.734375
0.003252
27
lineshift:	43
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	600064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.24658 (GPU estimate)
Amount of telescope time processed: 19.202047
Number of samples processed: 600064
Real-time speedup factor: 8.547249
NOTICE: Pipeline start/resume run_pipeline_generic.
