Jan  9 15:00:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 15:00:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 15:00:29 2021 - NOTICE   Checked for devices.
Jan  9 15:00:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 15:00:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 15:00:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 15:00:29 2021 - DEBUG    CARD INFORMATION:
Number of time samples + maxshift: 775800;
Number of channels: 1024
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1588838400 bytes = 1515.234 MB;
DDTR output size:  5275440000 bytes = 5031.052 MB;
Total memory required: 6864278400 bytes = 6546.286 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	591360, 0
CORNER TURN!
775800 1024
32 8
24243 128
Performed CT: 0.033576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.597096
CT Device memory bandwidth in GB/s: 141.958258

NOTICE: 0.000000	40.120003	0.034000	1180

Amount of telescope time processed: 0.000000

1062.500000
0.003252
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.120003	61.720001	0.054000	400

Amount of telescope time processed: 0.000000
timesamples: 775800

843.750000
0.003252
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.720001	109.320007	0.028000	1700

Amount of telescope time processed: 0.000000
timesamples: 480120

218.750000
0.003252
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.320007	215.920013	0.130000	820

Amount of telescope time processed: 0.000000
timesamples: 332280

507.812469
0.003252
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.920013	539.920044	0.450000	720

Amount of telescope time processed: 0.000000
timesamples: 258352

878.906250
0.003252
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.920044	966.520020	0.270000	1580

Amount of telescope time processed: 0.000000
timesamples: 221376

263.671875
0.003252
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.520020	1772.520020	0.620000	1300

Amount of telescope time processed: 0.000000
timesamples: 202864

302.734375
0.003252
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	591360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.70329 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 591360
Real-time speedup factor: 7.000175
NOTICE: Pipeline start/resume run_pipeline_generic.
