Dec  3 00:10:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 00:10:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 00:10:02 2020 - NOTICE   Checked for devices.
Dec  3 00:10:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 00:10:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 00:10:02 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 00:10:02 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	15232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0194433 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 15232
Real-time speedup factor: 802.208008
NOTICE: Pipeline start/resume run_pipeline_generic.
