Dec  1 23:44:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 23:44:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 23:44:34 2020 - NOTICE   Checked for devices.
Dec  1 23:44:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 23:44:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 23:44:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 23:44:34 2020 - DEBUG    CARD INFORMATION:
Dec  1 23:44:37 2020 - DEBUG    t_processed elements:
Dec  1 23:44:37 2020 - DEBUG         t_processed[0][0]:	259200
Dec  1 23:44:37 2020 - DEBUG         t_processed[1][0]:	129600
Dec  1 23:44:37 2020 - DEBUG         t_processed[2][0]:	64800
Dec  1 23:44:37 2020 - DEBUG         t_processed[3][0]:	32400
Dec  1 23:44:37 2020 - DEBUG         t_processed[4][0]:	16200
Dec  1 23:44:37 2020 - DEBUG    power:			2.000000
Dec  1 23:44:37 2020 - NOTICE   Finished. 1
Dec  1 23:44:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 23:44:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 23:44:37 2020 - NOTICE   --------------------------------------------------------------
Dec  1 23:44:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 23:44:37 2020 - NOTICE   	DDTR Binning 	51.856896
Dec  1 23:44:37 2020 - NOTICE   	DDTR Corner_Turn 	28.361984
Dec  1 23:44:37 2020 - NOTICE   	DDTR Dedispersion 	1534.032782
Dec  1 23:44:37 2020 - NOTICE   	DDTR Host_To_Device 	837.012874
Dec  1 23:44:37 2020 - NOTICE   	DDTR total 	2451.436933
Dec  1 23:44:37 2020 - NOTICE   	Total total 	2451.562988
Dec  1 23:44:37 2020 - NOTICE   	Processed telescope time:	16588.800430
Dec  1 23:44:37 2020 - NOTICE    
Dec  1 23:44:37 2020 - NOTICE   	Real-time speed-up factor:	6.766622
Dec  1 23:44:37 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	413 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	413 MB.


Memory allocation for the DDTR
Number of time samples: 259200;
maxshift: 52900
Number of time samples + maxshift: 312100;
Number of channels: 2048
Maximum number of DM-trials: 1888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  2556723200 bytes = 2438.281 MB;
Total memory required: 3835084800 bytes = 3657.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259200, 0
CORNER TURN!
312100 2048
32 8
9753 256
Performed CT: 0.028337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.558152
CT Device memory bandwidth in GB/s: 135.334891

NOTICE: 0.000000	377.600006	0.200000	1888

Amount of telescope time processed: 0.000000

3125.000000
0.001420
185
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.600006	684.800049	0.400000	768

Amount of telescope time processed: 0.000000
timesamples: 312100

3125.000000
0.001420
185
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.800049	1145.600098	0.600000	768

Amount of telescope time processed: 0.000000
timesamples: 182500

2343.750000
0.001420
151
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1145.600098	2073.600098	1.000000	928

Amount of telescope time processed: 0.000000
timesamples: 117696

1953.125000
0.001420
133
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	2329.600098	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 85296

1953.125000
0.001420
133
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	259200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.45156 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 259200
Real-time speedup factor: 6.766623
NOTICE: Pipeline start/resume run_pipeline_generic.
